"iteracion","posicion_ideologica"
42,0.181205928325653
42,-0.89842700958252
42,0.694391369819641
42,0.639446198940277
42,0.24359442293644
42,0.820915460586548
42,-0.068849578499794
42,0.48027315735817
42,-0.19956561923027
42,0.162567928433418
42,-0.557652115821838
42,-0.00018701094086282
42,-0.650343596935272
42,0.590899109840393
42,0.00382672739215195
42,-0.142627239227295
42,-0.571344673633575
42,-0.325413793325424
42,-0.574623465538025
42,-0.71722674369812
42,-0.0950427874922752
42,-0.193925023078918
42,-0.51310384273529
42,-0.647733092308044
42,-0.955495893955231
42,-0.645711004734039
42,-0.703430116176605
42,0.268309682607651
42,-0.681999206542969
42,-0.780085146427155
42,0.72638589143753
42,0.0183747000992298
42,0.628962635993958
42,-0.474761694669724
42,0.629784882068634
42,0.795198619365692
42,-0.580864071846008
42,0.674881994724274
42,-0.50765722990036
42,0.0383328534662724
42,0.542846918106079
42,0.84833687543869
42,-0.549281716346741
42,-0.661406517028809
42,0.134233713150024
42,-0.503735601902008
42,-0.671498954296112
42,-0.743556439876556
42,0.71714198589325
42,-0.101805701851845
42,-0.524671196937561
42,0.779108643531799
42,-0.103550784289837
42,0.672718703746796
42,-0.527299165725708
42,-0.520202696323395
42,-0.668771684169769
42,0.376130074262619
42,0.928804278373718
42,-0.0768297910690308
42,0.630342185497284
42,-0.10101805627346
42,-0.055020410567522
42,0.506601452827454
42,0.760942697525024
42,-0.578102290630341
42,-0.538420140743256
42,-0.109846092760563
42,0.634698987007141
42,-0.180331334471703
42,-0.581466197967529
42,-0.181585967540741
42,-0.0329420566558838
42,-0.65590250492096
42,0.0632234737277031
42,-0.565279126167297
42,0.564835011959076
42,-0.0408992245793343
42,-0.74182403087616
42,0.704541385173798
42,-0.20224691927433
42,-0.761397004127502
42,-0.593141496181488
42,-0.606527209281921
42,-0.463181108236313
42,-0.680297374725342
42,-0.159380540251732
42,-0.189812853932381
42,-0.673012137413025
42,0.0572053715586662
42,-0.241652950644493
42,0.499135792255402
42,0.190165311098099
42,-0.169888839125633
42,0.606937646865845
42,-0.571897864341736
42,0.649826288223267
42,0.771176755428314
42,-0.807777285575867
42,-0.201623514294624
42,-0.0838290676474571
42,-0.00747034791857004
42,-0.653425514698029
42,-0.633082091808319
42,-0.0359347462654114
42,0.554568290710449
42,-0.70393842458725
42,0.63266658782959
42,-0.826157212257385
42,-0.382219702005386
42,-0.595643222332001
42,-0.181182682514191
42,-0.567743539810181
42,-0.608379602432251
42,-0.88123220205307
42,-0.717293381690979
42,0.881000936031342
43,-0.348149478435516
43,-0.207985624670982
43,-0.358960896730423
43,-0.399339467287064
43,-0.711688101291656
43,-0.246188998222351
43,0.661746323108673
43,-0.360096096992493
43,-0.874999165534973
43,-0.773017406463623
43,-0.767209947109222
43,0.709287643432617
43,-0.597791492938995
43,-0.641884863376617
43,0.917781054973602
43,-0.362796038389206
43,-0.769958019256592
43,-0.236041978001595
43,-0.197298273444176
43,-0.0190697982907295
43,-0.758052885532379
43,-0.358830094337463
43,0.108016841113567
43,0.694243967533112
43,-0.655571222305298
43,-0.733112454414368
43,-0.749318420886993
43,-0.201048135757446
43,-0.268202692270279
43,0.90558785200119
43,-0.695079863071442
43,-0.0514284484088421
43,-0.139439642429352
43,0.762463212013245
43,-0.775047302246094
43,-0.44375416636467
43,0.547513008117676
43,-0.127162829041481
43,0.147902697324753
43,-0.884338557720184
43,0.518028974533081
43,0.657158851623535
43,0.271261960268021
43,0.858936786651611
43,-0.188218504190445
43,0.442898154258728
43,-0.396264374256134
43,-0.143505334854126
43,-0.798932552337646
43,-0.154873967170715
43,-0.60677832365036
43,0.475825369358063
43,-0.23835551738739
43,-0.330304563045502
43,-0.662556290626526
43,-0.434712380170822
43,-0.705797791481018
43,-0.81911951303482
43,-0.215384811162949
43,-0.358695298433304
43,-0.560021579265594
43,-0.732212126255035
43,-0.912190735340118
43,-0.780352473258972
43,-0.820133805274963
43,0.29921293258667
43,-0.746419489383698
43,-0.877819776535034
43,0.707074522972107
43,-0.15353587269783
43,0.653748512268066
43,-0.54389625787735
43,0.563921272754669
43,0.766145050525665
43,-0.696300268173218
43,0.782926321029663
43,-0.599863529205322
43,-0.153405159711838
43,0.506933450698853
43,0.968197524547577
43,-0.621710479259491
43,-0.890131831169128
43,0.185329630970955
43,-0.527117788791656
43,-0.711510598659515
43,-0.68670380115509
43,0.758151710033417
43,-0.299211591482162
43,-0.566325426101685
43,0.702334523200989
43,-0.233358427882195
43,0.639843642711639
43,-0.705797791481018
43,-0.601888835430145
43,-0.855289041996002
43,0.341736167669296
43,0.995100855827332
43,-0.195215657353401
43,0.683495342731476
43,-0.220812097191811
43,-0.274111926555634
43,0.468344241380692
43,0.645461738109589
43,-0.725264132022858
43,-0.581401467323303
43,-0.201547384262085
43,0.480094850063324
43,-0.25318706035614
43,-0.678433895111084
43,-0.305961430072784
43,-0.148841947317123
43,-0.825439453125
43,-0.128300487995148
43,-0.705801129341125
43,0.555440783500671
43,-0.152814328670502
43,-0.796535491943359
43,0.642385423183441
43,-0.358695298433304
43,-0.661763370037079
43,-0.876095950603485
43,-0.682739615440369
43,-0.551176965236664
43,-0.805183529853821
43,-0.358757495880127
43,-0.358974367380142
43,-0.832874655723572
43,-0.135540798306465
43,-0.346527397632599
43,0.498549222946167
43,0.123670667409897
43,-0.245355740189552
43,0.565957248210907
43,-0.769684851169586
43,0.676618576049805
43,0.861764550209045
43,-0.804903566837311
43,-0.351283311843872
43,-0.196032226085663
43,-0.160787552595139
43,-0.748210847377777
43,-0.620578408241272
43,-0.205895140767097
43,0.61514675617218
43,-0.736771047115326
43,0.57000869512558
43,-0.790800333023071
43,-0.517247915267944
43,-0.847559034824371
43,-0.297801196575165
43,-0.817525207996368
43,-0.553502082824707
43,-0.763521492481232
43,-0.657684564590454
43,0.734441757202148
44,-0.159945517778397
44,0.0643656924366951
44,-0.170177072286606
44,-0.254982173442841
44,-0.634612262248993
44,-0.0166635289788246
44,0.729590237140656
44,-0.0737389028072357
44,-0.519977688789368
44,-0.674855887889862
44,-0.818552315235138
44,0.817829072475433
44,-0.38550528883934
44,-0.417656630277634
44,0.799334645271301
44,-0.0862079933285713
44,-0.592986881732941
44,-0.0869808495044708
44,0.0333838872611523
44,0.207068338990211
44,-0.645372629165649
44,-0.095992773771286
44,0.289586365222931
44,0.739392459392548
44,-0.536438047885895
44,-0.495267271995544
44,-0.912460446357727
44,-0.0503119714558125
44,-0.100794181227684
44,0.843587517738342
44,-0.508593022823334
44,0.201479539275169
44,0.0831481069326401
44,0.78151398897171
44,-0.781347453594208
44,-0.371394544839859
44,0.644823491573334
44,0.0947485566139221
44,0.287205159664154
44,-0.77498471736908
44,0.68151330947876
44,0.686704039573669
44,0.36746072769165
44,0.79873126745224
44,-0.2438994795084
44,0.445121288299561
44,-0.133050531148911
44,0.249177753925323
44,-0.505209624767303
44,-0.00626911921426654
44,-0.500823438167572
44,0.658450543880463
44,0.0515612028539181
44,-0.0823188349604607
44,-0.458643227815628
44,-0.28598952293396
44,-0.633078694343567
44,-0.946097552776337
44,-0.0209018085151911
44,-0.178977742791176
44,-0.466771423816681
44,-0.994954645633698
44,-0.583912074565887
44,-0.794345021247864
44,-0.757844090461731
44,0.357342690229416
44,-0.659933745861053
44,-0.735437572002411
44,0.726990699768066
44,0.0608002059161663
44,0.80338990688324
44,-0.37591627240181
44,0.691960334777832
44,0.683559417724609
44,-0.674855887889862
44,0.797532796859741
44,-0.360172063112259
44,0.0468823835253716
44,0.574593484401703
44,0.875877559185028
44,-0.431684464216232
44,-0.734202086925507
44,0.324389845132828
44,-0.374520689249039
44,-0.744496047496796
44,-0.487571984529495
44,0.761097133159637
44,-0.0515158958733082
44,-0.346886426210403
44,0.825613737106323
44,0.0159332118928432
44,0.723494350910187
44,-0.556760549545288
44,-0.297615349292755
44,-0.761856734752655
44,0.541319906711578
44,0.901914596557617
44,-0.00930361822247505
44,0.698303937911987
44,-0.0226302463561296
44,0.111635945737362
44,0.555113315582275
44,0.740459859371185
44,-0.761605799198151
44,-0.462939620018005
44,-0.0402744673192501
44,0.632117867469788
44,-0.0561369471251965
44,-0.529289960861206
44,-0.0814857557415962
44,0.0156720411032438
44,-0.979760766029358
44,0.084496408700943
44,-0.631880402565002
44,0.640349984169006
44,0.0338896103203297
44,-0.495154500007629
44,0.728379964828491
44,-0.17017887532711
44,-0.43487560749054
44,-0.447425961494446
44,-0.652984201908112
44,-0.38041427731514
44,-0.6786288022995
44,-0.0750595033168793
44,-0.153090134263039
44,-0.786632359027863
44,0.142044886946678
44,-0.0632432475686073
44,0.560419380664825
44,0.260640352964401
44,0.00513871014118195
44,0.68348753452301
44,-0.592991948127747
44,0.729059815406799
44,0.785877466201782
44,-0.545261323451996
44,-0.0920217484235764
44,-0.0216845404356718
44,0.0216477867215872
44,-0.607862591743469
44,-0.47055184841156
44,-0.0313506424427032
44,0.735774397850037
44,-0.56858217716217
44,0.654018402099609
44,-0.405770868062973
44,-0.311563193798065
44,-0.751138806343079
44,0.0251440424472094
44,-0.529492080211639
44,-0.455724000930786
44,-0.533412039279938
44,-0.43670666217804
44,0.804450571537018
45,-0.292727440595627
45,-0.118572764098644
45,-0.397310227155685
45,-0.613397300243378
45,-0.821031153202057
45,-0.100000336766243
45,0.719166576862335
45,-0.3688805103302
45,-0.840813338756561
45,-0.848800122737885
45,-0.919712543487549
45,0.692353069782257
45,-0.753319621086121
45,-0.743504047393799
45,0.903717041015625
45,-0.257812589406967
45,-0.899240016937256
45,-0.0809363350272179
45,-0.111314244568348
45,0.0364974923431873
45,-0.855828702449799
45,-0.376627177000046
45,0.00393963139504194
45,0.753096997737885
45,-0.785711944103241
45,-0.882842838764191
45,-0.952684879302979
45,-0.0919474512338638
45,-0.150364249944687
45,0.923270165920258
45,-0.834453999996185
45,-0.115088738501072
45,-0.0229384824633598
45,0.60729169845581
45,-0.968111336231232
45,-0.701286792755127
45,0.588781952857971
45,-0.0436244755983353
45,-0.0174205377697945
45,-0.891054213047028
45,0.660021245479584
45,0.666385412216187
45,0.244210124015808
45,0.881460249423981
45,-0.367179691791534
45,0.391626238822937
45,-0.409696489572525
45,-0.0741328746080399
45,-0.852732062339783
45,-0.135989964008331
45,-0.761743545532227
45,0.697107315063477
45,-0.161726057529449
45,-0.298741042613983
45,-0.999759018421173
45,-0.668070554733276
45,-0.805258989334106
45,-0.905546307563782
45,-0.0903118252754211
45,-0.376725167036057
45,-0.642078936100006
45,-0.990525007247925
45,-0.861697196960449
45,-0.855924487113953
45,-0.872544229030609
45,0.155793964862823
45,-0.848800122737885
45,-0.916764855384827
45,0.738260388374329
45,-0.0210851654410362
45,0.688152253627777
45,-0.715662717819214
45,0.632859826087952
45,0.688221275806427
45,-0.818633019924164
45,0.649857699871063
45,-0.708590924739838
45,-0.0351721495389938
45,0.518023371696472
45,0.897484183311462
45,-0.883060991764069
45,-0.8872190117836
45,0.0901613608002663
45,-0.651946425437927
45,-0.783254086971283
45,-0.874094009399414
45,0.852480828762054
45,-0.162271663546562
45,-0.89446622133255
45,0.71831613779068
45,-0.226511508226395
45,0.697387337684631
45,-0.851384818553925
45,-0.825623333454132
45,-0.84184604883194
45,0.464571803808212
45,0.91863888502121
45,-0.0271010939031839
45,0.722284853458405
45,-0.0909308195114136
45,-0.260550439357758
45,0.520192742347717
45,0.716052174568176
45,-0.863101184368134
45,-0.669748306274414
45,-0.0597753301262856
45,0.637771487236023
45,-0.173921927809715
45,-0.783149123191833
45,-0.179477170109749
45,-0.161671429872513
45,-0.890607953071594
45,-0.109404385089874
45,-0.805258989334106
45,0.678050458431244
45,-0.0319993421435356
45,-0.830945789813995
45,0.648605287075043
45,-0.431530088186264
45,-0.756713271141052
45,-0.895983278751373
45,-0.960517048835754
45,-0.975186288356781
45,-0.894567728042603
45,-0.178288504481316
45,-0.431983262300491
45,-0.836343050003052
45,0.017961535602808
45,-0.379570305347443
45,0.5688197016716
45,0.0968502014875412
45,-0.255988359451294
45,0.663150906562805
45,-0.899191498756409
45,0.637067079544067
45,0.78208738565445
45,-0.968651235103607
45,-0.357992202043533
45,-0.0647721439599991
45,-0.154603898525238
45,-0.777773976325989
45,-0.879574060440063
45,-0.10409352183342
45,0.719170093536377
45,-0.807117164134979
45,0.578547894954681
45,-0.75275593996048
45,-0.594962894916534
45,-0.739963054656982
45,-0.207515269517899
45,-0.876221418380737
45,-0.753882825374603
45,-0.992521822452545
45,-0.933672547340393
45,0.834435939788818
46,-0.392825901508331
46,-0.314333140850067
46,-0.330579042434692
46,-0.540807604789734
46,-0.723318576812744
46,-0.211997762322426
46,0.78873610496521
46,-0.35407429933548
46,-0.894268453121185
46,-0.86382657289505
46,-0.779897809028625
46,0.780779480934143
46,-0.860690355300903
46,-0.724969983100891
46,0.910082042217255
46,-0.169821739196777
46,-0.788068115711212
46,-0.257800310850143
46,-0.322442203760147
46,-0.214369863271713
46,-0.737659692764282
46,-0.359944343566895
46,-0.197445020079613
46,0.814014792442322
46,-0.707003951072693
46,-0.843657970428467
46,-0.762552261352539
46,-0.184313014149666
46,-0.276476711034775
46,0.918549060821533
46,-0.693603754043579
46,-0.170669004321098
46,-0.138953506946564
46,0.830484986305237
46,-0.770666599273682
46,-0.604596614837646
46,0.520717620849609
46,-0.230802968144417
46,0.0179717373102903
46,-0.971864640712738
46,0.464919149875641
46,0.716037094593048
46,0.00157738430425525
46,0.719562768936157
46,-0.453311622142792
46,0.272951930761337
46,-0.369761019945145
46,-0.168697714805603
46,-0.700902104377747
46,-0.223637625575066
46,-0.75448876619339
46,0.529861032962799
46,-0.313915133476257
46,-0.374185055494308
46,-0.762465178966522
46,-0.575014114379883
46,-0.72176593542099
46,-0.790728092193604
46,-0.212068855762482
46,-0.298223406076431
46,-0.64174348115921
46,-0.753643035888672
46,-0.884048402309418
46,-0.757844567298889
46,-0.854108154773712
46,0.169763416051865
46,-0.863411366939545
46,-0.90715104341507
46,0.74087792634964
46,-0.162234291434288
46,0.53928130865097
46,-0.666833400726318
46,0.554171741008759
46,0.944701194763184
46,-0.738856613636017
46,0.803060531616211
46,-0.607844889163971
46,-0.171412751078606
46,0.553690612316132
46,0.85247015953064
46,-0.777190566062927
46,-0.88671463727951
46,-0.189038783311844
46,-0.623493611812592
46,-0.774902999401093
46,-0.855657160282135
46,0.765729308128357
46,-0.405807316303253
46,-0.675894439220428
46,0.848142027854919
46,-0.190060809254646
46,0.684121012687683
46,-0.738856613636017
46,-0.67240434885025
46,-0.730166733264923
46,0.314020663499832
46,0.834292888641357
46,-0.191875234246254
46,0.744603455066681
46,-0.23217748105526
46,-0.385024756193161
46,0.485665947198868
46,0.781716763973236
46,-0.700223088264465
46,-0.654129385948181
46,-0.201967060565948
46,0.41194161772728
46,-0.247244417667389
46,-0.77490508556366
46,-0.288891613483429
46,-0.260546207427979
46,-0.756856679916382
46,-0.234581455588341
46,-0.72176593542099
46,0.574783980846405
46,-0.18672202527523
46,-0.944735884666443
46,0.670894861221313
46,-0.40675488114357
46,-0.855189502239227
46,-0.722082912921906
46,-0.770660102367401
46,-0.685564875602722
46,-0.790944814682007
46,-0.213665306568146
46,-0.396213710308075
46,-0.788203299045563
46,-0.175974324345589
46,-0.369758903980255
46,0.337569743394852
46,0.0112379835918546
46,-0.266476273536682
46,0.461811900138855
46,-0.788068115711212
46,0.676890850067139
46,0.88001424074173
46,-0.88662850856781
46,-0.360386580228806
46,-0.197383254766464
46,-0.302634239196777
46,-0.779943883419037
46,-0.756646513938904
46,-0.227901786565781
46,0.587171673774719
46,-0.671788036823273
46,0.549831986427307
46,-0.777933120727539
46,-0.550038993358612
46,-0.727959036827087
46,-0.209368273615837
46,-0.707903444766998
46,-0.767445504665375
46,-0.934100210666656
46,-0.911771953105927
46,0.813883483409882
47,-0.400399595499039
47,-0.115955010056496
47,-0.369126200675964
47,-0.422834575176239
47,-0.593646585941315
47,-0.194479122757912
47,0.639093399047852
47,-0.381666332483292
47,-0.869696080684662
47,-0.704731106758118
47,-0.607168018817902
47,0.705973565578461
47,-0.71958464384079
47,-0.613421559333801
47,0.898049235343933
47,-0.246141701936722
47,-0.615989089012146
47,-0.131659179925919
47,-0.0809084922075272
47,0.0428879261016846
47,-0.523232221603394
47,-0.313637048006058
47,0.0476346872746944
47,0.666160225868225
47,-0.501526534557343
47,-0.632445752620697
47,-0.605836689472198
47,-0.172838762402534
47,-0.191421568393707
47,0.93237179517746
47,-0.574424028396606
47,-0.0799819380044937
47,-0.116714365780354
47,0.832938015460968
47,-0.614806175231934
47,-0.334902167320251
47,0.545023858547211
47,-0.0590426698327065
47,0.0885647311806679
47,-0.702833652496338
