Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Chah'in Valenzuela, Fuad",76-99,56-75,56-75 vs 76-99,0.209124340251516,0,-0.382636977991359,-0.623879831156972,-0.241242853165613
"Chah'in Valenzuela, Fuad",100-106,56-75,56-75 vs 100-106,-0.0617406315408817,0,-0.382636977991359,-0.458229251146451,-0.0755922731550915
"Chah'in Valenzuela, Fuad",100-106,76-99,76-99 vs 100-106,-0.270864971792397,0,-0.623879831156972,-0.458229251146451,0.165650580010521
"Cozzi Elzo, Ruggero",16-21,01-15,01-15 vs 16-21,-0.202588087520234,0,0.361149898330402,0.506922642649379,0.145772744318978
"Cozzi Elzo, Ruggero",22-37,01-15,01-15 vs 22-37,0.475028407359839,0,0.361149898330402,-0.183828595151561,-0.544978493481963
"Cozzi Elzo, Ruggero",56-75,01-15,01-15 vs 56-75,0.352003368716382,0,0.361149898330402,0.0797728237544098,-0.281377074575992
"Cozzi Elzo, Ruggero",76-99,01-15,01-15 vs 76-99,0.642194199710176,0,0.361149898330402,-0.361601744967457,-0.722751643297859
"Cozzi Elzo, Ruggero",100-106,01-15,01-15 vs 100-106,0.300152988391037,0,0.361149898330402,-0.0758301129864815,-0.436980011316883
"Cozzi Elzo, Ruggero",22-37,16-21,16-21 vs 22-37,0.677616494880073,0,0.506922642649379,-0.183828595151561,-0.690751237800941
"Cozzi Elzo, Ruggero",56-75,16-21,16-21 vs 56-75,0.554591456236615,0,0.506922642649379,0.0797728237544098,-0.42714981889497
"Cozzi Elzo, Ruggero",76-99,16-21,16-21 vs 76-99,0.844782287230409,0,0.506922642649379,-0.361601744967457,-0.868524387616836
"Cozzi Elzo, Ruggero",100-106,16-21,16-21 vs 100-106,0.50274107591127,0,0.506922642649379,-0.0758301129864815,-0.582752755635861
"Cozzi Elzo, Ruggero",56-75,22-37,22-37 vs 56-75,-0.123025038643457,0,-0.183828595151561,0.0797728237544098,0.263601418905971
"Cozzi Elzo, Ruggero",76-99,22-37,22-37 vs 76-99,0.167165792350337,0,-0.183828595151561,-0.361601744967457,-0.177773149815896
"Cozzi Elzo, Ruggero",100-106,22-37,22-37 vs 100-106,-0.174875418968802,0,-0.183828595151561,-0.0758301129864815,0.10799848216508
"Cozzi Elzo, Ruggero",76-99,56-75,56-75 vs 76-99,0.290190830993794,0,0.0797728237544098,-0.361601744967457,-0.441374568721867
"Cozzi Elzo, Ruggero",100-106,56-75,56-75 vs 100-106,-0.0518503803253448,3.08468921636613e-244,0.0797728237544098,-0.0758301129864815,-0.155602936740891
"Cozzi Elzo, Ruggero",100-106,76-99,76-99 vs 100-106,-0.342041211319139,0,-0.361601744967457,-0.0758301129864815,0.285771631980976
"Cretton Rebolledo, Eduardo",16-21,01-15,01-15 vs 16-21,0.0339779187321995,3.23116423313481e-59,0.529002645609563,0.327025082346144,-0.20197756326342
"Cretton Rebolledo, Eduardo",22-37,01-15,01-15 vs 22-37,0.423850527745423,0,0.529002645609563,0.0800056404570821,-0.448997005152481
"Cretton Rebolledo, Eduardo",56-75,01-15,01-15 vs 56-75,0.302634588679523,0,0.529002645609563,0.371500901676536,-0.157501743933028
"Cretton Rebolledo, Eduardo",76-99,01-15,01-15 vs 76-99,0.216833346620839,3.36829150161101e-131,0.529002645609563,0.46955005244416,-0.0594525931654035
"Cretton Rebolledo, Eduardo",100-106,01-15,01-15 vs 100-106,0.186731045540902,1.19557123925885e-269,0.529002645609563,0.277669281035938,-0.251333364573625
"Cretton Rebolledo, Eduardo",22-37,16-21,16-21 vs 22-37,0.389872609013224,0,0.327025082346144,0.0800056404570821,-0.247019441889062
"Cretton Rebolledo, Eduardo",56-75,16-21,16-21 vs 56-75,0.268656669947323,0,0.327025082346144,0.371500901676536,0.044475819330392
"Cretton Rebolledo, Eduardo",76-99,16-21,16-21 vs 76-99,0.18285542788864,5.15777381109122e-97,0.327025082346144,0.46955005244416,0.142524970098016
"Cretton Rebolledo, Eduardo",100-106,16-21,16-21 vs 100-106,0.152753126808703,5.04632916428853e-182,0.327025082346144,0.277669281035938,-0.0493558013102056
"Cretton Rebolledo, Eduardo",56-75,22-37,22-37 vs 56-75,-0.121215939065901,0,0.0800056404570821,0.371500901676536,0.291495261219454
"Cretton Rebolledo, Eduardo",76-99,22-37,22-37 vs 76-99,-0.207017181124584,5.91799488828975e-140,0.0800056404570821,0.46955005244416,0.389544411987078
"Cretton Rebolledo, Eduardo",100-106,22-37,22-37 vs 100-106,-0.237119482204521,0,0.0800056404570821,0.277669281035938,0.197663640578856
"Cretton Rebolledo, Eduardo",76-99,56-75,56-75 vs 76-99,-0.0858012420586834,1.23469083845458e-42,0.371500901676536,0.46955005244416,0.098049150767624
"Cretton Rebolledo, Eduardo",100-106,56-75,56-75 vs 100-106,-0.115903543138621,9.81633583947141e-261,0.371500901676536,0.277669281035938,-0.0938316206405976
"Cretton Rebolledo, Eduardo",100-106,76-99,76-99 vs 100-106,-0.0301023010799372,2.43259016495833e-11,0.46955005244416,0.277669281035938,-0.191880771408222
"Cruz Carrasco, Andr'es",16-21,01-15,01-15 vs 16-21,0.0587029200831623,7.81762028135227e-161,0.209956155001408,0.00545841741440967,-0.204497737586999
"Cruz Carrasco, Andr'es",22-37,01-15,01-15 vs 22-37,0.658555874888978,0,0.209956155001408,-0.649339123908998,-0.859295278910406
"Cruz Carrasco, Andr'es",56-75,01-15,01-15 vs 56-75,0.548609575543469,0,0.209956155001408,-0.465126313150154,-0.675082468151563
"Cruz Carrasco, Andr'es",76-99,01-15,01-15 vs 76-99,0.76090054546709,0,0.209956155001408,-0.698140733716944,-0.908096888718352
"Cruz Carrasco, Andr'es",100-106,01-15,01-15 vs 100-106,0.471760261080156,0,0.209956155001408,-0.505136169519597,-0.715092324521005
"Cruz Carrasco, Andr'es",22-37,16-21,16-21 vs 22-37,0.599852954805816,0,0.00545841741440967,-0.649339123908998,-0.654797541323408
"Cruz Carrasco, Andr'es",56-75,16-21,16-21 vs 56-75,0.489906655460307,0,0.00545841741440967,-0.465126313150154,-0.470584730564564
"Cruz Carrasco, Andr'es",76-99,16-21,16-21 vs 76-99,0.702197625383927,0,0.00545841741440967,-0.698140733716944,-0.703599151131353
"Cruz Carrasco, Andr'es",100-106,16-21,16-21 vs 100-106,0.413057340996993,0,0.00545841741440967,-0.505136169519597,-0.510594586934006
"Cruz Carrasco, Andr'es",56-75,22-37,22-37 vs 56-75,-0.109946299345509,0,-0.649339123908998,-0.465126313150154,0.184212810758844
"Cruz Carrasco, Andr'es",76-99,22-37,22-37 vs 76-99,0.102344670578112,0,-0.649339123908998,-0.698140733716944,-0.0488016098079456
"Cruz Carrasco, Andr'es",100-106,22-37,22-37 vs 100-106,-0.186795613808822,0,-0.649339123908998,-0.505136169519597,0.144202954389401
"Cruz Carrasco, Andr'es",76-99,56-75,56-75 vs 76-99,0.212290969923621,0,-0.465126313150154,-0.698140733716944,-0.233014420566789
"Cruz Carrasco, Andr'es",100-106,56-75,56-75 vs 100-106,-0.0768493144633133,0,-0.465126313150154,-0.505136169519597,-0.0400098563694425
"Cruz Carrasco, Andr'es",100-106,76-99,76-99 vs 100-106,-0.289140284386934,0,-0.698140733716944,-0.505136169519597,0.193004564197347
"Cubillos Sigall, Marcela",16-21,01-15,01-15 vs 16-21,0.0318032875899956,4.10909934719401e-18,0.961059072952699,0.718703883692709,-0.24235518925999
"Cubillos Sigall, Marcela",22-37,01-15,01-15 vs 22-37,0.627833681141741,0,0.961059072952699,0.202492977657592,-0.758566095295107
"Cubillos Sigall, Marcela",56-75,01-15,01-15 vs 56-75,0.241571295800476,4.19488775943711e-201,0.961059072952699,1,0.0389409270473011
"Cubillos Sigall, Marcela",76-99,01-15,01-15 vs 76-99,0.154328806931822,7.13800446253861e-45,0.961059072952699,1,0.0389409270473011
"Cubillos Sigall, Marcela",100-106,01-15,01-15 vs 100-106,0.495828787913474,0,0.961059072952699,0.227783825272104,-0.733275247680595
"Cubillos Sigall, Marcela",22-37,16-21,16-21 vs 22-37,0.596030393551746,0,0.718703883692709,0.202492977657592,-0.516210906035117
"Cubillos Sigall, Marcela",56-75,16-21,16-21 vs 56-75,0.209768008210481,1.17947770876196e-136,0.718703883692709,1,0.281296116307291
"Cubillos Sigall, Marcela",76-99,16-21,16-21 vs 76-99,0.122525519341826,5.84651951521802e-27,0.718703883692709,1,0.281296116307291
"Cubillos Sigall, Marcela",100-106,16-21,16-21 vs 100-106,0.464025500323479,0,0.718703883692709,0.227783825272104,-0.490920058420605
"Cubillos Sigall, Marcela",56-75,22-37,22-37 vs 56-75,-0.386262385341265,5.51100141265015e-249,0.202492977657592,1,0.797507022342408
"Cubillos Sigall, Marcela",76-99,22-37,22-37 vs 76-99,-0.47350487420992,4.81349865767949e-199,0.202492977657592,1,0.797507022342408
"Cubillos Sigall, Marcela",100-106,22-37,22-37 vs 100-106,-0.132004893228267,0,0.202492977657592,0.227783825272104,0.0252908476145122
"Cubillos Sigall, Marcela",76-99,56-75,56-75 vs 76-99,-0.0872424888686547,4.46191233444967e-46,1,1,0
"Cubillos Sigall, Marcela",100-106,56-75,56-75 vs 100-106,0.254257492112998,1.4649623018835e-131,1,0.227783825272104,-0.772216174727896
"Cubillos Sigall, Marcela",100-106,76-99,76-99 vs 100-106,0.341499980981653,2.67649591749872e-116,1,0.227783825272104,-0.772216174727896
"Daza Carrasco, Mauricio",16-21,01-15,01-15 vs 16-21,0.0818767984864216,0,-0.062090295049396,-0.271661911274109,-0.209571616224713
"Daza Carrasco, Mauricio",22-37,01-15,01-15 vs 22-37,0.391763458652089,0,-0.062090295049396,-0.497069709346816,-0.43497941429742
"Daza Carrasco, Mauricio",56-75,01-15,01-15 vs 56-75,0.429072385713529,0,-0.062090295049396,-0.567893336445461,-0.505803041396065
"Daza Carrasco, Mauricio",76-99,01-15,01-15 vs 76-99,0.610965252347676,0,-0.062090295049396,-0.737133349095443,-0.675043054046047
"Daza Carrasco, Mauricio",100-106,01-15,01-15 vs 100-106,0.356591935441609,0,-0.062090295049396,-0.600607966054857,-0.538517671005461
"Daza Carrasco, Mauricio",22-37,16-21,16-21 vs 22-37,0.309886660165667,0,-0.271661911274109,-0.497069709346816,-0.225407798072707
"Daza Carrasco, Mauricio",56-75,16-21,16-21 vs 56-75,0.347195587227107,0,-0.271661911274109,-0.567893336445461,-0.296231425171352
"Daza Carrasco, Mauricio",76-99,16-21,16-21 vs 76-99,0.529088453861254,0,-0.271661911274109,-0.737133349095443,-0.465471437821335
"Daza Carrasco, Mauricio",100-106,16-21,16-21 vs 100-106,0.274715136955187,0,-0.271661911274109,-0.600607966054857,-0.328946054780748
"Daza Carrasco, Mauricio",56-75,22-37,22-37 vs 56-75,0.0373089270614399,1.11257129925118e-308,-0.497069709346816,-0.567893336445461,-0.0708236270986451
"Daza Carrasco, Mauricio",76-99,22-37,22-37 vs 76-99,0.219201793695587,0,-0.497069709346816,-0.737133349095443,-0.240063639748628
"Daza Carrasco, Mauricio",100-106,22-37,22-37 vs 100-106,-0.0351715232104801,2.9086985851256e-249,-0.497069709346816,-0.600607966054857,-0.103538256708041
"Daza Carrasco, Mauricio",76-99,56-75,56-75 vs 76-99,0.181892866634147,0,-0.567893336445461,-0.737133349095443,-0.169240012649983
"Daza Carrasco, Mauricio",100-106,56-75,56-75 vs 100-106,-0.07248045027192,0,-0.567893336445461,-0.600607966054857,-0.0327146296093963
"Daza Carrasco, Mauricio",100-106,76-99,76-99 vs 100-106,-0.254373316906067,0,-0.737133349095443,-0.600607966054857,0.136525383040586
"De la Maza Ba~nados, Bernardo",16-21,01-15,01-15 vs 16-21,0.0541681757120758,1.98862176451802e-246,0.263979266172122,0.0603952005313544,-0.203584065640768
"De la Maza Ba~nados, Bernardo",22-37,01-15,01-15 vs 22-37,0.51561090274971,0,0.263979266172122,-0.354727707217138,-0.618706973389261
"De la Maza Ba~nados, Bernardo",56-75,01-15,01-15 vs 56-75,0.478931975083909,0,0.263979266172122,-0.271488595961793,-0.535467862133916
"De la Maza Ba~nados, Bernardo",76-99,01-15,01-15 vs 76-99,0.711110970893067,0,0.263979266172122,-0.566398704919043,-0.830377971091165
"De la Maza Ba~nados, Bernardo",100-106,01-15,01-15 vs 100-106,0.396891578200779,0,0.263979266172122,-0.330100362014113,-0.594079628186236
"De la Maza Ba~nados, Bernardo",22-37,16-21,16-21 vs 22-37,0.461442727037634,0,0.0603952005313544,-0.354727707217138,-0.415122907748493
"De la Maza Ba~nados, Bernardo",56-75,16-21,16-21 vs 56-75,0.424763799371834,0,0.0603952005313544,-0.271488595961793,-0.331883796493148
"De la Maza Ba~nados, Bernardo",76-99,16-21,16-21 vs 76-99,0.656942795180992,0,0.0603952005313544,-0.566398704919043,-0.626793905450397
"De la Maza Ba~nados, Bernardo",100-106,16-21,16-21 vs 100-106,0.342723402488703,0,0.0603952005313544,-0.330100362014113,-0.390495562545468
"De la Maza Ba~nados, Bernardo",56-75,22-37,22-37 vs 56-75,-0.0366789276658004,8.33278344631207e-289,-0.354727707217138,-0.271488595961793,0.0832391112553448
"De la Maza Ba~nados, Bernardo",76-99,22-37,22-37 vs 76-99,0.195500068143358,0,-0.354727707217138,-0.566398704919043,-0.211670997701904
"De la Maza Ba~nados, Bernardo",100-106,22-37,22-37 vs 100-106,-0.118719324548931,0,-0.354727707217138,-0.330100362014113,0.0246273452030248
"De la Maza Ba~nados, Bernardo",76-99,56-75,56-75 vs 76-99,0.232178995809158,0,-0.271488595961793,-0.566398704919043,-0.294910108957249
"De la Maza Ba~nados, Bernardo",100-106,56-75,56-75 vs 100-106,-0.0820403968831306,0,-0.271488595961793,-0.330100362014113,-0.05861176605232
"De la Maza Ba~nados, Bernardo",100-106,76-99,76-99 vs 100-106,-0.314219392692289,0,-0.566398704919043,-0.330100362014113,0.236298342904929
"Delgado Vergara, Aurora",16-21,01-15,01-15 vs 16-21,-0.0567559139051544,4.66523101244593e-83,-0.478188263105557,-0.452040441468212,0.0261478216373452
"Delgado Vergara, Aurora",22-37,01-15,01-15 vs 22-37,0.275534807167929,0,-0.478188263105557,-0.748040319564205,-0.269852056458648
"Delgado Vergara, Aurora",56-75,01-15,01-15 vs 56-75,0.267604175739079,0,-0.478188263105557,-0.764696416019128,-0.286508152913571
"Delgado Vergara, Aurora",76-99,01-15,01-15 vs 76-99,0.496183845002226,0,-0.478188263105557,-0.975291382296746,-0.497103119191189
"Delgado Vergara, Aurora",100-106,01-15,01-15 vs 100-106,0.229821278793586,0,-0.478188263105557,-0.82548776061035,-0.347299497504793
"Delgado Vergara, Aurora",22-37,16-21,16-21 vs 22-37,0.332290721073083,0,-0.452040441468212,-0.748040319564205,-0.295999878095993
"Delgado Vergara, Aurora",56-75,16-21,16-21 vs 56-75,0.324360089644233,0,-0.452040441468212,-0.764696416019128,-0.312655974550916
"Delgado Vergara, Aurora",76-99,16-21,16-21 vs 76-99,0.55293975890738,0,-0.452040441468212,-0.975291382296746,-0.523250940828534
"Delgado Vergara, Aurora",100-106,16-21,16-21 vs 100-106,0.28657719269874,0,-0.452040441468212,-0.82548776061035,-0.373447319142138
"Delgado Vergara, Aurora",56-75,22-37,22-37 vs 56-75,-0.00793063142885018,2.24709937086958e-10,-0.748040319564205,-0.764696416019128,-0.0166560964549228
"Delgado Vergara, Aurora",76-99,22-37,22-37 vs 76-99,0.220649037834297,0,-0.748040319564205,-0.975291382296746,-0.22725106273254
"Delgado Vergara, Aurora",100-106,22-37,22-37 vs 100-106,-0.0457135283743428,5.37175268694377e-168,-0.748040319564205,-0.82548776061035,-0.0774474410461448
"Delgado Vergara, Aurora",76-99,56-75,56-75 vs 76-99,0.228579669263147,0,-0.764696416019128,-0.975291382296746,-0.210594966277618
"Delgado Vergara, Aurora",100-106,56-75,56-75 vs 100-106,-0.0377828969454926,1.33529979956823e-168,-0.764696416019128,-0.82548776061035,-0.0607913445912219
"Delgado Vergara, Aurora",100-106,76-99,76-99 vs 100-106,-0.26636256620864,0,-0.975291382296746,-0.82548776061035,0.149803621686396
"Dom'inguez Donoso, Gaspar",16-21,01-15,01-15 vs 16-21,0.148514837192839,0,0.0212263794631222,-0.28992392495343,-0.311150304416552
"Dom'inguez Donoso, Gaspar",22-37,01-15,01-15 vs 22-37,0.47954479166114,0,0.0212263794631222,-0.553774056043251,-0.575000435506373
"Dom'inguez Donoso, Gaspar",56-75,01-15,01-15 vs 56-75,0.441292337147834,0,0.0212263794631222,-0.491192127211168,-0.512418506674291
"Dom'inguez Donoso, Gaspar",76-99,01-15,01-15 vs 76-99,0.656870582445775,0,0.0212263794631222,-0.725170153289008,-0.74639653275213
"Dom'inguez Donoso, Gaspar",100-106,01-15,01-15 vs 100-106,0.420335658819998,0,0.0212263794631222,-0.616835777670588,-0.638062157133711
"Dom'inguez Donoso, Gaspar",22-37,16-21,16-21 vs 22-37,0.331029954468302,0,-0.28992392495343,-0.553774056043251,-0.26385013108982
"Dom'inguez Donoso, Gaspar",56-75,16-21,16-21 vs 56-75,0.292777499954995,0,-0.28992392495343,-0.491192127211168,-0.201268202257738
"Dom'inguez Donoso, Gaspar",76-99,16-21,16-21 vs 76-99,0.508355745252937,0,-0.28992392495343,-0.725170153289008,-0.435246228335578
"Dom'inguez Donoso, Gaspar",100-106,16-21,16-21 vs 100-106,0.27182082162716,0,-0.28992392495343,-0.616835777670588,-0.326911852717158
"Dom'inguez Donoso, Gaspar",56-75,22-37,22-37 vs 56-75,-0.0382524545133063,8.8904820332345e-291,-0.553774056043251,-0.491192127211168,0.0625819288320821
"Dom'inguez Donoso, Gaspar",76-99,22-37,22-37 vs 76-99,0.177325790784635,0,-0.553774056043251,-0.725170153289008,-0.171396097245758
"Dom'inguez Donoso, Gaspar",100-106,22-37,22-37 vs 100-106,-0.0592091328411421,0,-0.553774056043251,-0.616835777670588,-0.0630617216273379
"Dom'inguez Donoso, Gaspar",76-99,56-75,56-75 vs 76-99,0.215578245297941,0,-0.491192127211168,-0.725170153289008,-0.23397802607784
"Dom'inguez Donoso, Gaspar",100-106,56-75,56-75 vs 100-106,-0.0209566783278357,1.29151373057045e-301,-0.491192127211168,-0.616835777670588,-0.12564365045942
"Dom'inguez Donoso, Gaspar",100-106,76-99,76-99 vs 100-106,-0.236534923625777,0,-0.725170153289008,-0.616835777670588,0.10833437561842
"Dorador Ortiz, Cristina",16-21,01-15,01-15 vs 16-21,0.0100926762480502,0.000229534509856638,-0.505262529945564,-0.569894219560705,-0.0646316896151417
"Dorador Ortiz, Cristina",22-37,01-15,01-15 vs 22-37,0.284106556920686,0,-0.505262529945564,-0.791121569179673,-0.285859039234109
"Dorador Ortiz, Cristina",56-75,01-15,01-15 vs 56-75,0.300342626752592,0,-0.505262529945564,-0.857695158135244,-0.35243262818968
"Dorador Ortiz, Cristina",76-99,01-15,01-15 vs 76-99,0.431628054403852,0,-0.505262529945564,-0.901818006192965,-0.396555476247402
"Dorador Ortiz, Cristina",100-106,01-15,01-15 vs 100-106,0.197324870633365,0,-0.505262529945564,-0.801399238279425,-0.296136708333861
"Dorador Ortiz, Cristina",22-37,16-21,16-21 vs 22-37,0.274013880672636,0,-0.569894219560705,-0.791121569179673,-0.221227349618967
"Dorador Ortiz, Cristina",56-75,16-21,16-21 vs 56-75,0.290249950504542,0,-0.569894219560705,-0.857695158135244,-0.287800938574538
"Dorador Ortiz, Cristina",76-99,16-21,16-21 vs 76-99,0.421535378155802,0,-0.569894219560705,-0.901818006192965,-0.33192378663226
"Dorador Ortiz, Cristina",100-106,16-21,16-21 vs 100-106,0.187232194385315,0,-0.569894219560705,-0.801399238279425,-0.23150501871872
"Dorador Ortiz, Cristina",56-75,22-37,22-37 vs 56-75,0.0162360698319061,1.17584465169067e-22,-0.791121569179673,-0.857695158135244,-0.0665735889555712
"Dorador Ortiz, Cristina",76-99,22-37,22-37 vs 76-99,0.147521497483166,0,-0.791121569179673,-0.901818006192965,-0.110696437013293
"Dorador Ortiz, Cristina",100-106,22-37,22-37 vs 100-106,-0.0867816862873208,0,-0.791121569179673,-0.801399238279425,-0.0102776690997525
"Dorador Ortiz, Cristina",76-99,56-75,56-75 vs 76-99,0.13128542765126,0,-0.857695158135244,-0.901818006192965,-0.0441228480577216
"Dorador Ortiz, Cristina",100-106,56-75,56-75 vs 100-106,-0.103017756119227,0,-0.857695158135244,-0.801399238279425,0.0562959198558187
"Dorador Ortiz, Cristina",100-106,76-99,76-99 vs 100-106,-0.234303183770487,0,-0.901818006192965,-0.801399238279425,0.10041876791354
"Fern'andez Chadwick, Patricio",16-21,01-15,01-15 vs 16-21,-0.00413881400486616,0.0332738775848111,0.00954374090511889,-0.0869176868837991,-0.096461427788918
"Fern'andez Chadwick, Patricio",22-37,01-15,01-15 vs 22-37,0.528133911212144,0,0.00954374090511889,-0.646793373285792,-0.656337114190911
"Fern'andez Chadwick, Patricio",56-75,01-15,01-15 vs 56-75,0.418084609135738,0,0.00954374090511889,-0.462088033512776,-0.471631774417894
"Fern'andez Chadwick, Patricio",76-99,01-15,01-15 vs 76-99,0.650568082165471,0,0.00954374090511889,-0.727056981627632,-0.736600722532751
"Fern'andez Chadwick, Patricio",100-106,01-15,01-15 vs 100-106,0.353972260988308,0,0.00954374090511889,-0.52285920353308,-0.532402944438199
"Fern'andez Chadwick, Patricio",22-37,16-21,16-21 vs 22-37,0.53227272521701,0,-0.0869176868837991,-0.646793373285792,-0.559875686401993
"Fern'andez Chadwick, Patricio",56-75,16-21,16-21 vs 56-75,0.422223423140604,0,-0.0869176868837991,-0.462088033512776,-0.375170346628976
"Fern'andez Chadwick, Patricio",76-99,16-21,16-21 vs 76-99,0.654706896170337,0,-0.0869176868837991,-0.727056981627632,-0.640139294743833
