"iteracion","legislador","coord1D","se1D"
15,"Grandon Gonzalez, Paola",-1.2199127163404,1.0145738033325
15,"Gutierrez Galvez, Hugo",-1.05625369996059,0.999775870758015
15,"Harboe Bascunan, Felipe",0.612678645741044,1.00984038495658
15,"Henriquez Carreno, Natalia",-1.52389586901163,1.02475281158682
15,"Hoppe Espoz, Vanessa",-0.74740049267324,1.04762106480113
15,"Hube Portus, Constanza",1.13855850659341,1.0232329611405
15,"Hurtado Olave, Ruth",1.23123795225496,1.01198513847233
15,"Hurtado Roco, Maximiliano",0.310836088449136,1.03257471026396
15,"Caiguan Ancapan, Alexis",-0.818771554716278,0.984856236352229
15,"Jimenez Caceres, Luis",-0.816370021449073,0.983310768581757
15,"Jofre Caceres, Alvaro",1.50383630814321,0.994708378169024
15,"Jurgensen Caesar, Harry",2.03825314506158,0.991950212185958
15,"Labbe Salazar, Bastian",-0.850277829979954,0.988667709020741
15,"Labra Besserer, Patricia",1.45023236108239,0.951368779152209
15,"Labrana Pino, Elsa",-0.933307931296912,0.98798882662234
15,"Laibe Saez, Tomas",0.309536565312605,0.974110213413312
15,"Larrain Matte, Hernan",1.33411275603973,0.976302649243811
15,"Letelier Cortes, Margarita",1.64895592341562,0.964138661275674
15,"Linconao Huircapan, Francisca",-0.68406119641266,0.969623143573285
15,"Llanquileo Pilquiman, Natividad",-1.59696108446785,0.97876928972092
15,"Logan Soto, Rodrigo",0.644447156080182,0.973967261204355
15,"Loncon Antileo, Elisa",-0.406684054782116,0.9583542126133
15,"Madriaga Flores, Tania",-1.22834340940691,0.982180049451698
15,"Mamani Mamani, Isabella",-1.27344606422492,1.01850587582366
15,"Marinovic Vial, Teresa",1.99782437572739,0.988262790302014
15,"Martin Bravo, Juan Jose",-0.151605763731638,0.996291722184763
15,"Martinez Llancapan, Helmuth",0.107763119051205,0.989240388105248
15,"Mayol Bouchon, Luis",1.60060277601454,0.964864398681367
15,"Mella Escobar, Jeniffer",0.117164042068972,0.955374468590279
15,"Mena Villar, Felipe",1.35746342056466,0.963562362257615
15,"Meneses Palma, Janis",-0.91609702726962,0.977920802898945
15,"Millabur Nancuil, Adolfo",-0.619489727982979,0.990337866705292
15,"Miranda Arce, Valentina",-1.43645437869284,0.992950244405396
15,"Monckeberg Bruner, Cristian",1.33879311683196,1.00890031190775
15,"Montealegre Navarro, Katerine",1.37137337293674,0.998644121606549
15,"Montero Allende, Ricardo",0.266033751941021,1.00006479347916
15,"Moreno Echeverria, Alfredo",1.51880690061689,0.986866553905553
15,"Munoz Leiva, Pedro",0.236466982385278,1.00251883197924
15,"Namor Kong, Guillermo",0.394492799426092,1.02277005461008
15,"Navarrete Arratia, Geoconda",1.34414947243447,1.00654021276319
15,"Neumann Bertin, Ricardo",1.34616414920999,0.993035861900577
15,"Nunez Gangas, Nicolas",-0.883605725119253,1.01557238831741
15,"Olivares Miranda, Ivanna",-1.39195917427581,0.999004132397763
15,"Orellana Cuellar, Matias",0.265867897599043,1.0236311920282
15,"Ossandon Lira, Manuel",0.99833314493941,1.01953182089952
15,"Oyarzun Solis, Maria Jose",0.0571576852456614,1.03029706875735
15,"Perez Espina, Alejandra",-0.86099829504445,1.02361689282485
15,"Pinto Solari, Malucha",-0.0075104649089328,1.01943655401524
15,"Politzer Kerekes, Patricia",0.364633039766977,1.00983523913288
15,"Portilla Barrios, Ericka",-1.3153751025374,1.04359391536663
15,"Pustilnick Arditi, Tammy",0.390300972707443,1.04660532201498
15,"Quinteros Caceres, Maria Elisa",-0.889645523920105,1.02388400763259
15,"Rebolledo Aguirre, Barbara",1.29872056809918,1.04232234733579
15,"Reyes Painequeo, Maria Ramona",0.198378159121419,1.00160763444331
15,"Rivera Bigas, Pollyana",1.75387118603209,0.973588537554895
15,"Rivera Iribarren, Maria Magdalena",-0.990598961029953,0.980165914303049
15,"Roa Cadin, Giovanna",0.0794173571324266,1.0034195349531
15,"Rojas Vade, Rodrigo",-1.07233797438419,1.02136116898857
15,"Royo Letelier, Manuela",-0.675328659144051,1.05414324304289
15,"Saldana Munoz, Alvin",-0.899239828448995,1.06251341683736
15,"Salinas Manfredini, Fernando",-0.660771884626885,1.03932327132961
15,"San Juan Standen, Constanza",-1.3817671502006,1.03288635246918
15,"Sanchez Munoz, Beatriz",0.149175142810633,1.04610455695635
15,"Schonhaut Soto, Constanza",-0.0182711745526696,1.02423869111659
15,"Sepulveda Hales, Barbara",-1.24466378586283,1.03559210946116
15,"Sepulveda Sepulveda, Carolina",0.26149382360167,1.02723079335382
15,"Serey Jimenez, Mariela",0.0174895997606649,1.04896487904442
15,"Silva Mora, Luciano",0.94518759729501,1.01546928575273
15,"Squella Narducci, Agustin",0.59285316520411,1.02314289285902
15,"Stingo Camus, Daniel",0.0518672129330358,1.00453296263791
15,"Tepper Kolossa, Maria Angelica",1.0153093948263,0.990213676562888
15,"Tirado Soto, Fernando",-1.72342113829878,1.01243313745092
15,"Toloza Fernandez, Pablo",1.54015771666808,1.03239438513417
15,"Ubilla Perez, Maria Cecilia",1.41851768735358,1.06649176490531
15,"Uribe Araya, Cesar",-1.15902767603249,1.08414881431296
15,"Urrutia Herrera, Tatiana",0.16201118318458,1.12078994753616
15,"Valenzuela Maass, Cesar",0.271894788127002,1.10475775597239
15,"Valenzuela Rio, Paulina",0.224297768337945,1.06645407828796
15,"Vallejos Davila, Loreto",-1.43853910493024,1.07354015552265
15,"Vargas Lopez, Margarita",-1.29882278838262,1.07655731884981
15,"Vargas Vidal, Mario",-0.0730150627617192,1.08452232400639
15,"Vega Campusano, Roberto",1.08141686523156,1.08052988213965
15,"Velasquez Nunez, Hernan",-0.760852622157232,1.06956680273607
15,"Veloso Munoz, Paulina",0.845285511009247,1.06016842831025
15,"Vergara Riquelme, Lisette",-0.787830501431526,1.05908441344146
15,"Vidal Hernandez, Loreto",-0.233054841585863,1.04213185246879
15,"Videla Osorio, Carolina",-1.37863797325528,1.03976121385306
15,"Viera Alvarez, Christian",0.164065679164965,1.07208943357869
15,"Vilches Fuenzalida, Carolina",-0.58063472541394,1.08021475058103
15,"Villena Narbona, Ingrid",-1.71056241268949,1.08669150141476
15,"Woldarsky Gonzalez, Manuel",-0.787876625059113,1.07793359992674
15,"Zarate Zarate, Camila",-0.935633199165411,1.06491258002146
15,"Zuniga Jory, Luis Arturo",1.41793198189421,1.06363628052745
15,"Abarca Gonzalez, Damaris",-0.125954788797328,1.08257182749429
15,"Abarca Riveros, Jorge",0.270635637086529,1.08106804052087
15,"Achurra Diaz, Ignacio",0.0928016802401059,1.09453211948349
15,"Aguilera Hey, Tiare",-0.503451688408413,1.09963487094119
15,"Alvarado Jorquera, Gloria",-0.88579331985606,1.0899686395417
15,"Alvarez Pinto, Julio",0.13122623039402,1.0846819794338
15,"Alvarez Zenteno, Rodrigo",1.65358360579603,1.07829586572503
15,"Alvez Marin, Amaya",0.0953074132181876,1.04721004420432
15,"Ampuero Barrientos, Adriana",-0.982472525329605,1.07004377546943
15,"Andrade Leon, Cristobal",-0.828303291183709,1.07205596913424
15,"Galleguillos Aymani, Felix",-0.981515308899942,1.05813811088344
15,"Arancibia Reyes, Jorge",1.53701599794317,1.02880386110171
15,"Arauna Urrutia, Francisca",-1.40776538422377,1.01809736031629
15,"Arellano Ortega, Marco",-0.978285737350615,1.02932463360549
15,"Arrau Garcia-Huidobro, Martin",1.6495782841033,1.02367070896159
15,"Atria Lemaitre, Fernando",0.194532623914471,0.995780199208195
15,"Bacian Delgado, Wilfredo",-1.76729620042352,1.00304580948275
15,"Baradit Morales, Jorge",0.0193335059729061,1.00261309339921
15,"Baranda Ferran, Benito",0.134308061289164,1.00728357818888
15,"Barcelo Amado, Luis",0.509730732061365,1.00047613708032
15,"Barraza Gomez, Marcos",-1.36284601447772,1.00344654617375
16,"Abarca Gonzalez, Damaris",0.287715494815066,1.00760764044715
16,"Abarca Riveros, Jorge",0.112576791926959,1.0160826405193
16,"Achurra Diaz, Ignacio",0.163335883207104,1.00599962728207
16,"Aguilera Hey, Tiare",0.452812286483057,0.996227390846623
16,"Alvarado Jorquera, Gloria",0.748402749813632,0.982837222445237
16,"Alvarez Pinto, Julio",0.00838279991601027,0.97829485354135
16,"Alvarez Zenteno, Rodrigo",-1.82845330923709,0.974304932753359
16,"Alvez Marin, Amaya",0.180177515226896,0.982046754515223
16,"Ampuero Barrientos, Adriana",1.17186227990528,0.985902330253897
16,"Andrade Leon, Cristobal",0.608983518416186,0.992200160471468
16,"Galleguillos Aymani, Felix",1.24794956327751,1.02189266007835
16,"Arancibia Reyes, Jorge",-2.11793878136969,1.02888682506627
16,"Arauna Urrutia, Francisca",0.946881556866653,1.03940561476124
16,"Arellano Ortega, Marco",0.992803546651855,1.02336691902061
16,"Arrau Garcia-Huidobro, Martin",-2.64016322473057,1.02531968851939
16,"Atria Lemaitre, Fernando",0.0887800949070877,1.01857327449897
16,"Bacian Delgado, Wilfredo",1.68164409139861,1.03181314685033
16,"Baradit Morales, Jorge",0.049820980877309,1.028470496176
16,"Baranda Ferran, Benito",0.264981849656322,1.01900315907282
16,"Barcelo Amado, Luis",-0.178295663320497,1.00731081716509
16,"Barraza Gomez, Marcos",0.91286806766925,1.02733142043044
16,"Bassa Mercado, Jaime",0.092402095487046,1.01221476072357
16,"Botto Salinas, Miguel Angel",-0.34733832359683,1.02424066163823
16,"Bown Sepulveda, Carol",-1.36107543749381,1.03505490005255
16,"Bravo Silva, Daniel",1.01376082510743,1.03119625720597
16,"Caamano Rojas, Francisco",0.694114242349282,1.01245974821408
16,"Antilef Nanco, Victorino",0.943505331396531,1.03908881046328
16,"Chinga Ferreira, Eric",0.670341513621119,1.02561919592262
16,"Calvo Munoz, Carlos",-0.0765725499890198,1.03537948396447
16,"Cancino Meneses, Adriana",0.0810831632501206,1.04592770041897
16,"Cantuarias Rubio, Rocio",-2.06221893775229,1.04377264507664
16,"Carrillo Vidal, Alondra",0.761151518508148,1.06674188583674
16,"Castillo Boilet, Maria Trinidad",-0.307565104258292,1.07035760497286
16,"Castillo Vigouroux, Eduardo",-0.285158333448965,1.06584112028201
16,"Castro Gutierrez, Claudia",-1.71073862146042,1.08857695211848
16,"Catrileo Arias, Rosa",0.664816261818966,1.05558229515255
16,"Celedon Fernandez, Roberto",0.42882354824753,1.05370584561984
16,"Celis Montt, Raul",-1.10310858722784,1.07817444802211
16,"Cespedes Fernandez, Lorena",0.084881520422355,1.05942468437943
16,"Chahin Valenzuela, Fuad",-0.255801504444112,1.04641143406555
16,"Cozzi Elzo, Ruggero",-1.58184593551065,1.05174983840694
16,"Cretton Rebolledo, Eduardo",-1.33198080026996,1.04937298790324
16,"Cruz Carrasco, Andres",-0.349830014168393,1.06571696510857
16,"Cubillos Sigall, Marcela",-1.88308681996363,1.06136725064404
16,"Daza Carrasco, Mauricio",0.223614537311853,1.08782154395874
16,"De la Maza Banados, Bernardo",-0.806826869300226,1.08034290293603
16,"Delgado Vergara, Aurora",0.158167203480645,1.04003548499825
16,"Dominguez Donoso, Gaspar",0.339180557059209,1.03731392199353
16,"Dorador Ortiz, Cristina",0.597923003638702,1.03527997697704
16,"Fernandez Chadwick, Patricio",-0.037720376187786,1.04610292788862
16,"Flores Carlos, Alejandra",1.30842887030127,1.0346324962724
16,"Fontaine Talavera, Bernardo",-1.23936599293499,1.04028259013285
16,"Fuchslocher Baeza, Javier",0.0556269550019278,1.05507422169583
16,"Gallardo Prado, Bessy",0.108121869368674,1.0093578598045
16,"Garin Gonzalez, Renato",0.499230357205084,1.01056246585522
16,"Giustinianovich Campos, Elisa",0.827532766005891,1.0125540754576
16,"Godoy Monardez, Isabel",1.38803979280956,1.00415879562881
16,"Gomez Castro, Claudio",0.0705952695929834,1.01180672748562
16,"Gomez Sanchez, Yarela",0.19554783766655,1.01597440736263
16,"Gonzalez Araya, Dayyana",0.734284919214368,1.01294896591004
16,"Gonzalez Calderon, Lidia",0.496915048765261,1.00430584759816
16,"Grandon Caro, Giovanna",0.869510875847725,1.00702369917164
16,"Grandon Gonzalez, Paola",1.2398170737993,0.980731613359388
16,"Gutierrez Galvez, Hugo",0.9071981163699,0.977436304167251
16,"Harboe Bascunan, Felipe",-0.311906440519482,1.00498166046288
16,"Henriquez Carreno, Natalia",1.17936305147863,0.979387135564956
16,"Hoppe Espoz, Vanessa",0.758943374858158,0.981737796992193
16,"Hube Portus, Constanza",-1.67019106728823,1.00022175495248
16,"Hurtado Olave, Ruth",-1.51264050125948,0.988175898865232
16,"Hurtado Roco, Maximiliano",-0.0902697195841173,0.981416448886451
16,"Caiguan Ancapan, Alexis",0.800619930426883,0.976070763106051
16,"Jimenez Caceres, Luis",0.815387645952714,0.975359286053371
16,"Jofre Caceres, Alvaro",-1.55924626120662,0.970655647805716
16,"Jurgensen Caesar, Harry",-1.79869153200299,0.969105029156149
16,"Labbe Salazar, Bastian",0.752047623737298,0.97483808953537
16,"Labra Besserer, Patricia",-1.65763635921405,0.989631851327233
16,"Labrana Pino, Elsa",1.08222590767506,0.98306734631307
16,"Laibe Saez, Tomas",-0.0770663306398187,0.988757646073898
16,"Larrain Matte, Hernan",-1.61468283389445,0.982450905396378
16,"Letelier Cortes, Margarita",-2.23909466807261,1.0092238677567
16,"Linconao Huircapan, Francisca",0.633854762478268,1.01246035628001
16,"Llanquileo Pilquiman, Natividad",1.10126017274004,1.01798382597378
16,"Logan Soto, Rodrigo",-0.492126541266505,0.993212038172847
16,"Loncon Antileo, Elisa",0.382803123360595,0.989825439778903
16,"Madriaga Flores, Tania",0.783023615913057,1.00736169687173
16,"Mamani Mamani, Isabella",0.934577198113902,0.996370527250419
16,"Marinovic Vial, Teresa",-2.19038095513262,0.994390019951731
16,"Martin Bravo, Juan Jose",0.359656050820344,0.986479233820462
16,"Martinez Llancapan, Helmuth",-0.000888327834848505,0.977012175223992
16,"Mayol Bouchon, Luis",-1.86935349512621,0.989274244219847
16,"Mella Escobar, Jeniffer",0.132781635609925,0.991059451802205
16,"Mena Villar, Felipe",-1.71240815174961,0.99186035294093
16,"Meneses Palma, Janis",0.767573459429024,0.9912152938434
16,"Millabur Nancuil, Adolfo",0.779177020897846,0.973708447892862
16,"Miranda Arce, Valentina",0.882196742771128,0.987723023408613
16,"Monckeberg Bruner, Cristian",-1.61660473479969,1.00538782364259
16,"Montealegre Navarro, Katerine",-1.57523684377694,1.03713300612875
16,"Montero Allende, Ricardo",-0.0855746875731254,1.03466186458383
16,"Moreno Echeverria, Alfredo",-1.68561838690374,1.02911243913309
16,"Munoz Leiva, Pedro",-0.0655075924403299,1.0119661461923
16,"Namor Kong, Guillermo",0.0846133628587385,1.00383891752479
16,"Navarrete Arratia, Geoconda",-1.61810370136711,1.02269368433579
16,"Neumann Bertin, Ricardo",-1.58530888239929,1.02426385897803
16,"Nunez Gangas, Nicolas",0.826614579026424,1.00133154392086
16,"Olivares Miranda, Ivanna",1.04871371415261,1.01329916449207
16,"Orellana Cuellar, Matias",-0.0918473429290314,1.0029035823457
16,"Ossandon Lira, Manuel",-0.765462732392039,1.02040843283394
16,"Oyarzun Solis, Maria Jose",0.127457499661926,1.02157911199996
16,"Perez Espina, Alejandra",0.630557894706632,1.01836144292815
16,"Pinto Solari, Malucha",0.171848822396844,1.02426742602219
16,"Politzer Kerekes, Patricia",0.0420679737233388,1.01916660720706
16,"Portilla Barrios, Ericka",1.10515406250469,1.00224777471889
16,"Pustilnick Arditi, Tammy",0.0469126062423417,0.996497535011048
16,"Quinteros Caceres, Maria Elisa",0.900224993170726,1.00284256159741
16,"Rebolledo Aguirre, Barbara",-1.49251285693602,1.00648700713114
16,"Reyes Painequeo, Maria Ramona",-0.0457921769464522,1.02657499678258
16,"Rivera Bigas, Pollyana",-1.66161562477639,0.994574814362147
16,"Rivera Iribarren, Maria Magdalena",0.499885240984668,1.02258053550979
16,"Roa Cadin, Giovanna",0.166360766365006,1.02896527808459
16,"Rojas Vade, Rodrigo",1.31060186101675,1.01316704682234
16,"Royo Letelier, Manuela",0.642651979306115,1.000758394951
16,"Saldana Munoz, Alvin",0.77861303467945,0.990614315359453
16,"Salinas Manfredini, Fernando",0.745229692266402,0.987125626306924
16,"San Juan Standen, Constanza",1.15287686779031,0.960398099618464
16,"Sanchez Munoz, Beatriz",0.0984283212677307,0.964185381758778
16,"Schonhaut Soto, Constanza",0.266289599277506,0.975534060908939
16,"Sepulveda Hales, Barbara",0.83597811112892,0.975321668969956
16,"Sepulveda Sepulveda, Carolina",-0.161815385424824,0.963416999907871
16,"Serey Jimenez, Mariela",0.186355179842701,0.978471361019725
16,"Silva Mora, Luciano",-0.730437254107749,0.961491595090356
16,"Squella Narducci, Agustin",-0.389655405374054,0.952021516846053
16,"Stingo Camus, Daniel",0.0941574306472063,0.989835596819679
16,"Tepper Kolossa, Maria Angelica",-0.774917347296185,0.979264438209333
16,"Tirado Soto, Fernando",1.52506566854848,0.968193531996834
16,"Toloza Fernandez, Pablo",-1.24354102242745,0.966248100910291
16,"Ubilla Perez, Maria Cecilia",-1.63413323269995,0.985671469537614
16,"Uribe Araya, Cesar",0.705822948929873,0.969311733543925
16,"Urrutia Herrera, Tatiana",0.163044377503807,0.982972487196329
16,"Valenzuela Maass, Cesar",-0.0736169151812373,0.994744523140696
16,"Valenzuela Rio, Paulina",0.0842580455688785,1.00980877391485
16,"Vallejos Davila, Loreto",1.19327970337089,1.00074002115422
16,"Vargas Lopez, Margarita",1.21847478618912,1.01933522452078
16,"Vargas Vidal, Mario",0.157605610111409,1.03001901023252
16,"Vega Campusano, Roberto",-1.58657252148482,1.02684653203452
16,"Velasquez Nunez, Hernan",0.665448389324399,1.00966651726671
16,"Veloso Munoz, Paulina",-0.691297485331111,1.01965412928187
16,"Vergara Riquelme, Lisette",1.18588221987741,1.01295504464894
16,"Vidal Hernandez, Loreto",0.266960487382006,1.03603581247094
16,"Videla Osorio, Carolina",0.830988610965878,1.03272272270478
16,"Viera Alvarez, Christian",0.0771227768915295,1.04121747331647
16,"Vilches Fuenzalida, Carolina",0.570730934215646,1.03322211193266
16,"Villena Narbona, Ingrid",1.24875913784706,1.03011255947352
16,"Woldarsky Gonzalez, Manuel",0.820675563158786,1.0446629801041
16,"Zarate Zarate, Camila",1.38762500371513,1.00465578252468
16,"Zuniga Jory, Luis Arturo",-1.50658281351818,0.996329476570742
16,"Abarca Gonzalez, Damaris",0.287715494815066,0.985396531059416
16,"Abarca Riveros, Jorge",0.112576791926959,1.0019960325998
16,"Achurra Diaz, Ignacio",0.163335883207104,1.00897650721248
16,"Aguilera Hey, Tiare",0.452812286483057,1.02047223925076
16,"Alvarado Jorquera, Gloria",0.748402749813632,1.03099109073614
16,"Alvarez Pinto, Julio",0.00838279991601027,1.04362991384043
16,"Alvarez Zenteno, Rodrigo",-1.82845330923709,1.04255100972311
16,"Alvez Marin, Amaya",0.180177515226896,1.03965137742096
16,"Ampuero Barrientos, Adriana",1.17186227990528,1.04325445865641
16,"Andrade Leon, Cristobal",0.608983518416186,1.06784176351999
16,"Galleguillos Aymani, Felix",1.24794956327751,1.05618167569586
16,"Arancibia Reyes, Jorge",-2.11793878136969,1.05705371171281
16,"Arauna Urrutia, Francisca",0.946881556866653,1.03578491581899
16,"Arellano Ortega, Marco",0.992803546651855,1.03084357238961
16,"Arrau Garcia-Huidobro, Martin",-2.64016322473057,1.01313993879847
16,"Atria Lemaitre, Fernando",0.0887800949070877,0.993377141956967
16,"Bacian Delgado, Wilfredo",1.68164409139861,1.00385868259837
16,"Baradit Morales, Jorge",0.049820980877309,0.972610255629874
16,"Baranda Ferran, Benito",0.264981849656322,0.971541270700726
16,"Barcelo Amado, Luis",-0.178295663320497,0.967494114216208
16,"Barraza Gomez, Marcos",0.91286806766925,0.979955453120542
