"iteracion","legislador","coord1D","coord2D"
16,"Ossandón, Manuel",0.341454595327377,0.169264554977417
16,"Oyarzún, María José",-0.41806948184967,-0.867520868778229
16,"Pérez, Alejandra",-0.903331637382507,0.241499558091164
16,"Pinto, Malucha",-0.369935482740402,-0.406720519065857
16,"Politzer, Patricia",-0.262138366699219,-0.232665285468102
16,"Portilla, Ericka",-0.87651777267456,0.481369584798813
16,"Pustilnick, Tammy",-0.279526144266129,-0.182242393493652
16,"Quinteros, María Elisa",-0.852895081043243,0.283075124025345
16,"Rebolledo, Bárbara",0.527734816074371,0.126226663589478
16,"Reyes, María Ramona",-0.343724638223648,-0.470034956932068
16,"Rivera, María Magdalena",-0.981635212898254,-0.188258081674576
16,"Rivera, Pollyana",0.639518678188324,0.524876534938812
16,"Roa, Giovanna",-0.554645001888275,-0.832087099552155
16,"Rojas, Rodrigo",-0.936325013637543,0.248403862118721
16,"Royo, Manuela",-0.783860862255096,-0.252656698226929
16,"Saldaña, Alvin",-0.846145689487457,0.126697614789009
16,"Salinas, Fernando",-0.815004765987396,0.474067986011505
16,"San Juan, Constanza",-0.963454306125641,0.267872661352158
16,"Sánchez, Beatriz",-0.351308941841125,-0.918988585472107
16,"Schonhaut, Constanza",-0.522185146808624,-0.852832138538361
16,"Sepúlveda, Bárbara",-0.910907983779907,0.291836112737656
16,"Sepúlveda, Carolina",-0.202271118760109,-0.606004595756531
16,"Serey, Mariela",-0.441065788269043,-0.897474765777588
16,"Silva, Luciano",0.361683785915375,-0.0753602609038353
16,"Squella, Agustín",0.0165226273238659,0.161303400993347
16,"Stingo, Daniel",-0.426880180835724,-0.904308140277863
16,"Tepper, María Angélica",0.472153425216675,0.143110543489456
16,"Tirado, Fernando",-0.892816424369812,0.450420826673508
16,"Toloza, Pablo",0.67476087808609,0.418447256088257
16,"Ubilla, María Cecilia",0.890695452690125,0.45460057258606
16,"Uribe, César",-0.88962996006012,0.0408148504793644
16,"Urrutia, Tatiana",-0.546381771564484,-0.837536215782166
16,"Valenzuela, César",-0.321483850479126,-0.352079808712006
16,"Valenzuela, Paulina",-0.308445453643799,-0.634455919265747
16,"Vallejos, Loreto",-0.843755841255188,0.325370252132416
16,"Vargas, Margarita",-0.871588110923767,-0.0645908787846565
16,"Vargas, Mario",-0.363097250461578,-0.245415702462196
16,"Vega, Roberto",0.627135396003723,0.244743689894676
16,"Velásquez, Hernán",-0.677066922187805,0.307584911584854
16,"Veloso, Paulina",0.387976169586182,-0.0935827344655991
16,"Vergara, Lisette",-0.926831066608429,0.183293282985687
16,"Vidal, Rossana",-0.611336648464203,-0.19421561062336
16,"Videla, Carolina",-0.739947140216827,0.672665059566498
16,"Viera, Christian",-0.286268413066864,-0.958149492740631
16,"Vilches, Carolina",-0.975396275520325,-0.220459029078484
16,"Villena, Ingrid",-0.83669775724411,0.146084636449814
16,"Woldarsky, Manuel",-0.97161591053009,0.235469713807106
16,"Zárate, Camila",-0.851615607738495,0.413302421569824
16,"Zúñiga, Luis Arturo",0.654980957508087,0.550433099269867
17,"Abarca, Damaris",-0.144879937171936,-0.521679103374481
17,"Abarca, Jorge",-0.17022193968296,-0.668337941169739
17,"Achurra, Ignacio",-0.153357028961182,-0.691335558891296
17,"Aguilera, Tiare",-0.465680599212646,0.19328173995018
17,"Alvarado, Gloria",-0.575390994548798,0.266733884811401
17,"Alvarez, Julio",-0.197282493114471,-0.540729582309723
17,"Alvarez, Rodrigo",0.825254678726196,0.491067200899124
17,"Alvez, Amaya",-0.126619726419449,-0.63802820444107
17,"Ampuero, Adriana",-0.904433727264404,0.426614135503769
17,"Andrade, Cristóbal",-0.797132432460785,0.296400308609009
17,"Antilef, Victorino",-0.594037890434265,0.202567085623741
17,"Arancibia, Jorge",0.995235562324524,-0.0418981947004795
17,"Arauna, Francisca",-0.565982162952423,0.429154425859451
17,"Arellano, Marco",-0.576130509376526,0.520935356616974
17,"Arrau, Martín",0.914525032043457,0.387977778911591
17,"Atria, Fernando",-0.0585631690919399,-0.998283743858337
17,"Bacian, Wilfredo",-0.592653512954712,0.298705667257309
17,"Baradit, Jorge",-0.202453941106796,-0.97929173707962
17,"Baranda, Benito",-0.244679823517799,-0.23962676525116
17,"Barceló, Luis",0.051917053759098,-0.0657965987920761
17,"Barraza, Marcos",-0.532740712165833,0.352752149105072
17,"Bassa, Jaime",-0.155296981334686,-0.788495123386383
17,"Botto, Miguel Ángel",0.069401852786541,-0.46244278550148
17,"Bown, Carol",0.864646077156067,0.302238494157791
17,"Bravo, Daniel",-0.566293179988861,0.317435294389725
17,"Caamaño, Francisco",-0.734901189804077,0.179482638835907
17,"Caiguan, Alexis",-0.582954585552216,0.175771549344063
17,"Calvo, Carlos",-0.167340070009232,-0.847719311714172
17,"Cancino, Adriana",-0.217468753457069,-0.708136439323425
17,"Cantuarias, Rocío",0.839616358280182,0.54317981004715
17,"Carrillo, Alondra",-0.555387377738953,0.152416244149208
17,"Castillo, Eduardo",0.0314346104860306,-0.226219102740288
17,"Castillo, María Trinidad",-0.0853990539908409,-0.99262923002243
17,"Castro, Claudia",0.91062980890274,-0.0454769544303417
17,"Catrileo, Rosa",-0.592278122901917,0.231021136045456
17,"Celedón, Roberto",-0.526077449321747,0.152123138308525
17,"Celis, Raúl",0.632869839668274,-0.0201513599604368
17,"Céspedes, Lorena",-0.162780553102493,-0.868662416934967
17,"Chahín, Fuad",0.105720855295658,0.128295257687569
17,"Chinga, Eric",-0.964575290679932,0.26380780339241
17,"Cozzi, Ruggero",0.59703516960144,-0.301788479089737
17,"Cretton, Eduardo",0.742221534252167,0.550939440727234
17,"Cruz, Andrés",0.288486987352371,-0.856903791427612
17,"Cubillos, Marcela",0.771304726600647,0.636466085910797
17,"Daza, Mauricio",-0.36968007683754,-0.494799256324768
17,"De la Maza, Bernardo",0.578580737113953,0.149517849087715
17,"Delgado, Aurora",-0.129474982619286,-0.606866359710693
17,"Domínguez, Gaspar",0.0275601241737604,-0.41024586558342
17,"Dorador, Cristina",-0.559642314910889,-0.0905127823352814
17,"Fernández, Patricio",-0.124570198357105,-0.303947180509567
17,"Flores, Alejandra",-0.74296909570694,0.228891506791115
17,"Fontaine, Bernardo",0.706555485725403,-0.274752378463745
17,"Fuchslocher, Javier",-0.201887667179108,-0.329550057649612
17,"Gallardo, Bessy",-0.216492012143135,-0.110200591385365
17,"Galleguillos, Félix",-0.568781971931458,0.157477825880051
17,"Garín, Renato",-0.470402002334595,0.191535487771034
17,"Giustinianovich, Elisa",-0.558387935161591,0.38705563545227
17,"Godoy, Isabel",-0.612480223178864,0.229042634367943
17,"Gómez, Claudio",-0.164131373167038,-0.986438572406769
17,"Gómez, Yarela",-0.170129582285881,-0.695415616035461
17,"González, Dayana",-0.55672037601471,0.499262690544128
17,"González, Lidia",-0.547163903713226,0.124717503786087
17,"Grandón, Giovanna",-0.839384138584137,0.0847071036696434
17,"Grandón, Paola",-0.554254293441772,0.484728425741196
17,"Gutiérrez, Hugo",-0.645802557468414,0.332233607769012
17,"Harboe, Felipe",0.210265785455704,0.386202275753021
17,"Henríquez, Natalia",-0.790379047393799,0.291983813047409
17,"Hoppe, Vanessa",-0.825457096099854,0.239648893475533
17,"Hube, Constanza",0.738008379936218,0.67479145526886
17,"Hurtado, Maximiliano",-0.103277742862701,-0.994652509689331
17,"Hurtado, Ruth",0.663740634918213,0.0661916136741638
17,"Jiménez, Luis",-0.552458763122559,-0.0900995656847954
17,"Jofré, Alvaro",0.67019259929657,0.163936033844948
17,"Jurgensen, Harry",0.880312919616699,0.474393486976624
17,"Labbé, Bastián",-0.561721444129944,0.302878886461258
17,"Labra, Patricia",0.72650009393692,0.336259692907333
17,"Labraña, Elsa",-0.668319165706635,-0.163298457860947
17,"Laibe, Tomás",-0.112418748438358,-0.619939923286438
17,"Larraín, Hernán",0.572692394256592,-0.0669882893562317
17,"Letelier, Margarita",0.937012314796448,0.101496033370495
17,"Linconao, Francisca",-0.553882122039795,0.219553485512733
17,"Llanquileo, Natividad",-0.854318499565125,0.416202157735825
17,"Logan, Rodrigo",0.167013123631477,0.106838278472424
17,"Loncon, Elisa",-0.402708947658539,-0.0107423644512892
17,"Madriaga, Tania",-0.862091839313507,0.39391016960144
17,"Mamani, Isabella",-0.745169579982758,0.302573025226593
17,"Marinovic, Teresa",0.713355600833893,0.700802266597748
17,"Martín, Juan José",-0.279822319746017,-0.396353363990784
17,"Martínez, Helmuth",-0.504359543323517,0.14359749853611
17,"Mayol, Luis",0.940337777137756,0.0503788180649281
17,"Mella, Jeniffer",-0.0926389768719673,-0.810664296150208
17,"Mena, Felipe",0.753742814064026,0.0361550971865654
17,"Meneses, Janis",-0.568830788135529,0.272689938545227
17,"Millabur, Adolfo",-0.441206991672516,-0.21812878549099
17,"Miranda, Valentina",-0.544045686721802,0.539752125740051
17,"Monckeberg, Cristian",0.608690798282623,-0.374981015920639
17,"Montealegre, Katerine",0.949742138385773,0.31303346157074
17,"Montero, Ricardo",-0.144126400351524,-0.848828732967377
17,"Moreno, Alfredo",0.73402339220047,0.219315677881241
17,"Muñoz, Pedro",-0.211468786001205,-0.752466857433319
17,"Namor, Guillermo",-0.0649104490876198,-0.143919184803963
17,"Navarrete, Geoconda",0.538617551326752,-0.0679679438471794
17,"Neumann, Ricardo",0.820321321487427,0.467002362012863
17,"Núñez, Nicolás",-0.554041564464569,0.456712663173676
17,"Olivares, Ivanna",-0.556470930576324,0.597287714481354
17,"Orellana, Matías",-0.145357951521873,-0.750279664993286
17,"Ossandón, Manuel",0.767244875431061,-0.113107822835445
17,"Oyarzún, María José",-0.0797731727361679,-0.515605986118317
17,"Pérez, Alejandra",-0.866017162799835,0.500014245510101
17,"Pinto, Malucha",-0.217310145497322,-0.71729040145874
17,"Politzer, Patricia",-0.159721165895462,-0.48298054933548
17,"Portilla, Ericka",-0.549698829650879,0.441197693347931
17,"Pustilnick, Tammy",-0.0919308587908745,-0.209225833415985
17,"Quinteros, María Elisa",-0.553653657436371,0.315909624099731
17,"Rebolledo, Bárbara",0.625146389007568,0.0918755158782005
17,"Reyes, María Ramona",-0.201590567827225,-0.979469835758209
17,"Rivera, María Magdalena",-0.629797577857971,0.542286515235901
17,"Rivera, Pollyana",0.809742569923401,0.586785316467285
17,"Roa, Giovanna",-0.179954662919044,-0.700961589813232
17,"Rojas, Rodrigo",-0.589699864387512,0.289979219436646
17,"Royo, Manuela",-0.553748667240143,-0.0924282744526863
17,"Saldaña, Alvin",-0.567799150943756,0.21821653842926
17,"Salinas, Fernando",-0.485338896512985,0.430901914834976
17,"San Juan, Constanza",-0.593250393867493,0.41095244884491
17,"Sánchez, Beatriz",-0.109778478741646,-0.685785353183746
17,"Schonhaut, Constanza",-0.167757093906403,-0.623293876647949
17,"Sepúlveda, Bárbara",-0.561884760856628,0.777274668216705
17,"Sepúlveda, Carolina",-0.137146502733231,-0.725220799446106
17,"Serey, Mariela",-0.123757056891918,-0.627569437026978
17,"Silva, Luciano",0.511091768741608,-0.0365276336669922
17,"Squella, Agustín",0.133544743061066,-0.0752064883708954
17,"Stingo, Daniel",-0.0924593955278397,-0.705109536647797
17,"Tepper, María Angélica",0.638360023498535,0.0788833871483803
17,"Tirado, Fernando",-0.592597961425781,0.29890450835228
17,"Toloza, Pablo",0.752644658088684,0.188449010252953
17,"Ubilla, María Cecilia",0.921668469905853,0.0823144093155861
17,"Uribe, César",-0.955065906047821,0.296393573284149
17,"Urrutia, Tatiana",-0.132386341691017,-0.937017679214478
17,"Valenzuela, César",-0.149368718266487,-0.94302499294281
17,"Valenzuela, Paulina",-0.267620801925659,-0.640391170978546
17,"Vallejos, Loreto",-0.71667206287384,0.595561623573303
17,"Vargas, Margarita",-0.553994476795197,0.17793008685112
17,"Vargas, Mario",-0.235448718070984,-0.756997168064117
17,"Vega, Roberto",0.733856856822968,0.0466952100396156
17,"Velásquez, Hernán",-0.546874165534973,0.363628417253494
17,"Veloso, Paulina",0.648032605648041,0.143009573221207
17,"Vergara, Lisette",-0.985419750213623,0.17014105618
17,"Vidal, Rossana",-0.383703082799911,-0.077935017645359
17,"Videla, Carolina",-0.456523448228836,0.889711439609528
17,"Viera, Christian",-0.0622220747172832,-0.780363202095032
17,"Vilches, Carolina",-0.564143180847168,-0.0736380368471146
17,"Villena, Ingrid",-0.715592384338379,0.460258424282074
17,"Woldarsky, Manuel",-0.797385692596436,0.436987936496735
17,"Zárate, Camila",-0.81554114818573,0.578699111938477
17,"Zúñiga, Luis Arturo",0.962236702442169,0.149408295750618
18,"Abarca, Damaris",-0.319526016712189,-0.375258445739746
18,"Abarca, Jorge",-0.310432463884354,-0.471887022256851
18,"Achurra, Ignacio",-0.329946786165237,-0.386387348175049
18,"Aguilera, Tiare",-0.54778927564621,0.00456786202266812
18,"Alvarado, Gloria",-0.749632716178894,0.335362553596497
18,"Alvarez, Julio",-0.297645270824432,-0.607909083366394
18,"Alvarez, Rodrigo",0.551961004734039,0.833869993686676
18,"Alvez, Amaya",-0.288639783859253,-0.326156497001648
18,"Ampuero, Adriana",-0.622195839881897,0.42290523648262
18,"Andrade, Cristóbal",-0.806927919387817,0.590649902820587
18,"Antilef, Victorino",-0.745718538761139,0.357137858867645
18,"Arancibia, Jorge",0.445252478122711,0.752556264400482
18,"Arauna, Francisca",-0.814514935016632,0.0815316364169121
18,"Arellano, Marco",-0.724542558193207,0.689229905605316
18,"Arrau, Martín",0.843694567680359,-0.0310488902032375
18,"Atria, Fernando",-0.24435430765152,-0.536836802959442
18,"Bacian, Wilfredo",-0.599108517169952,0.247786954045296
18,"Baradit, Jorge",-0.440349727869034,-0.897826254367828
18,"Baranda, Benito",-0.314101010560989,-0.443386524915695
18,"Barceló, Luis",-0.0283587779849768,0.121781542897224
18,"Barraza, Marcos",-0.667164027690887,0.396853506565094
18,"Bassa, Jaime",-0.325318455696106,-0.501678109169006
18,"Botto, Miguel Ángel",-0.181208744645119,-0.835554659366608
18,"Bown, Carol",0.594363629817963,0.429863035678864
18,"Bravo, Daniel",-0.719916939735413,0.45976248383522
18,"Caamaño, Francisco",-0.753769934177399,-0.0248100887984037
18,"Caiguan, Alexis",-0.729096412658691,0.0400333851575851
18,"Calvo, Carlos",-0.245344206690788,-0.850067019462585
18,"Cancino, Adriana",-0.445752888917923,-0.895156025886536
18,"Cantuarias, Rocío",0.986764252185822,0.162161335349083
18,"Carrillo, Alondra",-0.55618679523468,0.291870296001434
18,"Castillo, Eduardo",-0.00388988852500916,-0.67014354467392
18,"Castillo, María Trinidad",-0.152131423354149,-0.863680005073547
18,"Castro, Claudia",0.42151340842247,-0.185618236660957
18,"Catrileo, Rosa",-0.744804739952087,0.335117340087891
18,"Celedón, Roberto",-0.437235116958618,0.206716328859329
18,"Celis, Raúl",0.460190743207932,0.230431273579597
18,"Céspedes, Lorena",-0.259786069393158,-0.965666174888611
18,"Chahín, Fuad",0.0179248489439487,0.175131812691689
18,"Chinga, Eric",-0.994185268878937,0.107683122158051
18,"Cozzi, Ruggero",0.424661606550217,0.205858930945396
18,"Cretton, Eduardo",0.538582921028137,0.284312307834625
18,"Cruz, Andrés",0.211457759141922,-0.969294250011444
18,"Cubillos, Marcela",0.809594511985779,0.58698958158493
18,"Daza, Mauricio",-0.38265061378479,-0.371477782726288
18,"De la Maza, Bernardo",0.185270562767982,0.588441967964172
18,"Delgado, Aurora",-0.297192841768265,-0.28899410367012
18,"Domínguez, Gaspar",-0.150263950228691,-0.59350198507309
18,"Dorador, Cristina",-0.570521354675293,0.0724616050720215
18,"Fernández, Patricio",-0.234432801604271,-0.483764499425888
18,"Flores, Alejandra",-0.708721816539764,-0.323826909065247
18,"Fontaine, Bernardo",0.422401875257492,-0.000781119044404477
18,"Fuchslocher, Javier",-0.271859496831894,-0.701420843601227
18,"Gallardo, Bessy",-0.39555698633194,-0.0866186171770096
18,"Galleguillos, Félix",-0.578455626964569,-0.00577569007873535
18,"Garín, Renato",-0.45054417848587,0.4542236328125
18,"Giustinianovich, Elisa",-0.711488723754883,0.391591429710388
18,"Godoy, Isabel",-0.7622349858284,0.320871651172638
18,"Gómez, Claudio",-0.215268954634666,-0.976554811000824
18,"Gómez, Yarela",-0.32221457362175,-0.467857122421265
18,"González, Dayana",-0.624775648117065,0.698824524879456
18,"González, Lidia",-0.76402735710144,0.0574511475861073
18,"Grandón, Giovanna",-0.806137323379517,0.240185871720314
18,"Grandón, Paola",-0.682568669319153,0.451746821403503
18,"Gutiérrez, Hugo",-0.691485643386841,0.360429704189301
18,"Harboe, Felipe",0.168260604143143,-0.35548135638237
18,"Henríquez, Natalia",-0.780232965946198,0.625488996505737
18,"Hoppe, Vanessa",-0.810759663581848,0.585379242897034
18,"Hube, Constanza",0.646291732788086,0.763090372085571
18,"Hurtado, Maximiliano",-0.16774395108223,-0.806467413902283
18,"Hurtado, Ruth",0.472182959318161,0.0934680625796318
18,"Jiménez, Luis",-0.609857261180878,-0.0646401345729828
18,"Jofré, Alvaro",0.518698275089264,0.114302739500999
18,"Jurgensen, Harry",0.614147543907166,0.506215691566467
18,"Labbé, Bastián",-0.723944783210754,0.378606110811234
18,"Labra, Patricia",0.570519328117371,-0.443647027015686
18,"Labraña, Elsa",-0.7107253074646,-0.328952550888062
18,"Laibe, Tomás",-0.0750241205096245,-0.99718177318573
18,"Larraín, Hernán",0.319430351257324,0.368595570325851
18,"Letelier, Margarita",0.733601331710815,-0.183520421385765
18,"Linconao, Francisca",-0.761109411716461,0.222229659557343
18,"Llanquileo, Natividad",-0.715910494327545,0.698192000389099
18,"Logan, Rodrigo",-0.0277778599411249,0.482681751251221
18,"Loncon, Elisa",-0.667738676071167,-0.1582370698452
18,"Madriaga, Tania",-0.68495374917984,-0.00179291842505336
18,"Mamani, Isabella",-0.779167473316193,0.626815795898438
18,"Marinovic, Teresa",0.743925213813782,0.627775192260742
18,"Martín, Juan José",-0.375470042228699,-0.57263594865799
18,"Martínez, Helmuth",-0.538750410079956,0.389637261629105
18,"Mayol, Luis",0.5930335521698,0.477995008230209
18,"Mella, Jeniffer",-0.26158019900322,-0.588890492916107
18,"Mena, Felipe",0.525021731853485,0.17357362806797
18,"Meneses, Janis",-0.584145963191986,0.325928598642349
18,"Millabur, Adolfo",-0.633356988430023,-0.0637015402317047
18,"Miranda, Valentina",-0.679300129413605,0.353399455547333
18,"Monckeberg, Cristian",0.297964692115784,0.391718327999115
18,"Montealegre, Katerine",0.966629087924957,0.256179988384247
18,"Montero, Ricardo",-0.211684659123421,-0.977338016033173
18,"Moreno, Alfredo",0.452132105827332,0.689752280712128
18,"Muñoz, Pedro",-0.315497100353241,-0.948926568031311
18,"Namor, Guillermo",-0.237019389867783,-0.199513390660286
