"iteracion","posicion_ideologica"
69,2.12355986069983
69,-0.0085315696757838
69,0.83370766729484
69,0.174132700521263
69,0.386340588861156
69,-0.664979993632347
69,0.234415357334071
69,-0.777181220519007
69,1.32494510413156
69,0.0618992618497103
69,-0.108530671798084
69,-0.720951513037473
69,-0.390805062146065
69,-1.42972756285595
69,-1.32303518777521
69,0.175960772425572
69,0.177315654980862
69,-0.665588988099802
69,-1.81467547490515
69,-1.48750938653187
69,-0.859619675843674
69,-0.853245548513774
69,0.313069000317078
69,-1.26256673920984
69,-1.7677649808426
69,1.58608951146522
69,0.163194279203395
69,1.19644002562759
69,-0.330922621859067
69,1.42073327207021
69,1.70006108082501
69,-1.31103701833774
69,1.44924051257504
69,-0.732647593998033
69,0.215328058618819
69,1.24457728902862
69,1.77790604775613
69,-0.772918490076851
69,-1.94645040220984
69,0.391288196328159
69,-0.359224775154604
69,-0.99798150358962
69,-0.994536318045831
69,1.88567723864411
69,-0.0502497987781755
69,-0.576822891135787
69,1.55005893135454
69,0.195432920515831
69,1.44595172039982
69,-0.897560085443674
69,-0.503257858987433
69,-0.896009957191266
69,0.907969483446681
69,1.64257032480966
69,0.193982713964845
69,1.12664865148959
69,0.153352204767758
69,-0.105259532952169
69,1.12684274746909
69,1.52654708016788
69,-0.70356884074639
69,-0.632722595432828
69,0.187569279707235
69,1.18424064449116
69,0.218070837065764
69,-0.684274501714137
69,0.0513350935240616
69,0.100712655985004
69,-0.855670667713561
69,0.176141576701621
69,-1.3578828395222
69,1.55557175190571
69,0.12069412691024
69,-0.796760963396641
69,1.20497033540324
69,0.189065807643747
69,-0.714286960797354
69,-0.684866446419053
69,-1.00379323161093
69,-1.09032519119162
69,-1.99919684878008
69,0.279578061400602
69,0.178537544051713
69,-0.749593908837777
69,0.201660247686105
69,0.227392591059601
69,1.15467377480591
69,0.30865835881731
69,0.243999300551307
69,1.13429167617833
69,-0.924287382272989
69,1.34169597406884
69,1.77169302876523
69,-1.46620354320692
69,0.174874982375067
69,0.181363146296568
69,0.0990431624110599
69,-1.16496944571821
69,-0.879403938243274
69,0.188357978083763
69,1.08832380223975
69,-0.763171295891795
69,1.26967674373034
69,-0.714858825054415
69,-0.367778112181077
69,-0.496453942552246
69,0.327373620753421
69,-0.663027293356402
69,-0.72582032926992
69,-0.926743777317429
69,-0.912661710988144
69,1.49855029119168
70,0.191217887104849
70,0.0934877317176763
70,0.281806111194675
70,-0.343644212026707
70,-1.30900881307304
70,0.195747445343183
70,1.17831094551005
70,0.200001270941841
70,-1.39672136619795
70,-1.69974801101009
70,-1.38978224985285
70,0.859394648843517
70,-0.721683583328277
70,-0.502413269634394
70,1.90606931886762
70,0.282142241883143
70,-1.55291360620913
70,0.201572330727359
70,0.134241240123984
70,0.467252704311754
70,-0.545302335588388
70,0.105673382081263
70,0.304805156441946
70,1.75575343977924
70,-0.811838666834255
70,-1.21107903866968
70,-0.947522961354202
70,0.21836205214681
70,0.212237303523296
70,1.48912033551855
70,-1.30933629078179
70,0.424222775439426
70,0.298716460357009
70,1.64749460567756
70,-1.7804039736205
70,-0.417456032297184
70,1.25081550245972
70,0.261925440552426
70,0.543748796174277
70,-1.48814999153915
70,1.65921846156463
70,1.35721620175855
70,0.633091795142223
70,2.04183979642088
70,-0.0685766316274857
70,0.750221235853096
70,0.192523089757341
70,0.402068808468267
70,-0.468020010068563
70,0.306918663835642
70,-1.22746180870391
70,1.35293874311123
70,0.0824516488466566
70,0.103938468937777
70,-0.866619364413611
70,-0.084787657929103
70,-0.941220974319699
70,-1.7133014387858
70,0.239882580265558
70,0.180856349335846
70,-0.874354435884312
70,-1.74232908821711
70,-1.39833715996132
70,-0.577102329446198
70,-0.548056291403692
70,0.370021882507205
70,-1.59751210519376
70,-1.87615500071684
70,1.55713443320852
70,0.303400349806617
70,1.03511742064536
70,-0.368115102401336
70,1.36792992099015
70,1.52241370796088
70,-1.08238321338652
70,1.02076401794554
70,-0.592069206207077
70,0.339830339717662
70,1.06383405854746
70,1.72917280120816
70,-0.969772078368176
70,-0.970199498751156
70,0.41087926261855
70,-0.18806098736932
70,-1.95124905097731
70,-0.787673358079582
70,1.58004788802825
70,-0.0736477809944663
70,-0.331411186577089
70,1.6742818499517
70,0.209597163121339
70,1.37601788046804
70,-1.36532795272722
70,-0.523635249444306
70,-0.501062422375154
70,1.05731639112443
70,1.15544411823547
70,0.233654325991111
70,1.45551377837107
70,0.194413534611999
70,0.0537353068381065
70,1.13036374385887
70,1.81462292326355
70,-0.516069434470679
70,-1.05166555037504
70,0.242261208782528
70,1.04948687874172
70,0.210847869394427
70,-1.70435222509068
70,0.200260557761016
70,0.059808936822227
70,-0.568489126259827
70,0.167072870377106
70,-0.954931458377319
70,1.50614433116818
70,0.149028733560093
70,-2.21199385480086
70,1.08311074048916
70,0.170415432751403
70,-1.03837797175762
70,-0.70390105516005
70,-1.48883239037247
70,-0.579554367918267
70,-1.42199200812966
70,0.274527475627663
70,0.169302976224968
70,-0.401576491236588
70,0.359653348048531
70,0.2246559991818
70,1.0033759085264
70,0.424792676778357
70,0.209739669777081
70,0.970473150610214
70,-1.35962026337535
70,1.40159307672735
70,1.58928944423314
70,-1.45814703913529
70,0.167938880125838
70,0.212946787071207
70,0.119115915122773
70,-0.842736387561681
70,-1.0034936730711
70,0.192323958480193
70,1.35777142862635
70,-0.599431298171413
70,1.1625655049975
70,-0.537043519019722
70,-0.250251093123659
70,-0.173930438440582
70,0.34327754805459
70,-0.491584159168385
70,-0.716386698792439
70,-1.22883607302474
70,-0.718997731873997
70,1.6530667179544
71,0.119820128729304
71,-0.0875342595743714
71,0.109512870756349
71,0.471194399706071
71,0.976340512752166
71,-0.0183002019072971
71,-1.70752439872496
71,0.0885955741459808
71,1.41998673795056
71,1.09038923251538
71,1.28421187851356
71,-1.21272192897222
71,0.710913246057974
71,0.573145698881904
71,-1.52799392445677
71,0.0806340893862063
71,1.0440759420468
71,-0.151601661822531
71,-0.162847784059163
71,-0.37844092642842
71,0.703444936948217
71,0.130206574282958
71,-0.387767729471584
71,-2.05077595179509
71,0.813586731115986
71,1.6462480859733
71,1.28057583412824
71,-0.0208279586097217
71,0.0102961795457838
71,-2.0520595746833
71,0.927479253900126
71,-0.429926131384186
71,-0.0834676038588781
71,-1.43918382833235
71,1.24146941854104
71,0.107394842802901
71,-1.22944115547406
71,-0.224657190115778
71,-0.47570207135256
71,1.89267284243376
71,-1.03508824859979
71,-1.55633228210092
71,-0.467693193857082
71,-2.13553598269169
71,-0.134514863876869
71,-0.825726826221246
71,0.130649235506726
71,-0.28912308360697
71,1.01737189220057
71,-0.223507641949956
71,1.06047977499945
71,-1.16390423836527
71,-0.205280920808928
71,-0.130841900107239
71,0.936423797487625
71,0.19248888893204
71,0.83128375966471
71,1.25852201370662
71,-0.022898962438532
71,0.14569599263121
71,0.713568436321159
71,1.36615690099306
71,1.31188570358172
71,0.692726555119438
71,0.760509754677974
71,-0.73540562989148
71,1.0396809203405
71,1.25827633075125
71,-2.00701567656647
71,-0.0532547212453918
71,-1.25702872767631
71,0.706839976741552
71,-1.36960290750301
71,-1.4951172172327
71,0.807197625402736
71,-1.61020368238265
71,1.45881700722379
71,-0.0917527326963061
71,-0.923849279685886
71,-1.51628602799
71,0.579718489350711
71,0.857497950269615
71,-0.42076542448364
71,0.36866546324658
71,1.36540415326487
71,1.07815815430507
71,-2.33908814438539
71,-0.153403898104454
71,0.468729276855385
71,-1.82185228288224
71,-0.0225827106338245
71,-1.88153748942102
71,1.04032644298724
71,0.926980976768064
71,0.676151004907946
71,-0.748038624329212
71,-2.1972982087436
71,-0.0816085109788498
71,-1.36411702029032
71,-0.0202669255231774
71,-0.228457242886498
71,-1.04960950573142
71,-2.01752934635521
71,0.67025040214492
71,0.85014970214742
71,-0.0326645053125806
71,-1.04727762063336
71,0.0759158544891187
71,0.962174972275158
71,-0.0151013252922375
71,-0.206659761797572
71,0.737832253406541
71,-0.262805904093139
71,0.822017217270147
71,-1.12826386612753
71,-0.0552652479490037
71,0.926793768273988
71,-1.40814124120729
71,0.137682329927742
71,0.714608993778016
71,1.3276024532748
71,1.0191640006206
71,0.842402313279559
71,0.923229832044443
71,-0.0575612126287772
71,0.140751074783794
71,0.529029032998495
71,-0.335672391924777
71,0.112896437903647
71,-0.988011998760176
71,-0.484136215477269
71,0.0836142378551878
71,-1.13849288253715
71,1.10927264255145
71,-1.57069962674457
71,-1.54954007279683
71,1.11188999034018
71,0.118872303843982
71,-0.0272088660610547
71,-0.198015465899809
71,1.08686138323195
71,0.975642900807027
71,-0.0539966257043929
71,-1.6044748496996
71,0.832873378499443
71,-1.33808027876606
71,1.44302809350822
71,0.465010597879866
71,0.695179691750445
71,0.0291483929021137
71,1.02009725219281
71,0.856894863691198
71,1.23434133109306
71,0.676618146434782
71,-1.56528301187232
72,-0.0279650900068818
72,-0.138729851087158
72,0.0123522576828959
72,-0.348899102133256
72,-0.94447363145449
72,-0.0740507054412456
72,1.2314722692446
72,0.0112840494579272
72,-0.992003089615952
72,-0.787863000917233
72,-0.899456688507189
72,0.968383972364777
72,-0.809871818924574
72,-0.95794319399903
72,2.34135511506306
72,0.0577738706662407
72,-0.704001837606096
72,-0.0885186762242443
72,-0.187416447438559
72,0.113664349581409
72,-0.65259810321955
72,-0.068370122983423
72,0.148891508419257
72,1.74337368828941
72,-1.07884427428245
72,-1.01503215707136
72,-1.13068062489374
72,-0.100021621977573
72,-0.152357245762118
72,2.59360115423434
72,-1.15518690174661
72,0.125462473679975
72,0.0154048618593929
72,1.81731542807459
72,-0.844323081907894
72,-0.420254376190616
72,1.09915600825817
72,0.0129097475568581
72,0.247760880790964
72,-1.07668693187317
72,1.18385791582184
72,1.46729404350076
72,0.442893464282989
72,2.74608152339969
72,-0.190574962816263
72,0.565365053880254
72,0.0128357358926843
72,0.117747351225598
72,-1.36044002577015
72,0.0798918027030165
72,-0.638049171161066
72,1.23041384541205
72,-0.095985515369842
72,-0.224163482029475
72,-1.72631338340366
72,-0.442154272142729
72,-0.797356876818176
72,-0.978536618778113
72,-0.0908016435971736
72,-0.0542905973442388
72,-0.63023287704801
72,-1.83250657017798
72,-0.969368454351734
72,-0.640850184261157
72,-0.728258848842284
72,0.330116841464956
72,-0.724380503499296
72,-1.05139582303524
72,1.88766566509105
72,-0.0406087108164252
72,1.11899320001025
72,-0.568833801409867
72,1.19276378000977
72,1.79608185958618
72,-0.70346796856977
72,1.41217380056328
72,-0.440112920046987
72,0.0128216082642759
72,0.78864515069964
72,2.15867532749584
72,-1.17220994613707
72,-0.606306566722086
72,0.095767996057007
72,-0.407164505146065
72,-0.631254055053927
72,-0.855669264313744
72,2.29675894555148
72,-0.296959816211236
72,-0.880433807565507
72,1.88104108368908
72,-0.0178943171491404
72,1.5621843150377
72,-1.00610587834227
72,-1.28203057389019
72,-0.769884876387853
72,0.547435808552664
72,2.42918552941389
72,-0.080234880063784
72,1.54530680613593
72,-0.124920751297878
72,-0.0780635559411741
72,0.854172219450696
72,1.62336303551729
72,-0.715603364116277
72,-0.591529502648283
72,-0.0979151770476517
72,1.12381890105778
72,-0.0104107006572006
72,-0.620842841750606
72,-0.156259715716615
72,-0.119132687283699
72,-0.677646666173128
72,-0.147758954359356
72,-0.777951917395551
72,1.51079234496999
72,-0.0662965054384288
72,-1.00296009904789
72,1.25002576705894
72,-0.0627656532607478
72,-0.783307616907916
72,-1.09819200376147
72,-1.09888307100108
72,-0.902131328391298
72,-0.934204574662872
72,0.0386199686798246
72,-0.0418002311094489
72,-0.603787695688599
72,-0.0370235298174113
72,0.0165263293278327
72,1.19442149666694
72,0.153344926797015
72,0.0156090621293771
72,1.28507772293234
72,-0.693859233634706
72,1.38806928767512
72,2.01017102875648
72,-1.5542076873753
72,-0.0636785861868794
72,-0.0817604330927924
72,-0.124998333455332
72,-0.846249352117727
72,-0.966107071608467
72,-0.0936939139681319
72,1.57089061944918
72,-0.720866313330827
72,1.14337769957802
72,-0.573422311177158
72,-0.413941052438289
72,-0.687414570740637
72,0.0664518143438191
72,-1.30737132164459
72,-0.585257884640413
72,-1.25527795456742
72,-0.852443285567408
72,2.47342540920115
73,0.186449235258062
73,0.167314880761203
73,0.186901751536663
73,0.37969947494217
73,1.00744768963935
73,0.137974560243278
73,-1.79413400918822
73,0.249107484906904
73,1.08185073042681
73,0.884661340336965
73,1.18672515789702
73,-1.22128316050751
73,0.900380962217688
73,0.558334097605847
73,-2.48103064241284
73,-0.0548557204502775
73,0.998093839298318
73,0.116736719586882
73,0.107952741227317
73,-0.069940702779861
73,0.506725787268071
73,0.241361208858758
73,0.019841026429416
73,-1.84057087208855
73,0.724083101374535
73,1.05749685570204
73,1.29074626685234
73,-0.0897036144137795
73,0.181631621439339
73,-2.34671561333216
73,1.11476573325281
73,0.0213812327701768
73,-0.0982078572676028
73,-1.66144360709999
73,1.05864613503747
73,0.208829601134996
73,-1.13741200191928
73,0.0435144189096313
73,0.0379380181756365
73,1.26062447167312
73,-1.50199337022981
73,-1.48864205071243
73,-0.25613888706067
73,-2.6062288080026
73,0.154994573546732
73,-0.740647875550246
73,0.282202015938922
73,-0.00705081003670899
73,0.688536621284151
73,0.0326298596694188
73,0.74367181492376
73,-1.21932774008542
73,0.0997480947945766
73,0.316327706830436
73,1.09176289608951
73,0.163118951130955
73,0.881914240209915
73,1.01304752371399
73,-0.0912422937926965
73,0.253270591586362
73,0.740096283406127
73,1.50113380345318
73,0.768352427335974
73,0.552896193321659
73,0.55015985442969
73,-0.397771549810597
73,0.841423655831301
73,0.975805905674965
73,-1.77851401679073
73,-0.106351030489943
73,-1.01613252054701
73,0.632694530179252
73,-1.27365899829132
73,-1.65253114577546
73,0.84415022330289
73,-1.15642627286155
73,0.449585295936654
73,-0.103718855983527
73,-1.18859301268699
73,-2.46309671706736
73,0.876553510705097
73,0.676268466198191
73,-0.108779657382407
73,0.491797878995918
73,0.723552584850646
73,0.83135816069924
73,-1.7836567459383
73,0.245366491223253
73,0.67306070055121
73,-1.54456498563834
73,0.129873085664383
73,-1.71223107978426
73,1.04745719317439
73,1.03292023458847
73,0.538874425781428
73,-0.642744043325691
73,-2.59619821575451
73,-0.126156166245372
73,-1.72166950240614
73,0.0665932097245266
73,0.165047379537696
73,-1.05565751881722
73,-1.74091535653177
73,0.520914168463779
73,0.664812906934181
73,-0.0729005708774969
73,-1.36216553102328
73,0.100449076134036
73,0.743989324782049
73,0.214404807576469
73,0.177076309340564
73,0.567487125742267
73,0.0759435657361458
73,0.87996301115333
73,-1.44784440589465
73,-0.0168204897620382
73,2.00761201253198
73,-1.65041436400302
73,0.230609294554146
73,0.627790453130216
73,1.53954090658889
73,0.866868370681574
73,1.1732839915853
73,0.897672523226418
73,0.149724150820486
73,0.243673251971928
73,0.472878832039114
73,0.00606632058034772
73,0.243862843650921
73,-0.800926701026006
73,-0.0500936234480204
73,0.194829594756768
73,-0.944224055792373
73,0.942317020269712
73,-1.45865595403042
73,-1.90693441059299
73,1.10944153137337
73,0.240094985120176
73,-0.118793793703501
73,0.133837094505229
73,0.997807841044018
73,0.959396839142324
73,0.107204429449836
73,-1.39815975266487
73,0.558357186890677
73,-1.25637110102547
73,0.568946724765376
73,0.551435090326975
73,0.44513175620399
73,0.170491644119707
73,0.698681648130037
73,0.710458488427112
73,1.01151226078989
73,1.07560313710646
73,-2.51339126579022
74,0.262910434193724
74,0.122886525784897
74,0.105701561305555
74,0.228720415665487
74,0.882178178412079
74,0.0447105157004147
74,-1.59197251347565
74,0.278369310500426
74,1.09879530976823
74,0.920878607811838
74,1.0724134183972
74,-1.93845786835863
74,0.745167244127885
74,0.636433350519183
74,-2.35595778836399
74,0.0121080955465546
74,0.955280705511553
74,-0.0230521658398077
74,0.0276935717385034
74,-0.134506291920976
74,0.411616188142922
74,0.331108571294782
74,-0.137837640969949
74,-1.6571527917056
74,0.775490069066473
74,1.57020215812378
74,0.777940238334384
74,-0.0282368995191672
74,0.0541897341395973
74,-2.04256663704634
74,0.844511201730343
74,-0.328331451196497
74,-0.200210956607323
74,-1.92213553519996
74,1.1235387995924
74,-0.00178547930594951
74,-1.4322785792473
74,0.0358076024164244
74,-0.195898208114554
74,1.52460097763276
74,-1.16642413916875
74,-1.04774433471709
74,-0.363536197390029
74,-2.03701346723787
74,0.017494153753251
74,-0.738271349410827
74,0.357637991754491
74,-0.139976848747268
74,0.738219263318027
74,-0.150649728747226
74,0.775167396194912
74,-1.34598313138367
74,0.00778762485266276
74,0.0286846594023289
74,0.645461165434318
74,0.194549420081079
74,0.704639847726206
74,1.1607795698413
74,-0.0494558499278166
74,0.175694128609393
74,0.891070661509336
74,1.29671845342335
74,1.34308742956588
74,0.41692609029248
74,0.426558353790613
74,-0.732020551476498
74,0.875418828713498
74,1.3444073884945
74,-1.8804874811908
74,-0.127445232308264
74,-1.45476710612195
74,1.33320336767703
74,-1.23892172379047
74,-1.80121481463188
74,0.767529334868083
74,-1.5325118228772
74,1.01837265446107
74,-0.177580661273721
