id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
127.0,0,26,0,,[],"['ampuero', 'baradit', 'barcelo', 'botto', 'castillo', 'cespedes', 'chahin', 'dorador', 'fernandez', 'grandon', 'harboe', 'labbe', 'logan', 'loncon', 'madriaga', 'oyarzun', 'perez', 'pinto', 'pustilnick', 'roa', 'saldana', 'sanchez', 'squella', 'vallejos', 'vargas', 'velasquez']",[],[],"['ampuero', 'baradit', 'barcelo', 'botto', 'castillo', 'cespedes', 'chahin', 'dorador', 'fernandez', 'grandon', 'harboe', 'labbe', 'logan', 'loncon', 'madriaga', 'oyarzun', 'perez', 'pinto', 'pustilnick', 'roa', 'saldana', 'sanchez', 'squella', 'vallejos', 'vargas', 'velasquez']"
128.0,0,11,0,,[],"['baradit', 'cespedes', 'grandon', 'loncon', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'vallejos', 'vargas']",[],[],"['baradit', 'cespedes', 'grandon', 'loncon', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'vallejos', 'vargas']"
129.0,0,27,0,,[],"['baradit', 'barraza', 'celis', 'cespedes', 'gallardo', 'grandon', 'gutierrez', 'jofre', 'loncon', 'miranda', 'navarrete', 'nunez', 'ossandon', 'oyarzun', 'pustilnick', 'rebolledo', 'roa', 'saldana', 'sanchez', 'sepulveda', 'tepper', 'vallejos', 'vargas', 'vega', 'velasquez', 'veloso', 'videla']",[],[],"['baradit', 'barraza', 'celis', 'cespedes', 'gallardo', 'grandon', 'gutierrez', 'jofre', 'loncon', 'miranda', 'navarrete', 'nunez', 'ossandon', 'oyarzun', 'pustilnick', 'rebolledo', 'roa', 'saldana', 'sanchez', 'sepulveda', 'tepper', 'vallejos', 'vargas', 'vega', 'velasquez', 'veloso', 'videla']"
130.0,0,8,0,,[],"['celis', 'jofre', 'navarrete', 'ossandon', 'rebolledo', 'tepper', 'vega', 'veloso']",[],[],"['celis', 'jofre', 'navarrete', 'ossandon', 'rebolledo', 'tepper', 'vega', 'veloso']"
131.0,0,17,0,,[],"['baradit', 'cespedes', 'flores', 'grandon', 'hoppe', 'labbe', 'loncon', 'meneses', 'oyarzun', 'pustilnick', 'quinteros', 'roa', 'royo', 'saldana', 'sanchez', 'vallejos', 'vargas']",[],[],"['baradit', 'cespedes', 'flores', 'grandon', 'hoppe', 'labbe', 'loncon', 'meneses', 'oyarzun', 'pustilnick', 'quinteros', 'roa', 'royo', 'saldana', 'sanchez', 'vallejos', 'vargas']"
132.0,0,8,0,,[],"['ampuero', 'dorador', 'labbe', 'madriaga', 'perez', 'pinto', 'saldana', 'velasquez']",[],[],"['ampuero', 'dorador', 'labbe', 'madriaga', 'perez', 'pinto', 'saldana', 'velasquez']"
133.0,0,22,0,,[],"['atria', 'baradit', 'barraza', 'bassa', 'cespedes', 'gallardo', 'grandon', 'gutierrez', 'loncon', 'miranda', 'nunez', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'schonhaut', 'sepulveda', 'vallejos', 'vargas', 'videla', 'villena']",[],[],"['atria', 'baradit', 'barraza', 'bassa', 'cespedes', 'gallardo', 'grandon', 'gutierrez', 'loncon', 'miranda', 'nunez', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'schonhaut', 'sepulveda', 'vallejos', 'vargas', 'videla', 'villena']"
134.0,0,11,0,,[],"['baradit', 'cespedes', 'grandon', 'loncon', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'vallejos', 'vargas']",[],[],"['baradit', 'cespedes', 'grandon', 'loncon', 'oyarzun', 'pustilnick', 'roa', 'saldana', 'sanchez', 'vallejos', 'vargas']"
135.0,0,26,0,,[],"['ampuero', 'baradit', 'cespedes', 'de la maza', 'dorador', 'grandon', 'labbe', 'labra', 'larrain', 'loncon', 'madriaga', 'monckeberg', 'navarrete', 'ossandon', 'oyarzun', 'perez', 'pinto', 'pustilnick', 'rebolledo', 'roa', 'saldana', 'sanchez', 'tepper', 'vallejos', 'vargas', 'velasquez']",[],[],"['ampuero', 'baradit', 'cespedes', 'de la maza', 'dorador', 'grandon', 'labbe', 'labra', 'larrain', 'loncon', 'madriaga', 'monckeberg', 'navarrete', 'ossandon', 'oyarzun', 'perez', 'pinto', 'pustilnick', 'rebolledo', 'roa', 'saldana', 'sanchez', 'tepper', 'vallejos', 'vargas', 'velasquez']"
136.0,0,31,0,,[],"['abarca', 'alvarado', 'baradit', 'baranda', 'bassa', 'calvo', 'cancino', 'carrillo', 'castillo', 'celedon', 'de la maza', 'delgado', 'dorador', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'labbe', 'loncon', 'mella', 'meneses', 'politzer', 'quinteros', 'roa', 'royo', 'saldana', 'schonhaut', 'serey', 'urrutia', 'vilches']",[],[],"['abarca', 'alvarado', 'baradit', 'baranda', 'bassa', 'calvo', 'cancino', 'carrillo', 'castillo', 'celedon', 'de la maza', 'delgado', 'dorador', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'labbe', 'loncon', 'mella', 'meneses', 'politzer', 'quinteros', 'roa', 'royo', 'saldana', 'schonhaut', 'serey', 'urrutia', 'vilches']"
137.0,0,16,0,,[],"['abarca', 'arauna', 'carrillo', 'gallardo', 'godoy', 'madriaga', 'meneses', 'perez', 'pinto', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'videla', 'villena']",[],[],"['abarca', 'arauna', 'carrillo', 'gallardo', 'godoy', 'madriaga', 'meneses', 'perez', 'pinto', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'videla', 'villena']"
138.0,0,45,0,,[],"['abarca', 'alvarado', 'alvarez', 'ampuero', 'arellano', 'baradit', 'baranda', 'barraza', 'caamano', 'cancino', 'delgado', 'dorador', 'flores', 'gallardo', 'giustinianovich', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'labbe', 'labra', 'loncon', 'meneses', 'miranda', 'munoz', 'neumann', 'nunez', 'olivares', 'orellana', 'ossandon', 'pinto', 'politzer', 'quinteros', 'reyes', 'saldana', 'schonhaut', 'serey', 'tepper', 'urrutia', 'valenzuela', 'velasquez', 'videla', 'vilches']",[],[],"['abarca', 'alvarado', 'alvarez', 'ampuero', 'arellano', 'baradit', 'baranda', 'barraza', 'caamano', 'cancino', 'delgado', 'dorador', 'flores', 'gallardo', 'giustinianovich', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'labbe', 'labra', 'loncon', 'meneses', 'miranda', 'munoz', 'neumann', 'nunez', 'olivares', 'orellana', 'ossandon', 'pinto', 'politzer', 'quinteros', 'reyes', 'saldana', 'schonhaut', 'serey', 'tepper', 'urrutia', 'valenzuela', 'velasquez', 'videla', 'vilches']"
139.0,0,9,0,,[],"['abarca', 'achurra', 'baranda', 'fuchslocher', 'laibe', 'pinto', 'roa', 'stingo', 'urrutia']",[],[],"['abarca', 'achurra', 'baranda', 'fuchslocher', 'laibe', 'pinto', 'roa', 'stingo', 'urrutia']"
140.0,0,9,0,,[],"['abarca', 'achurra', 'baranda', 'fuchslocher', 'laibe', 'pinto', 'roa', 'stingo', 'urrutia']",[],[],"['abarca', 'achurra', 'baranda', 'fuchslocher', 'laibe', 'pinto', 'roa', 'stingo', 'urrutia']"
141.0,0,72,0,,[],"['abarca', 'alvez', 'arancibia', 'bacian', 'baranda', 'barcelo', 'barraza', 'caamano', 'calvo', 'cancino', 'cantuarias', 'castro', 'celedon', 'celis', 'cespedes', 'chinga', 'cozzi', 'cruz', 'de la maza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'hoppe', 'hurtado', 'jurgensen', 'labbe', 'labra', 'labrana', 'laibe', 'larrain', 'linconao', 'logan', 'madriaga', 'mamani', 'marinovic', 'mella', 'meneses', 'miranda', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'politzer', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'saldana', 'san juan', 'sepulveda', 'serey', 'tepper', 'toloza', 'ubilla', 'urrutia', 'valenzuela', 'vargas', 'veloso', 'videla', 'vilches', 'villena']",[],[],"['abarca', 'alvez', 'arancibia', 'bacian', 'baranda', 'barcelo', 'barraza', 'caamano', 'calvo', 'cancino', 'cantuarias', 'castro', 'celedon', 'celis', 'cespedes', 'chinga', 'cozzi', 'cruz', 'de la maza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'hoppe', 'hurtado', 'jurgensen', 'labbe', 'labra', 'labrana', 'laibe', 'larrain', 'linconao', 'logan', 'madriaga', 'mamani', 'marinovic', 'mella', 'meneses', 'miranda', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'politzer', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'saldana', 'san juan', 'sepulveda', 'serey', 'tepper', 'toloza', 'ubilla', 'urrutia', 'valenzuela', 'vargas', 'veloso', 'videla', 'vilches', 'villena']"
142.0,0,27,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'bacian', 'catrileo', 'chinga', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'jimenez', 'labbe', 'loncon', 'mamani', 'martinez', 'mella', 'millabur', 'pustilnick', 'reyes', 'royo', 'tirado', 'uribe', 'vargas', 'velasquez']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'bacian', 'catrileo', 'chinga', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'jimenez', 'labbe', 'loncon', 'mamani', 'martinez', 'mella', 'millabur', 'pustilnick', 'reyes', 'royo', 'tirado', 'uribe', 'vargas', 'velasquez']"
143.0,0,13,0,,[],"['alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'labbe', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe', 'velasquez']",[],[],"['alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'labbe', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe', 'velasquez']"
144.0,0,24,0,,[],"['abarca', 'alvarado', 'arauna', 'atria', 'barraza', 'bassa', 'carrillo', 'celedon', 'flores', 'giustinianovich', 'gutierrez', 'hoppe', 'labbe', 'miranda', 'nunez', 'olivares', 'quinteros', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'videla', 'vilches', 'zarate']",[],[],"['abarca', 'alvarado', 'arauna', 'atria', 'barraza', 'bassa', 'carrillo', 'celedon', 'flores', 'giustinianovich', 'gutierrez', 'hoppe', 'labbe', 'miranda', 'nunez', 'olivares', 'quinteros', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'videla', 'vilches', 'zarate']"
145.0,0,24,0,,[],"['aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'caamano', 'daza', 'giustinianovich', 'gomez', 'gonzalez', 'labbe', 'mella', 'millabur', 'nunez', 'pustilnick', 'reyes', 'saldana', 'san juan', 'tirado', 'uribe', 'vilches', 'zarate']",[],[],"['aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'caamano', 'daza', 'giustinianovich', 'gomez', 'gonzalez', 'labbe', 'mella', 'millabur', 'nunez', 'pustilnick', 'reyes', 'saldana', 'san juan', 'tirado', 'uribe', 'vilches', 'zarate']"
146.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
147.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
148.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
149.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
150.0,0,35,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arrau', 'bacian', 'bown', 'cantuarias', 'cretton', 'daza', 'giustinianovich', 'gomez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labra', 'larrain', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'reyes', 'rivera', 'tepper', 'ubilla', 'uribe', 'vega']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arrau', 'bacian', 'bown', 'cantuarias', 'cretton', 'daza', 'giustinianovich', 'gomez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labra', 'larrain', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'reyes', 'rivera', 'tepper', 'ubilla', 'uribe', 'vega']"
151.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'daza', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
152.0,0,18,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'caamano', 'daza', 'giustinianovich', 'gomez', 'henriquez', 'labbe', 'martinez', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'bacian', 'caamano', 'daza', 'giustinianovich', 'gomez', 'henriquez', 'labbe', 'martinez', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
153.0,0,16,0,,[],"['abarca', 'alvarez', 'baranda', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'pustilnick', 'reyes', 'sepulveda', 'vargas']",[],[],"['abarca', 'alvarez', 'baranda', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'pustilnick', 'reyes', 'sepulveda', 'vargas']"
154.0,0,21,0,,[],"['abarca', 'alvarez', 'baradit', 'baranda', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'orellana', 'pinto', 'pustilnick', 'reyes', 'sepulveda', 'vargas']",[],[],"['abarca', 'alvarez', 'baradit', 'baranda', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'orellana', 'pinto', 'pustilnick', 'reyes', 'sepulveda', 'vargas']"
155.0,0,18,0,,[],"['arancibia', 'bown', 'cretton', 'jofre', 'jurgensen', 'labra', 'larrain', 'mena', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'rebolledo', 'rivera', 'tepper', 'toloza', 'vega']",[],[],"['arancibia', 'bown', 'cretton', 'jofre', 'jurgensen', 'labra', 'larrain', 'mena', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'rebolledo', 'rivera', 'tepper', 'toloza', 'vega']"
156.0,0,23,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'gutierrez', 'hoppe', 'labbe', 'martinez', 'mella', 'millabur', 'politzer', 'pustilnick', 'reyes', 'royo', 'uribe', 'velasquez', 'woldarsky']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'gutierrez', 'hoppe', 'labbe', 'martinez', 'mella', 'millabur', 'politzer', 'pustilnick', 'reyes', 'royo', 'uribe', 'velasquez', 'woldarsky']"
157.0,0,36,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arancibia', 'arrau', 'atria', 'bown', 'cantuarias', 'chinga', 'cretton', 'giustinianovich', 'gomez', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labra', 'larrain', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'quinteros', 'rivera', 'royo', 'tepper', 'ubilla', 'uribe', 'vega', 'velasquez']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arancibia', 'arrau', 'atria', 'bown', 'cantuarias', 'chinga', 'cretton', 'giustinianovich', 'gomez', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labra', 'larrain', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'ossandon', 'quinteros', 'rivera', 'royo', 'tepper', 'ubilla', 'uribe', 'vega', 'velasquez']"
158.0,0,13,0,,[],"['abarca', 'alvez', 'delgado', 'dorador', 'gomez', 'gutierrez', 'mella', 'oyarzun', 'sanchez', 'serey', 'stingo', 'velasquez', 'viera']",[],[],"['abarca', 'alvez', 'delgado', 'dorador', 'gomez', 'gutierrez', 'mella', 'oyarzun', 'sanchez', 'serey', 'stingo', 'velasquez', 'viera']"
159.0,0,16,0,,[],"['abarca', 'alvarez', 'baranda', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'pustilnick', 'reyes', 'sepulveda', 'vargas']",[],[],"['abarca', 'alvarez', 'baranda', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'laibe', 'martinez', 'munoz', 'namor', 'pustilnick', 'reyes', 'sepulveda', 'vargas']"
160.0,0,21,0,,[],"['abarca', 'alvez', 'arancibia', 'cretton', 'delgado', 'dorador', 'gomez', 'gutierrez', 'jofre', 'jurgensen', 'mella', 'mena', 'navarrete', 'neumann', 'oyarzun', 'rivera', 'sanchez', 'serey', 'stingo', 'velasquez', 'viera']",[],[],"['abarca', 'alvez', 'arancibia', 'cretton', 'delgado', 'dorador', 'gomez', 'gutierrez', 'jofre', 'jurgensen', 'mella', 'mena', 'navarrete', 'neumann', 'oyarzun', 'rivera', 'sanchez', 'serey', 'stingo', 'velasquez', 'viera']"
161.0,0,26,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'hurtado', 'labbe', 'martinez', 'mella', 'millabur', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'uribe', 'vargas', 'velasquez']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'hurtado', 'labbe', 'martinez', 'mella', 'millabur', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'uribe', 'vargas', 'velasquez']"
162.0,0,13,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'labbe', 'mella', 'millabur', 'pustilnick', 'reyes', 'uribe']"
163.0,0,42,0,,[],"['alvarez', 'arancibia', 'baradit', 'barraza', 'cancino', 'castillo', 'cretton', 'cruz', 'cubillos', 'daza', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gomez', 'gutierrez', 'hube', 'hurtado', 'jofre', 'jurgensen', 'martinez', 'mena', 'miranda', 'moreno', 'munoz', 'navarrete', 'neumann', 'orellana', 'pinto', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'sepulveda', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'woldarsky', 'zuniga']",[],[],"['alvarez', 'arancibia', 'baradit', 'barraza', 'cancino', 'castillo', 'cretton', 'cruz', 'cubillos', 'daza', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gomez', 'gutierrez', 'hube', 'hurtado', 'jofre', 'jurgensen', 'martinez', 'mena', 'miranda', 'moreno', 'munoz', 'navarrete', 'neumann', 'orellana', 'pinto', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'sepulveda', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'woldarsky', 'zuniga']"
164.0,0,8,0,,[],"['arancibia', 'cretton', 'jofre', 'jurgensen', 'mena', 'navarrete', 'neumann', 'rivera']",[],[],"['arancibia', 'cretton', 'jofre', 'jurgensen', 'mena', 'navarrete', 'neumann', 'rivera']"
165.0,0,38,0,,[],"['alvarez', 'arancibia', 'baradit', 'cancino', 'castillo', 'cretton', 'cruz', 'cubillos', 'daza', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'gutierrez', 'hube', 'hurtado', 'jofre', 'jurgensen', 'martinez', 'mena', 'moreno', 'munoz', 'navarrete', 'neumann', 'orellana', 'pinto', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'woldarsky', 'zuniga']",[],[],"['alvarez', 'arancibia', 'baradit', 'cancino', 'castillo', 'cretton', 'cruz', 'cubillos', 'daza', 'fuchslocher', 'gallardo', 'godoy', 'gomez', 'gutierrez', 'hube', 'hurtado', 'jofre', 'jurgensen', 'martinez', 'mena', 'moreno', 'munoz', 'navarrete', 'neumann', 'orellana', 'pinto', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'woldarsky', 'zuniga']"
166.0,0,29,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'cretton', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'jofre', 'jurgensen', 'labbe', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'nunez', 'pustilnick', 'reyes', 'rivera', 'royo', 'uribe', 'velasquez', 'videla']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'cretton', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'jofre', 'jurgensen', 'labbe', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'nunez', 'pustilnick', 'reyes', 'rivera', 'royo', 'uribe', 'velasquez', 'videla']"
167.0,0,49,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'baranda', 'bown', 'bravo', 'caamano', 'cretton', 'cruz', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labra', 'laibe', 'larrain', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'munoz', 'namor', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'sepulveda', 'tepper', 'toloza', 'uribe', 'vargas', 'vega', 'villena']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'baranda', 'bown', 'bravo', 'caamano', 'cretton', 'cruz', 'daza', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labra', 'laibe', 'larrain', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'munoz', 'namor', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'sepulveda', 'tepper', 'toloza', 'uribe', 'vargas', 'vega', 'villena']"
