id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
360,8,11442,0.2386055299484175,1536,0.58435404
360,9,12660,0.2386055299484175,1185,0.5825094
360,10,12693,0.2386055299484175,7468,0.5794817
361,1,12400,0.9640097222471553,12400,0.99895704
361,2,12409,0.9640097222471553,12409,0.99895704
361,3,7057,0.33334458722201765,4062,0.777437
361,4,3371,0.3042654429678167,1904,0.6929497
361,5,11773,0.28149992857325196,6751,0.63802356
361,6,67,0.25260464368729824,10373,0.6203126
361,7,4051,0.25247596273781103,8242,0.6016097
361,8,5253,0.25237387019619195,4075,0.59704393
361,9,2376,0.24714305953419,5412,0.58435225
361,10,4064,0.24596929799770445,3886,0.57709473
362,1,12007,0.4561318425906342,12410,0.6465804
362,2,2686,0.3573766090409606,5119,0.6063887
362,3,10767,0.30307313067074926,5197,0.58271164
362,4,11775,0.2817157014721412,90,0.58123434
362,5,9043,0.258046466445617,12007,0.5798604
362,6,11244,0.2410927097278059,5453,0.5792195
362,7,12402,0.22890301896865542,5007,0.57870305
362,8,11240,0.22581592876750572,12289,0.5639437
362,9,12404,0.22096181509375712,5200,0.5570303
362,10,1718,0.2185659028239333,6818,0.556409
363,1,6803,0.3681124843653705,7028,0.6703465
363,2,9912,0.35251046396698704,7564,0.6387207
363,3,11770,0.32948950742442706,9681,0.6316027
363,4,435,0.2928759924977604,12008,0.63157636
363,5,8122,0.2793687773669966,1049,0.62918407
363,6,2591,0.27722902066218214,571,0.62918407
363,7,10914,0.2754682909064743,9034,0.62321
363,8,631,0.26859705543777085,5147,0.6201522
363,9,9838,0.25453597854934595,9921,0.61238223
363,10,11766,0.2536676458860686,930,0.6123473
364,1,10914,0.5153990434106737,9838,0.7587634
364,2,9838,0.5081451634325432,10914,0.7395866
364,3,2646,0.4437768661577246,9407,0.7339535
364,4,9407,0.43806727583955357,12491,0.7339535
364,5,12491,0.43806727583955357,5531,0.72707045
364,6,5531,0.4015113303021764,10996,0.6930015
364,7,10996,0.40083667439332543,10917,0.6421512
364,8,10995,0.2771382298962047,11260,0.5833834
364,9,8485,0.27255123107885,1064,0.5704994
364,10,10924,0.2717865124081439,10997,0.5693371
365,1,10914,0.6178491549673706,10914,0.73288906
365,2,10996,0.5726557682587463,9838,0.7296325
365,3,9838,0.5682201261366437,10996,0.67408794
365,4,11020,0.45046133856845366,1064,0.66526926
365,5,1690,0.4321482468474917,2766,0.65491915
365,6,2073,0.4321482468474917,649,0.64746284
365,7,1018,0.39411014713889775,12699,0.61438566
365,8,8005,0.39083483510368394,2984,0.61092466
365,9,22,0.37187658446635113,3522,0.6079816
365,10,12199,0.3589694323710906,8814,0.6008892
366,1,10915,0.7259878908461243,10915,0.9177812
366,2,10999,0.5356901513898534,10999,0.63745564
366,3,10920,0.48545609762420444,10995,0.6107872
366,4,2663,0.44281925745939016,6054,0.5881274
366,5,9839,0.4191092451811847,12514,0.56567526
366,6,10916,0.4191092451811847,2668,0.56172496
366,7,9838,0.3770716106671751,9430,0.5592769
366,8,12869,0.3545102368672231,2663,0.55821896
366,9,9438,0.35325486393487077,9438,0.5543575
366,10,12522,0.35325486393487077,12522,0.5543575
367,1,10999,0.4418240972892394,12504,0.67015004
367,2,9839,0.4281878456510696,9420,0.67015004
367,3,10916,0.4281878456510696,10916,0.6510715
367,4,10920,0.39531296226304924,9839,0.6510715
367,5,9420,0.36031715169371625,1034,0.62946963
367,6,12504,0.36031715169371625,10480,0.60061556
367,7,937,0.28669791186407934,12812,0.5967019
367,8,8485,0.26392782324121483,937,0.5747579
367,9,2646,0.2401322775563323,10920,0.56871504
367,10,2971,0.2321973593358823,12813,0.56556934
368,1,5328,0.5587304378933069,3587,0.7926406
368,2,10929,0.4843581084686264,3868,0.67522734
368,3,4234,0.37395505720128686,3051,0.67522734
368,4,3707,0.3590400739293078,3588,0.64887583
368,5,3690,0.30824247987822645,5630,0.6477847
368,6,3912,0.2934826967112785,10929,0.63012373
368,7,4092,0.2934826967112785,7583,0.6137332
368,8,5323,0.2934826967112785,3590,0.5713698
368,9,11763,0.2784145396655261,4437,0.5700874
368,10,3047,0.27709837831578416,4128,0.556417
369,1,5535,0.30113648401259885,3865,0.67608315
369,2,8295,0.29278049396996897,3048,0.67608315
369,3,11317,0.27712280064346984,6016,0.6638194
369,4,9431,0.2768648691028989,9687,0.64635867
369,5,12515,0.2768648691028989,5536,0.61037207
369,6,10935,0.26431938930515436,12251,0.60716236
369,7,4410,0.24575894511142954,7583,0.60467577
369,8,4077,0.22675133903942019,10939,0.5987651
369,9,8912,0.2256898571041053,11740,0.59685725
369,10,4418,0.2204130446381502,2,0.59685725
370,1,3663,0.33995536590538805,6989,0.6683724
370,2,9685,0.3186905958911047,8133,0.65240294
370,3,12758,0.2780985447503869,89,0.64847916
370,4,1435,0.27577720474500744,8874,0.6476003
370,5,5708,0.27546657185518336,8237,0.6412953
370,6,9205,0.2713489116852711,8436,0.63505226
370,7,4467,0.27072555030210776,5786,0.63386357
370,8,2793,0.2620358734575589,8609,0.6245381
370,9,7489,0.26169959193250325,6237,0.622008
370,10,11117,0.26169959193250325,2568,0.6183963
371,1,8295,0.3076552414084216,4410,0.7490839
371,2,3587,0.30167141546678217,6016,0.7053458
371,3,9431,0.29093102134768717,12258,0.6962922
371,4,12515,0.29093102134768717,3048,0.686904
371,5,5631,0.2724314560181671,3865,0.686904
371,6,11317,0.27172272103498857,4418,0.67852837
371,7,10961,0.2666227844571305,9687,0.6735888
371,8,1523,0.25467224450714326,10929,0.6665984
371,9,1590,0.25141764915211545,2661,0.665196
371,10,5329,0.22911295330447196,10933,0.64993596
372,1,4907,0.3228826163043347,2,0.7394452
372,2,3589,0.32172218405450104,11740,0.7394452
372,3,11322,0.2727548007262267,10932,0.66002905
372,4,11539,0.25552971153287624,6016,0.65870374
372,5,9685,0.24189421189220775,9687,0.65007037
372,6,8905,0.2381218939922883,3,0.64737904
372,7,9194,0.23762068855478788,11741,0.64737904
372,8,2148,0.23681904673192142,2191,0.6355178
372,9,10932,0.228537675713352,2199,0.6312214
372,10,4467,0.22087375594765862,10939,0.6306269
373,1,3588,0.7252809619737032,3588,0.8791337
373,2,11507,0.40138841082128335,11507,0.66332495
373,3,5710,0.3167206836234194,11517,0.6559726
373,4,5631,0.28168492109568644,5725,0.6157383
373,5,5383,0.262622011008782,6318,0.6155591
373,6,10521,0.256084962246996,3590,0.59162295
373,7,10961,0.24496663620061876,6309,0.5901175
373,8,3912,0.2438035828960173,11516,0.58060384
373,9,4092,0.2438035828960173,3680,0.57736564
373,10,5323,0.2438035828960173,7064,0.5740762
374,1,3589,0.9623942363663595,3589,0.95733625
374,2,10932,0.355822484770716,7583,0.6477671
374,3,9685,0.3292216409313494,10932,0.6174817
374,4,4907,0.29314339557640684,9685,0.5779268
374,5,4914,0.2804953245305543,12559,0.54987234
374,6,3588,0.2568718422707889,2662,0.54383856
374,7,4440,0.24754384740061947,4905,0.5373317
374,8,4441,0.24265443083438468,10939,0.53457165
374,9,1129,0.23377289669075402,4434,0.53401005
374,10,1344,0.2186196722650283,6016,0.5324092
375,1,11578,0.45535960366203776,3878,0.6187941
375,2,3669,0.43248007636062613,7081,0.5887742
375,3,11517,0.4066983052601787,10907,0.5857287
375,4,5725,0.36691619928535263,2202,0.58391434
375,5,5706,0.3111871889242847,6880,0.57696724
375,6,3590,0.26188684284074903,3609,0.5642802
375,7,7883,0.24849340700628514,12825,0.5587984
375,8,8347,0.24691716482409348,2168,0.5456072
375,9,4441,0.24593919788356172,3541,0.53893733
375,10,7117,0.24465938151629418,3588,0.5371152
376,1,11317,0.29395036987735657,2397,0.5667808
376,2,9685,0.28006339879516073,10723,0.5532053
376,3,8295,0.2780293427702062,4438,0.54989725
376,4,3663,0.21578977791936962,5657,0.53809947
376,5,10777,0.21139211826718493,10457,0.534559
376,6,4843,0.20986808221575615,9832,0.5329517
376,7,3755,0.2064821522688229,10930,0.52748984
376,8,10130,0.20628436926525331,6235,0.52357113
376,9,5708,0.2041430141957711,9685,0.51122403
376,10,6811,0.20328894055119445,2440,0.5063461
377,1,11486,0.2679551384929528,11500,0.5875823
377,2,3589,0.25448511944283647,3590,0.55594206
377,3,11459,0.24463654484599934,5382,0.5547935
377,4,4085,0.24339596782017267,5726,0.55045044
377,5,3016,0.2367573338349924,11485,0.54699934
377,6,6227,0.23517100351151027,4134,0.54536927
377,7,4907,0.23226705132785413,1523,0.54277664
377,8,3289,0.23109867551459232,11486,0.53512275
377,9,3465,0.23048223214344127,3587,0.5330626
377,10,4128,0.2271677549451291,3693,0.5330509
378,1,3590,0.5278015304201283,2397,0.6465107
378,2,11777,0.3424182881249375,4438,0.63400143
378,3,12011,0.3424182881249375,7583,0.60359704
378,4,3472,0.2507337096454656,10930,0.58846235
378,5,1306,0.24118485145229446,4442,0.58403134
378,6,5549,0.213446286751376,5630,0.57426375
378,7,11317,0.20281510503748038,2846,0.5715858
378,8,8295,0.20263250289345847,5912,0.56065613
378,9,11998,0.20068779096569533,10457,0.55879766
378,10,1290,0.19898088028890404,9685,0.5574656
379,1,12558,0.39196428693687596,5711,0.72046936
379,2,11695,0.3758567362588515,5432,0.6875373
379,3,4214,0.33474629501371456,10517,0.66864663
379,4,7342,0.3167992177342125,3938,0.6650156
379,5,8720,0.30409030479755017,7304,0.6607096
379,6,2876,0.30241725464767744,8133,0.65819633
379,7,214,0.2783188535458803,12611,0.65812844
379,8,9031,0.2515081401412637,9589,0.6563696
379,9,7832,0.24995448206864812,1703,0.65459293
379,10,334,0.24828277854002528,2089,0.65459293
380,1,3590,0.4229590847157838,3589,0.72540045
380,2,3589,0.3944978500863276,9685,0.5908433
380,3,11777,0.3476664105714082,10932,0.5739491
380,4,12011,0.3476664105714082,7583,0.54141325
380,5,10932,0.24581819209906586,5549,0.5409129
380,6,3472,0.21789385276176954,4434,0.53582984
380,7,11998,0.2089331362740375,3868,0.522138
380,8,4914,0.20584948676082768,3051,0.522138
380,9,12013,0.19545044686119464,11367,0.5133246
380,10,5549,0.19046930860937186,4437,0.51305914
381,1,11364,0.30476206680671,11368,0.6005771
381,2,11366,0.28486230248861605,11365,0.59666395
381,3,11365,0.25540485978043637,4437,0.55679363
381,4,11368,0.23485775773581846,3587,0.554162
381,5,10929,0.20612100504641667,11366,0.5039492
381,6,5539,0.20266172951599432,10945,0.50173354
381,7,12352,0.20017162079502557,6984,0.4996096
381,8,9431,0.19798229874753842,5539,0.49743506
381,9,12515,0.19798229874753842,5630,0.4843334
381,10,11004,0.1959902206618353,11364,0.48106614
382,1,10931,0.5010914928928147,10931,0.6613092
382,2,4087,0.38472934565825206,4225,0.59148675
382,3,10934,0.304353529742362,10934,0.5393788
382,4,968,0.28729912730579643,9102,0.52851194
382,5,5094,0.2866806524148681,3587,0.5226492
382,6,5723,0.27985588510085935,8544,0.51783055
382,7,748,0.2624812466187975,1489,0.51783055
382,8,6453,0.2593566839134691,4087,0.50945026
382,9,3912,0.2511254169935746,5536,0.49444845
382,10,4092,0.2511254169935746,12559,0.49364904
383,1,3021,0.30994911944003245,3021,0.62906605
383,2,10392,0.301511429597496,11498,0.59914345
383,3,10533,0.301511429597496,11500,0.576413
383,4,7015,0.24559558890061722,1924,0.57197285
383,5,4155,0.2263419050149878,11485,0.5707143
383,6,6480,0.21983477695580392,4263,0.56965333
383,7,6259,0.21313659504279023,10962,0.5642612
383,8,12352,0.20569775679057054,12354,0.5603478
383,9,5435,0.20345214951418758,12252,0.55159706
383,10,1585,0.1998790988780411,5726,0.55071837
384,1,10667,0.5323772441186087,10667,0.85801685
384,2,3750,0.3576250505127081,12299,0.65325004
384,3,485,0.2834182717694082,7692,0.65325004
384,4,1363,0.2679572301939553,2974,0.65143234
384,5,6005,0.26341259102202136,5985,0.65126306
384,6,6985,0.26341259102202136,5544,0.6305085
384,7,2547,0.24894141115488252,2941,0.63047785
384,8,6568,0.24405110042237604,989,0.6015601
384,9,3762,0.23821480503237205,11404,0.5762275
384,10,10605,0.23729438320025817,12325,0.5762275
385,1,10668,0.7472643714758487,485,0.71938527
385,2,8908,0.23785883060092522,10668,0.70129436
385,3,3161,0.20445397971371013,8252,0.69287777
385,4,485,0.2035956401017004,3192,0.6730157
385,5,3463,0.19909597680711355,484,0.6639803
385,6,3322,0.191938192514437,2438,0.65751165
385,7,1651,0.1750276975400455,6232,0.6514498
385,8,2528,0.17321341247623412,3750,0.64841914
385,9,6658,0.17122701458674755,5786,0.6452886
385,10,8195,0.17122701458674755,974,0.64382726
386,1,3751,0.9735180672965927,3751,0.9951566
386,2,10666,0.3465012814850772,3793,0.625803
386,3,3793,0.26213135196534415,6291,0.6011617
386,4,3591,0.2541579602259707,6294,0.5889452
386,5,10673,0.23048457733315844,7576,0.5798993
386,6,9908,0.2260079378327958,10668,0.57594097
386,7,3750,0.2121199057910721,4912,0.5712712
386,8,8348,0.2062426795016546,7688,0.55414903
386,9,1523,0.20196761630615717,9899,0.5382423
386,10,5599,0.20143831446231059,6805,0.52891445
387,1,10669,0.37983506424813496,10670,0.7299955
387,2,10670,0.3417069481261328,8987,0.57631063
387,3,3763,0.33096953507126237,6309,0.5467823
387,4,1363,0.29356235135250247,7064,0.533197
387,5,1365,0.2853828591232597,11996,0.5218946
387,6,10605,0.27837599591651874,6880,0.5169404
387,7,3047,0.27797331220919236,3588,0.5168113
387,8,3864,0.27797331220919236,9895,0.5166796
387,9,3773,0.2764620799199691,6318,0.51147914
387,10,10675,0.2757578454718063,3911,0.5102197
388,1,3754,0.9999999999999999,10671,1.0000001
388,2,10671,0.9999999999999999,3754,1.0000001
388,3,7172,0.32833699611844924,2195,0.6061845
388,4,9904,0.2847624128084669,2799,0.5523277
388,5,3750,0.28238300587903137,7109,0.51895875
388,6,3789,0.278547575041418,9863,0.50045323
388,7,9895,0.27733739932820356,9007,0.49225724
388,8,11651,0.2706832181786649,3763,0.47586623
388,9,529,0.26717465084105224,10851,0.4714011
388,10,7170,0.2513172729463056,9219,0.46973777
389,1,10672,0.8470866523173912,10672,0.90819585
389,2,3752,0.3629138500162561,7889,0.70095897
389,3,10669,0.3122294876271291,5730,0.66422963
389,4,3763,0.310518543241308,8987,0.6199045
389,5,10675,0.29653442465764984,6318,0.6138983
389,6,7031,0.2939089217456173,7806,0.6053924
389,7,7889,0.28473555002349216,6309,0.60211253
389,8,3771,0.27759512651658236,11516,0.5951521
389,9,9888,0.2745351599197106,253,0.59322685
389,10,3773,0.26604289753005306,3752,0.5928576
390,1,10673,0.96439760121778,10673,0.9409463
390,2,529,0.2565743760549812,6861,0.4860773
390,3,3779,0.2270025472701184,7081,0.45708147
390,4,3751,0.21516920071330387,3751,0.4419927
390,5,3756,0.19913155835865826,6294,0.4415379
390,6,530,0.18982929568231877,11515,0.44147187
390,7,10675,0.18063972472596715,1935,0.42986158
390,8,3752,0.1741334231691739,1908,0.42756593
390,9,3643,0.1732489589438103,6879,0.42659628
390,10,5533,0.17294250747316176,4919,0.42304748
391,1,10674,0.6617665984065879,10674,0.91327703
391,2,3753,0.28589515427284895,3947,0.5809561
391,3,5733,0.25056757252909967,4309,0.5663809
391,4,3943,0.20492352654840937,5733,0.55505574
391,5,6381,0.2000987511193611,6305,0.51673025
391,6,3752,0.19578976242755994,3946,0.51181763
391,7,6305,0.19035679875825132,7878,0.5101989
391,8,10673,0.18796280494231069,253,0.5078263
391,9,3750,0.18378060759733741,3741,0.5004093
391,10,529,0.18369191820719702,10117,0.495546
392,1,10675,0.8320765401671717,10675,0.9445481
392,2,10669,0.3486129888815216,6310,0.68149924
392,3,4125,0.343552544524308,9004,0.603799
392,4,11478,0.343552544524308,1554,0.5862396
392,5,3763,0.3282397216592101,7789,0.58437777
392,6,4096,0.32723949032658783,4300,0.5841191
392,7,3771,0.315393458635024,9385,0.5707583
392,8,10672,0.3088303135471026,9907,0.5651994
392,9,4293,0.30012536259908335,7064,0.5619853
392,10,3764,0.29784585076375547,3739,0.54796356
393,1,10676,0.8246611037029201,10676,0.8790046
393,2,3772,0.6557646888568831,3772,0.6909655
393,3,3786,0.4458850845498732,3016,0.6471229
393,4,3779,0.4140765575852834,4100,0.62449807
393,5,6423,0.3948317005744427,1936,0.60385096
393,6,3766,0.36104590840419154,11469,0.57764596
393,7,9903,0.32483094748138286,6121,0.55925244
393,8,11513,0.29805884715348047,9312,0.55925244
393,9,12241,0.2926492495324057,4770,0.5582021
393,10,7392,0.27825944873514913,3007,0.5581272
394,1,3764,0.6099537806871821,5422,0.6408314
394,2,3752,0.27246548065227183,3764,0.6211975
394,3,3769,0.26987624978396574,7778,0.61866534
394,4,3774,0.26987624978396574,11499,0.58673406
394,5,3781,0.26987624978396574,5417,0.57471246
394,6,5687,0.263741019548723,7138,0.5631147
394,7,3771,0.24850791972757572,1543,0.5621409
394,8,3790,0.23970835467407453,7753,0.5546762
394,9,6310,0.2395446029124726,7140,0.5543508
394,10,5318,0.23914931347329788,10382,0.5525087
395,1,3765,0.5398343673313591,10670,0.68415254
395,2,11507,0.27370159517571724,7064,0.62613815
395,3,3912,0.25728414356293433,5322,0.6212177
395,4,4092,0.25728414356293433,8987,0.6115512
395,5,5323,0.25728414356293433,5321,0.6064362
395,6,9907,0.24885242325748955,11996,0.57875824
395,7,5739,0.24009364441849876,1489,0.56580436
395,8,4224,0.238252777917199,8544,0.56580436
395,9,12349,0.23534291170589566,12013,0.56304044
395,10,4125,0.23469681186601857,6309,0.5613285
396,1,9886,0.6976632737016171,9886,0.8537374
396,2,3784,0.4313912939168112,3788,0.67134935
396,3,3912,0.34441615983291773,3786,0.67035496
396,4,4092,0.34441615983291773,3784,0.66729397
396,5,5323,0.34441615983291773,5305,0.66040426
396,6,3047,0.32602066006117686,9887,0.6552392
396,7,3864,0.32602066006117686,3851,0.6536019
396,8,289,0.3138022610371968,3034,0.6536019
396,9,3788,0.30570150861129486,4808,0.64033383
396,10,9895,0.2817054631285557,3941,0.62906533
397,1,1287,0.2703211978503073,1350,0.7159366
397,2,3752,0.27022914209412063,4153,0.6314694
397,3,2876,0.26157495452117047,3862,0.6147245
397,4,3764,0.25898200776682256,3045,0.6147245
397,5,1350,0.24987868097471588,9890,0.6147128
397,6,4534,0.24910242317191836,9329,0.6036558
397,7,1353,0.24895473311311966,9333,0.5961014
397,8,3914,0.24217068417139645,3730,0.5936243
397,9,9890,0.23674145201788185,11519,0.5893245
397,10,3241,0.23135616412226223,3686,0.5893245
398,1,9895,0.4862224111223013,9895,0.775095
398,2,3783,0.33916591053185974,9886,0.75308555
398,3,3912,0.3092655871465043,3786,0.71389097
398,4,4092,0.3092655871465043,6880,0.699653
398,5,5323,0.3092655871465043,6309,0.6838412
398,6,1336,0.30652211453474376,11522,0.6782875
398,7,3047,0.3030250589734309,11485,0.64950657
398,8,3864,0.3030250589734309,3779,0.64890736
398,9,11507,0.29035691172239314,11507,0.6433938
398,10,3788,0.27571223931955857,77,0.64187133
399,1,9897,0.63156321022987,9897,0.7269487
399,2,7783,0.36423888143051386,1585,0.715047
399,3,9895,0.35459409778612383,3863,0.68732274
399,4,3941,0.35304143651566416,3046,0.68732274
399,5,3788,0.3524294882717013,3764,0.6679489
399,6,3752,0.32510241267560347,3730,0.66404957
399,7,3912,0.30604992622157234,1305,0.6413198
399,8,4092,0.30604992622157234,9328,0.6368327
399,9,5323,0.30604992622157234,11518,0.6342492
399,10,11507,0.3042956529894937,3765,0.63313544
400,1,7081,0.2948296003276874,8918,0.46848294
400,2,5735,0.28662870716894445,2397,0.41102222
400,3,6459,0.28313781642989955,3694,0.36315316
400,4,3184,0.2651313071587091,1794,0.35590032
400,5,10003,0.25480330128004636,243,0.35004172
400,6,909,0.22588315997465233,10869,0.34668216
400,7,3143,0.21962492165187314,12173,0.34668216
400,8,4274,0.2091268478709984,10116,0.34572786
400,9,5447,0.20522268871509836,1300,0.34273732
400,10,6853,0.20498252138121723,1406,0.34273732
401,1,3777,0.5946441436060615,3784,0.7224998
401,2,3784,0.5324561752966191,3777,0.7094025
401,3,4271,0.3104616152870759,9887,0.7084052
401,4,3910,0.29330009026320214,9886,0.6689268
401,5,5304,0.29330009026320214,5305,0.58264506
401,6,9886,0.270650807593691,9895,0.58140993
401,7,11008,0.26136017403549755,8987,0.572308
