legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Moreno, Alfredo",76-99,-117.280909806423,0,1108.20942041182,-0.849061112498379,-0.821119037074947,0.499818477281985,0.905393962210903,0.405575484928918
"Munoz, Pedro",76-99,-346.274304667312,0,1177.18731151663,-0.370982192651964,-0.36680192697288,-0.744665351343352,-0.366040998474075,0.378624352869277
"Namor, Guillermo",76-99,-271.990420142838,0,1206.19602516681,-0.293278046491025,-0.28907737602359,-0.767330517605542,-0.462611385770457,0.304719131835085
"Navarrete, Geoconda",76-99,-481.434977303541,0,1661.08523936145,-0.913003784767198,-0.905594712287798,-0.354733817392444,0.454458354978604,0.809192172371049
"Neumann, Ricardo",76-99,-73.1922116397279,0,1047.95164542049,-0.734433224198616,-0.696082141453154,0.713457726916288,0.910387490610596,0.196929763694308
"Nunez, Nicolas",76-99,-78.8574615428321,0,1337.50212284605,-0.0890519079331455,-0.0847287614810062,-0.796200618383172,-0.696858471467103,0.0993421469160691
"Olivares, Ivanna",76-99,99.253710518109,0,1904.13248449865,0.111264749202393,0.115750472309672,-0.839288465553982,-0.920094845117383,-0.0808063795634012
"Orellana, Matias",76-99,-298.659870345665,0,1192.32204013544,-0.315618877724457,-0.311499215282158,-0.799454230746796,-0.457787670055088,0.341666560691708
"Ossandon, Manuel",76-99,-468.412910311313,0,1695.03440274335,-0.976100494795175,-0.967960215999028,-0.293308969318247,0.559997719491932,0.853306688810179
"Oyarzun, Maria Jose",76-99,-301.674146212813,0,1263.34980618986,-0.355912954720946,-0.351313727050619,-0.8813342542715,-0.468005381680431,0.413328872591069
"Perez, Alejandra",76-99,140.719501010045,0,1978.05303516349,0.145579652376661,0.149694800768703,-0.86801822663161,-0.971475267837922,-0.103457041206313
"Pinto, Malucha",76-99,-34.2478992171599,2.48861283221703e-187,1402.84617401043,-0.039546576488955,-0.0352616966644285,-0.844577818991658,-0.777242827144994,0.0673349918466639
"Politzer, Patricia",76-99,-321.323381861427,0,1166.16115991548,-0.349352064944038,-0.345111669921976,-0.731832997721121,-0.38076847301144,0.351064524709681
"Portilla, Ericka",76-99,60.2845267410147,0,1436.45667964096,0.0744204446304071,0.0794265184602922,-0.840759009348381,-0.891503204980821,-0.0507441956324403
"Pustilnick, Tammy",76-99,-374.104578420228,0,1152.27555044512,-0.403784815281549,-0.399571541101317,-0.720255049445036,-0.315771756679592,0.404483292765444
"Quinteros, Maria Elisa",76-99,35.9749576780159,1.10052285457819e-211,1716.25405347796,0.0452180467703043,0.0504329173630539,-0.88542759884191,-0.891258304638319,-0.00583070579640932
"Rebolledo, Barbara",76-99,-477.535776973623,0,1598.85853445281,-0.973988471161345,-0.966020005726806,-0.321818910289612,0.538749352097058,0.86056826238667
"Reyes, Maria Ramona",76-99,-113.246688220617,0,1295.21111746261,-0.129996471951406,-0.125569250835291,-0.785621301830119,-0.647851443709577,0.137769858120542
"Rivera, Maria Magdalena",76-99,7.10580184633037,1.85810779432292e-12,1470.97671568943,0.00827937999328304,0.0145935102594794,-0.786847156568923,-0.787504807095946,-0.000657650527022713
"Rivera, Pollyana",76-99,-156.38588079705,0,1175.65831644618,-0.893341832055307,-0.871204214315952,0.245350665670689,0.800303714412747,0.554953048742058
"Roa, Giovanna",76-99,-240.1972650863,0,1612.76445053531,-0.296504011338074,-0.291700767507869,-0.940030664656624,-0.565068020503373,0.374962644153251
"Royo, Manuela",76-99,75.6935942814881,0,1603.35912540155,0.0845569042495997,0.0890557202469955,-0.865407010282791,-0.91763254587692,-0.052225535594129
"Saldana, Alvin",76-99,52.9845770694626,0,1547.29732740305,0.0646568994752773,0.0696281557701203,-0.881703607825818,-0.907210832327544,-0.0255072245017256
"Salinas, Fernando",76-99,65.5945512408551,0,1379.44500013263,0.0813805030105128,0.0863981279597508,-0.860700048187479,-0.91158043773807,-0.0508803895505908
"San Juan, Constanza",76-99,108.556995350958,0,1607.34882101902,0.125888103032425,0.130520980719459,-0.854284927681582,-0.955176436236808,-0.100891508555226
"Sanchez, Beatriz",76-99,-224.265493206996,0,1997.4574341228,-0.338063795288773,-0.332202464490744,-0.976202333558957,-0.554544413216298,0.421657920342659
"Schonhaut, Constanza",76-99,-282.129606436979,0,1373.39634498781,-0.346625834699396,-0.341838828544999,-0.910800462611748,-0.495269952385357,0.415530510226391
"Sepulveda, Barbara",76-99,-225.748977276704,0,1213.24943352414,-0.246332586500086,-0.242087861028335,-0.737122385638787,-0.494471345664273,0.242651039974514
"Sepulveda, Carolina",76-99,-264.441734249507,0,1177.32199030347,-0.30429852838182,-0.299816399227838,-0.706926651240792,-0.412157687513351,0.294768963727441
"Serey, Mariela",76-99,-121.343402122725,0,1439.98003912044,-0.148900403730225,-0.144162803477135,-0.97100149368884,-0.740484431503865,0.230517062184975
"Silva, Luciano",76-99,-462.432759101327,0,1427.01873391291,-0.861538100417674,-0.854259730528263,-0.386147208345458,0.382563714451347,0.768710922796805
"Squella, Agustin",76-99,-424.158359117202,0,1120.14002086202,-0.496919666237359,-0.492343503901147,-0.662960667801362,-0.182869221041982,0.48009144675938
"Stingo, Daniel",76-99,-219.645472341859,0,1287.14344192839,-0.308323822538822,-0.302864864989909,-0.924871436593098,-0.57724508804633,0.347626348546768
"Tepper, Maria Angelica",76-99,-480.653323614957,0,1599.56294020029,-0.944776666214023,-0.937097123171807,-0.337686509815224,0.497516240578161,0.835202750393385
"Tirado, Fernando",76-99,18.0686842367557,6.60886919332509e-66,1433.24381459061,0.0201908143158177,0.0251087455701748,-0.841448148378599,-0.837527218510201,0.00392092986839776
"Toloza, Pablo",76-99,-87.078960485709,0,1061.45532869114,-0.784352982432179,-0.749783385647805,0.677261647005389,0.943230237968443,0.265968590963054
"Ubilla, Maria Cecilia",76-99,-89.3434417291637,0,1057.2374502759,-0.812239237711504,-0.777328272097374,0.583450087755704,0.916928664181983,0.33347857642628
"Uribe, Cesar",76-99,81.7484585769651,0,1671.01667832284,0.0951643562953049,0.0998431569782313,-0.86500816960445,-0.933219346734923,-0.0682111771304727
"Urrutia, Tatiana",76-99,-212.774353455998,0,1755.41487337217,-0.314538989067488,-0.308793223141593,-0.936479812048137,-0.561623607780307,0.37485620426783
"Valenzuela, Cesar",76-99,-354.735244955619,0,1145.62265763326,-0.383409240098815,-0.379191304604732,-0.762819817125217,-0.363599316938204,0.399220500187013
"Valenzuela, Paulina",76-99,-211.424841871065,0,1246.37327547777,-0.238724329780556,-0.234334685328594,-0.759307845759576,-0.51467963717374,0.244628208585836
"Vallejos, Loreto",76-99,41.8156505731117,2.96696793630783e-248,1392.74678959966,0.0557664347837691,0.0612562386675849,-0.860992544997948,-0.885370464154773,-0.0243779191568254
"Vargas, Margarita",76-99,57.9467659507847,0,1486.72192047858,0.068839054578485,0.0736629003716788,-0.828074602368783,-0.878441628720236,-0.0503670263514535
"Vargas, Mario",76-99,-210.858958529553,0,1274.35312710041,-0.230163027078897,-0.225919643594632,-0.80553173037709,-0.553337006123642,0.252194724253448
"Vega, Roberto",76-99,-463.189459588462,0,1500.1855732467,-0.917002451837936,-0.909268434371493,-0.367368074818555,0.450133048529206,0.817501123347761
"Velasquez, Hernan",76-99,20.4956820994084,1.32560912564752e-81,1364.70111585596,0.0216199814125225,0.0261966566660045,-0.81127851021273,-0.822063878795592,-0.0107853685828618
"Veloso, Paulina",76-99,-468.654808777973,0,1547.42565518262,-0.927406057896498,-0.919675321441422,-0.3636519156971,0.462461547444815,0.826113463141915
"Vergara, Lisette",76-99,102.596712634658,0,1856.87039653461,0.116651210978955,0.121197943788342,-0.83477080495664,-0.922131800805769,-0.0873609958491286
"Vidal, Rossana",76-99,2.93686620487921,0.00336844774199666,1431.96620491389,0.00116108320355509,0.00583192645875567,-0.874264383812544,-0.838035032880644,0.0362293509318997
"Videla, Carolina",76-99,-83.099269235929,0,1324.02961263253,-0.0935939660315949,-0.0892768620959684,-0.781193859812949,-0.68358201767308,0.0976118421398685
"Viera, Christian",76-99,-327.632235999069,0,1356.36514552001,-0.389342373450449,-0.38470770959999,-0.885813206472873,-0.437752622408124,0.448060584064749
"Vilches, Carolina",76-99,126.700553604866,0,1788.06267520794,0.133872521090765,0.13808231111476,-0.918507975122398,-1,-0.0814920248776017
"Villena, Ingrid",76-99,-20.8580911045559,1.94989842794384e-84,1411.67034088601,-0.0273077846758797,-0.0226128836644924,-0.809631018560241,-0.768623585018116,0.0410074335421247
"Woldarsky, Manuel",76-99,114.81843858808,0,1648.10758763603,0.12846857871236,0.132934030765941,-0.85257110327216,-0.95970791973212,-0.10713681645996
"Zarate, Camila",76-99,86.1901364060266,0,1508.80385098061,0.125430728095665,0.131272854913427,-0.86263118880102,-0.960636237242566,-0.0980050484415463
"Zuniga, Luis Arturo",76-99,-76.246111381893,0,1054.9768512159,-0.725734460774365,-0.689317694648016,0.781409674915107,0.943864822118379,0.162455147203272
