"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Delgado, Aurora","01-15 vs 100-106","01-15","100-106",-0.465895257130586,-0.651273855728389,-0.185378598597803,0.22887220800656,6.25788121266978e-144,"01-15",-0.465895257130586,47,65
"Delgado, Aurora","16-21 vs 22-37","16-21","22-37",-0.391049217647695,-0.598952856586487,-0.207903638938792,0.213671233137138,1.41619699045368e-287,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 56-75","16-21","56-75",-0.391049217647695,-0.737099127604886,-0.346049909957191,0.316294411947019,0,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 76-99","16-21","76-99",-0.391049217647695,-0.630675272102386,-0.239626054454691,0.287496209968813,0,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 100-106","16-21","100-106",-0.391049217647695,-0.651273855728389,-0.260224638080694,0.281156924054373,9.32100604906016e-211,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","22-37 vs 56-75","22-37","56-75",-0.598952856586487,-0.737099127604886,-0.138146271018399,0.102623178809881,6.52368765328248e-244,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","22-37 vs 76-99","22-37","76-99",-0.598952856586487,-0.630675272102386,-0.031722415515899,0.0738249768316746,1.79912648089542e-179,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","22-37 vs 100-106","22-37","100-106",-0.598952856586487,-0.651273855728389,-0.052320999141902,0.0674856909172345,3.92985874378257e-26,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","56-75 vs 76-99","56-75","76-99",-0.737099127604886,-0.630675272102386,0.1064238555025,-0.0287982019782066,5.76606192247573e-56,"56-75",-0.737099127604886,47,68
"Delgado, Aurora","56-75 vs 100-106","56-75","100-106",-0.737099127604886,-0.651273855728389,0.085825271876497,-0.0351374878926467,2.4257632363845e-08,"56-75",-0.737099127604886,47,68
"Delgado, Aurora","76-99 vs 100-106","76-99","100-106",-0.630675272102386,-0.651273855728389,-0.020598583626003,-0.00633928591444009,0.294622238920968,"76-99",-0.630675272102386,47,70
"Dominguez, Gaspar","01-15 vs 16-21","01-15","16-21",-0.0785606378862311,-0.43385554366438,-0.355294905778149,0.273760525517166,8.44813409142615e-262,"01-15",-0.0785606378862311,48,109
"Dominguez, Gaspar","01-15 vs 22-37","01-15","22-37",-0.0785606378862311,-0.527215057459553,-0.448654419573322,0.397951183143072,0,"01-15",-0.0785606378862311,48,109
"Dominguez, Gaspar","01-15 vs 56-75","01-15","56-75",-0.0785606378862311,-0.502553710337895,-0.423993072451664,0.350550812992267,0,"01-15",-0.0785606378862311,48,109
"Dominguez, Gaspar","01-15 vs 76-99","01-15","76-99",-0.0785606378862311,-0.455503056827449,-0.376942418941218,0.372082818779163,0,"01-15",-0.0785606378862311,48,109
"Dominguez, Gaspar","01-15 vs 100-106","01-15","100-106",-0.0785606378862311,-0.591093465325667,-0.512532827439436,0.476152312973049,0,"01-15",-0.0785606378862311,48,109
"Dominguez, Gaspar","16-21 vs 22-37","16-21","22-37",-0.43385554366438,-0.527215057459553,-0.093359513795173,0.124190657625906,1.65836108522815e-145,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 56-75","16-21","56-75",-0.43385554366438,-0.502553710337895,-0.068698166673515,0.0767902874751017,5.75710594294063e-69,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 76-99","16-21","76-99",-0.43385554366438,-0.455503056827449,-0.021647513163069,0.0983222932619974,3.4186365539024e-112,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 100-106","16-21","100-106",-0.43385554366438,-0.591093465325667,-0.157237921661287,0.202391787455883,2.4460500207556e-139,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","22-37 vs 56-75","22-37","56-75",-0.527215057459553,-0.502553710337895,0.024661347121658,-0.0474003701508045,1.37144290924028e-71,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","22-37 vs 76-99","22-37","76-99",-0.527215057459553,-0.455503056827449,0.071712000632104,-0.0258683643639088,1.68568635992138e-31,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","22-37 vs 100-106","22-37","100-106",-0.527215057459553,-0.591093465325667,-0.063878407866114,0.0782011298299767,3.6456277636506e-36,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","56-75 vs 76-99","56-75","76-99",-0.502553710337895,-0.455503056827449,0.047050653510446,0.0215320057868957,7.27622546289266e-31,"56-75",-0.502553710337895,48,99
"Dominguez, Gaspar","56-75 vs 100-106","56-75","100-106",-0.502553710337895,-0.591093465325667,-0.088539754987772,0.125601499980781,1.2975179208998e-79,"56-75",-0.502553710337895,48,99
"Dominguez, Gaspar","76-99 vs 100-106","76-99","100-106",-0.455503056827449,-0.591093465325667,-0.135590408498218,0.104069494193885,3.06912042652877e-61,"76-99",-0.455503056827449,48,92
"Dorador, Cristina","01-15 vs 16-21","01-15","16-21",-0.72699852843528,-0.730929136436891,-0.00393060800161094,-0.0206205745730549,8.79025145050725e-05,"01-15",-0.72699852843528,49,54
"Dorador, Cristina","01-15 vs 22-37","01-15","22-37",-0.72699852843528,-0.841973634032052,-0.114975105596772,0.100562688341364,6.72813481099624e-95,"01-15",-0.72699852843528,49,54
"Dorador, Cristina","01-15 vs 56-75","01-15","56-75",-0.72699852843528,-0.831912246999153,-0.104913718563873,0.069002642204985,1.89910622255532e-51,"01-15",-0.72699852843528,49,54
"Dorador, Cristina","01-15 vs 76-99","01-15","76-99",-0.72699852843528,-0.937326712098938,-0.210328183663658,0.245968706360087,0,"01-15",-0.72699852843528,49,54
"Dorador, Cristina","01-15 vs 100-106","01-15","100-106",-0.72699852843528,-0.870936332357894,-0.143937803922614,0.141317400729982,1.88290599408818e-65,"01-15",-0.72699852843528,49,54
"Dorador, Cristina","16-21 vs 22-37","16-21","22-37",-0.730929136436891,-0.841973634032052,-0.111044497595161,0.121183262914419,6.40960564436159e-171,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 56-75","16-21","56-75",-0.730929136436891,-0.831912246999153,-0.100983110562262,0.0896232167780399,1.62407993646809e-113,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 76-99","16-21","76-99",-0.730929136436891,-0.937326712098938,-0.206397575662047,0.266589280933142,0,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 100-106","16-21","100-106",-0.730929136436891,-0.870936332357894,-0.140007195921003,0.161937975303037,4.63116288718841e-93,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","22-37 vs 56-75","22-37","56-75",-0.841973634032052,-0.831912246999153,0.010061387032899,-0.0315600461363793,9.66906473535553e-50,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","22-37 vs 76-99","22-37","76-99",-0.841973634032052,-0.937326712098938,-0.095353078066886,0.145406018018723,0,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","22-37 vs 100-106","22-37","100-106",-0.841973634032052,-0.870936332357894,-0.028962698325842,0.0407547123886179,7.61596193686621e-10,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","56-75 vs 76-99","56-75","76-99",-0.831912246999153,-0.937326712098938,-0.105414465099785,0.176966064155102,0,"56-75",-0.831912246999153,49,46
"Dorador, Cristina","56-75 vs 100-106","56-75","100-106",-0.831912246999153,-0.870936332357894,-0.039024085358741,0.0723147585249971,3.70486203387745e-26,"56-75",-0.831912246999153,49,46
"Dorador, Cristina","76-99 vs 100-106","76-99","100-106",-0.937326712098938,-0.870936332357894,0.066390379741044,-0.104651305630105,4.01112111011878e-52,"76-99",-0.937326712098938,49,14
"Fernandez, Patricio","01-15 vs 16-21","01-15","16-21",-0.151245586815829,-0.185113790757152,-0.033868203941323,-0.0157371290326337,0.0045153442241531,"01-15",-0.151245586815829,50,101
"Fernandez, Patricio","01-15 vs 22-37","01-15","22-37",-0.151245586815829,-0.41866088374179,-0.267415296925961,0.229552594761575,5.25970233608094e-278,"01-15",-0.151245586815829,50,101
"Fernandez, Patricio","01-15 vs 56-75","01-15","56-75",-0.151245586815829,-0.370320637631164,-0.219075050815335,0.156840952049221,2.83676022712256e-184,"01-15",-0.151245586815829,50,101
"Fernandez, Patricio","01-15 vs 76-99","01-15","76-99",-0.151245586815829,-0.322048147456353,-0.170802560640524,0.178010304655159,2.04484971396627e-226,"01-15",-0.151245586815829,50,101
"Fernandez, Patricio","01-15 vs 100-106","01-15","100-106",-0.151245586815829,-0.183781151556319,-0.03253556474049,0.0457622049317943,5.61676937268875e-13,"01-15",-0.151245586815829,50,101
"Fernandez, Patricio","16-21 vs 22-37","16-21","22-37",-0.185113790757152,-0.41866088374179,-0.233547092984638,0.245289723794209,0,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 56-75","16-21","56-75",-0.185113790757152,-0.370320637631164,-0.185206846874012,0.172578081081854,1.22366641174327e-234,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 76-99","16-21","76-99",-0.185113790757152,-0.322048147456353,-0.136934356699201,0.193747433687793,1.67635278488814e-281,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 100-106","16-21","100-106",-0.185113790757152,-0.183781151556319,0.00133263920083301,0.0614993339644279,6.28319553979501e-24,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","22-37 vs 56-75","22-37","56-75",-0.41866088374179,-0.370320637631164,0.048340246110626,-0.0727116427123547,3.31414660801606e-145,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","22-37 vs 76-99","22-37","76-99",-0.41866088374179,-0.322048147456353,0.096612736285437,-0.0515422901064157,8.65501413912548e-94,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","22-37 vs 100-106","22-37","100-106",-0.41866088374179,-0.183781151556319,0.234879732185471,-0.183790389829781,1.5935819398965e-186,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","56-75 vs 76-99","56-75","76-99",-0.370320637631164,-0.322048147456353,0.048272490174811,0.0211693526059389,1.06313062649564e-30,"56-75",-0.370320637631164,50,109
"Fernandez, Patricio","56-75 vs 100-106","56-75","100-106",-0.370320637631164,-0.183781151556319,0.186539486074845,-0.111078747117426,4.10590000398852e-90,"56-75",-0.370320637631164,50,109
"Fernandez, Patricio","76-99 vs 100-106","76-99","100-106",-0.322048147456353,-0.183781151556319,0.138266995900034,-0.132248099723365,3.5503037469747e-123,"76-99",-0.322048147456353,50,106
"Flores, Alejandra","01-15 vs 16-21","01-15","16-21",-0.789132139212516,-0.912701887911653,-0.123569748699137,0.0875909336283803,1.21926379220667e-53,"01-15",-0.789132139212516,51,37
"Flores, Alejandra","01-15 vs 22-37","01-15","22-37",-0.789132139212516,-0.859395715516544,-0.070263576304028,0.0473559363260865,7.31899048176974e-23,"01-15",-0.789132139212516,51,37
"Flores, Alejandra","01-15 vs 56-75","01-15","56-75",-0.789132139212516,-0.837656019040241,-0.048523879827725,0.0067803731933236,0.14768815617529,"01-15",-0.789132139212516,51,37
"Flores, Alejandra","01-15 vs 76-99","01-15","76-99",-0.789132139212516,-0.877266388923005,-0.088134249710489,0.118120000101626,1.29728970850836e-110,"01-15",-0.789132139212516,51,37
"Flores, Alejandra","01-15 vs 100-106","01-15","100-106",-0.789132139212516,-0.898969401302044,-0.109837262089528,0.0991592547760811,6.62495323166925e-33,"01-15",-0.789132139212516,51,37
"Flores, Alejandra","16-21 vs 22-37","16-21","22-37",-0.912701887911653,-0.859395715516544,0.0533061723951089,-0.0402349973022937,1.59992286121773e-35,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 56-75","16-21","56-75",-0.912701887911653,-0.837656019040241,0.075045868871412,-0.0808105604350567,1.01407193064383e-116,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 76-99","16-21","76-99",-0.912701887911653,-0.877266388923005,0.035435498988648,0.0305290664732456,2.0404764022644e-23,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 100-106","16-21","100-106",-0.912701887911653,-0.898969401302044,0.013732486609609,0.0115683211477008,0.0912207831886517,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","22-37 vs 56-75","22-37","56-75",-0.859395715516544,-0.837656019040241,0.021739696476303,-0.0405755631327629,8.51839707825009e-81,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","22-37 vs 76-99","22-37","76-99",-0.859395715516544,-0.877266388923005,-0.017870673406461,0.0707640637755394,7.25373231668122e-205,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","22-37 vs 100-106","22-37","100-106",-0.859395715516544,-0.898969401302044,-0.0395736857854999,0.0518033184499945,2.09928178091356e-15,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","56-75 vs 76-99","56-75","76-99",-0.837656019040241,-0.877266388923005,-0.039610369882764,0.111339626908302,0,"56-75",-0.837656019040241,51,44
"Flores, Alejandra","56-75 vs 100-106","56-75","100-106",-0.837656019040241,-0.898969401302044,-0.0613133822618029,0.0923788815827575,2.02472381802473e-41,"56-75",-0.837656019040241,51,44
"Flores, Alejandra","76-99 vs 100-106","76-99","100-106",-0.877266388923005,-0.898969401302044,-0.0217030123790389,-0.0189607453255449,0.00313899064849935,"76-99",-0.877266388923005,51,34
"Fontaine, Bernardo","01-15 vs 16-21","01-15","16-21",0.62372259739205,0.792943784077981,0.169221186685931,-0.208150279927999,2.28595031325438e-188,"01-15",0.62372259739205,52,125
"Fontaine, Bernardo","01-15 vs 22-37","01-15","22-37",0.62372259739205,0.391398289358812,-0.232324308033238,0.199766299545765,3.7427120095625e-223,"01-15",0.62372259739205,52,125
"Fontaine, Bernardo","01-15 vs 56-75","01-15","56-75",0.62372259739205,0.374246505130483,-0.249476092261567,0.160628664597869,3.68372724705594e-177,"01-15",0.62372259739205,52,125
"Fontaine, Bernardo","01-15 vs 76-99","01-15","76-99",0.62372259739205,0.584342602650971,-0.039379994741079,0.0372329234927893,2.03900674220633e-18,"01-15",0.62372259739205,52,125
"Fontaine, Bernardo","01-15 vs 100-106","01-15","100-106",0.62372259739205,0.593778728676883,-0.0299438687151671,0.0744814132116735,1.16000510183208e-33,"01-15",0.62372259739205,52,125
"Fontaine, Bernardo","16-21 vs 22-37","16-21","22-37",0.792943784077981,0.391398289358812,-0.401545494719169,0.407916579473764,0,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 56-75","16-21","56-75",0.792943784077981,0.374246505130483,-0.418697278947498,0.368778944525868,0,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 76-99","16-21","76-99",0.792943784077981,0.584342602650971,-0.20860118142701,0.245383203420788,1.50706172736834e-298,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 100-106","16-21","100-106",0.792943784077981,0.593778728676883,-0.199165055401098,0.282631693139672,1.04547125710639e-244,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","22-37 vs 56-75","22-37","56-75",0.391398289358812,0.374246505130483,-0.017151784228329,-0.039137634947896,2.10161299794391e-23,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","22-37 vs 76-99","22-37","76-99",0.391398289358812,0.584342602650971,0.192944313292159,-0.162533376052976,5.72820792958201e-261,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","22-37 vs 100-106","22-37","100-106",0.391398289358812,0.593778728676883,0.202380439318071,-0.125284886334091,1.99835577110727e-100,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","56-75 vs 76-99","56-75","76-99",0.374246505130483,0.584342602650971,0.210096097520488,-0.12339574110508,7.91530156745897e-213,"56-75",0.374246505130483,52,125
"Fontaine, Bernardo","56-75 vs 100-106","56-75","100-106",0.374246505130483,0.593778728676883,0.2195322235464,-0.0861472513861954,5.95830364759887e-55,"56-75",0.374246505130483,52,125
"Fontaine, Bernardo","76-99 vs 100-106","76-99","100-106",0.584342602650971,0.593778728676883,0.00943612602591193,0.0372484897188842,4.03119654713976e-14,"76-99",0.584342602650971,52,132
"Fuchslocher, Javier","01-15 vs 16-21","01-15","16-21",-0.207459895652684,-0.308989991752204,-0.10153009609952,0.0452083346011641,1.88424350968862e-15,"01-15",-0.207459895652684,53,93
"Fuchslocher, Javier","01-15 vs 22-37","01-15","22-37",-0.207459895652684,-0.46256722085899,-0.255107325206306,0.221578683001018,1.01536202082954e-268,"01-15",-0.207459895652684,53,93
"Fuchslocher, Javier","01-15 vs 56-75","01-15","56-75",-0.207459895652684,-0.519991156954728,-0.312531261302044,0.246660962683178,8.38364221658945e-313,"01-15",-0.207459895652684,53,93
"Fuchslocher, Javier","01-15 vs 76-99","01-15","76-99",-0.207459895652684,-0.396548553361668,-0.189088657708984,0.198107553017355,2.93172310174814e-256,"01-15",-0.207459895652684,53,93
"Fuchslocher, Javier","01-15 vs 100-106","01-15","100-106",-0.207459895652684,-0.423744958678754,-0.21628506302607,0.212306386741431,4.88215603516727e-152,"01-15",-0.207459895652684,53,93
"Fuchslocher, Javier","16-21 vs 22-37","16-21","22-37",-0.308989991752204,-0.46256722085899,-0.153577229106786,0.176370348399854,1.1514972874168e-222,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 56-75","16-21","56-75",-0.308989991752204,-0.519991156954728,-0.211001165202524,0.201452628082014,4.46420991614576e-277,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 76-99","16-21","76-99",-0.308989991752204,-0.396548553361668,-0.087558561609464,0.152899218416191,9.29346090446747e-209,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 100-106","16-21","100-106",-0.308989991752204,-0.423744958678754,-0.11475496692655,0.167098052140267,3.21832975582662e-112,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","22-37 vs 56-75","22-37","56-75",-0.46256722085899,-0.519991156954728,-0.057423936095738,0.0250822796821594,4.05196295218351e-25,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","22-37 vs 76-99","22-37","76-99",-0.46256722085899,-0.396548553361668,0.066018667497322,-0.0234711299836636,1.28667193781075e-25,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","22-37 vs 100-106","22-37","100-106",-0.46256722085899,-0.423744958678754,0.038822262180236,-0.0092722962595872,0.0984710488946177,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","56-75 vs 76-99","56-75","76-99",-0.519991156954728,-0.396548553361668,0.12344260359306,-0.048553409665823,1.23668202480624e-122,"56-75",-0.519991156954728,53,98
"Fuchslocher, Javier","56-75 vs 100-106","56-75","100-106",-0.519991156954728,-0.423744958678754,0.096246198275974,-0.0343545759417466,1.51049475036901e-09,"56-75",-0.519991156954728,53,98
"Fuchslocher, Javier","76-99 vs 100-106","76-99","100-106",-0.396548553361668,-0.423744958678754,-0.027196405317086,0.0141988337240764,0.00907337234075872,"76-99",-0.396548553361668,53,98
