Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Godoy, Isabel",56-75,16-21,16-21 vs 56-75,-0.0332675559404667,9.53116615807371e-31,-0.984530319616767,-0.807494362326238,0.177035957290529
"Godoy, Isabel",76-99,16-21,16-21 vs 76-99,0.0464531411630347,3.56487590537645e-40,-0.984530319616767,-0.779265428808876,0.205264890807891
"Godoy, Isabel",100-106,16-21,16-21 vs 100-106,-0.170785022742222,4.63158194999215e-295,-0.984530319616767,-0.70307827068025,0.281452048936517
"Godoy, Isabel",56-75,22-37,22-37 vs 56-75,0.0500124238986724,7.22727104570742e-160,-0.69023471239609,-0.807494362326238,-0.117259649930148
"Godoy, Isabel",76-99,22-37,22-37 vs 76-99,0.129733121002174,0,-0.69023471239609,-0.779265428808876,-0.0890307164127858
"Godoy, Isabel",100-106,22-37,22-37 vs 100-106,-0.0875050429030828,0,-0.69023471239609,-0.70307827068025,-0.0128435582841602
"Godoy, Isabel",76-99,56-75,56-75 vs 76-99,0.0797206971035014,5.41096573662659e-196,-0.807494362326238,-0.779265428808876,0.028228933517362
"Godoy, Isabel",100-106,56-75,56-75 vs 100-106,-0.137517466801755,0,-0.807494362326238,-0.70307827068025,0.104416091645988
"Godoy, Isabel",100-106,76-99,76-99 vs 100-106,-0.217238163905256,0,-0.779265428808876,-0.70307827068025,0.0761871581286257
"Gomez, Claudio",16-21,01-15,01-15 vs 16-21,0.0577739846715296,1.60032585130901e-164,-0.119470330659865,-0.289563256451903,-0.170092925792037
"Gomez, Claudio",22-37,01-15,01-15 vs 22-37,0.525383562843936,0,-0.119470330659865,-0.779799668421075,-0.66032933776121
"Gomez, Claudio",56-75,01-15,01-15 vs 56-75,0.410552483682229,0,-0.119470330659865,-0.601980290393964,-0.482509959734098
"Gomez, Claudio",76-99,01-15,01-15 vs 76-99,0.603084056177091,0,-0.119470330659865,-0.782360985064349,-0.662890654404484
"Gomez, Claudio",100-106,01-15,01-15 vs 100-106,0.323576902204294,0,-0.119470330659865,-0.606814149106728,-0.487343818446862
"Gomez, Claudio",22-37,16-21,16-21 vs 22-37,0.467609578172406,0,-0.289563256451903,-0.779799668421075,-0.490236411969172
"Gomez, Claudio",56-75,16-21,16-21 vs 56-75,0.3527784990107,0,-0.289563256451903,-0.601980290393964,-0.312417033942061
"Gomez, Claudio",76-99,16-21,16-21 vs 76-99,0.545310071505561,0,-0.289563256451903,-0.782360985064349,-0.492797728612446
"Gomez, Claudio",100-106,16-21,16-21 vs 100-106,0.265802917532765,0,-0.289563256451903,-0.606814149106728,-0.317250892654825
"Gomez, Claudio",56-75,22-37,22-37 vs 56-75,-0.114831079161707,0,-0.779799668421075,-0.601980290393964,0.177819378027111
"Gomez, Claudio",76-99,22-37,22-37 vs 76-99,0.0777004933331548,5.98915630132592e-206,-0.779799668421075,-0.782360985064349,-0.00256131664327408
"Gomez, Claudio",100-106,22-37,22-37 vs 100-106,-0.201806660639642,0,-0.779799668421075,-0.606814149106728,0.172985519314347
"Gomez, Claudio",76-99,56-75,56-75 vs 76-99,0.192531572494861,0,-0.601980290393964,-0.782360985064349,-0.180380694670385
"Gomez, Claudio",100-106,56-75,56-75 vs 100-106,-0.0869755814779352,0,-0.601980290393964,-0.606814149106728,-0.00483385871276398
"Gomez, Claudio",100-106,76-99,76-99 vs 100-106,-0.279507153972797,0,-0.782360985064349,-0.606814149106728,0.175546835957621
"Gomez, Yarela",16-21,01-15,01-15 vs 16-21,0.00416306681753618,0.0467836793156121,-0.389976165838959,-0.457899817001861,-0.0679236511629021
"Gomez, Yarela",22-37,01-15,01-15 vs 22-37,0.322607760858964,0,-0.389976165838959,-0.732028997698662,-0.342052831859703
"Gomez, Yarela",56-75,01-15,01-15 vs 56-75,0.328605929877146,0,-0.389976165838959,-0.772618387385155,-0.382642221546196
"Gomez, Yarela",76-99,01-15,01-15 vs 76-99,0.566241823578976,0,-0.389976165838959,-0.996063148534208,-0.606086982695249
"Gomez, Yarela",100-106,01-15,01-15 vs 100-106,0.22112357098759,0,-0.389976165838959,-0.721008078295013,-0.331031912456054
"Gomez, Yarela",22-37,16-21,16-21 vs 22-37,0.318444694041427,0,-0.457899817001861,-0.732028997698662,-0.274129180696801
"Gomez, Yarela",56-75,16-21,16-21 vs 56-75,0.32444286305961,0,-0.457899817001861,-0.772618387385155,-0.314718570383294
"Gomez, Yarela",76-99,16-21,16-21 vs 76-99,0.56207875676144,0,-0.457899817001861,-0.996063148534208,-0.538163331532347
"Gomez, Yarela",100-106,16-21,16-21 vs 100-106,0.216960504170053,0,-0.457899817001861,-0.721008078295013,-0.263108261293152
"Gomez, Yarela",56-75,22-37,22-37 vs 56-75,0.00599816901818299,3.62710086808475e-07,-0.732028997698662,-0.772618387385155,-0.0405893896864932
"Gomez, Yarela",76-99,22-37,22-37 vs 76-99,0.243634062720012,0,-0.732028997698662,-0.996063148534208,-0.264034150835546
"Gomez, Yarela",100-106,22-37,22-37 vs 100-106,-0.101484189871374,0,-0.732028997698662,-0.721008078295013,0.011020919403649
"Gomez, Yarela",76-99,56-75,56-75 vs 76-99,0.237635893701829,0,-0.772618387385155,-0.996063148534208,-0.223444761149053
"Gomez, Yarela",100-106,56-75,56-75 vs 100-106,-0.107482358889557,0,-0.772618387385155,-0.721008078295013,0.0516103090901422
"Gomez, Yarela",100-106,76-99,76-99 vs 100-106,-0.345118252591386,0,-0.996063148534208,-0.721008078295013,0.275055070239195
"Gonzalez, Dayana",16-21,01-15,01-15 vs 16-21,0.189535813517562,0,-0.367003266163671,-0.696514209780662,-0.329510943616991
"Gonzalez, Dayana",22-37,01-15,01-15 vs 22-37,0.33924544972983,0,-0.367003266163671,-0.735119009459188,-0.368115743295517
"Gonzalez, Dayana",56-75,01-15,01-15 vs 56-75,0.272562753973469,0,-0.367003266163671,-0.64129439004926,-0.27429112388559
"Gonzalez, Dayana",76-99,01-15,01-15 vs 76-99,0.429040263832679,0,-0.367003266163671,-0.759211717230103,-0.392208451066432
"Gonzalez, Dayana",100-106,01-15,01-15 vs 100-106,0.241893289809555,0,-0.367003266163671,-0.730582466351855,-0.363579200188184
"Gonzalez, Dayana",22-37,16-21,16-21 vs 22-37,0.149709636212268,0,-0.696514209780662,-0.735119009459188,-0.0386047996785259
"Gonzalez, Dayana",56-75,16-21,16-21 vs 56-75,0.0830269404559072,3.35718738601098e-224,-0.696514209780662,-0.64129439004926,0.0552198197314013
"Gonzalez, Dayana",76-99,16-21,16-21 vs 76-99,0.239504450315117,0,-0.696514209780662,-0.759211717230103,-0.0626975074494411
"Gonzalez, Dayana",100-106,16-21,16-21 vs 100-106,0.0523574762919927,1.81602758971729e-115,-0.696514209780662,-0.730582466351855,-0.0340682565711931
"Gonzalez, Dayana",56-75,22-37,22-37 vs 56-75,-0.0666826957563608,0,-0.735119009459188,-0.64129439004926,0.0938246194099273
"Gonzalez, Dayana",76-99,22-37,22-37 vs 76-99,0.089794814102849,0,-0.735119009459188,-0.759211717230103,-0.0240927077709152
"Gonzalez, Dayana",100-106,22-37,22-37 vs 100-106,-0.0973521599202753,0,-0.735119009459188,-0.730582466351855,0.00453654310733287
"Gonzalez, Dayana",76-99,56-75,56-75 vs 76-99,0.15647750985921,0,-0.64129439004926,-0.759211717230103,-0.117917327180842
"Gonzalez, Dayana",100-106,56-75,56-75 vs 100-106,-0.0306694641639145,9.01160330710911e-208,-0.64129439004926,-0.730582466351855,-0.0892880763025944
"Gonzalez, Dayana",100-106,76-99,76-99 vs 100-106,-0.187146974023124,0,-0.759211717230103,-0.730582466351855,0.0286292508782481
"Gonzalez, Lidia",16-21,01-15,01-15 vs 16-21,-0.321239848412933,0,-1,-0.551482497829677,0.448517502170323
"Gonzalez, Lidia",22-37,01-15,01-15 vs 22-37,-0.105152283408675,1.94463104661784e-101,-1,-0.673252391628678,0.326747608371322
"Gonzalez, Lidia",56-75,01-15,01-15 vs 56-75,-0.10926770996251,1.8790291623695e-96,-1,-0.688125517797917,0.311874482202083
"Gonzalez, Lidia",76-99,01-15,01-15 vs 76-99,0.0575649496333181,3.51351113838822e-26,-1,-0.814707905901744,0.185292094098256
"Gonzalez, Lidia",100-106,01-15,01-15 vs 100-106,-0.160613846073622,2.61894199484401e-174,-1,-0.73789181426678,0.26210818573322
"Gonzalez, Lidia",22-37,16-21,16-21 vs 22-37,0.216087565004258,0,-0.551482497829677,-0.673252391628678,-0.121769893799002
"Gonzalez, Lidia",56-75,16-21,16-21 vs 56-75,0.211972138450423,0,-0.551482497829677,-0.688125517797917,-0.136643019968241
"Gonzalez, Lidia",76-99,16-21,16-21 vs 76-99,0.378804798046251,0,-0.551482497829677,-0.814707905901744,-0.263225408072067
"Gonzalez, Lidia",100-106,16-21,16-21 vs 100-106,0.16062600233931,0,-0.551482497829677,-0.73789181426678,-0.186409316437104
"Gonzalez, Lidia",56-75,22-37,22-37 vs 56-75,-0.00411542655383489,2.74698181169869e-08,-0.673252391628678,-0.688125517797917,-0.0148731261692391
"Gonzalez, Lidia",76-99,22-37,22-37 vs 76-99,0.162717233041993,0,-0.673252391628678,-0.814707905901744,-0.141455514273066
"Gonzalez, Lidia",100-106,22-37,22-37 vs 100-106,-0.0554615626649475,0,-0.673252391628678,-0.73789181426678,-0.0646394226381024
"Gonzalez, Lidia",76-99,56-75,56-75 vs 76-99,0.166832659595828,0,-0.688125517797917,-0.814707905901744,-0.126582388103827
"Gonzalez, Lidia",100-106,56-75,56-75 vs 100-106,-0.0513461361111126,0,-0.688125517797917,-0.73789181426678,-0.0497662964688633
"Gonzalez, Lidia",100-106,76-99,76-99 vs 100-106,-0.21817879570694,0,-0.814707905901744,-0.73789181426678,0.0768160916349633
"Grandon, Giovanna",16-21,01-15,01-15 vs 16-21,0.0830675319460225,6.47594976432711e-124,-0.485055979611254,-0.653787372764213,-0.168731393152958
"Grandon, Giovanna",22-37,01-15,01-15 vs 22-37,0.222534070045712,0,-0.485055979611254,-0.667486470785399,-0.182430491174145
"Grandon, Giovanna",56-75,01-15,01-15 vs 56-75,0.283651012401015,0,-0.485055979611254,-0.802644118313206,-0.317588138701952
"Grandon, Giovanna",76-99,01-15,01-15 vs 76-99,0.358811109083752,0,-0.485055979611254,-0.768081562065511,-0.283025582454257
"Grandon, Giovanna",100-106,01-15,01-15 vs 100-106,0.190605232765447,1.11255971203963e-308,-0.485055979611254,-0.769917432873838,-0.284861453262584
"Grandon, Giovanna",22-37,16-21,16-21 vs 22-37,0.13946653809969,0,-0.653787372764213,-0.667486470785399,-0.0136990980211866
"Grandon, Giovanna",56-75,16-21,16-21 vs 56-75,0.200583480454992,0,-0.653787372764213,-0.802644118313206,-0.148856745548994
"Grandon, Giovanna",76-99,16-21,16-21 vs 76-99,0.275743577137729,0,-0.653787372764213,-0.768081562065511,-0.114294189301299
"Grandon, Giovanna",100-106,16-21,16-21 vs 100-106,0.107537700819424,3.18805558783168e-258,-0.653787372764213,-0.769917432873838,-0.116130060109626
"Grandon, Giovanna",56-75,22-37,22-37 vs 56-75,0.0611169423553025,1.51185538560589e-259,-0.667486470785399,-0.802644118313206,-0.135157647527807
"Grandon, Giovanna",76-99,22-37,22-37 vs 76-99,0.136277039038039,0,-0.667486470785399,-0.768081562065511,-0.100595091280112
"Grandon, Giovanna",100-106,22-37,22-37 vs 100-106,-0.0319288372802657,7.47810216093386e-247,-0.667486470785399,-0.769917432873838,-0.102430962088439
"Grandon, Giovanna",76-99,56-75,56-75 vs 76-99,0.0751600966827369,8.49711116184438e-206,-0.802644118313206,-0.768081562065511,0.0345625562476952
"Grandon, Giovanna",100-106,56-75,56-75 vs 100-106,-0.0930457796355682,0,-0.802644118313206,-0.769917432873838,0.0327266854393681
"Grandon, Giovanna",100-106,76-99,76-99 vs 100-106,-0.168205876318305,0,-0.768081562065511,-0.769917432873838,-0.00183587080832714
"Grandon, Paola",16-21,01-15,01-15 vs 16-21,0.222260254610049,0,-0.499229033128389,-0.861223310544276,-0.361994277415887
"Grandon, Paola",22-37,01-15,01-15 vs 22-37,0.213907135729392,0,-0.499229033128389,-0.668295342051485,-0.169066308923096
"Grandon, Paola",56-75,01-15,01-15 vs 56-75,0.190617917457658,0,-0.499229033128389,-0.647025316361447,-0.147796283233058
"Grandon, Paola",76-99,01-15,01-15 vs 76-99,0.382722823240405,0,-0.499229033128389,-0.81955281407005,-0.320323780941661
"Grandon, Paola",100-106,01-15,01-15 vs 100-106,0.163655989095551,1.36648008873895e-274,-0.499229033128389,-0.741437990309204,-0.242208957180815
"Grandon, Paola",22-37,16-21,16-21 vs 22-37,-0.00835311888065661,0.0054577267039007,-0.861223310544276,-0.668295342051485,0.192927968492791
"Grandon, Paola",56-75,16-21,16-21 vs 56-75,-0.031642337152391,1.40455193779611e-24,-0.861223310544276,-0.647025316361447,0.214197994182829
"Grandon, Paola",76-99,16-21,16-21 vs 76-99,0.160462568630356,2.30117045539332e-232,-0.861223310544276,-0.81955281407005,0.0416704964742256
"Grandon, Paola",100-106,16-21,16-21 vs 100-106,-0.0586042655144982,3.8545837525867e-62,-0.861223310544276,-0.741437990309204,0.119785320235072
"Grandon, Paola",56-75,22-37,22-37 vs 56-75,-0.0232892182717344,6.98448295785216e-184,-0.668295342051485,-0.647025316361447,0.0212700256900378
"Grandon, Paola",76-99,22-37,22-37 vs 76-99,0.168815687511013,0,-0.668295342051485,-0.81955281407005,-0.151257472018565
"Grandon, Paola",100-106,22-37,22-37 vs 100-106,-0.0502511466338415,0,-0.668295342051485,-0.741437990309204,-0.0731426482577191
"Grandon, Paola",76-99,56-75,56-75 vs 76-99,0.192104905782747,0,-0.647025316361447,-0.81955281407005,-0.172527497708603
"Grandon, Paola",100-106,56-75,56-75 vs 100-106,-0.0269619283621072,7.82291409989443e-170,-0.647025316361447,-0.741437990309204,-0.0944126739477569
"Grandon, Paola",100-106,76-99,76-99 vs 100-106,-0.219066834144854,0,-0.81955281407005,-0.741437990309204,0.0781148237608462
"Gutierrez, Hugo",16-21,01-15,01-15 vs 16-21,0.159381238920554,6.44293929736517e-256,-0.498875524124638,-0.772957199784127,-0.274081675659489
"Gutierrez, Hugo",22-37,01-15,01-15 vs 22-37,0.21741374409896,0,-0.498875524124638,-0.673732461772453,-0.174856937647816
"Gutierrez, Hugo",56-75,01-15,01-15 vs 56-75,0.184814641867753,0,-0.498875524124638,-0.635842085962512,-0.136966561837874
"Gutierrez, Hugo",76-99,01-15,01-15 vs 76-99,0.348023589306805,0,-0.498875524124638,-0.765120320816142,-0.266244796691504
"Gutierrez, Hugo",100-106,01-15,01-15 vs 100-106,0.102729827964015,9.8569603350255e-139,-0.498875524124638,-0.643783344780826,-0.144907820656188
"Gutierrez, Hugo",22-37,16-21,16-21 vs 22-37,0.058032505178407,5.19426870619565e-107,-0.772957199784127,-0.673732461772453,0.0992247380116734
"Gutierrez, Hugo",56-75,16-21,16-21 vs 56-75,0.0254334029471994,4.16555282039715e-24,-0.772957199784127,-0.635842085962512,0.137115113821615
"Gutierrez, Hugo",76-99,16-21,16-21 vs 76-99,0.188642350386251,0,-0.772957199784127,-0.765120320816142,0.00783687896798502
"Gutierrez, Hugo",100-106,16-21,16-21 vs 100-106,-0.0566514109565382,4.5311187932011e-80,-0.772957199784127,-0.643783344780826,0.129173855003301
"Gutierrez, Hugo",56-75,22-37,22-37 vs 56-75,-0.0325991022312075,7.24195259393689e-288,-0.673732461772453,-0.635842085962512,0.0378903758099415
"Gutierrez, Hugo",76-99,22-37,22-37 vs 76-99,0.130609845207844,0,-0.673732461772453,-0.765120320816142,-0.0913878590436884
"Gutierrez, Hugo",100-106,22-37,22-37 vs 100-106,-0.114683916134945,0,-0.673732461772453,-0.643783344780826,0.0299491169916276
"Gutierrez, Hugo",76-99,56-75,56-75 vs 76-99,0.163208947439052,0,-0.635842085962512,-0.765120320816142,-0.12927823485363
"Gutierrez, Hugo",100-106,56-75,56-75 vs 100-106,-0.0820848139037377,0,-0.635842085962512,-0.643783344780826,-0.00794125881831387
"Gutierrez, Hugo",100-106,76-99,76-99 vs 100-106,-0.245293761342789,0,-0.765120320816142,-0.643783344780826,0.121336976035316
"Harboe, Felipe",16-21,01-15,01-15 vs 16-21,0.0252777424877094,3.26377407432509e-64,0.0888650790576613,-0.0567122858091014,-0.145577364866763
"Harboe, Felipe",22-37,01-15,01-15 vs 22-37,0.415844076343391,0,0.0888650790576613,-0.376033848619758,-0.46489892767742
"Harboe, Felipe",56-75,01-15,01-15 vs 56-75,0.393879540734718,0,0.0888650790576613,-0.322604736083212,-0.411469815140873
"Harboe, Felipe",76-99,01-15,01-15 vs 76-99,0.629587399858993,0,0.0888650790576613,-0.614857453283615,-0.703722532341276
"Harboe, Felipe",100-106,01-15,01-15 vs 100-106,0.335883481091279,0,0.0888650790576613,-0.412513606765176,-0.501378685822837
"Harboe, Felipe",22-37,16-21,16-21 vs 22-37,0.390566333855681,0,-0.0567122858091014,-0.376033848619758,-0.319321562810657
"Harboe, Felipe",56-75,16-21,16-21 vs 56-75,0.368601798247009,0,-0.0567122858091014,-0.322604736083212,-0.265892450274111
"Harboe, Felipe",76-99,16-21,16-21 vs 76-99,0.604309657371284,0,-0.0567122858091014,-0.614857453283615,-0.558145167474513
"Harboe, Felipe",100-106,16-21,16-21 vs 100-106,0.310605738603569,0,-0.0567122858091014,-0.412513606765176,-0.355801320956075
"Harboe, Felipe",56-75,22-37,22-37 vs 56-75,-0.0219645356086728,5.74731868701101e-170,-0.376033848619758,-0.322604736083212,0.0534291125365463
"Harboe, Felipe",76-99,22-37,22-37 vs 76-99,0.213743323515603,0,-0.376033848619758,-0.614857453283615,-0.238823604663857
"Harboe, Felipe",100-106,22-37,22-37 vs 100-106,-0.0799605952521121,0,-0.376033848619758,-0.412513606765176,-0.0364797581454177
"Harboe, Felipe",76-99,56-75,56-75 vs 76-99,0.235707859124275,0,-0.322604736083212,-0.614857453283615,-0.292252717200403
"Harboe, Felipe",100-106,56-75,56-75 vs 100-106,-0.0579960596434393,0,-0.322604736083212,-0.412513606765176,-0.089908870681964
"Harboe, Felipe",100-106,76-99,76-99 vs 100-106,-0.293703918767715,0,-0.614857453283615,-0.412513606765176,0.202343846518439
"Henriquez, Natalia",16-21,01-15,01-15 vs 16-21,0.0539062871314338,8.98078300097942e-42,-0.650284065295101,-0.761623474690024,-0.111339409394923
"Henriquez, Natalia",22-37,01-15,01-15 vs 22-37,0.139108997475967,2.99708833259631e-156,-0.650284065295101,-0.705346281024601,-0.0550622157295004
"Henriquez, Natalia",56-75,01-15,01-15 vs 56-75,0.105533773950972,1.27886713807766e-92,-0.650284065295101,-0.669390133559113,-0.0191060682640123
"Henriquez, Natalia",76-99,01-15,01-15 vs 76-99,0.261597674437516,3.58028524740274e-273,-0.650284065295101,-0.782179364384954,-0.131895299089853
"Henriquez, Natalia",100-106,01-15,01-15 vs 100-106,0.0547823545216325,3.51916947674102e-28,-0.650284065295101,-0.722707995468109,-0.0724239301730083
"Henriquez, Natalia",22-37,16-21,16-21 vs 22-37,0.0852027103445334,4.94748763745848e-245,-0.761623474690024,-0.705346281024601,0.0562771936654231
"Henriquez, Natalia",56-75,16-21,16-21 vs 56-75,0.0516274868195388,4.62277475040864e-103,-0.761623474690024,-0.669390133559113,0.0922333411309112
"Henriquez, Natalia",76-99,16-21,16-21 vs 76-99,0.207691387306082,0,-0.761623474690024,-0.782179364384954,-0.0205558896949291
"Henriquez, Natalia",100-106,16-21,16-21 vs 100-106,0.000876067390198847,0.685307539422553,-0.761623474690024,-0.722707995468109,0.0389154792219152
"Henriquez, Natalia",56-75,22-37,22-37 vs 56-75,-0.0335752235249946,5.16955048395964e-256,-0.705346281024601,-0.669390133559113,0.0359561474654881
"Henriquez, Natalia",76-99,22-37,22-37 vs 76-99,0.122488676961549,0,-0.705346281024601,-0.782179364384954,-0.0768330833603521
"Henriquez, Natalia",100-106,22-37,22-37 vs 100-106,-0.0843266429543345,0,-0.705346281024601,-0.722707995468109,-0.0173617144435079
"Henriquez, Natalia",76-99,56-75,56-75 vs 76-99,0.156063900486544,0,-0.669390133559113,-0.782179364384954,-0.11278923082584
"Henriquez, Natalia",100-106,56-75,56-75 vs 100-106,-0.0507514194293399,0,-0.669390133559113,-0.722707995468109,-0.053317861908996
"Henriquez, Natalia",100-106,76-99,76-99 vs 100-106,-0.206815319915884,0,-0.782179364384954,-0.722707995468109,0.0594713689168442
"Hoppe, Vanessa",16-21,01-15,01-15 vs 16-21,-0.0534449556243154,1.61262998645221e-57,-0.654112010654575,-0.614915833227839,0.0391961774267361
"Hoppe, Vanessa",22-37,01-15,01-15 vs 22-37,0.164726013169159,4.46003040329511e-245,-0.654112010654575,-0.75190177050918,-0.0977897598546056
"Hoppe, Vanessa",56-75,01-15,01-15 vs 56-75,0.126838805209139,2.64561917802498e-154,-0.654112010654575,-0.71346349790354,-0.0593514872489649
"Hoppe, Vanessa",76-99,01-15,01-15 vs 76-99,0.270047159195321,0,-0.654112010654575,-0.799184385332451,-0.145072374677876
"Hoppe, Vanessa",100-106,01-15,01-15 vs 100-106,0.0457467781301783,6.74178336449448e-28,-0.654112010654575,-0.712210444509101,-0.0580984338545261
