"iteracion","legislador","coord1D","se1D"
47,"Cantuarias Rubio, Rocío",-1.993787657753,1.02785086706374
47,"Carrillo Vidal, Alondra",0.761430414566775,1.04841335847879
47,"Castillo Boilet, María Trinidad",0.0252691794650372,1.04049909116349
47,"Castillo Vigouroux, Eduardo",-0.34144589424808,1.0473324566167
47,"Castro Gutiérrez, Claudia",-1.79853212320023,1.02111380220435
47,"Catrileo Arias, Rosa",0.64856834288659,0.99672942375263
47,"Celedón Fernández, Roberto",0.519602211616062,1.0202368041242
47,"Celis Montt, Raúl",-1.5558445981834,1.01088911284127
47,"Céspedes Fernández, Lorena",0.0162116693614746,0.993659880409383
47,"Chahín Valenzuela, Fuad",-0.318206511305576,1.00018900269416
47,"Cozzi Elzo, Ruggero",-1.61896538340468,0.993726834085196
47,"Cretton Rebolledo, Eduardo",-1.2310848013665,0.992026874016933
47,"Cruz Carrasco, Andrés",-0.118310940522971,1.01626734047713
47,"Cubillos Sigall, Marcela",-1.79182535885955,1.01418929733264
47,"Daza Carrasco, Mauricio",0.155690362481535,1.04544527635715
47,"De la Maza Bañados, Bernardo",-1.17963166518959,1.06376254992518
47,"Delgado Vergara, Aurora",0.256721482527664,1.02311465809543
47,"Domínguez Donoso, Gaspar",0.169903263016668,1.02785337936865
47,"Dorador Ortiz, Cristina",0.679627924843749,1.0094708695685
47,"Fernández Chadwick, Patricio",0.00658874883603935,1.01914848700824
47,"Flores Carlos, Alejandra",0.840580625472659,1.02333286020271
47,"Fontaine Talavera, Bernardo",-1.65095876457813,1.00444300872606
47,"Fuchslocher Baeza, Javier",0.0943704378970056,0.993374157571103
47,"Gallardo Prado, Bessy",-0.238337334962399,0.98488929256945
47,"Garín González, Renato",0.518647377524095,1.00343558908699
47,"Giustinianovich Campos, Elisa",0.817382290710387,1.02371030698844
47,"Godoy Monardez, Isabel",1.32437625244703,1.02204283686141
47,"Gómez Castro, Claudio",0.0781293363791444,1.00966219345858
47,"Gómez Sánchez, Yarela",0.248974243329871,1.0119561764566
47,"González Araya, Dayyana",1.09188244757562,1.0094841674475
47,"González Calderón, Lidia",0.608111137572749,1.02537707042916
47,"Grandón Caro, Giovanna",1.00770711927898,1.01989580853342
47,"Grandón González, Paola",1.12903912586472,1.00993633991691
47,"Gutiérrez Gálvez, Hugo",1.04800142876765,1.01623089739494
47,"Harboe Bascuñán, Felipe",-0.394651150326946,0.998612085584793
47,"Henríquez Carreño, Natalia",1.24623543402999,1.01203791548634
47,"Hoppe Espoz, Vanessa",0.716862408014254,1.0347637153228
47,"Hube Portus, Constanza",-2.18741389944947,1.04193718470791
47,"Hurtado Olave, Ruth",-1.55612162321998,1.04741694578356
47,"Hurtado Roco, Maximiliano",0.0107943034196728,1.07848553244846
47,"Caiguan Ancapan, Alexis",0.686872558039441,1.0600984942582
47,"Jiménez Cáceres, Luis",0.77932214963934,1.02896185814742
47,"Jofré Cáceres, Alvaro",-1.35859896018539,1.00995861464614
47,"Jurgensen Caesar, Harry",-1.48817716913473,0.997056130258192
47,"Labbé Salazar, Bastián",0.770575772604602,1.01266662410082
47,"Labra Besserer, Patricia",-1.63748973828058,1.02726949518313
47,"Labraña Pino, Elsa",0.821661235764121,1.02954575792502
47,"Laibe Saez, Tomás",0.0381446773951296,1.02411069881166
47,"Larraín Matte, Hernán",-1.60562287757423,1.02878290659757
47,"Letelier Cortés, Margarita",-2.27460539607805,1.01682229294102
47,"Linconao Huircapán, Francisca",0.784832605469457,1.03489497376117
47,"Llanquileo Pilquimán, Natividad",1.01307831912466,1.04494567909797
47,"Logan Soto, Rodrigo",-0.316694697832898,1.069502546938
47,"Loncon Antileo, Elisa",0.52046733049098,1.03082128106895
47,"Madriaga Flores, Tania",1.10435454101141,1.0298048615895
47,"Mamani Mamani, Isabella",1.01631723764903,1.04463688489693
47,"Marinovic Vial, Teresa",-2.1620716180185,1.04557246012561
47,"Martin Bravo, Juan José",0.427924954066923,1.04500524739254
47,"Martínez Llancapan, Helmuth",0.20291950186002,1.04371715630101
47,"Mayol Bouchon, Luis",-1.81754835520936,1.03439101145052
47,"Mella Escobar, Jeniffer",0.151775378103254,1.01770592922182
47,"Mena Villar, Felipe",-1.55967693720184,1.00953269923576
47,"Meneses Palma, Janis",0.797759362809512,1.02425724643168
47,"Millabur Ñancuil, Adolfo",0.652882743230949,1.01199355386663
47,"Miranda Arce, Valentina",1.16493145307592,1.00934077132888
47,"Monckeberg Bruner, Cristian",-1.42729542050971,0.989920928067295
47,"Montealegre Navarro, Katerine",-1.38625493198998,0.996621664339917
47,"Montero Allende, Ricardo",0.0317713211943481,0.996652820721907
47,"Moreno Echeverría, Alfredo",-1.67179240626106,0.994383101699379
47,"Muñoz Leiva, Pedro",0.010847516086054,0.980371677377964
47,"Namor Kong, Guillermo",0.018585591982844,0.975066365696227
47,"Navarrete Arratia, Geoconda",-1.40803848166202,0.966941549045105
47,"Neumann Bertin, Ricardo",-1.60443265482387,0.953580180228426
47,"Núñez Gangas, Nicolás",0.79686829621437,0.954119750189085
47,"Olivares Miranda, Ivanna",1.04395149529549,0.953168885185848
47,"Orellana Cuellar, Matías",0.00821387110626886,0.971550234258851
47,"Ossandón Lira, Manuel",-1.03281025537139,0.964038332648958
47,"Oyarzún Solis, María José",0.185350690464387,0.969709097107535
47,"Pérez Espina, Alejandra",0.904420000756513,0.974712782254331
47,"Pinto Solari, Malucha",0.361456383299922,0.973027806771808
47,"Politzer Kerekes, Patricia",-0.0234219349531524,0.985517083208848
47,"Portilla Barrios, Ericka",1.14642169359205,0.977946439076331
47,"Pustilnick Arditi, Tammy",-0.0654106045230329,0.974431590758791
47,"Quinteros Cáceres, María Elisa",0.776761136385508,1.0149477816812
47,"Rebolledo Aguirre, Bárbara",-1.49426125977494,1.04154239670003
47,"Reyes Painequeo, María Ramona",0.0453891062209167,1.02316328460548
47,"Rivera Bigas, Pollyana",-1.94846193766175,1.02813335350662
47,"Rivera Iribarren, María Magdalena",0.995484930403302,1.04381243080099
47,"Roa Cadin, Giovanna",0.087943834721771,1.07430378828807
47,"Rojas Vade, Rodrigo",0.678228546435789,1.05710316594111
47,"Royo Letelier, Manuela",0.659602515965299,1.04860941194905
47,"Saldaña Muñoz, Alvin",0.935202424304717,1.04881361414781
47,"Salinas Manfredini, Fernando",0.689814564505291,1.04500805175797
47,"San Juan Standen, Constanza",1.09838628418655,1.05328939265129
47,"Sánchez Muñoz, Beatriz",0.0533170604517978,1.04815482289931
47,"Schonhaut Soto, Constanza",0.290707785718522,1.06897878844472
47,"Sepúlveda Hales, Bárbara",1.03522245700188,1.07340892397206
47,"Sepúlveda Sepúlveda, Carolina",0.104826564509786,1.04740973480228
47,"Serey Jiménez, Mariela",0.241929617735793,1.02678574646753
47,"Silva Mora, Luciano",-0.804181394206002,1.02204781700289
47,"Squella Narducci, Agustín",-0.251716550919186,1.03779890446222
47,"Stingo Camus, Daniel",0.18326805645883,1.04646501418216
47,"Tepper Kolossa, María Angélica",-1.09680513895485,1.03301422500803
47,"Tirado Soto, Fernando",1.12332377783523,1.01636775367576
47,"Toloza Fernández, Pablo",-1.45958377410398,1.02111535498865
47,"Ubilla Pérez, María Cecilia",-1.59780203820083,1.03265529353044
47,"Uribe Araya, César",1.02321804118538,1.04487697547356
47,"Urrutia Herrera, Tatiana",0.110029909746449,1.00825839320916
47,"Valenzuela Maass, César",0.0114717101950681,0.976504128965372
47,"Valenzuela Rio, Paulina",0.0426353783798026,0.95563526223038
47,"Vallejos Dávila, Loreto",1.09180823385387,0.959002767919873
47,"Vargas López, Margarita",0.987220211635029,0.933516612261358
47,"Vargas Vidal, Mario",0.293433127700795,0.947333508460299
47,"Vega Campusano, Roberto",-1.60606324215707,0.973691870735406
47,"Velásquez Núñez, Hernán",0.805573021115511,0.979626713050172
47,"Veloso Muñoz, Paulina",-0.754538868402257,0.943787888144216
47,"Vergara Riquelme, Lisette",0.855632485212538,0.935647970127879
47,"Vidal Hernández, Loreto",0.514055914911208,0.93722191469762
47,"Videla Osorio, Carolina",1.09658382609222,0.942696482771291
47,"Viera Álvarez, Christian",0.178035253426492,0.940760258371951
47,"Vilches Fuenzalida, Carolina",0.674610249835494,0.935680060080642
47,"Villena Narbona, Ingrid",1.16062478818109,0.95337158109563
47,"Woldarsky González, Manuel",0.885502458797334,0.946696017760605
47,"Zárate Zárate, Camila",0.830519317393729,0.935909535604316
47,"Zúñiga Jory, Luis Arturo",-1.57869216802686,0.912765267351075
47,"Abarca González, Damaris",0.331645977497794,0.907068903853415
47,"Abarca Riveros, Jorge",-0.0688486762890377,0.913895084351556
47,"Achurra Díaz, Ignacio",0.0841284167283373,0.935038445836125
47,"Aguilera Hey, Tiare",0.648175307731871,0.934813953293727
47,"Alvarado Jorquera, Gloria",0.771185315096554,0.93688395988869
47,"Alvarez Pinto, Julio",0.0261356005588334,0.962476910878611
47,"Alvarez Zenteno, Rodrigo",-1.98442531160931,0.95812195451484
47,"Alvez Marín, Amaya",0.225297646601246,0.959143068277066
47,"Ampuero Barrientos, Adriana",0.816947447085921,0.952114105756612
47,"Andrade León, Cristóbal",0.798912713216599,0.943843289832959
47,"Galleguillos Aymani, Félix",0.792064975838792,0.968269550044228
47,"Arancibia Reyes, Jorge",-1.63246647620882,0.954613706830774
47,"Arauna Urrutia, Francisca",0.981989716833511,0.972161516681103
47,"Arellano Ortega, Marco",0.825980813978609,0.978624869834657
47,"Arrau García-Huidobro, Martín",-2.59825919279191,0.996782644005684
47,"Atria Lemaitre, Fernando",0.022959029542303,1.01189445070903
47,"Bacian Delgado, Wilfredo",1.06848887426461,1.01246596798154
47,"Baradit Morales, Jorge",0.306504014347153,1.01206441960722
47,"Baranda Ferrán, Benito",0.181506831458564,1.01528111654808
47,"Barceló Amado, Luis",-0.203786144714679,1.00529177980855
47,"Barraza Gómez, Marcos",1.15100088842708,0.997404363273582
48,"Abarca González, Damaris",0.0804152301725006,1.05242717396702
48,"Abarca Riveros, Jorge",-0.116320667120885,1.01478424256826
48,"Achurra Díaz, Ignacio",-0.0596561799358934,1.00975498959777
48,"Aguilera Hey, Tiare",0.385400477215964,1.01265498041322
48,"Alvarado Jorquera, Gloria",0.856075448351622,1.0361078900028
48,"Alvarez Pinto, Julio",0.00675019968547648,1.04698321909042
48,"Alvarez Zenteno, Rodrigo",-1.60313235161845,1.03417235483086
48,"Alvez Marín, Amaya",-0.0146020554795985,1.04486307932564
48,"Ampuero Barrientos, Adriana",1.19970248664743,1.04328242054058
48,"Andrade León, Cristóbal",0.797718127802827,1.05181554628353
48,"Galleguillos Aymani, Félix",0.782571415372865,1.049562834883
48,"Arancibia Reyes, Jorge",-1.35744197533243,1.04766158439517
48,"Arauna Urrutia, Francisca",0.902964610783502,1.08301472968995
48,"Arellano Ortega, Marco",1.08268416118644,1.09167002535594
48,"Arrau García-Huidobro, Martín",-1.85216411965009,1.07180314368192
48,"Atria Lemaitre, Fernando",-0.0930290311387474,1.07040502025034
48,"Bacian Delgado, Wilfredo",1.15190650442559,1.06581592664075
48,"Baradit Morales, Jorge",0.0390259747634648,1.07335821763363
48,"Baranda Ferrán, Benito",0.161131394944015,1.05788862571101
48,"Barceló Amado, Luis",-0.310572635100196,1.05428742199046
48,"Barraza Gómez, Marcos",1.34124347608493,1.06075769491965
48,"Bassa Mercado, Jaime",-0.0648451374152712,1.06424536144858
48,"Botto Salinas, Miguel Ángel",-0.469636420402601,1.06472745870857
48,"Bown Sepúlveda, Carol",-1.74567220050094,1.07275968640905
48,"Bravo Silva, Daniel",1.04970849629803,1.06524346474358
48,"Caamaño Rojas, Francisco",0.709164510518112,1.0761422531951
48,"Antilef Ñanco, Victorino",0.648878564352787,1.07887455032186
48,"Chinga Ferreira, Eric",1.36553594445576,1.04464795519187
48,"Calvo Muñoz, Carlos",-0.271467784842537,1.02933185204724
48,"Cancino Meneses, Adriana",0.137536228093497,1.02288523210744
48,"Cantuarias Rubio, Rocío",-1.43272974509333,1.04880080681059
48,"Carrillo Vidal, Alondra",0.671481383380876,1.03844407499771
48,"Castillo Boilet, María Trinidad",-0.303454119156135,1.05709716161272
48,"Castillo Vigouroux, Eduardo",-0.499043609050722,1.08979100170496
48,"Castro Gutiérrez, Claudia",-1.54536858314827,1.04251566784241
48,"Catrileo Arias, Rosa",0.659271831832651,1.03905176112492
48,"Celedón Fernández, Roberto",0.340800790459764,0.992218579167694
48,"Celis Montt, Raúl",-1.19116123679426,1.00048263871561
48,"Céspedes Fernández, Lorena",-0.185725513117483,1.00600142975997
48,"Chahín Valenzuela, Fuad",-0.456029456011866,0.992385946152922
48,"Cozzi Elzo, Ruggero",-1.57528643853099,1.00413591344386
48,"Cretton Rebolledo, Eduardo",-1.67168289937315,0.997039480046204
48,"Cruz Carrasco, Andrés",-0.272158713666194,1.00564012674043
48,"Cubillos Sigall, Marcela",-1.62569984324981,1.01385781916226
48,"Daza Carrasco, Mauricio",-0.201585331817097,1.02278027240927
48,"De la Maza Bañados, Bernardo",-0.830724463226435,1.04578490239292
48,"Delgado Vergara, Aurora",0.0593144022557604,1.0495266206506
48,"Domínguez Donoso, Gaspar",0.0586613141048791,1.05429060121213
48,"Dorador Ortiz, Cristina",0.577754058296358,1.05428346500759
48,"Fernández Chadwick, Patricio",-0.237836592219473,1.06621849651881
48,"Flores Carlos, Alejandra",1.34473857613713,1.09846173406697
48,"Fontaine Talavera, Bernardo",-1.34660331571834,1.10158633216265
48,"Fuchslocher Baeza, Javier",-0.0392247649070926,1.10189121162692
48,"Gallardo Prado, Bessy",-0.422141585343666,1.11296839644039
48,"Garín González, Renato",0.229906107986871,1.09666988833659
48,"Giustinianovich Campos, Elisa",1.05809076357894,1.08978546864338
48,"Godoy Monardez, Isabel",2.47596042619142,1.09862098814612
48,"Gómez Castro, Claudio",-0.0557490891547493,1.09308069736182
48,"Gómez Sánchez, Yarela",0.0438731786115903,1.09447192438128
48,"González Araya, Dayyana",0.869133650431051,1.07980996880154
48,"González Calderón, Lidia",0.410569432189226,1.08670140870402
48,"Grandón Caro, Giovanna",0.469074115518089,1.0876010629174
48,"Grandón González, Paola",1.22436197007882,1.07954943816492
48,"Gutiérrez Gálvez, Hugo",1.49922398026129,1.04666588508138
48,"Harboe Bascuñán, Felipe",-0.506335526938684,1.04291230572511
48,"Henríquez Carreño, Natalia",1.30182190742866,1.03735320706668
48,"Hoppe Espoz, Vanessa",0.660533885484008,1.01147468663214
48,"Hube Portus, Constanza",-1.55787816805489,1.0071400743886
48,"Hurtado Olave, Ruth",-1.80115475458471,0.985408076343769
48,"Hurtado Roco, Maximiliano",-0.318315871745581,0.96499239196834
48,"Caiguan Ancapan, Alexis",0.705499719747052,0.957941213185411
48,"Jiménez Cáceres, Luis",0.94974762139554,0.936182318678345
48,"Jofré Cáceres, Alvaro",-1.47265587660029,0.933905122231502
48,"Jurgensen Caesar, Harry",-2.21125681603417,0.951878667444669
48,"Labbé Salazar, Bastián",0.859270966635286,0.977192627571691
48,"Labra Besserer, Patricia",-1.65340417675818,1.00598765985747
48,"Labraña Pino, Elsa",1.4099591086685,0.996920229712922
48,"Laibe Saez, Tomás",-0.321723718451288,0.976068518901866
48,"Larraín Matte, Hernán",-1.26494018399816,0.983221996371309
48,"Letelier Cortés, Margarita",-2.03256479441465,0.980617644905138
48,"Linconao Huircapán, Francisca",0.467698970768784,0.991364895909238
48,"Llanquileo Pilquimán, Natividad",1.2468301989757,1.00877651292155
48,"Logan Soto, Rodrigo",-0.630820468803727,0.994935618214349
48,"Loncon Antileo, Elisa",0.293077914820515,0.982785881103424
48,"Madriaga Flores, Tania",0.871883939858757,0.982904065833325
48,"Mamani Mamani, Isabella",0.931065949693082,0.988141842262515
48,"Marinovic Vial, Teresa",-1.92996203285212,0.955272309970485
48,"Martin Bravo, Juan José",0.208536642899429,0.931257061931927
48,"Martínez Llancapan, Helmuth",0.176689922232546,0.92691136846137
48,"Mayol Bouchon, Luis",-1.63977535053671,0.922276941454447
48,"Mella Escobar, Jeniffer",-0.0369183725290561,0.938095596233428
48,"Mena Villar, Felipe",-1.29530473735978,0.931961489913379
48,"Meneses Palma, Janis",1.05418809833699,0.906784524252592
48,"Millabur Ñancuil, Adolfo",0.681928348310589,0.917155676675483
48,"Miranda Arce, Valentina",1.57100773701181,0.950516667489863
48,"Monckeberg Bruner, Cristian",-1.31893112538034,0.969757609338439
48,"Montealegre Navarro, Katerine",-1.36327761669727,0.971789100993916
48,"Montero Allende, Ricardo",-0.302961466505674,0.985024307502851
48,"Moreno Echeverría, Alfredo",-1.57883143070285,0.973703310048281
48,"Muñoz Leiva, Pedro",-0.251458441366445,0.97062919853922
48,"Namor Kong, Guillermo",-0.219925968920844,0.969379141876628
48,"Navarrete Arratia, Geoconda",-1.23816086794424,0.986925047152398
48,"Neumann Bertin, Ricardo",-1.29320313133294,1.00377042418188
48,"Núñez Gangas, Nicolás",1.05184206702845,0.995826665833928
48,"Olivares Miranda, Ivanna",1.12653229511815,1.02301866802678
48,"Orellana Cuellar, Matías",-0.29417388857674,1.01856815807087
48,"Ossandón Lira, Manuel",-0.990217049231145,1.02042541890607
48,"Oyarzún Solis, María José",-0.0671591743813412,0.998406770008146
48,"Pérez Espina, Alejandra",0.585650745890402,0.984641057815892
48,"Pinto Solari, Malucha",0.205101048409873,0.980044385976175
48,"Politzer Kerekes, Patricia",-0.262057335058956,0.968187048908291
48,"Portilla Barrios, Ericka",1.36202431264402,0.963523808113237
48,"Pustilnick Arditi, Tammy",-0.268288573095931,0.965749808525824
48,"Quinteros Cáceres, María Elisa",0.991360902996696,0.966792171137834
48,"Rebolledo Aguirre, Bárbara",-1.43558864685674,0.965511967930534
48,"Reyes Painequeo, María Ramona",-0.249827634255355,0.958010343505229
48,"Rivera Bigas, Pollyana",-1.90751754296297,0.95218202182903
48,"Rivera Iribarren, María Magdalena",0.514286523189053,0.979314316912289
48,"Roa Cadin, Giovanna",-0.0523436637857415,0.992824292511008
48,"Rojas Vade, Rodrigo",0.782399465811891,1.01820438823355
48,"Royo Letelier, Manuela",0.555140902865224,0.997689630934062
48,"Saldaña Muñoz, Alvin",0.745486686351795,0.979341183120672
48,"Salinas Manfredini, Fernando",0.931658428421305,0.993579184097379
48,"San Juan Standen, Constanza",1.08259171417228,1.01049707841679
48,"Sánchez Muñoz, Beatriz",-0.0960827789342883,1.02916079207022
48,"Schonhaut Soto, Constanza",0.0831959094317882,1.02764920763725
48,"Sepúlveda Hales, Bárbara",1.12132484977503,1.02060592096617
48,"Sepúlveda Sepúlveda, Carolina",-0.061751437414902,1.04049128501498
48,"Serey Jiménez, Mariela",0.0402007717448014,1.02891251839679
48,"Silva Mora, Luciano",-0.913872542336932,1.02844589685722
48,"Squella Narducci, Agustín",-0.531896092797074,1.01371865103904
48,"Stingo Camus, Daniel",-0.06175907287962,1.01168142050626
48,"Tepper Kolossa, María Angélica",-1.07448652139927,0.993233832144588
48,"Tirado Soto, Fernando",1.48338177460978,1.01368574398962
