"iteracion","legislador","coord1D","se1D"
46,"Jofré Cáceres, Alvaro",-1.06556750463975,0.973365502624363
46,"Jurgensen Caesar, Harry",-1.96534450757148,0.984591625052678
46,"Labbé Salazar, Bastián",0.535277547674486,0.962938681477178
46,"Labra Besserer, Patricia",-0.91505604083212,0.96837593065758
46,"Labraña Pino, Elsa",0.711751653138796,0.975753026363182
46,"Laibe Saez, Tomás",0.167034880322055,0.957896144996797
46,"Larraín Matte, Hernán",-0.885301657178482,0.961666436893411
46,"Letelier Cortés, Margarita",-2.28692659117406,0.97207284781864
46,"Linconao Huircapán, Francisca",1.17205116869663,0.96759288203579
46,"Llanquileo Pilquimán, Natividad",1.0813678801138,0.955684803133009
46,"Logan Soto, Rodrigo",-0.0845218011106135,0.944941984304169
46,"Loncon Antileo, Elisa",0.702975425360458,0.927825554832694
46,"Madriaga Flores, Tania",0.820470625524734,0.936511131071367
46,"Mamani Mamani, Isabella",0.482605238091988,0.905867354566261
46,"Marinovic Vial, Teresa",-1.88064928881896,0.900784219414208
46,"Martin Bravo, Juan José",0.162402506806753,0.894216609919348
46,"Martínez Llancapan, Helmuth",-0.120451815556112,0.889888588242725
46,"Mayol Bouchon, Luis",-1.01886668769641,0.91912838452775
46,"Mella Escobar, Jeniffer",0.487653635940567,0.901774531842058
46,"Mena Villar, Felipe",-1.99697812693554,0.872886504980193
46,"Meneses Palma, Janis",0.569667847089945,0.901840807975437
46,"Millabur Ñancuil, Adolfo",0.9503565236383,0.921086546011001
46,"Miranda Arce, Valentina",0.401938343401312,0.937280358335209
46,"Monckeberg Bruner, Cristian",-0.836722993640492,0.946008119069456
46,"Montealegre Navarro, Katerine",-2.32204342010521,0.93318972707451
46,"Montero Allende, Ricardo",0.0221159301183848,0.940931627094835
46,"Moreno Echeverría, Alfredo",-2.56522511461507,0.956367645253978
46,"Muñoz Leiva, Pedro",0.0637750088501964,0.986650579436992
46,"Namor Kong, Guillermo",0.191485659424611,0.997550059005714
46,"Navarrete Arratia, Geoconda",-0.896516379083045,1.02497285575749
46,"Neumann Bertin, Ricardo",-2.12800670026482,1.05003530011333
46,"Núñez Gangas, Nicolás",0.301269776427724,1.07673261596669
46,"Olivares Miranda, Ivanna",1.44553769215576,1.10162654077546
46,"Orellana Cuellar, Matías",0.162560749771346,1.08387658619499
46,"Ossandón Lira, Manuel",-1.17250830550898,1.10100560254159
46,"Oyarzún Solis, María José",0.139249222663778,1.11468649245096
46,"Pérez Espina, Alejandra",1.04322705049831,1.08144025696046
46,"Pinto Solari, Malucha",0.679591624158405,1.12014325148377
46,"Politzer Kerekes, Patricia",0.133369660127868,1.10336022599662
46,"Portilla Barrios, Ericka",0.504361841365418,1.10506557561764
46,"Pustilnick Arditi, Tammy",-0.0156119338182369,1.13198578605419
46,"Quinteros Cáceres, María Elisa",0.907460446219608,1.12204106536175
46,"Rebolledo Aguirre, Bárbara",-0.952205702142364,1.1442826241705
46,"Reyes Painequeo, María Ramona",0.553538329407951,1.14437858023745
46,"Rivera Bigas, Pollyana",-1.61471127264606,1.13747855466072
46,"Rivera Iribarren, María Magdalena",0.402902505130388,1.11734159133602
46,"Roa Cadin, Giovanna",0.274906309919195,1.09888338616631
46,"Rojas Vade, Rodrigo",0.0764965685665638,1.09313439454529
46,"Royo Letelier, Manuela",0.767563085155384,1.05895858844838
46,"Saldaña Muñoz, Alvin",0.712252134416598,1.03423038794395
46,"Salinas Manfredini, Fernando",0.656013976186,1.02807938306071
46,"San Juan Standen, Constanza",0.799415806073555,1.03786411299072
46,"Sánchez Muñoz, Beatriz",0.27303027788982,1.02082400869069
46,"Schonhaut Soto, Constanza",0.20504395277369,1.02230682917078
46,"Sepúlveda Hales, Bárbara",0.143191701203417,1.02212984973574
46,"Sepúlveda Sepúlveda, Carolina",0.221999940664039,1.03023146536623
46,"Serey Jiménez, Mariela",1.38293620025878,1.01883632220086
46,"Silva Mora, Luciano",-0.970333250127186,1.02474564175091
46,"Squella Narducci, Agustín",-0.133872918933746,1.03353540917302
46,"Stingo Camus, Daniel",0.271750283397528,1.04977108178278
46,"Tepper Kolossa, María Angélica",-0.754001559286382,1.05296436917056
46,"Tirado Soto, Fernando",1.20020663222749,1.01905233306794
46,"Toloza Fernández, Pablo",-2.10775749404263,1.02103403190616
46,"Ubilla Pérez, María Cecilia",-1.5192376355288,1.01699360847938
46,"Uribe Araya, César",0.860457288143085,1.02592639568747
46,"Urrutia Herrera, Tatiana",0.243440483723612,1.02389484969517
46,"Valenzuela Maass, César",0.0655670963751188,1.02225728803313
46,"Valenzuela Rio, Paulina",0.214400475828078,1.02858042767353
46,"Vallejos Dávila, Loreto",0.66454515713333,1.03137619875841
46,"Vargas López, Margarita",1.01497712000289,1.00040733318707
46,"Vargas Vidal, Mario",0.321277138078145,1.01735177016796
46,"Vega Campusano, Roberto",-1.09758479986788,1.01195376121253
46,"Velásquez Núñez, Hernán",0.716653559306125,1.02917477216273
46,"Veloso Muñoz, Paulina",-0.816390214882495,1.04932810536502
46,"Vergara Riquelme, Lisette",1.04779557612769,1.03516225340292
46,"Vidal Hernández, Loreto",0.665037952827725,1.03578137771569
46,"Videla Osorio, Carolina",0.394286766127894,1.05200181597365
46,"Viera Álvarez, Christian",0.123468612871813,1.05500832600615
46,"Vilches Fuenzalida, Carolina",0.907924118329766,1.02985076199219
46,"Villena Narbona, Ingrid",0.550629209548013,1.0154438670831
46,"Woldarsky González, Manuel",1.24582763554229,1.00266365241995
46,"Zárate Zárate, Camila",1.15769969866023,0.985728991276565
46,"Zúñiga Jory, Luis Arturo",-1.97615080912189,1.02177259915481
46,"Abarca González, Damaris",0.414905645670375,1.03524199321724
46,"Abarca Riveros, Jorge",0.218092214736464,1.00526511188335
46,"Achurra Díaz, Ignacio",0.311316639558039,1.0126285527587
46,"Aguilera Hey, Tiare",0.620524947371713,1.02772156368352
46,"Alvarado Jorquera, Gloria",0.91064700419544,1.02609905725022
46,"Alvarez Pinto, Julio",0.196999620177947,1.00830459507309
46,"Alvarez Zenteno, Rodrigo",-1.74808412078657,1.00483009237504
46,"Alvez Marín, Amaya",0.460782952142965,0.988441641899109
46,"Ampuero Barrientos, Adriana",0.740305984228638,1.01766925032572
46,"Andrade León, Cristóbal",0.656262367025916,1.03509123324714
46,"Galleguillos Aymani, Félix",0.673644202421431,1.00044178222098
46,"Arancibia Reyes, Jorge",-1.86978880027949,0.981946160988722
46,"Arauna Urrutia, Francisca",0.541520990906953,0.967573039581808
46,"Arellano Ortega, Marco",0.709134569911493,0.957088603343941
46,"Arrau García-Huidobro, Martín",-2.36249768818381,0.976396425461572
46,"Atria Lemaitre, Fernando",0.0302788709814863,0.955290622538947
46,"Bacian Delgado, Wilfredo",0.957615032985629,0.970522726877482
46,"Baradit Morales, Jorge",0.182946490751258,0.9735991784127
46,"Baranda Ferrán, Benito",0.513891683827168,0.961314728838628
46,"Barceló Amado, Luis",-0.0438081313590768,0.980927793176209
46,"Barraza Gómez, Marcos",0.384782429489419,0.960140452622892
47,"Abarca González, Damaris",-0.306394417370282,0.987765260470324
47,"Abarca Riveros, Jorge",-0.378468533179055,0.98916734807973
47,"Achurra Díaz, Ignacio",-0.0926528462994811,0.966389049473469
47,"Aguilera Hey, Tiare",-0.458714416088955,0.944629671027973
47,"Alvarado Jorquera, Gloria",-0.87749654181952,0.941234318412974
47,"Alvarez Pinto, Julio",-0.237396205127128,0.922862239966785
47,"Alvarez Zenteno, Rodrigo",1.91913684550368,0.892845817291059
47,"Alvez Marín, Amaya",-0.168724780397486,0.866559827450024
47,"Ampuero Barrientos, Adriana",-1.13679547062205,0.877333025454795
47,"Andrade León, Cristóbal",-0.736332943850074,0.896992125652728
47,"Galleguillos Aymani, Félix",-1.45539114572343,0.915505575051517
47,"Arancibia Reyes, Jorge",1.58236985283516,0.92314306856481
47,"Arauna Urrutia, Francisca",-0.44083750353088,0.912314827557021
47,"Arellano Ortega, Marco",-1.04827857191378,0.908303115691527
47,"Arrau García-Huidobro, Martín",1.99361931015267,0.87350512073861
47,"Atria Lemaitre, Fernando",0.0209446763982181,0.871052485884267
47,"Bacian Delgado, Wilfredo",-1.30969976217949,0.868136279780627
47,"Baradit Morales, Jorge",-0.0258104011390487,0.848126330129016
47,"Baranda Ferrán, Benito",-0.718010950903507,0.861096654349234
47,"Barceló Amado, Luis",0.310911548288981,0.874743320863274
47,"Barraza Gómez, Marcos",-0.539792165354743,0.884651948372691
47,"Bassa Mercado, Jaime",0.0319906214553186,0.881419988858087
47,"Botto Salinas, Miguel Ángel",-0.039259265292823,0.91402820582575
47,"Bown Sepúlveda, Carol",2.29897947432554,0.908559811398263
47,"Bravo Silva, Daniel",-0.50002519346301,0.905249257714116
47,"Caamaño Rojas, Francisco",-1.86110101169376,0.915539757561831
47,"Antilef Ñanco, Victorino",-1.19292816662034,0.907696588634101
47,"Chinga Ferreira, Eric",-1.02784806284779,0.962755020028842
47,"Calvo Muñoz, Carlos",-0.316302338785237,0.94642356329186
47,"Cancino Meneses, Adriana",-0.346051996593491,0.990884535634458
47,"Cantuarias Rubio, Rocío",2.23113422539365,0.958619713293566
47,"Carrillo Vidal, Alondra",-0.661222319027504,0.987770216928715
47,"Castillo Boilet, María Trinidad",-0.040200034691362,1.00304856184923
47,"Castillo Vigouroux, Eduardo",0.450065385750389,1.02062074760498
47,"Castro Gutiérrez, Claudia",1.82143590189112,1.05466853900081
47,"Catrileo Arias, Rosa",-0.511901686919818,1.04735454869098
47,"Celedón Fernández, Roberto",-0.82546955831923,1.10650256675139
47,"Celis Montt, Raúl",1.08728792782948,1.08511839225374
47,"Céspedes Fernández, Lorena",-0.141024141434544,1.09707279787008
47,"Chahín Valenzuela, Fuad",0.39932765794123,1.10230296112583
47,"Cozzi Elzo, Ruggero",1.17223290058074,1.10496298903218
47,"Cretton Rebolledo, Eduardo",1.98025538283969,1.06052097934353
47,"Cruz Carrasco, Andrés",0.169604160901072,1.05346256405664
47,"Cubillos Sigall, Marcela",2.1623644803159,1.07587110995072
47,"Daza Carrasco, Mauricio",0.0946513515674807,1.07887025628083
47,"De la Maza Bañados, Bernardo",0.566931528707976,1.04822966380102
47,"Delgado Vergara, Aurora",-0.404354762153221,1.07914626282819
47,"Domínguez Donoso, Gaspar",-0.0973523993226736,1.04943226888816
47,"Dorador Ortiz, Cristina",-0.829242363668688,1.05320167562075
47,"Fernández Chadwick, Patricio",0.139978227548315,1.0774022297458
47,"Flores Carlos, Alejandra",-0.540988668862982,1.10360711108384
47,"Fontaine Talavera, Bernardo",1.13720780755575,1.12995612998595
47,"Fuchslocher Baeza, Javier",-0.0963396202644511,1.11207794236549
47,"Gallardo Prado, Bessy",-0.326053088208708,1.10692521233337
47,"Garín González, Renato",0.0205433373929612,1.10714959705553
47,"Giustinianovich Campos, Elisa",-0.753556888044955,1.11378741934726
47,"Godoy Monardez, Isabel",-1.45345749024588,1.09800033096234
47,"Gómez Castro, Claudio",-0.140778634055257,1.10534882926073
47,"Gómez Sánchez, Yarela",-0.339492331055455,1.07460790016209
47,"González Araya, Dayyana",-1.10480143383068,1.06528611748335
47,"González Calderón, Lidia",-0.46610570279268,1.02864330738124
47,"Grandón Caro, Giovanna",-0.754508420043359,1.04132722900718
47,"Grandón González, Paola",-0.716424403701157,1.04422835832775
47,"Gutiérrez Gálvez, Hugo",-0.71821700154313,1.02703647383178
47,"Harboe Bascuñán, Felipe",0.421817024663839,1.01575222126992
47,"Henríquez Carreño, Natalia",-0.528068365666006,1.01433368700657
47,"Hoppe Espoz, Vanessa",-0.836201556316341,0.999184592414282
47,"Hube Portus, Constanza",1.85193582077666,0.953337941955129
47,"Hurtado Olave, Ruth",1.73054859086727,0.976508833677566
47,"Hurtado Roco, Maximiliano",0.0280618718296799,0.990755524305556
47,"Caiguan Ancapan, Alexis",-0.899078123062549,0.988049933041579
47,"Jiménez Cáceres, Luis",-0.47411240683549,0.970870642261235
47,"Jofré Cáceres, Alvaro",1.33343389589602,0.924562604228198
47,"Jurgensen Caesar, Harry",1.70621655793307,0.971014928001973
47,"Labbé Salazar, Bastián",-0.779669041359343,0.972611183388061
47,"Labra Besserer, Patricia",1.06704793078383,0.981432299285521
47,"Labraña Pino, Elsa",-0.797199335920357,0.98756882187563
47,"Laibe Saez, Tomás",0.0118730138939182,1.01039870850794
47,"Larraín Matte, Hernán",1.10580965198413,1.00261263927977
47,"Letelier Cortés, Margarita",2.14540057118636,0.986776127221931
47,"Linconao Huircapán, Francisca",-1.31069542129228,0.993130952909405
47,"Llanquileo Pilquimán, Natividad",-1.23233554483467,1.0050534399918
47,"Logan Soto, Rodrigo",0.17918086068188,0.974636036723696
47,"Loncon Antileo, Elisa",-1.26140515271568,0.991309942238067
47,"Madriaga Flores, Tania",-0.899923333690166,1.02539418151287
47,"Mamani Mamani, Isabella",-0.355446144898767,1.03226243752597
47,"Marinovic Vial, Teresa",1.73985647072972,1.00638563508398
47,"Martin Bravo, Juan José",-0.130325534795996,0.999219325498484
47,"Martínez Llancapan, Helmuth",0.197775416293077,1.03685239984985
47,"Mayol Bouchon, Luis",1.15550580350445,1.04854571539859
47,"Mella Escobar, Jeniffer",-0.318758673398961,1.04899984150811
47,"Mena Villar, Felipe",2.05361928251835,1.04249850002388
47,"Meneses Palma, Janis",-0.570675350249796,1.06854448445642
47,"Millabur Ñancuil, Adolfo",-0.978339520629153,1.0676189888832
47,"Miranda Arce, Valentina",-0.567490851936505,1.05816596760366
47,"Monckeberg Bruner, Cristian",0.82515397487217,1.03297345467133
47,"Montealegre Navarro, Katerine",2.65502966772473,1.01306490324825
47,"Montero Allende, Ricardo",0.01293143374438,1.03496570243157
47,"Moreno Echeverría, Alfredo",1.5591606291009,1.02831570426729
47,"Muñoz Leiva, Pedro",0.0185975303905377,1.05732659335245
47,"Namor Kong, Guillermo",-0.0669750955832978,1.03442052929177
47,"Navarrete Arratia, Geoconda",1.14367652799512,1.00813904249284
47,"Neumann Bertin, Ricardo",1.7622245955523,1.0222025881211
47,"Núñez Gangas, Nicolás",-0.465809624780576,1.05675589785075
47,"Olivares Miranda, Ivanna",-1.37663714437931,1.05753183744403
47,"Orellana Cuellar, Matías",-0.183216420838861,1.06448103704354
47,"Ossandón Lira, Manuel",1.339034675418,1.063311963347
47,"Oyarzún Solis, María José",-0.0779128530685254,1.05861204955796
47,"Pérez Espina, Alejandra",-1.13653477780622,1.05587384067659
47,"Pinto Solari, Malucha",-0.512938775816661,1.018416563861
47,"Politzer Kerekes, Patricia",-0.0471432840035221,1.01242038069882
47,"Portilla Barrios, Ericka",-1.14824634787315,1.0196184560132
47,"Pustilnick Arditi, Tammy",0.119432107492345,0.999187268996024
47,"Quinteros Cáceres, María Elisa",-0.598257436292228,0.984327289866525
47,"Rebolledo Aguirre, Bárbara",1.1252956223034,0.985221999849771
47,"Reyes Painequeo, María Ramona",-0.324091063608732,1.01862303342771
47,"Rivera Bigas, Pollyana",1.31457362714372,0.992691868377385
47,"Rivera Iribarren, María Magdalena",-0.564102349055904,0.991911816015099
47,"Roa Cadin, Giovanna",-0.140966025753248,0.997095081853349
47,"Rojas Vade, Rodrigo",-0.0270193864027087,1.01435145110644
47,"Royo Letelier, Manuela",-0.831611415214185,1.0003737197419
47,"Saldaña Muñoz, Alvin",-0.603790248347259,1.02631156609453
47,"Salinas Manfredini, Fernando",-0.587251066278605,1.04373564775816
47,"San Juan Standen, Constanza",-1.20229213918753,1.06864526945695
47,"Sánchez Muñoz, Beatriz",-0.131981609450088,1.07062830340238
47,"Schonhaut Soto, Constanza",-0.0579207558713543,1.08578412194446
47,"Sepúlveda Hales, Bárbara",-0.2594994016833,1.09525978530105
47,"Sepúlveda Sepúlveda, Carolina",0.0028439429253096,1.10634955371296
47,"Serey Jiménez, Mariela",-0.541069777899785,1.10160083718086
47,"Silva Mora, Luciano",0.671605920085608,1.06537267590786
47,"Squella Narducci, Agustín",0.238085149011694,1.06755476240374
47,"Stingo Camus, Daniel",-0.0513700229906051,1.05858707194918
47,"Tepper Kolossa, María Angélica",1.02559343296264,1.05286559844054
47,"Tirado Soto, Fernando",-0.853465088756273,1.01626772280924
47,"Toloza Fernández, Pablo",2.48695530356985,1.05662382513781
47,"Ubilla Pérez, María Cecilia",1.6930161123256,1.02531880883171
47,"Uribe Araya, César",-0.637545408852182,1.04997912733192
47,"Urrutia Herrera, Tatiana",-0.12921840147766,1.06716546265581
47,"Valenzuela Maass, César",0.0450490479823165,1.03497032355348
47,"Valenzuela Rio, Paulina",-0.311191480170648,1.04484755096566
47,"Vallejos Dávila, Loreto",-1.30201598402155,1.08450730389839
47,"Vargas López, Margarita",-1.27618169558542,1.11217656624761
47,"Vargas Vidal, Mario",-0.26990129217845,1.12008239238566
47,"Vega Campusano, Roberto",0.80770836444689,1.11234033586963
47,"Velásquez Núñez, Hernán",-0.844527840513935,1.08093503652693
47,"Veloso Muñoz, Paulina",1.07955756355459,1.08517045228002
47,"Vergara Riquelme, Lisette",-0.927696237164724,1.09186221254401
47,"Vidal Hernández, Loreto",-0.512096068673416,1.09099195383002
47,"Videla Osorio, Carolina",-0.45359921240924,1.05506628853201
47,"Viera Álvarez, Christian",-0.0196656760245188,1.04615712526344
47,"Vilches Fuenzalida, Carolina",-0.899149680212285,1.05401943622483
47,"Villena Narbona, Ingrid",-0.460898801114788,1.07197765982044
47,"Woldarsky González, Manuel",-1.24184287385306,1.08063308884234
47,"Zárate Zárate, Camila",-1.091477945062,1.0763810106118
47,"Zúñiga Jory, Luis Arturo",1.99805810751931,1.07269341377737
47,"Abarca González, Damaris",-0.306394417370282,1.04342683561726
47,"Abarca Riveros, Jorge",-0.378468533179055,1.01317117655644
47,"Achurra Díaz, Ignacio",-0.0926528462994811,1.01126320488546
47,"Aguilera Hey, Tiare",-0.458714416088955,1.00583118292062
47,"Alvarado Jorquera, Gloria",-0.87749654181952,1.00606667774964
47,"Alvarez Pinto, Julio",-0.237396205127128,1.0209018324175
47,"Alvarez Zenteno, Rodrigo",1.91913684550368,1.00518029244341
47,"Alvez Marín, Amaya",-0.168724780397486,1.01116039888784
47,"Ampuero Barrientos, Adriana",-1.13679547062205,0.999686798391139
47,"Andrade León, Cristóbal",-0.736332943850074,1.02740620921136
47,"Galleguillos Aymani, Félix",-1.45539114572343,1.00700035234226
47,"Arancibia Reyes, Jorge",1.58236985283516,0.992533387596536
47,"Arauna Urrutia, Francisca",-0.44083750353088,0.986154447556243
47,"Arellano Ortega, Marco",-1.04827857191378,1.03090909029467
47,"Arrau García-Huidobro, Martín",1.99361931015267,1.04289031184146
47,"Atria Lemaitre, Fernando",0.0209446763982181,1.04240186714685
47,"Bacian Delgado, Wilfredo",-1.30969976217949,1.02657537643678
47,"Baradit Morales, Jorge",-0.0258104011390487,1.05315157879604
47,"Baranda Ferrán, Benito",-0.718010950903507,1.0318877459023
47,"Barceló Amado, Luis",0.310911548288981,1.0498080949259
47,"Barraza Gómez, Marcos",-0.539792165354743,1.04666229893254
48,"Abarca González, Damaris",-0.388471256160693,1.20036003723394
