"iteracion","legislador","coord1D","coord2D"
44,"Velasquez Nunez, Hernan",-0.830186009407043,-0.414874792098999
44,"Veloso Munoz, Paulina",0.38483053445816,-0.254620164632797
44,"Vergara Riquelme, Lisette",-0.829059481620789,-0.55916041135788
44,"Vidal Hernandez, Loreto",-0.68353933095932,0.289734244346619
44,"Videla Osorio, Carolina",-0.805799961090088,-0.510718882083893
44,"Viera Alvarez, Christian",-0.512976288795471,0.858402848243713
44,"Vilches Fuenzalida, Carolina",-0.726933360099792,0.331319004297256
44,"Villena Narbona, Ingrid",-0.77858293056488,0.034536961466074
44,"Woldarsky Gonzalez, Manuel",-0.891342520713806,-0.453330487012863
44,"Zarate Zarate, Camila",-0.779848992824554,0.113738611340523
44,"Zuniga Jory, Luis Arturo",0.774037063121796,-0.315811067819595
45,"Abarca Gonzalez, Damaris",-0.663048148155212,0.720725893974304
45,"Abarca Riveros, Jorge",-0.516968131065369,-0.63553774356842
45,"Achurra Diaz, Ignacio",-0.575377523899078,0.798891246318817
45,"Aguilera Hey, Tiare",-0.691074252128601,0.1858199685812
45,"Alvarado Jorquera, Gloria",-0.801766693592072,0.168140709400177
45,"Alvarez Pinto, Julio",-0.489207059144974,0.228258743882179
45,"Alvarez Zenteno, Rodrigo",0.664514720439911,-0.00761998537927866
45,"Alvez Marin, Amaya",-0.700432419776917,0.713718712329865
45,"Ampuero Barrientos, Adriana",-0.817808985710144,0.151207894086838
45,"Andrade Leon, Cristobal",-0.831790208816528,-0.189814075827599
45,"Galleguillos Aymani, Felix",-0.726055681705475,0.11226174980402
45,"Arancibia Reyes, Jorge",0.622808635234833,-0.16437366604805
45,"Arauna Urrutia, Francisca",-0.769636929035187,0.0202875547111034
45,"Arellano Ortega, Marco",-0.88385009765625,-0.467770248651505
45,"Arrau Garcia-Huidobro, Martin",0.789763927459717,0.519303441047668
45,"Atria Lemaitre, Fernando",-0.364825278520584,0.931076049804688
45,"Bacian Delgado, Wilfredo",-0.913612008094788,-0.406587302684784
45,"Baradit Morales, Jorge",-0.607483506202698,0.794332265853882
45,"Baranda Ferran, Benito",-0.674366056919098,-0.180121898651123
45,"Barcelo Amado, Luis",-0.127147942781448,-0.383762985467911
45,"Barraza Gomez, Marcos",-0.698752641677856,-0.485133618116379
45,"Bassa Mercado, Jaime",-0.540332853794098,0.841451406478882
45,"Botto Salinas, Miguel Angel",-0.0655552968382835,-0.660889387130737
45,"Bown Sepulveda, Carol",0.75785893201828,0.189727887511253
45,"Bravo Silva, Daniel",-0.760238647460938,0.111366435885429
45,"Caamano Rojas, Francisco",-0.789650142192841,-0.0448537059128284
45,"Antilef Nanco, Victorino",-0.86163341999054,-0.507531225681305
45,"Chinga Ferreira, Eric",-0.901176333427429,-0.433452546596527
45,"Calvo Munoz, Carlos",-0.509546279907227,0.278406143188477
45,"Cancino Meneses, Adriana",-0.487894624471664,0.232238858938217
45,"Cantuarias Rubio, Rocio",0.890694320201874,0.454602718353271
45,"Carrillo Vidal, Alondra",-0.795219957828522,0.237134128808975
45,"Castillo Boilet, Maria Trinidad",-0.462300419807434,0.417851269245148
45,"Castillo Vigouroux, Eduardo",-0.0854136943817139,-0.0662811249494553
45,"Castro Gutierrez, Claudia",0.784322261810303,-0.0347495712339878
45,"Catrileo Arias, Rosa",-0.701224565505981,0.114828325808048
45,"Celedon Fernandez, Roberto",-0.614391803741455,-0.389956533908844
45,"Celis Montt, Raul",0.422104358673096,-0.127174526453018
45,"Cespedes Fernandez, Lorena",-0.368771076202393,-0.41109374165535
45,"Chahin Valenzuela, Fuad",-0.0787366405129433,-0.301460206508636
45,"Cozzi Elzo, Ruggero",0.545371472835541,-0.6286261677742
45,"Cretton Rebolledo, Eduardo",0.781204700469971,-0.0808772370219231
45,"Cruz Carrasco, Andres",-0.299367398023605,0.203240901231766
45,"Cubillos Sigall, Marcela",0.888456583023071,0.078183226287365
45,"Daza Carrasco, Mauricio",-0.616638839244843,0.111714191734791
45,"De la Maza Banados, Bernardo",0.194730892777443,-0.612042903900146
45,"Delgado Vergara, Aurora",-0.667111098766327,0.744958162307739
45,"Dominguez Donoso, Gaspar",-0.408672690391541,-0.442534893751144
45,"Dorador Ortiz, Cristina",-0.804023563861847,0.213383719325066
45,"Fernandez Chadwick, Patricio",-0.262111574411392,0.252228856086731
45,"Flores Carlos, Alejandra",-0.787567734718323,0.232873857021332
45,"Fontaine Talavera, Bernardo",0.43650096654892,-0.195541337132454
45,"Fuchslocher Baeza, Javier",-0.366024166345596,-0.400664180517197
45,"Gallardo Prado, Bessy",-0.65154904127121,-0.523226380348206
45,"Garin Gonzalez, Renato",-0.426699817180634,-0.505025446414948
45,"Giustinianovich Campos, Elisa",-0.760880708694458,0.272306054830551
45,"Godoy Monardez, Isabel",-0.909569442272186,-0.41555193066597
45,"Gomez Castro, Claudio",-0.607188522815704,0.338896006345749
45,"Gomez Sanchez, Yarela",-0.718324422836304,0.695708155632019
45,"Gonzalez Araya, Dayyana",-0.777420282363892,0.0343531668186188
45,"Gonzalez Calderon, Lidia",-0.709003686904907,0.108420357108116
45,"Grandon Caro, Giovanna",-0.898717045783997,-0.438529074192047
45,"Grandon Gonzalez, Paola",-0.810634553432465,-0.388131707906723
45,"Gutierrez Galvez, Hugo",-0.782826840877533,-0.3427654504776
45,"Harboe Bascunan, Felipe",0.0648321658372879,0.126869231462479
45,"Henriquez Carreno, Natalia",-0.744374215602875,0.104788310825825
45,"Hoppe Espoz, Vanessa",-0.759293138980865,0.15860977768898
45,"Hube Portus, Constanza",0.982126593589783,0.188180416822433
45,"Hurtado Olave, Ruth",0.913979470729828,0.405760556459427
45,"Hurtado Roco, Maximiliano",-0.327601194381714,0.375354081392288
45,"Caiguan Ancapan, Alexis",-0.911086320877075,-0.412215709686279
45,"Jimenez Caceres, Luis",-0.719346046447754,0.188927367329597
45,"Jofre Caceres, Alvaro",0.510583877563477,-0.349790900945663
45,"Jurgensen Caesar, Harry",0.785451948642731,-0.0896497070789337
45,"Labbe Salazar, Bastian",-0.794873237609863,0.199890971183777
45,"Labra Besserer, Patricia",0.417238354682922,-0.705000698566437
45,"Labrana Pino, Elsa",-0.925374507904053,-0.379053920507431
45,"Laibe Saez, Tomas",-0.334845840930939,0.302710831165314
45,"Larrain Matte, Hernan",0.462803572416306,-0.486389636993408
45,"Letelier Cortes, Margarita",0.682555615901947,0.110802263021469
45,"Linconao Huircapan, Francisca",-0.897432863712311,-0.441151112318039
45,"Llanquileo Pilquiman, Natividad",-0.906380176544189,-0.422463089227676
45,"Logan Soto, Rodrigo",0.0080164410173893,-0.504633188247681
45,"Loncon Antileo, Elisa",-0.725100159645081,0.107542872428894
45,"Madriaga Flores, Tania",-0.915237784385681,-0.402913868427277
45,"Mamani Mamani, Isabella",-0.650580644607544,0.00782374758273363
45,"Marinovic Vial, Teresa",0.806806027889252,0.590816378593445
45,"Martin Bravo, Juan Jose",-0.598466873168945,-0.57799631357193
45,"Martinez Llancapan, Helmuth",-0.196178928017616,-0.522981643676758
45,"Mayol Bouchon, Luis",0.489999264478683,-0.562552332878113
45,"Mella Escobar, Jeniffer",-0.738024055957794,0.674774408340454
45,"Mena Villar, Felipe",0.676397860050201,-0.228497564792633
45,"Meneses Palma, Janis",-0.759877264499664,0.287050276994705
45,"Millabur Nancuil, Adolfo",-0.727727174758911,0.154371947050095
45,"Miranda Arce, Valentina",-0.678131341934204,-0.446695387363434
45,"Monckeberg Bruner, Cristian",0.359833210706711,-0.56743448972702
45,"Montealegre Navarro, Katerine",0.716882109642029,0.0567473992705345
45,"Montero Allende, Ricardo",-0.331099689006805,0.394586235284805
45,"Moreno Echeverria, Alfredo",0.624571681022644,-0.228544548153877
45,"Munoz Leiva, Pedro",-0.345892339944839,0.376172244548798
45,"Namor Kong, Guillermo",-0.434531837701797,-0.237053692340851
45,"Navarrete Arratia, Geoconda",0.427171856164932,-0.6151984333992
45,"Neumann Bertin, Ricardo",0.653691649436951,-0.146787881851196
45,"Nunez Gangas, Nicolas",-0.763733744621277,-0.252431362867355
45,"Olivares Miranda, Ivanna",-0.896337926387787,-0.443371474742889
45,"Orellana Cuellar, Matias",-0.474037915468216,0.440927594900131
45,"Ossandon Lira, Manuel",0.526125013828278,-0.313767224550247
45,"Oyarzun Solis, Maria Jose",-0.538699746131897,0.842497766017914
45,"Perez Espina, Alejandra",-0.915812790393829,-0.401605486869812
45,"Pinto Solari, Malucha",-0.596605360507965,0.0670193806290627
45,"Politzer Kerekes, Patricia",-0.303634375333786,-0.384279489517212
45,"Portilla Barrios, Ericka",-0.87065190076828,-0.307460337877274
45,"Pustilnick Arditi, Tammy",-0.301830500364304,-0.258879244327545
45,"Quinteros Caceres, Maria Elisa",-0.743694663047791,0.282794564962387
45,"Rebolledo Aguirre, Barbara",0.474156677722931,-0.57427054643631
45,"Reyes Painequeo, Maria Ramona",-0.590382754802704,0.251981556415558
45,"Rivera Bigas, Pollyana",0.660728394985199,-0.0628782957792282
45,"Rivera Iribarren, Maria Magdalena",-0.817145824432373,-0.489425480365753
45,"Roa Cadin, Giovanna",-0.63764613866806,0.762334167957306
45,"Royo Letelier, Manuela",-0.826865136623383,0.136370271444321
45,"Saldana Munoz, Alvin",-0.782894194126129,0.201000273227692
45,"Salinas Manfredini, Fernando",-0.763719499111176,0.0782089307904243
45,"San Juan Standen, Constanza",-0.785711050033569,0.00389281171374023
45,"Sanchez Munoz, Beatriz",-0.569378554821014,0.822075486183167
45,"Schonhaut Soto, Constanza",-0.544509589672089,0.838754534721375
45,"Sepulveda Hales, Barbara",-0.651842176914215,-0.535176575183868
45,"Sepulveda Sepulveda, Carolina",-0.471447497606277,-0.600996553897858
45,"Serey Jimenez, Mariela",-0.681038439273834,0.732247710227966
45,"Silva Mora, Luciano",0.239181265234947,-0.938742578029633
45,"Squella Narducci, Agustin",-0.0167860127985477,0.214785501360893
45,"Stingo Camus, Daniel",-0.566812455654144,0.823846817016602
45,"Tepper Kolossa, Maria Angelica",0.444616675376892,-0.31205889582634
45,"Tirado Soto, Fernando",-0.688047885894775,-0.0460531339049339
45,"Toloza Fernandez, Pablo",0.78178483247757,-0.0918045938014984
45,"Ubilla Perez, Maria Cecilia",0.640521347522736,0.0527665503323078
45,"Uribe Araya, Cesar",-0.785397827625275,-0.0776910483837128
45,"Urrutia Herrera, Tatiana",-0.579740703105927,0.814800977706909
45,"Valenzuela Maass, Cesar",-0.349944651126862,0.318611174821854
45,"Valenzuela Rio, Paulina",-0.56963050365448,-0.567050635814667
45,"Vallejos Davila, Loreto",-0.790871798992157,0.119552507996559
45,"Vargas Lopez, Margarita",-0.855395197868347,-0.330082148313522
45,"Vargas Vidal, Mario",-0.527294933795929,0.394911885261536
45,"Vega Campusano, Roberto",0.499031245708466,0.0317113287746906
45,"Velasquez Nunez, Hernan",-0.783063650131226,-0.371711105108261
45,"Veloso Munoz, Paulina",0.412205278873444,-0.246107906103134
45,"Vergara Riquelme, Lisette",-0.861638128757477,-0.507523119449615
45,"Vidal Hernandez, Loreto",-0.744848728179932,0.245748624205589
45,"Videla Osorio, Carolina",-0.774574279785156,-0.376842647790909
45,"Viera Alvarez, Christian",-0.532919347286224,0.846166014671326
45,"Vilches Fuenzalida, Carolina",-0.796625554561615,0.208221286535263
45,"Villena Narbona, Ingrid",-0.774843335151672,0.0274482667446136
45,"Woldarsky Gonzalez, Manuel",-0.922307133674622,-0.386457920074463
45,"Zarate Zarate, Camila",-0.784425556659698,0.096161775290966
45,"Zuniga Jory, Luis Arturo",0.74696159362793,-0.0870227739214897
46,"Abarca Gonzalez, Damaris",-0.661987841129303,0.745182812213898
46,"Abarca Riveros, Jorge",-0.652060985565186,-0.52106386423111
46,"Achurra Diaz, Ignacio",-0.62066924571991,0.784072518348694
46,"Aguilera Hey, Tiare",-0.686238527297974,0.0988065525889397
46,"Alvarado Jorquera, Gloria",-0.782620489597321,0.313129812479019
46,"Alvarez Pinto, Julio",-0.527720034122467,0.253854930400848
46,"Alvarez Zenteno, Rodrigo",0.555460214614868,-0.158490881323814
46,"Alvez Marin, Amaya",-0.691374897956848,0.722496151924133
46,"Ampuero Barrientos, Adriana",-0.817005336284637,0.0603997483849525
46,"Andrade Leon, Cristobal",-0.865805804729462,-0.114848472177982
46,"Galleguillos Aymani, Felix",-0.71099317073822,0.0577698051929474
46,"Arancibia Reyes, Jorge",0.514078557491302,-0.115858919918537
46,"Arauna Urrutia, Francisca",-0.820081889629364,0.0450832881033421
46,"Arellano Ortega, Marco",-0.848860144615173,-0.528617441654205
46,"Arrau Garcia-Huidobro, Martin",0.75053197145462,0.34723424911499
46,"Atria Lemaitre, Fernando",-0.391131728887558,0.920334696769714
46,"Bacian Delgado, Wilfredo",-0.883444309234619,-0.468536138534546
46,"Baradit Morales, Jorge",-0.672276139259338,0.740300536155701
46,"Baranda Ferran, Benito",-0.683227837085724,-0.166879624128342
46,"Barcelo Amado, Luis",-0.268694072961807,-0.337190538644791
46,"Barraza Gomez, Marcos",-0.834616720676422,-0.374291568994522
46,"Bassa Mercado, Jaime",-0.600574254989624,0.799568951129913
46,"Botto Salinas, Miguel Angel",-0.168116524815559,-0.46246749162674
46,"Bown Sepulveda, Carol",0.697239100933075,0.0804405063390732
46,"Bravo Silva, Daniel",-0.851356685161591,0.0866933166980743
46,"Caamano Rojas, Francisco",-0.851879179477692,0.0438502579927444
46,"Antilef Nanco, Victorino",-0.903213083744049,-0.429192423820496
46,"Chinga Ferreira, Eric",-0.870246410369873,-0.492616772651672
46,"Calvo Munoz, Carlos",-0.523739576339722,0.29295414686203
46,"Cancino Meneses, Adriana",-0.531756937503815,0.309812217950821
46,"Cantuarias Rubio, Rocio",0.943036913871765,0.33268803358078
46,"Carrillo Vidal, Alondra",-0.754249513149261,0.412283092737198
46,"Castillo Boilet, Maria Trinidad",-0.472079634666443,0.495129585266113
46,"Castillo Vigouroux, Eduardo",-0.230115979909897,-0.16472952067852
46,"Castro Gutierrez, Claudia",0.726824700832367,-0.00107334787026048
46,"Catrileo Arias, Rosa",-0.662987649440765,-0.0433624573051929
46,"Celedon Fernandez, Roberto",-0.683788776397705,-0.426013290882111
46,"Celis Montt, Raul",0.433719307184219,-0.0855859518051147
46,"Cespedes Fernandez, Lorena",-0.468505084514618,-0.42178937792778
46,"Chahin Valenzuela, Fuad",-0.209775909781456,-0.479393869638443
46,"Cozzi Elzo, Ruggero",0.502696573734283,-0.562694609165192
46,"Cretton Rebolledo, Eduardo",0.670212924480438,-0.10571762919426
46,"Cruz Carrasco, Andres",-0.379219830036163,0.339112371206284
46,"Cubillos Sigall, Marcela",0.771257102489471,-0.0957429185509682
46,"Daza Carrasco, Mauricio",-0.606874108314514,-0.302423059940338
46,"De la Maza Banados, Bernardo",0.105749070644379,-0.474842339754105
46,"Delgado Vergara, Aurora",-0.676682710647583,0.736274778842926
46,"Dominguez Donoso, Gaspar",-0.459414124488831,-0.377906650304794
46,"Dorador Ortiz, Cristina",-0.762698173522949,0.392376184463501
46,"Fernandez Chadwick, Patricio",-0.363443613052368,0.276707142591476
46,"Flores Carlos, Alejandra",-0.777938783168793,0.360211610794067
46,"Fontaine Talavera, Bernardo",0.334298133850098,-0.114829815924168
46,"Fuchslocher Baeza, Javier",-0.471482872962952,-0.435562163591385
46,"Gallardo Prado, Bessy",-0.800846338272095,-0.412128269672394
46,"Garin Gonzalez, Renato",-0.530936598777771,-0.311729401350021
46,"Giustinianovich Campos, Elisa",-0.764961838722229,0.364297479391098
46,"Godoy Monardez, Isabel",-0.896018266677856,-0.444017231464386
46,"Gomez Castro, Claudio",-0.657743036746979,0.296001255512238
46,"Gomez Sanchez, Yarela",-0.738289773464203,0.674483597278595
46,"Gonzalez Araya, Dayyana",-0.775571644306183,-0.0358583107590675
46,"Gonzalez Calderon, Lidia",-0.718728244304657,0.153159350156784
46,"Grandon Caro, Giovanna",-0.872968375682831,-0.487776726484299
46,"Grandon Gonzalez, Paola",-0.872704684734344,-0.305948913097382
46,"Gutierrez Galvez, Hugo",-0.822977006435394,-0.226725310087204
46,"Harboe Bascunan, Felipe",-0.0383558943867683,-0.00306821055710316
46,"Henriquez Carreno, Natalia",-0.844318270683289,0.0809809789061546
46,"Hoppe Espoz, Vanessa",-0.788804054260254,0.330821424722672
46,"Hube Portus, Constanza",0.98815244436264,0.070350669324398
46,"Hurtado Olave, Ruth",0.979309678077698,0.132884442806244
46,"Hurtado Roco, Maximiliano",-0.39518204331398,0.543186366558075
46,"Caiguan Ancapan, Alexis",-0.880991280078888,-0.4731325507164
46,"Jimenez Caceres, Luis",-0.681803226470947,0.0656398758292198
46,"Jofre Caceres, Alvaro",0.518434584140778,-0.594772458076477
46,"Jurgensen Caesar, Harry",0.759787797927856,-0.136955916881561
46,"Labbe Salazar, Bastian",-0.805492997169495,0.273599207401276
46,"Labra Besserer, Patricia",0.391054511070251,-0.920367538928986
46,"Labrana Pino, Elsa",-0.911473095417023,-0.411359876394272
46,"Laibe Saez, Tomas",-0.394043922424316,0.508440554141998
46,"Larrain Matte, Hernan",0.440287470817566,-0.771010041236877
46,"Letelier Cortes, Margarita",0.548441290855408,-0.0528625585138798
46,"Linconao Huircapan, Francisca",-0.860961973667145,-0.508669376373291
46,"Llanquileo Pilquiman, Natividad",-0.882666051387787,-0.470000714063644
46,"Logan Soto, Rodrigo",-0.0933562889695168,-0.520936191082001
46,"Loncon Antileo, Elisa",-0.740375936031342,0.12444069981575
46,"Madriaga Flores, Tania",-0.905556917190552,-0.424224615097046
46,"Mamani Mamani, Isabella",-0.638932824134827,-0.00595580460503697
46,"Marinovic Vial, Teresa",0.856422483921051,0.516275644302368
46,"Martin Bravo, Juan Jose",-0.666625022888184,-0.612922370433807
46,"Martinez Llancapan, Helmuth",-0.347860097885132,-0.644657909870148
46,"Mayol Bouchon, Luis",0.47620952129364,-0.749258816242218
46,"Mella Escobar, Jeniffer",-0.784081041812897,0.620658457279205
46,"Mena Villar, Felipe",0.620278716087341,-0.211061522364616
46,"Meneses Palma, Janis",-0.758219540119171,0.420060276985168
46,"Millabur Nancuil, Adolfo",-0.730580568313599,0.147948980331421
46,"Miranda Arce, Valentina",-0.824567854404449,-0.41680783033371
46,"Monckeberg Bruner, Cristian",0.323159962892532,-0.552407205104828
46,"Montealegre Navarro, Katerine",0.704168438911438,-0.101727724075317
46,"Montero Allende, Ricardo",-0.398095905780792,0.662688076496124
46,"Moreno Echeverria, Alfredo",0.680222809314728,-0.256440222263336
46,"Munoz Leiva, Pedro",-0.396977007389069,0.395498037338257
46,"Namor Kong, Guillermo",-0.520867109298706,-0.282690405845642
46,"Navarrete Arratia, Geoconda",0.394902318716049,-0.837084412574768
46,"Neumann Bertin, Ricardo",0.575183749198914,-0.242024630308151
46,"Nunez Gangas, Nicolas",-0.897661149501801,-0.369896680116653
46,"Olivares Miranda, Ivanna",-0.876141250133514,-0.482054501771927
46,"Orellana Cuellar, Matias",-0.477052569389343,0.540163457393646
46,"Ossandon Lira, Manuel",0.5285884141922,-0.749504864215851
46,"Oyarzun Solis, Maria Jose",-0.602229416370392,0.798323094844818
46,"Perez Espina, Alejandra",-0.899641215801239,-0.436630100011826
46,"Pinto Solari, Malucha",-0.635707676410675,0.19778436422348
46,"Politzer Kerekes, Patricia",-0.410218805074692,-0.432719975709915
46,"Portilla Barrios, Ericka",-0.851031303405762,-0.169139787554741
46,"Pustilnick Arditi, Tammy",-0.4125617146492,-0.211069881916046
46,"Quinteros Caceres, Maria Elisa",-0.7436443567276,0.415842592716217
46,"Rebolledo Aguirre, Barbara",0.478242516517639,-0.878227829933167
