"iteracion","legislador","coord1D","coord2D"
25,"Botto Salinas, Miguel Angel",-0.114668525755405,-0.108582563698292
25,"Bown Sepulveda, Carol",0.958644688129425,0.284605801105499
25,"Bravo Silva, Daniel",-0.750912129878998,0.181542709469795
25,"Caamano Rojas, Francisco",-0.868456304073334,0.412809580564499
25,"Antilef Nanco, Victorino",-0.74258416891098,0.533182978630066
25,"Chinga Ferreira, Eric",-0.801398396492004,0.598131000995636
25,"Calvo Munoz, Carlos",-0.352564364671707,-0.468907088041306
25,"Cancino Meneses, Adriana",-0.565634667873383,-0.294077634811401
25,"Cantuarias Rubio, Rocio",0.943253815174103,0.332072645425797
25,"Carrillo Vidal, Alondra",-0.879455268383026,-0.281779706478119
25,"Castillo Boilet, Maria Trinidad",-0.25394195318222,-0.595039427280426
25,"Castillo Vigouroux, Eduardo",0.00186694250442088,-0.35969203710556
25,"Castro Gutierrez, Claudia",0.928996860980988,0.370087534189224
25,"Catrileo Arias, Rosa",-0.779669582843781,-0.118119932711124
25,"Celedon Fernandez, Roberto",-0.617837965488434,0.064760185778141
25,"Celis Montt, Raul",0.528055787086487,0.302306890487671
25,"Cespedes Fernandez, Lorena",-0.344534784555435,-0.546759188175201
25,"Chahin Valenzuela, Fuad",-0.00120618671644479,-0.105188019573689
25,"Cozzi Elzo, Ruggero",0.572814524173737,0.346620857715607
25,"Cretton Rebolledo, Eduardo",0.943428456783295,0.33157616853714
25,"Cruz Carrasco, Andres",-0.155550181865692,-0.375520020723343
25,"Cubillos Sigall, Marcela",0.890836715698242,0.454323440790176
25,"Daza Carrasco, Mauricio",-0.423200249671936,-0.301133811473846
25,"De la Maza Banados, Bernardo",0.234055086970329,0.187041714787483
25,"Delgado Vergara, Aurora",-0.707610726356506,-0.514723718166351
25,"Dominguez Donoso, Gaspar",-0.582335770130157,0.0772859081625938
25,"Dorador Ortiz, Cristina",-0.813671767711639,-0.168397918343544
25,"Fernandez Chadwick, Patricio",-0.195380419492722,-0.587531089782715
25,"Flores Carlos, Alejandra",-0.873279392719269,-0.114898093044758
25,"Fontaine Talavera, Bernardo",0.567216813564301,0.374855279922485
25,"Fuchslocher Baeza, Javier",-0.412318706512451,-0.361739426851273
25,"Gallardo Prado, Bessy",-0.543754875659943,-0.0930183753371239
25,"Garin Gonzalez, Renato",-0.265648543834686,0.0588718093931675
25,"Giustinianovich Campos, Elisa",-0.871339738368988,-0.310303866863251
25,"Godoy Monardez, Isabel",-0.766798555850983,0.641887843608856
25,"Gomez Castro, Claudio",-0.37827131152153,-0.257792502641678
25,"Gomez Sanchez, Yarela",-0.432062238454819,-0.542367279529572
25,"Gonzalez Araya, Dayyana",-0.804372727870941,0.496118456125259
25,"Gonzalez Calderon, Lidia",-0.827685534954071,-0.134001985192299
25,"Grandon Caro, Giovanna",-0.897383749485016,0.325682252645493
25,"Grandon Gonzalez, Paola",-0.782268524169922,-0.132502391934395
25,"Gutierrez Galvez, Hugo",-0.635158538818359,0.193970739841461
25,"Harboe Bascunan, Felipe",0.104272343218327,-0.151216834783554
25,"Henriquez Carreno, Natalia",-0.84433388710022,0.137925237417221
25,"Hoppe Espoz, Vanessa",-0.807012856006622,-0.130055904388428
25,"Hube Portus, Constanza",0.855205953121185,0.518288314342499
25,"Hurtado Olave, Ruth",0.68822169303894,0.505874335765839
25,"Hurtado Roco, Maximiliano",-0.11988739669323,-0.992787480354309
25,"Caiguan Ancapan, Alexis",-0.917270064353943,0.398265808820724
25,"Jimenez Caceres, Luis",-0.805683195590973,-0.0914224237203598
25,"Jofre Caceres, Alvaro",0.624858021736145,0.332974463701248
25,"Jurgensen Caesar, Harry",0.936670184135437,0.350212752819061
25,"Labbe Salazar, Bastian",-0.804894506931305,0.064393550157547
25,"Labra Besserer, Patricia",0.499753326177597,0.395426630973816
25,"Labrana Pino, Elsa",-0.878748595714569,0.477284848690033
25,"Laibe Saez, Tomas",-0.262864351272583,-0.898065030574799
25,"Larrain Matte, Hernan",0.499933987855911,0.343960106372833
25,"Letelier Cortes, Margarita",0.920022010803223,0.391866832971573
25,"Linconao Huircapan, Francisca",-0.924384534358978,0.381461918354034
25,"Llanquileo Pilquiman, Natividad",-0.879383981227875,0.476113349199295
25,"Logan Soto, Rodrigo",-0.262050867080688,0.292209684848785
25,"Loncon Antileo, Elisa",-0.787552893161774,-0.0163900349289179
25,"Madriaga Flores, Tania",-0.901533961296082,0.432708382606506
25,"Mamani Mamani, Isabella",-0.636573672294617,0.13344432413578
25,"Marinovic Vial, Teresa",0.943273365497589,0.332017123699188
25,"Martin Bravo, Juan Jose",-0.610323429107666,-0.170089066028595
25,"Martinez Llancapan, Helmuth",-0.268199652433395,-0.105059593915939
25,"Mayol Bouchon, Luis",0.505673110485077,0.0460719354450703
25,"Mella Escobar, Jeniffer",-0.388396799564362,-0.738504827022552
25,"Mena Villar, Felipe",0.894654393196106,0.446758925914764
25,"Meneses Palma, Janis",-0.864670813083649,-0.145189791917801
25,"Millabur Nancuil, Adolfo",-0.836812674999237,-0.056558970361948
25,"Miranda Arce, Valentina",-0.504796504974365,-0.175646051764488
25,"Monckeberg Bruner, Cristian",0.441660940647125,0.289736270904541
25,"Montealegre Navarro, Katerine",0.939402222633362,0.34281724691391
25,"Montero Allende, Ricardo",-0.182137489318848,-0.983273088932037
25,"Moreno Echeverria, Alfredo",0.90299791097641,0.429645001888275
25,"Munoz Leiva, Pedro",-0.225500375032425,-0.783918380737305
25,"Namor Kong, Guillermo",-0.419278293848038,-0.230959370732307
25,"Navarrete Arratia, Geoconda",0.496205359697342,0.442242801189423
25,"Neumann Bertin, Ricardo",0.94030886888504,0.340322345495224
25,"Nunez Gangas, Nicolas",-0.685654759407043,-0.033989243209362
25,"Olivares Miranda, Ivanna",-0.867162525653839,0.498025417327881
25,"Orellana Cuellar, Matias",-0.270301938056946,-0.744976580142975
25,"Ossandon Lira, Manuel",0.501260221004486,0.414661020040512
25,"Oyarzun Solis, Maria Jose",-0.274401515722275,-0.961615204811096
25,"Perez Espina, Alejandra",-0.894738674163818,0.44659024477005
25,"Pinto Solari, Malucha",-0.804041504859924,0.105036273598671
25,"Politzer Kerekes, Patricia",-0.396305322647095,-0.474451541900635
25,"Portilla Barrios, Ericka",-0.814449191093445,-0.154608741402626
25,"Pustilnick Arditi, Tammy",-0.209963992238045,-0.814995646476746
25,"Quinteros Caceres, Maria Elisa",-0.877135097980499,-0.10300151258707
25,"Rebolledo Aguirre, Barbara",0.511450707912445,0.318759977817535
25,"Reyes Painequeo, Maria Ramona",-0.647427618503571,-0.161588042974472
25,"Rivera Bigas, Pollyana",0.745807588100433,0.666161477565765
25,"Rivera Iribarren, Maria Magdalena",-0.658420741558075,0.630000829696655
25,"Roa Cadin, Giovanna",-0.332084029912949,-0.943249702453613
25,"Royo Letelier, Manuela",-0.83223682641983,-0.240261480212212
25,"Saldana Munoz, Alvin",-0.799010396003723,-0.130106642842293
25,"Salinas Manfredini, Fernando",-0.862559378147125,0.198523014783859
25,"San Juan Standen, Constanza",-0.875901341438293,0.21660915017128
25,"Sanchez Munoz, Beatriz",-0.322402685880661,-0.946602642536163
25,"Schonhaut Soto, Constanza",-0.311000615358353,-0.950409770011902
25,"Sepulveda Hales, Barbara",-0.379174917936325,-0.588496327400208
25,"Sepulveda Sepulveda, Carolina",-0.531293511390686,0.0339519158005714
25,"Serey Jimenez, Mariela",-0.650803625583649,-0.546473383903503
25,"Silva Mora, Luciano",0.268522799015045,0.606451451778412
25,"Squella Narducci, Agustin",-0.195540577173233,-0.351392686367035
25,"Stingo Camus, Daniel",-0.268245667219162,-0.963350594043732
25,"Tepper Kolossa, Maria Angelica",0.431038200855255,0.396071791648865
25,"Tirado Soto, Fernando",-0.819527626037598,-0.0938006117939949
25,"Toloza Fernandez, Pablo",0.945086896419525,0.326819181442261
25,"Ubilla Perez, Maria Cecilia",0.916057169437408,0.401047587394714
25,"Uribe Araya, Cesar",-0.795458614826202,0.152960792183876
25,"Urrutia Herrera, Tatiana",-0.340314149856567,-0.940311849117279
25,"Valenzuela Maass, Cesar",-0.224314987659454,-0.693746566772461
25,"Valenzuela Rio, Paulina",-0.541344463825226,-0.257427841424942
25,"Vallejos Davila, Loreto",-0.830149471759796,0.0522981137037277
25,"Vargas Lopez, Margarita",-0.779546797275543,0.229580566287041
25,"Vargas Vidal, Mario",-0.554406702518463,-0.330590546131134
25,"Vega Campusano, Roberto",0.610786318778992,0.251644045114517
25,"Velasquez Nunez, Hernan",-0.781073570251465,-0.00650463346391916
25,"Veloso Munoz, Paulina",0.482405453920364,0.416791975498199
25,"Vergara Riquelme, Lisette",-0.844382226467133,0.534747719764709
25,"Vidal Hernandez, Loreto",-0.854028403759003,-0.186123952269554
25,"Videla Osorio, Carolina",-0.459213733673096,-0.249570146203041
25,"Viera Alvarez, Christian",-0.201984852552414,-0.97938871383667
25,"Vilches Fuenzalida, Carolina",-0.810542047023773,0.0278549212962389
25,"Villena Narbona, Ingrid",-0.831507623195648,0.181452453136444
25,"Woldarsky Gonzalez, Manuel",-0.893821358680725,0.448423236608505
25,"Zarate Zarate, Camila",-0.79753565788269,0.503346741199493
25,"Zuniga Jory, Luis Arturo",0.813656985759735,0.581345200538635
26,"Abarca Gonzalez, Damaris",-0.768765866756439,-0.639530420303345
26,"Abarca Riveros, Jorge",-0.771595120429993,-0.122764565050602
26,"Achurra Diaz, Ignacio",-0.63467675447464,-0.772777676582336
26,"Aguilera Hey, Tiare",-0.811536192893982,0.050265196710825
26,"Alvarado Jorquera, Gloria",-0.935727000236511,-0.226950749754906
26,"Alvarez Pinto, Julio",-0.671085119247437,-0.523112654685974
26,"Alvarez Zenteno, Rodrigo",0.259821891784668,0.555643737316132
26,"Alvez Marin, Amaya",-0.742511332035065,-0.511533796787262
26,"Ampuero Barrientos, Adriana",-0.917809724807739,-0.0509341061115265
26,"Andrade Leon, Cristobal",-0.97332090139389,0.229448050260544
26,"Galleguillos Aymani, Felix",-0.929880321025848,-0.0136152720078826
26,"Arancibia Reyes, Jorge",0.0962648540735245,0.531143248081207
26,"Arauna Urrutia, Francisca",-0.93000203371048,0.190477803349495
26,"Arellano Ortega, Marco",-0.965702474117279,0.214202612638474
26,"Arrau Garcia-Huidobro, Martin",0.645758807659149,0.721121370792389
26,"Atria Lemaitre, Fernando",-0.500876128673553,-0.837638974189758
26,"Bacian Delgado, Wilfredo",-0.885853826999664,0.463964372873306
26,"Baradit Morales, Jorge",-0.683087825775146,-0.629037141799927
26,"Baranda Ferran, Benito",-0.876983940601349,-0.119727589190006
26,"Barcelo Amado, Luis",-0.505623877048492,0.112013258039951
26,"Barraza Gomez, Marcos",-0.815608501434326,-0.362320572137833
26,"Bassa Mercado, Jaime",-0.615542948246002,-0.78810328245163
26,"Botto Salinas, Miguel Angel",-0.540999054908752,-0.0840640366077423
26,"Bown Sepulveda, Carol",0.831871747970581,0.554968059062958
26,"Bravo Silva, Daniel",-0.934790074825287,0.14707687497139
26,"Caamano Rojas, Francisco",-0.95906662940979,0.146847262978554
26,"Antilef Nanco, Victorino",-0.911702632904053,0.410850614309311
26,"Chinga Ferreira, Eric",-0.900625824928284,0.434595346450806
26,"Calvo Munoz, Carlos",-0.676263511180878,-0.52171927690506
26,"Cancino Meneses, Adriana",-0.788368225097656,-0.193107455968857
26,"Cantuarias Rubio, Rocio",0.732268154621124,0.654943466186523
26,"Carrillo Vidal, Alondra",-0.929182887077332,-0.182291105389595
26,"Castillo Boilet, Maria Trinidad",-0.594308197498322,-0.804237365722656
26,"Castillo Vigouroux, Eduardo",-0.518995583057404,-0.0130979623645544
26,"Castro Gutierrez, Claudia",0.636646091938019,0.727016448974609
26,"Catrileo Arias, Rosa",-0.921100735664368,-0.00830371584743261
26,"Celedon Fernandez, Roberto",-0.806076943874359,-0.0864010602235794
26,"Celis Montt, Raul",-0.173908218741417,0.338437646627426
26,"Cespedes Fernandez, Lorena",-0.670537948608398,-0.48298454284668
26,"Chahin Valenzuela, Fuad",-0.4852394759655,0.111717656254768
26,"Cozzi Elzo, Ruggero",-0.199241265654564,0.150406911969185
26,"Cretton Rebolledo, Eduardo",0.970489859580994,0.241141811013222
26,"Cruz Carrasco, Andres",-0.541342556476593,-0.630645096302032
26,"Cubillos Sigall, Marcela",0.436311960220337,0.899795413017273
26,"Daza Carrasco, Mauricio",-0.710569798946381,-0.24394753575325
26,"De la Maza Banados, Bernardo",-0.322562009096146,-0.139216274023056
26,"Delgado Vergara, Aurora",-0.853835999965668,-0.520542085170746
26,"Dominguez Donoso, Gaspar",-0.806440055370331,-0.0371791124343872
26,"Dorador Ortiz, Cristina",-0.917439341545105,-0.138094261288643
26,"Fernandez Chadwick, Patricio",-0.535684466362,-0.657702684402466
26,"Flores Carlos, Alejandra",-0.931022584438324,-0.160384997725487
26,"Fontaine Talavera, Bernardo",-0.132629796862602,0.27982160449028
26,"Fuchslocher Baeza, Javier",-0.701221406459808,-0.281124860048294
26,"Gallardo Prado, Bessy",-0.783885359764099,-0.353699564933777
26,"Garin Gonzalez, Renato",-0.648367047309875,-0.108513727784157
26,"Giustinianovich Campos, Elisa",-0.897699117660522,-0.265948921442032
26,"Godoy Monardez, Isabel",-0.919082939624786,0.39406418800354
26,"Gomez Castro, Claudio",-0.704764544963837,-0.499401688575745
26,"Gomez Sanchez, Yarela",-0.728330612182617,-0.577424168586731
26,"Gonzalez Araya, Dayyana",-0.892339825630188,0.364837467670441
26,"Gonzalez Calderon, Lidia",-0.935858607292175,0.032621506601572
26,"Grandon Caro, Giovanna",-0.920017778873444,0.158655941486359
26,"Grandon Gonzalez, Paola",-0.920371890068054,-0.240324258804321
26,"Gutierrez Galvez, Hugo",-0.849323034286499,-0.225037932395935
26,"Harboe Bascunan, Felipe",-0.409568607807159,0.0290137156844139
26,"Henriquez Carreno, Natalia",-0.937386453151703,0.159832835197449
26,"Hoppe Espoz, Vanessa",-0.893402338027954,-0.0565214194357395
26,"Hube Portus, Constanza",0.653237104415894,0.757153511047363
26,"Hurtado Olave, Ruth",0.310604095458984,0.692812263965607
26,"Hurtado Roco, Maximiliano",-0.505861639976501,-0.862614572048187
26,"Caiguan Ancapan, Alexis",-0.967383146286011,0.253317445516586
26,"Jimenez Caceres, Luis",-0.922006249427795,0.0616590082645416
26,"Jofre Caceres, Alvaro",-0.135524541139603,0.226748675107956
26,"Jurgensen Caesar, Harry",0.571386754512787,0.676198244094849
26,"Labbe Salazar, Bastian",-0.907974362373352,-0.149014890193939
26,"Labra Besserer, Patricia",-0.18212117254734,0.221555262804031
26,"Labrana Pino, Elsa",-0.93429034948349,0.356513053178787
26,"Laibe Saez, Tomas",-0.577677428722382,-0.816265225410461
26,"Larrain Matte, Hernan",-0.188430979847908,0.195364683866501
26,"Letelier Cortes, Margarita",0.883601605892181,0.468239545822144
26,"Linconao Huircapan, Francisca",-0.942232370376587,0.334960013628006
26,"Llanquileo Pilquiman, Natividad",-0.945578277111053,0.325394511222839
26,"Logan Soto, Rodrigo",-0.64752060174942,0.270002216100693
26,"Loncon Antileo, Elisa",-0.973939836025238,0.00418409751728177
26,"Madriaga Flores, Tania",-0.95444655418396,0.298382073640823
26,"Mamani Mamani, Isabella",-0.857712388038635,0.164118677377701
26,"Marinovic Vial, Teresa",0.662221252918243,0.654722929000854
26,"Martin Bravo, Juan Jose",-0.797356188297272,-0.201484933495522
26,"Martinez Llancapan, Helmuth",-0.619325578212738,0.0474133007228374
26,"Mayol Bouchon, Luis",-0.148243218660355,0.05520299077034
26,"Mella Escobar, Jeniffer",-0.734460234642029,-0.678651690483093
26,"Mena Villar, Felipe",0.312431126832962,0.949940502643585
26,"Meneses Palma, Janis",-0.905293941497803,-0.196906581521034
26,"Millabur Nancuil, Adolfo",-0.937613844871521,0.00945403333753347
26,"Miranda Arce, Valentina",-0.768137156963348,-0.232998207211494
26,"Monckeberg Bruner, Cristian",-0.251760393381119,0.181814149022102
26,"Montealegre Navarro, Katerine",0.687322378158569,0.617545545101166
26,"Montero Allende, Ricardo",-0.57824444770813,-0.81586354970932
26,"Moreno Echeverria, Alfredo",0.670721232891083,0.741709530353546
26,"Munoz Leiva, Pedro",-0.574348568916321,-0.776441037654877
26,"Namor Kong, Guillermo",-0.68604564666748,-0.361087709665298
26,"Navarrete Arratia, Geoconda",-0.209011062979698,0.244167938828468
26,"Neumann Bertin, Ricardo",0.557100892066956,0.663066744804382
26,"Nunez Gangas, Nicolas",-0.859991729259491,-0.227757394313812
26,"Olivares Miranda, Ivanna",-0.963451445102692,0.267883121967316
26,"Orellana Cuellar, Matias",-0.621016263961792,-0.783797681331635
26,"Ossandon Lira, Manuel",-0.247464030981064,0.253362268209457
26,"Oyarzun Solis, Maria Jose",-0.55879944562912,-0.829302728176117
26,"Perez Espina, Alejandra",-0.94493043422699,0.327271342277527
26,"Pinto Solari, Malucha",-0.944555342197418,0.0622731596231461
26,"Politzer Kerekes, Patricia",-0.671382427215576,-0.44866555929184
26,"Portilla Barrios, Ericka",-0.910973310470581,-0.214278221130371
26,"Pustilnick Arditi, Tammy",-0.57275390625,-0.347471952438354
26,"Quinteros Caceres, Maria Elisa",-0.929188787937164,-0.125763401389122
26,"Rebolledo Aguirre, Barbara",-0.213638499379158,0.180933713912964
26,"Reyes Painequeo, Maria Ramona",-0.870201528072357,-0.151149213314056
26,"Rivera Bigas, Pollyana",0.106229811906815,0.633398532867432
26,"Rivera Iribarren, Maria Magdalena",-0.888768315315247,0.458356916904449
26,"Roa Cadin, Giovanna",-0.631892502307892,-0.775056064128876
26,"Royo Letelier, Manuela",-0.931657135486603,-0.228160336613655
26,"Saldana Munoz, Alvin",-0.901485621929169,-0.095576599240303
26,"Salinas Manfredini, Fernando",-0.988956928253174,0.140976622700691
26,"San Juan Standen, Constanza",-0.980290174484253,0.159803107380867
26,"Sanchez Munoz, Beatriz",-0.618264257907867,-0.785970270633698
26,"Schonhaut Soto, Constanza",-0.632197856903076,-0.774807035923004
26,"Sepulveda Hales, Barbara",-0.686931550502777,-0.0345371328294277
26,"Sepulveda Sepulveda, Carolina",-0.779387235641479,-0.0435342267155647
26,"Serey Jimenez, Mariela",-0.889778792858124,-0.403310358524323
26,"Silva Mora, Luciano",-0.268461465835571,0.201102718710899
26,"Squella Narducci, Agustin",-0.594474375247955,0.0550508461892605
26,"Stingo Camus, Daniel",-0.607617855072021,-0.794229567050934
26,"Tepper Kolossa, Maria Angelica",-0.259242027997971,0.303681999444962
26,"Tirado Soto, Fernando",-0.924891352653503,0.0967035070061684
26,"Toloza Fernandez, Pablo",0.650484681129456,0.707054555416107
26,"Ubilla Perez, Maria Cecilia",0.234536036849022,0.972107350826263
26,"Uribe Araya, Cesar",-0.958399176597595,0.213199019432068
26,"Urrutia Herrera, Tatiana",-0.644425809383392,-0.76466691493988
26,"Valenzuela Maass, Cesar",-0.6208416223526,-0.710478246212006
26,"Valenzuela Rio, Paulina",-0.77573961019516,-0.154146149754524
26,"Vallejos Davila, Loreto",-0.951707422733307,0.0939396023750305
26,"Vargas Lopez, Margarita",-0.920026659965515,0.279115200042725
26,"Vargas Vidal, Mario",-0.826980829238892,-0.241555541753769
26,"Vega Campusano, Roberto",-0.218004673719406,0.155970260500908
26,"Velasquez Nunez, Hernan",-0.920238375663757,-0.17708620429039
26,"Veloso Munoz, Paulina",-0.237985193729401,0.25838240981102
26,"Vergara Riquelme, Lisette",-0.941345393657684,0.337444692850113
26,"Vidal Hernandez, Loreto",-0.931624710559845,-0.119146980345249
26,"Videla Osorio, Carolina",-0.760549306869507,-0.334238141775131
