"iteracion","legislador","coord1D","coord2D"
16,"Cozzi Elzo, Ruggero",0.531097054481506,-0.69620555639267
16,"Cretton Rebolledo, Eduardo",0.900824189186096,0.176755040884018
16,"Cruz Carrasco, Andres",-0.260571151971817,0.0128354914486408
16,"Cubillos Sigall, Marcela",0.877144694328308,0.266305267810822
16,"Daza Carrasco, Mauricio",-0.445993423461914,0.0272664781659842
16,"De la Maza Banados, Bernardo",0.0854128450155258,-0.716400802135468
16,"Delgado Vergara, Aurora",-0.593075752258301,0.554237723350525
16,"Dominguez Donoso, Gaspar",-0.448823064565659,-0.0492362454533577
16,"Dorador Ortiz, Cristina",-0.902252435684204,0.186353921890259
16,"Fernandez Chadwick, Patricio",-0.3231221139431,0.23351788520813
16,"Flores Carlos, Alejandra",-0.820513129234314,0.0661822110414505
16,"Fontaine Talavera, Bernardo",0.574076414108276,-0.532175421714783
16,"Fuchslocher Baeza, Javier",-0.36841481924057,-0.0633223056793213
16,"Gallardo Prado, Bessy",-0.632684528827667,0.376842379570007
16,"Garin Gonzalez, Renato",-0.328207790851593,-0.546480536460876
16,"Giustinianovich Campos, Elisa",-0.84529048204422,0.263459771871567
16,"Godoy Monardez, Isabel",-0.88469386100769,-0.304955393075943
16,"Gomez Castro, Claudio",-0.497142732143402,0.19075058400631
16,"Gomez Sanchez, Yarela",-0.601441979408264,0.619780838489532
16,"Gonzalez Araya, Dayyana",-0.859775066375732,-0.259347170591354
16,"Gonzalez Calderon, Lidia",-0.696566820144653,0.108055464923382
16,"Grandon Caro, Giovanna",-0.893466532230377,-0.449129849672318
16,"Grandon Gonzalez, Paola",-0.79191929101944,0.0531538464128971
16,"Gutierrez Galvez, Hugo",-0.792390763759613,-0.293280690908432
16,"Harboe Bascunan, Felipe",-0.043201670050621,-0.472765296697617
16,"Henriquez Carreno, Natalia",-0.72977352142334,-0.042508453130722
16,"Hoppe Espoz, Vanessa",-0.821281611919403,-0.00583423022180796
16,"Hube Portus, Constanza",0.885466754436493,0.464702814817429
16,"Hurtado Olave, Ruth",0.902874290943146,0.233533725142479
16,"Hurtado Roco, Maximiliano",-0.342258393764496,0.603348135948181
16,"Caiguan Ancapan, Alexis",-0.914348900318146,-0.364218980073929
16,"Jimenez Caceres, Luis",-0.736128807067871,-0.16045968234539
16,"Jofre Caceres, Alvaro",0.615400791168213,-0.680101096630096
16,"Jurgensen Caesar, Harry",0.889491558074951,-0.258007675409317
16,"Labbe Salazar, Bastian",-0.841938257217407,0.283771604299545
16,"Labra Besserer, Patricia",0.456092864274979,-0.873440325260162
16,"Labrana Pino, Elsa",-0.820447444915771,-0.571721911430359
16,"Laibe Saez, Tomas",-0.386020094156265,0.275514245033264
16,"Larrain Matte, Hernan",0.473021417856216,-0.803121328353882
16,"Letelier Cortes, Margarita",0.775657415390015,0.376400887966156
16,"Linconao Huircapan, Francisca",-0.894502997398376,-0.354537189006805
16,"Llanquileo Pilquiman, Natividad",-0.882926464080811,-0.315263628959656
16,"Logan Soto, Rodrigo",-0.185163274407387,-0.982707798480988
16,"Loncon Antileo, Elisa",-0.766731798648834,0.0887391939759254
16,"Madriaga Flores, Tania",-0.972954452037811,-0.178581595420837
16,"Mamani Mamani, Isabella",-0.597496569156647,-0.554861307144165
16,"Marinovic Vial, Teresa",0.857280135154724,0.514850199222565
16,"Martin Bravo, Juan Jose",-0.517688393592834,-0.250288784503937
16,"Martinez Llancapan, Helmuth",-0.261976361274719,-0.14446859061718
16,"Mayol Bouchon, Luis",0.545813381671906,-0.612186193466187
16,"Mella Escobar, Jeniffer",-0.603861689567566,0.578766703605652
16,"Mena Villar, Felipe",0.796937644481659,-0.0641282945871353
16,"Meneses Palma, Janis",-0.830139517784119,0.299425661563873
16,"Millabur Nancuil, Adolfo",-0.805550634860992,-0.0442608296871185
16,"Miranda Arce, Valentina",-0.696721196174622,0.432361364364624
16,"Monckeberg Bruner, Cristian",0.402917504310608,-0.833811581134796
16,"Montealegre Navarro, Katerine",0.935849845409393,0.352399170398712
16,"Montero Allende, Ricardo",-0.356172889471054,0.654784381389618
16,"Moreno Echeverria, Alfredo",0.792802035808563,0.182046994566917
16,"Munoz Leiva, Pedro",-0.373646169900894,0.203117594122887
16,"Namor Kong, Guillermo",-0.444581001996994,0.246542409062386
16,"Navarrete Arratia, Geoconda",0.447740823030472,-0.894163429737091
16,"Neumann Bertin, Ricardo",0.813790917396545,0.00525568751618266
16,"Nunez Gangas, Nicolas",-0.672336399555206,0.125477999448776
16,"Olivares Miranda, Ivanna",-0.873757660388947,-0.486361473798752
16,"Orellana Cuellar, Matias",-0.454205274581909,0.310600817203522
16,"Ossandon Lira, Manuel",0.531493902206421,-0.703176438808441
16,"Oyarzun Solis, Maria Jose",-0.480147838592529,0.877187550067902
16,"Perez Espina, Alejandra",-0.951238989830017,-0.262924253940582
16,"Pinto Solari, Malucha",-0.754699349403381,-0.0504266694188118
16,"Politzer Kerekes, Patricia",-0.375018775463104,0.118749357759953
16,"Portilla Barrios, Ericka",-0.870170116424561,0.0307024344801903
16,"Pustilnick Arditi, Tammy",-0.326204061508179,0.181614696979523
16,"Quinteros Caceres, Maria Elisa",-0.796700716018677,0.0884998887777328
16,"Rebolledo Aguirre, Barbara",0.502106070518494,-0.784105777740479
16,"Reyes Painequeo, Maria Ramona",-0.643049657344818,0.00361408316530287
16,"Rivera Bigas, Pollyana",0.744283497333527,-0.0969150364398956
16,"Rivera Iribarren, Maria Magdalena",-0.733325660228729,-0.216514870524406
16,"Roa Cadin, Giovanna",-0.554847776889801,0.702418923377991
16,"Royo Letelier, Manuela",-0.870931029319763,0.0384660623967648
16,"Saldana Munoz, Alvin",-0.80589485168457,-0.101473264396191
16,"Salinas Manfredini, Fernando",-0.845001816749573,-0.215727061033249
16,"San Juan Standen, Constanza",-0.932575941085815,-0.360973864793777
16,"Sanchez Munoz, Beatriz",-0.534328103065491,0.84527713060379
16,"Schonhaut Soto, Constanza",-0.49312287569046,0.869959771633148
16,"Sepulveda Hales, Barbara",-0.491706311702728,0.445737063884735
16,"Sepulveda Sepulveda, Carolina",-0.393377065658569,-0.472942382097244
16,"Serey Jimenez, Mariela",-0.713027358055115,0.451064437627792
16,"Silva Mora, Luciano",0.357343912124634,-0.933972895145416
16,"Squella Narducci, Agustin",-0.194627374410629,0.217384785413742
16,"Stingo Camus, Daniel",-0.5049849152565,0.825649678707123
16,"Tepper Kolossa, Maria Angelica",0.438578695058823,-0.816943526268005
16,"Tirado Soto, Fernando",-0.780827939510345,-0.2433041036129
16,"Toloza Fernandez, Pablo",0.82780134677887,0.0913478508591652
16,"Ubilla Perez, Maria Cecilia",0.807004511356354,0.265218675136566
16,"Uribe Araya, Cesar",-0.855415999889374,-0.349024921655655
16,"Urrutia Herrera, Tatiana",-0.515793263912201,0.833753526210785
16,"Valenzuela Maass, Cesar",-0.376903921365738,0.448995351791382
16,"Valenzuela Rio, Paulina",-0.462255120277405,-0.153622344136238
16,"Vallejos Davila, Loreto",-0.811411261558533,-0.245116695761681
16,"Vargas Lopez, Margarita",-0.808837890625,-0.295724332332611
16,"Vargas Vidal, Mario",-0.538422763347626,0.00022554412134923
16,"Vega Campusano, Roberto",0.413587242364883,-0.656033575534821
16,"Velasquez Nunez, Hernan",-0.758850276470184,-0.18256014585495
16,"Veloso Munoz, Paulina",0.425856053829193,-0.817933976650238
16,"Vergara Riquelme, Lisette",-0.897661864757538,-0.440685003995895
16,"Vidal Hernandez, Loreto",-0.810868561267853,-0.130762979388237
16,"Videla Osorio, Carolina",-0.645687818527222,0.328802287578583
16,"Viera Alvarez, Christian",-0.448479175567627,0.893793284893036
16,"Vilches Fuenzalida, Carolina",-0.937859892845154,0.12103695422411
16,"Villena Narbona, Ingrid",-0.72013133764267,-0.191006869077682
16,"Woldarsky Gonzalez, Manuel",-0.89992082118988,-0.284816414117813
16,"Zarate Zarate, Camila",-0.995554029941559,-0.0941927060484886
16,"Zuniga Jory, Luis Arturo",0.822421789169312,0.161710977554321
17,"Abarca Gonzalez, Damaris",-0.624167501926422,0.571957767009735
17,"Abarca Riveros, Jorge",-0.517789483070374,-0.234950810670853
17,"Achurra Diaz, Ignacio",-0.513058722019196,0.665606498718262
17,"Aguilera Hey, Tiare",-0.661193490028381,0.180007129907608
17,"Alvarado Jorquera, Gloria",-0.943160831928253,0.203297778964043
17,"Alvarez Pinto, Julio",-0.476447075605392,0.158984556794167
17,"Alvarez Zenteno, Rodrigo",0.86565238237381,0.111506447196007
17,"Alvez Marin, Amaya",-0.576476812362671,0.564008772373199
17,"Ampuero Barrientos, Adriana",-0.837211191654205,-0.318956285715103
17,"Andrade Leon, Cristobal",-0.902903020381927,-0.284654021263123
17,"Galleguillos Aymani, Felix",-0.953493118286133,-0.27447322010994
17,"Arancibia Reyes, Jorge",0.644545912742615,0.449793726205826
17,"Arauna Urrutia, Francisca",-0.744338274002075,-0.0957601368427277
17,"Arellano Ortega, Marco",-0.942511856555939,-0.334172755479813
17,"Arrau Garcia-Huidobro, Martin",0.863344252109528,0.504615247249603
17,"Atria Lemaitre, Fernando",-0.35363906621933,0.885004341602325
17,"Bacian Delgado, Wilfredo",-0.831443071365356,-0.493389636278152
17,"Baradit Morales, Jorge",-0.472548365592957,0.854393243789673
17,"Baranda Ferran, Benito",-0.669506013393402,-0.455230295658112
17,"Barcelo Amado, Luis",-0.185938239097595,-0.679578602313995
17,"Barraza Gomez, Marcos",-0.738844275474548,0.0646627098321915
17,"Bassa Mercado, Jaime",-0.485785335302353,0.874078094959259
17,"Botto Salinas, Miguel Angel",-0.226845800876617,-0.62770026922226
17,"Bown Sepulveda, Carol",0.926886796951294,0.37534099817276
17,"Bravo Silva, Daniel",-0.708701968193054,-0.135374754667282
17,"Caamano Rojas, Francisco",-0.921967685222626,-0.387267023324966
17,"Antilef Nanco, Victorino",-0.895403921604156,-0.445254802703857
17,"Chinga Ferreira, Eric",-0.940729737281799,-0.339157253503799
17,"Calvo Munoz, Carlos",-0.529538035392761,0.232050776481628
17,"Cancino Meneses, Adriana",-0.591820359230042,0.0610801205039024
17,"Cantuarias Rubio, Rocio",0.886178970336914,0.463343113660812
17,"Carrillo Vidal, Alondra",-0.7897709608078,0.233999952673912
17,"Castillo Boilet, Maria Trinidad",-0.439122796058655,0.340747177600861
17,"Castillo Vigouroux, Eduardo",-0.224762603640556,-0.28197181224823
17,"Castro Gutierrez, Claudia",0.884845376014709,0.338386178016663
17,"Catrileo Arias, Rosa",-0.762113332748413,0.0755238756537437
17,"Celedon Fernandez, Roberto",-0.738559305667877,-0.674188494682312
17,"Celis Montt, Raul",0.350225567817688,-0.655450284481049
17,"Cespedes Fernandez, Lorena",-0.425671964883804,-0.150030553340912
17,"Chahin Valenzuela, Fuad",-0.159649550914764,-0.672149658203125
17,"Cozzi Elzo, Ruggero",0.494500786066055,-0.787452042102814
17,"Cretton Rebolledo, Eduardo",0.834293782711029,0.260502308607101
17,"Cruz Carrasco, Andres",-0.29247710108757,-0.0981645286083221
17,"Cubillos Sigall, Marcela",0.939081609249115,0.310301631689072
17,"Daza Carrasco, Mauricio",-0.419890016317368,0.0223237182945013
17,"De la Maza Banados, Bernardo",0.0728306397795677,-0.681402385234833
17,"Delgado Vergara, Aurora",-0.588054180145264,0.623646318912506
17,"Dominguez Donoso, Gaspar",-0.432791233062744,-0.0755935907363892
17,"Dorador Ortiz, Cristina",-0.863066136837006,0.271459251642227
17,"Fernandez Chadwick, Patricio",-0.31684610247612,0.146044224500656
17,"Flores Carlos, Alejandra",-0.810356795787811,0.128697365522385
17,"Fontaine Talavera, Bernardo",0.47786408662796,-0.711363673210144
17,"Fuchslocher Baeza, Javier",-0.408772766590118,-0.0598474591970444
17,"Gallardo Prado, Bessy",-0.646631300449371,0.239302799105644
17,"Garin Gonzalez, Renato",-0.370040327310562,-0.533202290534973
17,"Giustinianovich Campos, Elisa",-0.817816495895386,0.281532406806946
17,"Godoy Monardez, Isabel",-0.912933111190796,-0.393718272447586
17,"Gomez Castro, Claudio",-0.501520872116089,0.117205314338207
17,"Gomez Sanchez, Yarela",-0.609092056751251,0.612403035163879
17,"Gonzalez Araya, Dayyana",-0.914281904697418,-0.134995028376579
17,"Gonzalez Calderon, Lidia",-0.722071170806885,0.159239575266838
17,"Grandon Caro, Giovanna",-0.924022793769836,-0.382337480783463
17,"Grandon Gonzalez, Paola",-0.830143690109253,-0.0155779756605625
17,"Gutierrez Galvez, Hugo",-0.82359117269516,-0.291340887546539
17,"Harboe Bascunan, Felipe",-0.0595206692814827,-0.449729084968567
17,"Henriquez Carreno, Natalia",-0.745493590831757,-0.0148941092193127
17,"Hoppe Espoz, Vanessa",-0.889079988002777,0.0794916227459908
17,"Hube Portus, Constanza",0.888780474662781,0.458333194255829
17,"Hurtado Olave, Ruth",0.854156911373138,0.230488196015358
17,"Hurtado Roco, Maximiliano",-0.338652431964874,0.571212768554688
17,"Caiguan Ancapan, Alexis",-0.938089787960052,-0.34639236330986
17,"Jimenez Caceres, Luis",-0.710179805755615,-0.037596121430397
17,"Jofre Caceres, Alvaro",0.538876950740814,-0.763049185276031
17,"Jurgensen Caesar, Harry",0.879234433174133,-0.188888922333717
17,"Labbe Salazar, Bastian",-0.83291083574295,0.289233088493347
17,"Labra Besserer, Patricia",0.416472584009171,-0.909148156642914
17,"Labrana Pino, Elsa",-0.854156136512756,-0.520016491413116
17,"Laibe Saez, Tomas",-0.398259282112122,0.27058669924736
17,"Larrain Matte, Hernan",0.392072528600693,-0.832004010677338
17,"Letelier Cortes, Margarita",0.782697856426239,0.374444097280502
17,"Linconao Huircapan, Francisca",-0.932895660400391,-0.360146671533585
17,"Llanquileo Pilquiman, Natividad",-0.950143694877625,-0.311812579631805
17,"Logan Soto, Rodrigo",-0.205913126468658,-0.978570222854614
17,"Loncon Antileo, Elisa",-0.790080666542053,0.0634436756372452
17,"Madriaga Flores, Tania",-0.969300091266632,-0.226388543844223
17,"Mamani Mamani, Isabella",-0.619568228721619,-0.451303392648697
17,"Marinovic Vial, Teresa",0.861517131328583,0.507728517055511
17,"Martin Bravo, Juan Jose",-0.511914551258087,-0.272020310163498
17,"Martinez Llancapan, Helmuth",-0.272179365158081,-0.249844938516617
17,"Mayol Bouchon, Luis",0.506418585777283,-0.6620232462883
17,"Mella Escobar, Jeniffer",-0.592725515365601,0.578947961330414
17,"Mena Villar, Felipe",0.802154123783112,-0.0152142765000463
17,"Meneses Palma, Janis",-0.820621967315674,0.293542116880417
17,"Millabur Nancuil, Adolfo",-0.90296471118927,-0.131972178816795
17,"Miranda Arce, Valentina",-0.690720021724701,0.160739675164223
17,"Monckeberg Bruner, Cristian",0.32464674115181,-0.823357760906219
17,"Montealegre Navarro, Katerine",0.953320503234863,0.30196025967598
17,"Montero Allende, Ricardo",-0.363724708557129,0.577250480651855
17,"Moreno Echeverria, Alfredo",0.834302365779877,0.266301065683365
17,"Munoz Leiva, Pedro",-0.375009000301361,0.218533635139465
17,"Namor Kong, Guillermo",-0.450441688299179,0.202051103115082
17,"Navarrete Arratia, Geoconda",0.377793937921524,-0.918242871761322
17,"Neumann Bertin, Ricardo",0.807990789413452,0.0633518546819687
17,"Nunez Gangas, Nicolas",-0.67260605096817,0.060005858540535
17,"Olivares Miranda, Ivanna",-0.897640764713287,-0.440727740526199
17,"Orellana Cuellar, Matias",-0.467837691307068,0.367727935314178
17,"Ossandon Lira, Manuel",0.481487363576889,-0.708063304424286
17,"Oyarzun Solis, Maria Jose",-0.486651450395584,0.87359619140625
17,"Perez Espina, Alejandra",-0.944695353507996,-0.32794925570488
17,"Pinto Solari, Malucha",-0.732340157032013,0.0917205736041069
17,"Politzer Kerekes, Patricia",-0.394590437412262,0.0739442259073257
17,"Portilla Barrios, Ericka",-0.858427941799164,-0.0917788445949554
17,"Pustilnick Arditi, Tammy",-0.32856160402298,0.122855022549629
17,"Quinteros Caceres, Maria Elisa",-0.869444072246552,0.182857066392899
17,"Rebolledo Aguirre, Barbara",0.460292607545853,-0.757381737232208
17,"Reyes Painequeo, Maria Ramona",-0.634691894054413,-0.0138216307386756
17,"Rivera Bigas, Pollyana",0.67566043138504,-0.000270279153482988
17,"Rivera Iribarren, Maria Magdalena",-0.82511955499649,-0.131738111376762
17,"Roa Cadin, Giovanna",-0.555153787136078,0.679291605949402
17,"Royo Letelier, Manuela",-0.89319896697998,0.0330769047141075
17,"Saldana Munoz, Alvin",-0.853960752487183,-0.0724709406495094
17,"Salinas Manfredini, Fernando",-0.857645452022552,-0.168147504329681
17,"San Juan Standen, Constanza",-0.889405310153961,-0.402393758296967
17,"Sanchez Munoz, Beatriz",-0.541950583457947,0.84041029214859
17,"Schonhaut Soto, Constanza",-0.485892117023468,0.874018847942352
17,"Sepulveda Hales, Barbara",-0.492495000362396,0.39320170879364
17,"Sepulveda Sepulveda, Carolina",-0.422097325325012,-0.461391031742096
17,"Serey Jimenez, Mariela",-0.696289598941803,0.476302683353424
17,"Silva Mora, Luciano",0.288917154073715,-0.957354128360748
17,"Squella Narducci, Agustin",-0.184189796447754,0.163720846176147
17,"Stingo Camus, Daniel",-0.506630599498749,0.779789447784424
17,"Tepper Kolossa, Maria Angelica",0.408054202795029,-0.729346752166748
17,"Tirado Soto, Fernando",-0.8204185962677,-0.238854110240936
17,"Toloza Fernandez, Pablo",0.826564192771912,0.126263231039047
17,"Ubilla Perez, Maria Cecilia",0.790538370609283,0.218453794717789
17,"Uribe Araya, Cesar",-0.914570152759552,-0.404427081346512
17,"Urrutia Herrera, Tatiana",-0.538881957530975,0.842381179332733
17,"Valenzuela Maass, Cesar",-0.367328405380249,0.4064961373806
17,"Valenzuela Rio, Paulina",-0.51868611574173,-0.13542115688324
17,"Vallejos Davila, Loreto",-0.883633255958557,-0.146180897951126
17,"Vargas Lopez, Margarita",-0.853705525398254,-0.238833665847778
17,"Vargas Vidal, Mario",-0.548956990242004,0.0106019368395209
17,"Vega Campusano, Roberto",0.378094375133514,-0.794444799423218
17,"Velasquez Nunez, Hernan",-0.818944990634918,-0.231784999370575
17,"Veloso Munoz, Paulina",0.351551324129105,-0.843295991420746
17,"Vergara Riquelme, Lisette",-0.9358029961586,-0.352523326873779
17,"Vidal Hernandez, Loreto",-0.788816630840302,-0.0874892547726631
17,"Videla Osorio, Carolina",-0.671447455883026,0.197018787264824
17,"Viera Alvarez, Christian",-0.440518587827682,0.89774352312088
17,"Vilches Fuenzalida, Carolina",-0.983441114425659,0.144426226615906
17,"Villena Narbona, Ingrid",-0.712755978107452,-0.0714876428246498
17,"Woldarsky Gonzalez, Manuel",-0.96137934923172,-0.27522674202919
17,"Zarate Zarate, Camila",-0.936967313289642,-0.0453351326286793
17,"Zuniga Jory, Luis Arturo",0.818449199199677,0.202350854873657
18,"Abarca Gonzalez, Damaris",-0.617997646331787,0.602328598499298
18,"Abarca Riveros, Jorge",-0.491107076406479,-0.269443869590759
18,"Achurra Diaz, Ignacio",-0.490606486797333,0.793643593788147
18,"Aguilera Hey, Tiare",-0.661459565162659,0.0618871562182903
18,"Alvarado Jorquera, Gloria",-0.95455676317215,0.116558782756329
18,"Alvarez Pinto, Julio",-0.463821291923523,0.151403814554214
18,"Alvarez Zenteno, Rodrigo",0.807573139667511,0.17070634663105
18,"Alvez Marin, Amaya",-0.593871116638184,0.700929880142212
18,"Ampuero Barrientos, Adriana",-0.804163813591003,-0.315737962722778
18,"Andrade Leon, Cristobal",-0.890006542205811,-0.248334437608719
18,"Galleguillos Aymani, Felix",-0.906649053096771,-0.27248740196228
18,"Arancibia Reyes, Jorge",0.671198904514313,0.420183748006821
