"iteracion","legislador","coord1D","se1D"
26,"Achurra Díaz, Ignacio",-0.60984694692135,0.970669321913672
26,"Aguilera Hey, Tiare",-0.182796088669526,1.04319943064236
26,"Alvarado Jorquera, Gloria",-0.721478072020472,1.04117795562241
26,"Alvarez Pinto, Julio",-0.207779685765654,1.03795480266358
26,"Alvarez Zenteno, Rodrigo",1.72596506304593,1.02118492811581
26,"Alvez Marín, Amaya",-0.574299593987839,1.01034714817316
26,"Ampuero Barrientos, Adriana",-0.65290076860513,0.98597031616766
26,"Andrade León, Cristóbal",-0.932908657974704,0.97640173398252
26,"Galleguillos Aymani, Félix",-1.04258183176391,0.97109473821788
26,"Arancibia Reyes, Jorge",1.60836536683569,0.993445628409582
26,"Arauna Urrutia, Francisca",-0.879529474150962,1.02125370033481
26,"Arellano Ortega, Marco",-0.739553681552937,1.01100238137535
26,"Arrau García-Huidobro, Martín",2.79386054661653,0.980772576717303
26,"Atria Lemaitre, Fernando",-0.468563000187535,1.01443581434541
26,"Bacian Delgado, Wilfredo",-0.662708182713515,1.03025966658587
26,"Baradit Morales, Jorge",-0.373274066757515,1.03304825219709
26,"Baranda Ferrán, Benito",-0.414646881470768,1.03471432297242
26,"Barceló Amado, Luis",0.26201305947605,1.02053849582402
26,"Barraza Gómez, Marcos",-0.675081308428897,1.0606431037596
27,"Abarca González, Damaris",-0.274531650580978,1.07584132916636
27,"Abarca Riveros, Jorge",-0.117366731003611,1.05561107694015
27,"Achurra Díaz, Ignacio",-0.337048947130869,1.07829279835733
27,"Aguilera Hey, Tiare",-0.386983229547734,1.06886372177838
27,"Alvarado Jorquera, Gloria",-0.710192825471482,1.06487504012541
27,"Alvarez Pinto, Julio",-0.147058056750561,1.09155417571873
27,"Alvarez Zenteno, Rodrigo",1.98664241098596,1.05895690993506
27,"Alvez Marín, Amaya",-0.375532382409183,1.05852717228235
27,"Ampuero Barrientos, Adriana",-0.841901748261051,1.05469850455013
27,"Andrade León, Cristóbal",-1.30572426847416,1.06554739380692
27,"Galleguillos Aymani, Félix",-1.13176019030096,1.0323561236561
27,"Arancibia Reyes, Jorge",1.6774812624104,1.03304447784695
27,"Arauna Urrutia, Francisca",-0.655630195273269,1.041286383974
27,"Arellano Ortega, Marco",-1.22898307314631,1.05101430843456
27,"Arrau García-Huidobro, Martín",2.84729090965533,1.05387390306632
27,"Atria Lemaitre, Fernando",-0.261454655060342,1.0483278666675
27,"Bacian Delgado, Wilfredo",-1.8580281505326,1.02010464527551
27,"Baradit Morales, Jorge",-0.172973799334446,1.00148325254595
27,"Baranda Ferrán, Benito",-0.0224202903723058,1.01355188733651
27,"Barceló Amado, Luis",0.255939109745435,1.01976312636499
27,"Barraza Gómez, Marcos",-0.627626570351318,1.00155208796294
27,"Bassa Mercado, Jaime",-0.305868006852273,0.997894628614143
27,"Botto Salinas, Miguel Ángel",0.372958673387584,0.982425674562877
27,"Bown Sepúlveda, Carol",2.07652863291173,0.993246406020953
27,"Bravo Silva, Daniel",-1.31337870668097,0.980036367285716
27,"Caamaño Rojas, Francisco",-1.05982736193531,0.990797402320472
27,"Antilef Ñanco, Victorino",-0.442924994280477,0.977508176325777
27,"Chinga Ferreira, Eric",-0.863861362080668,1.01321031098511
27,"Calvo Muñoz, Carlos",-0.0644976618629435,0.999780674896028
27,"Cancino Meneses, Adriana",-0.140192616005326,1.00510488511631
27,"Cantuarias Rubio, Rocío",3.42835730760857,0.95207628674185
27,"Carrillo Vidal, Alondra",-0.697404349621421,0.968113392364613
27,"Castillo Boilet, María Trinidad",-0.058824334096791,0.967278462082549
27,"Castillo Vigouroux, Eduardo",0.248741298189305,0.939289197768936
27,"Castro Gutiérrez, Claudia",1.81276537754029,0.933928298931253
27,"Catrileo Arias, Rosa",-0.545490494291107,0.942993794002731
27,"Celedón Fernández, Roberto",-0.411235309329312,0.96510270670801
27,"Celis Montt, Raúl",0.830319420801436,0.964948252708775
27,"Céspedes Fernández, Lorena",0.000888437462411609,0.980077402610505
27,"Chahín Valenzuela, Fuad",0.308824370455832,0.965037057114888
27,"Cozzi Elzo, Ruggero",0.61668433232977,0.961802031061577
27,"Cretton Rebolledo, Eduardo",1.88419915476691,0.972836836459272
27,"Cruz Carrasco, Andrés",0.129549871691889,0.969762921214386
27,"Cubillos Sigall, Marcela",1.99082565844387,0.994636952354927
27,"Daza Carrasco, Mauricio",0.0823959370197115,0.995996426288296
27,"De la Maza Bañados, Bernardo",0.521609517767425,1.00007898303986
27,"Delgado Vergara, Aurora",-0.251757914881102,0.989954472041046
27,"Domínguez Donoso, Gaspar",0.0395299639151507,0.931661485159427
27,"Dorador Ortiz, Cristina",-0.631882719975063,0.893738607262922
27,"Fernández Chadwick, Patricio",-0.053988452110787,0.895828379150691
27,"Flores Carlos, Alejandra",-0.786843918207893,0.919126523992391
27,"Fontaine Talavera, Bernardo",1.01806813479172,0.954644892731179
27,"Fuchslocher Baeza, Javier",-0.0183119193365039,0.975050838585406
27,"Gallardo Prado, Bessy",0.135562598406986,1.00802180597499
27,"Garín González, Renato",-0.0602911578477835,1.00738960488717
27,"Giustinianovich Campos, Elisa",-0.638298192440698,1.00882633670292
27,"Godoy Monardez, Isabel",-0.816785859401493,1.01858072823124
27,"Gómez Castro, Claudio",-0.0759546761126895,1.03520225379082
27,"Gómez Sánchez, Yarela",-0.520436140615626,1.03570648639548
27,"González Araya, Dayyana",-0.965853400592639,1.04013780171479
27,"González Calderón, Lidia",-0.7205145639703,1.03462460925927
27,"Grandón Caro, Giovanna",-0.615554402360546,1.03334052577156
27,"Grandón González, Paola",-0.455135868064935,0.999963275640446
27,"Gutiérrez Gálvez, Hugo",-0.45016593398438,1.00922292565878
27,"Harboe Bascuñán, Felipe",0.286903306520607,0.97518963126572
27,"Henríquez Carreño, Natalia",-0.831640125308481,0.980545016711003
27,"Hoppe Espoz, Vanessa",-0.68360714552162,0.970368648979381
27,"Hube Portus, Constanza",1.77586535874518,0.984713211793593
27,"Hurtado Olave, Ruth",2.5167403578735,0.969448326195203
27,"Hurtado Roco, Maximiliano",-0.151676804064172,0.996674025252033
27,"Caiguan Ancapan, Alexis",-0.754090324352253,0.992173318930528
27,"Jiménez Cáceres, Luis",-0.549258362945732,1.01386423227978
27,"Jofré Cáceres, Alvaro",1.06426370825328,1.01147505476642
27,"Jurgensen Caesar, Harry",1.27634782920999,1.0180508402829
27,"Labbé Salazar, Bastián",-0.732356314432294,1.0215758299555
27,"Labra Besserer, Patricia",1.09929070387585,1.00588161124973
27,"Labraña Pino, Elsa",-1.13324395509582,1.00402328316476
27,"Laibe Saez, Tomás",-0.115732248610827,1.00405795341488
27,"Larraín Matte, Hernán",0.7464684996748,1.00991522065522
27,"Letelier Cortés, Margarita",2.32704006868585,1.02017060522588
27,"Linconao Huircapán, Francisca",-0.6755327959656,1.03838515010927
27,"Llanquileo Pilquimán, Natividad",-0.73221809389495,1.01541845780442
27,"Logan Soto, Rodrigo",0.442664662605671,0.970920783136012
27,"Loncon Antileo, Elisa",-0.44754583687432,0.968020101203469
27,"Madriaga Flores, Tania",-0.752503626476487,0.995000004463433
27,"Mamani Mamani, Isabella",-0.349445664439243,1.02728308310541
27,"Marinovic Vial, Teresa",3.41300772103012,1.0204628084373
27,"Martin Bravo, Juan José",-0.273694439503932,1.04690903902474
27,"Martínez Llancapan, Helmuth",0.175068305220011,1.03992641026459
27,"Mayol Bouchon, Luis",1.22435766633457,1.02981187535394
27,"Mella Escobar, Jeniffer",-0.263264507640769,1.01959917951929
27,"Mena Villar, Felipe",1.33285716405368,1.04450351593401
27,"Meneses Palma, Janis",-0.727312094570851,1.05244935774444
27,"Millabur Ñancuil, Adolfo",-0.561707758371388,1.05317622674527
27,"Miranda Arce, Valentina",-0.766966017843595,1.02183747735986
27,"Monckeberg Bruner, Cristian",0.710450093947329,0.992820438902352
27,"Montealegre Navarro, Katerine",1.94691023160791,0.98656495043716
27,"Montero Allende, Ricardo",-0.0876979017648774,1.02154125456318
27,"Moreno Echeverría, Alfredo",1.16634478525396,1.06044927896349
27,"Muñoz Leiva, Pedro",-0.165152196815775,1.07162090118144
27,"Namor Kong, Guillermo",-0.148030630377614,1.05476581785725
27,"Navarrete Arratia, Geoconda",0.669074489228293,1.06303723947185
27,"Neumann Bertin, Ricardo",1.50267222473978,1.03201302298496
27,"Núñez Gangas, Nicolás",-0.518549255427671,1.05681763427724
27,"Olivares Miranda, Ivanna",-1.32376792313364,1.02088555463792
27,"Orellana Cuellar, Matías",-0.13204331085361,1.02788045457774
27,"Ossandón Lira, Manuel",0.633846276781847,1.00788692643521
27,"Oyarzún Solis, María José",-0.272655651918836,1.02542070964508
27,"Pérez Espina, Alejandra",-0.771909908619672,1.0400654380453
27,"Pinto Solari, Malucha",-0.468589138433059,1.04954188994281
27,"Politzer Kerekes, Patricia",0.0143205163151861,1.08053235268512
27,"Portilla Barrios, Ericka",-0.770869912606231,1.08751567547534
27,"Pustilnick Arditi, Tammy",-0.00869721457639951,1.12740026790653
27,"Quinteros Cáceres, María Elisa",-0.642651617017485,1.10428739074029
27,"Rebolledo Aguirre, Bárbara",0.654410232260339,1.10439141368481
27,"Reyes Painequeo, María Ramona",-0.171198077840756,1.10197042417793
27,"Rivera Bigas, Pollyana",1.73481063999089,1.10251563537249
27,"Rivera Iribarren, María Magdalena",-1.25805709255708,1.09485400758217
27,"Roa Cadin, Giovanna",-0.356571131269393,1.0767536255917
27,"Rojas Vade, Rodrigo",0.0845835621184434,1.10970849561525
27,"Royo Letelier, Manuela",-0.461566770712832,1.1132973677387
27,"Saldaña Muñoz, Alvin",-0.773876908775993,1.08827334899476
27,"Salinas Manfredini, Fernando",-0.851245021087109,1.09399428184606
27,"San Juan Standen, Constanza",-1.16970168664134,1.06708334557588
27,"Sánchez Muñoz, Beatriz",-0.277434791889606,1.05076665444356
27,"Schonhaut Soto, Constanza",-0.33293860346557,1.05536127810119
27,"Sepúlveda Hales, Bárbara",-0.647168393015103,1.06200460566972
27,"Sepúlveda Sepúlveda, Carolina",-0.00727991691708016,1.07811973677056
27,"Serey Jiménez, Mariela",-0.294576942143708,1.06231894384728
27,"Silva Mora, Luciano",0.564406740619856,1.07395721909391
27,"Squella Narducci, Agustín",0.353400777401681,1.07483229023351
27,"Stingo Camus, Daniel",-0.242516063726471,1.06083051495886
27,"Tepper Kolossa, María Angélica",0.864520966567023,1.05446455155348
27,"Tirado Soto, Fernando",-1.14649234928759,1.03822983864256
27,"Toloza Fernández, Pablo",1.78250822141548,1.04810073207619
27,"Ubilla Pérez, María Cecilia",1.75040993704202,1.03373231280291
27,"Uribe Araya, César",-0.872849446107679,1.02805710457994
27,"Urrutia Herrera, Tatiana",-0.305052900906127,1.04020275546542
27,"Valenzuela Maass, César",-0.225090391049733,1.00345246132869
27,"Valenzuela Rio, Paulina",-0.0757110735446965,0.989235629513718
27,"Vallejos Dávila, Loreto",-1.32850884244075,0.956155093654928
27,"Vargas López, Margarita",-0.48157244728132,0.96986816723827
27,"Vargas Vidal, Mario",-0.234304680296281,0.982807217447786
27,"Vega Campusano, Roberto",0.512336616263394,0.939284199896224
27,"Velásquez Núñez, Hernán",-0.716243973987375,0.918646518969021
27,"Veloso Muñoz, Paulina",1.00867211902322,0.94205152296104
27,"Vergara Riquelme, Lisette",-1.21367272879168,0.973769988924616
27,"Vidal Hernández, Loreto",-0.310310216048816,0.965008771378167
27,"Videla Osorio, Carolina",-0.800768177987829,0.972411951579825
27,"Viera Álvarez, Christian",-0.265630690840406,0.952024965005033
27,"Vilches Fuenzalida, Carolina",-0.71080923100383,0.951630339647908
27,"Villena Narbona, Ingrid",-1.4690992647202,0.992138192293058
27,"Woldarsky González, Manuel",-0.643359151342023,0.981978086525178
27,"Zárate Zárate, Camila",-1.29990902417817,0.997729582046015
27,"Zúñiga Jory, Luis Arturo",2.27670768530649,1.01165807891729
27,"Abarca González, Damaris",-0.274531650580978,1.01771971191534
27,"Abarca Riveros, Jorge",-0.117366731003611,1.04260192539549
27,"Achurra Díaz, Ignacio",-0.337048947130869,1.03703282525722
27,"Aguilera Hey, Tiare",-0.386983229547734,1.06153065866691
27,"Alvarado Jorquera, Gloria",-0.710192825471482,1.09230163492028
27,"Alvarez Pinto, Julio",-0.147058056750561,1.09282879615594
27,"Alvarez Zenteno, Rodrigo",1.98664241098596,1.09067473317106
27,"Alvez Marín, Amaya",-0.375532382409183,1.08135082368638
27,"Ampuero Barrientos, Adriana",-0.841901748261051,1.0592604793263
27,"Andrade León, Cristóbal",-1.30572426847416,1.05770822363689
27,"Galleguillos Aymani, Félix",-1.13176019030096,1.05508828944608
27,"Arancibia Reyes, Jorge",1.6774812624104,1.00157431238142
27,"Arauna Urrutia, Francisca",-0.655630195273269,0.977260562381102
27,"Arellano Ortega, Marco",-1.22898307314631,0.970514585252973
27,"Arrau García-Huidobro, Martín",2.84729090965533,0.999272797088072
27,"Atria Lemaitre, Fernando",-0.261454655060342,0.986334006393764
27,"Bacian Delgado, Wilfredo",-1.8580281505326,0.998247973783651
27,"Baradit Morales, Jorge",-0.172973799334446,0.992299920809599
27,"Baranda Ferrán, Benito",-0.0224202903723058,1.02610275233942
27,"Barceló Amado, Luis",0.255939109745435,1.07651025886103
27,"Barraza Gómez, Marcos",-0.627626570351318,1.0780999573084
28,"Abarca González, Damaris",0.326591876216647,1.20582895306919
28,"Abarca Riveros, Jorge",0.128015524379926,1.21594584904253
28,"Achurra Díaz, Ignacio",0.328461135616944,1.20836295156632
28,"Aguilera Hey, Tiare",0.594952331403323,1.20953935645776
28,"Alvarado Jorquera, Gloria",0.957791059918476,1.20551044807166
28,"Alvarez Pinto, Julio",-0.0190337207579102,1.20673180761457
28,"Alvarez Zenteno, Rodrigo",-1.80897761511863,1.20081920512436
28,"Alvez Marín, Amaya",0.323328871636696,1.16398055332233
28,"Ampuero Barrientos, Adriana",0.857688866123801,1.15383159411374
28,"Andrade León, Cristóbal",0.73245494093129,1.13534394804805
28,"Galleguillos Aymani, Félix",1.08317678150818,1.09757905281389
28,"Arancibia Reyes, Jorge",-1.76857351610654,1.04141557584866
28,"Arauna Urrutia, Francisca",0.958104129391075,1.0678290107415
28,"Arellano Ortega, Marco",1.015900328222,1.02281636500868
28,"Arrau García-Huidobro, Martín",-2.72841258695274,1.03322991903561
28,"Atria Lemaitre, Fernando",0.296238628272194,1.04056422657051
28,"Bacian Delgado, Wilfredo",0.644721184267766,1.01594134779508
28,"Baradit Morales, Jorge",-0.123649793713781,0.976629971900084
28,"Baranda Ferrán, Benito",0.0975977500538888,0.984767445116962
28,"Barceló Amado, Luis",-0.35224279655897,1.0430165864857
28,"Barraza Gómez, Marcos",0.863918728715703,1.01265346638932
28,"Bassa Mercado, Jaime",0.30679453663015,0.986102558316682
28,"Botto Salinas, Miguel Ángel",-0.435304264771942,0.967805526649609
28,"Bown Sepúlveda, Carol",-2.33364617557101,1.00857824795168
28,"Bravo Silva, Daniel",0.666063809545992,1.00984291977831
28,"Caamaño Rojas, Francisco",0.938226682933477,0.99238073467744
28,"Antilef Ñanco, Victorino",0.630985949476163,0.975286085420515
28,"Chinga Ferreira, Eric",1.17779837245976,0.946745317237847
28,"Calvo Muñoz, Carlos",-0.0460185031395302,0.949651844026822
28,"Cancino Meneses, Adriana",-0.0178930941527691,0.973481851222977
28,"Cantuarias Rubio, Rocío",-2.82161347248793,0.93747452726139
28,"Carrillo Vidal, Alondra",0.722420040667737,0.946278601487752
28,"Castillo Boilet, María Trinidad",-0.0982393350579164,0.925227225295957
28,"Castillo Vigouroux, Eduardo",-0.237731777985772,0.913109995681871
28,"Castro Gutiérrez, Claudia",-1.31983625676127,0.904191167900018
28,"Catrileo Arias, Rosa",0.47500836963863,0.902312237099826
28,"Celedón Fernández, Roberto",0.798308103233155,0.936240803209271
28,"Celis Montt, Raúl",-1.03737757570218,0.963536961394068
28,"Céspedes Fernández, Lorena",-0.0320238177147549,0.934652586551215
28,"Chahín Valenzuela, Fuad",-0.402128213382365,0.940805360828175
28,"Cozzi Elzo, Ruggero",-0.904554848103906,0.916960035371276
28,"Cretton Rebolledo, Eduardo",-1.87898353236098,0.95817977505841
28,"Cruz Carrasco, Andrés",-0.36684946716904,0.999391567428615
28,"Cubillos Sigall, Marcela",-2.1066758301313,0.974790217067428
28,"Daza Carrasco, Mauricio",-0.087911498760933,0.979905146498815
28,"De la Maza Bañados, Bernardo",-0.433414423806674,0.976307519336924
28,"Delgado Vergara, Aurora",0.345636356679084,0.965811460051873
28,"Domínguez Donoso, Gaspar",0.0369923678548045,0.973181505086072
28,"Dorador Ortiz, Cristina",0.844322280738897,0.957655586107944
28,"Fernández Chadwick, Patricio",-0.102583223630122,0.927403103327978
28,"Flores Carlos, Alejandra",0.94117681738897,0.924952834921806
28,"Fontaine Talavera, Bernardo",-1.20356608377802,0.94033113084971
28,"Fuchslocher Baeza, Javier",-0.0701872356928718,0.969494773396567
28,"Gallardo Prado, Bessy",-0.128819141820883,0.975021111884044
28,"Garín González, Renato",0.254528456649485,0.984260726643946
28,"Giustinianovich Campos, Elisa",0.932742828187542,0.981115910813468
28,"Godoy Monardez, Isabel",1.1744572292126,1.02000175438091
28,"Gómez Castro, Claudio",-0.016548294326485,1.04230913119585
28,"Gómez Sánchez, Yarela",0.32479483677156,1.04039932011008
28,"González Araya, Dayyana",1.394384128905,1.01626019304197
28,"González Calderón, Lidia",0.677215894402417,1.01180810669466
28,"Grandón Caro, Giovanna",0.772384665697316,1.012157978755
28,"Grandón González, Paola",0.628479510315663,1.01468996697764
28,"Gutiérrez Gálvez, Hugo",0.702962814644616,1.00202996591228
28,"Harboe Bascuñán, Felipe",-0.43828419494426,1.03492618073221
28,"Henríquez Carreño, Natalia",0.909701962705813,0.994759018573777
28,"Hoppe Espoz, Vanessa",0.574875227948814,1.0007638583292
28,"Hube Portus, Constanza",-2.62393082009087,1.01888693683143
28,"Hurtado Olave, Ruth",-2.59398406252599,0.994928669550471
28,"Hurtado Roco, Maximiliano",-0.0333160523019147,0.981307547753734
28,"Caiguan Ancapan, Alexis",0.67567274548151,0.995882915850346
28,"Jiménez Cáceres, Luis",0.967235226958336,0.965763989000588
28,"Jofré Cáceres, Alvaro",-1.02891705027209,0.958498032369493
28,"Jurgensen Caesar, Harry",-1.40714695999956,0.97144979639502
28,"Labbé Salazar, Bastián",0.93699912270987,0.951100786174893
28,"Labra Besserer, Patricia",-1.14569076057375,0.967252497869103
28,"Labraña Pino, Elsa",1.20203355920225,0.967190651941487
28,"Laibe Saez, Tomás",-0.0762405321567765,0.983453323523011
28,"Larraín Matte, Hernán",-0.940224011504359,1.00300026163097
28,"Letelier Cortés, Margarita",-1.89574400178546,1.01790958375012
28,"Linconao Huircapán, Francisca",0.945412062475453,0.972810268137018
28,"Llanquileo Pilquimán, Natividad",1.39913305124675,0.986281887513432
28,"Logan Soto, Rodrigo",-0.582842364628727,0.996361386514036
28,"Loncon Antileo, Elisa",0.479742987002394,0.989128130930806
