"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Castro, Claudia","22-37 vs 56-75","22-37","56-75",-0.232780115219728,-0.182853023117982,0.049927092101746,-0.0851808618984069,4.83195164926491e-30,"22-37",-0.232780115219728,34,110
"Castro, Claudia","22-37 vs 76-99","22-37","76-99",-0.232780115219728,-0.190869380591767,0.041910734627961,-0.00848038671538236,0.120143640924818,"22-37",-0.232780115219728,34,110
"Castro, Claudia","22-37 vs 100-106","22-37","100-106",-0.232780115219728,-0.085252789468594,0.147527325751134,-0.0778297700115945,4.58535384976041e-12,"22-37",-0.232780115219728,34,110
"Castro, Claudia","56-75 vs 76-99","56-75","76-99",-0.182853023117982,-0.190869380591767,-0.00801635747378501,0.0767004751830245,5.1566127800784e-37,"56-75",-0.182853023117982,34,113
"Castro, Claudia","56-75 vs 100-106","56-75","100-106",-0.182853023117982,-0.085252789468594,0.097600233649388,0.00735109188681237,0.441605494657439,"56-75",-0.182853023117982,34,113
"Castro, Claudia","76-99 vs 100-106","76-99","100-106",-0.190869380591767,-0.085252789468594,0.105616591123173,-0.0693493832962122,1.01343592717557e-12,"76-99",-0.190869380591767,34,113
"Catrileo, Rosa","01-15 vs 16-21","01-15","16-21",0.821774256591955,0.827792928585666,0.00601867199371098,-0.0817121653014812,5.71038472366598e-11,"01-15",0.821774256591955,35,138
"Catrileo, Rosa","01-15 vs 22-37","01-15","22-37",0.821774256591955,0.619576325602557,-0.202197930989398,0.148699543351492,5.18981995690703e-34,"01-15",0.821774256591955,35,138
"Catrileo, Rosa","01-15 vs 56-75","01-15","56-75",0.821774256591955,0.766024777670287,-0.055749478921668,-0.046158003782669,4.2081355916637e-06,"01-15",0.821774256591955,35,138
"Catrileo, Rosa","01-15 vs 76-99","01-15","76-99",0.821774256591955,0.98764071238734,0.165866455795385,-0.191056385611931,2.86916085427615e-57,"01-15",0.821774256591955,35,138
"Catrileo, Rosa","01-15 vs 100-106","01-15","100-106",0.821774256591955,0.9662674018048,0.144493145212845,-0.166697396313587,2.74219794891145e-47,"01-15",0.821774256591955,35,138
"Catrileo, Rosa","16-21 vs 22-37","16-21","22-37",0.827792928585666,0.619576325602557,-0.208216602983109,0.230411708652973,8.77245855354326e-50,"16-21",0.827792928585666,35,144
"Catrileo, Rosa","16-21 vs 56-75","16-21","56-75",0.827792928585666,0.766024777670287,-0.061768150915379,0.0355541615188122,0.000977770925136737,"16-21",0.827792928585666,35,144
"Catrileo, Rosa","16-21 vs 76-99","16-21","76-99",0.827792928585666,0.98764071238734,0.159847783801674,-0.10934422031045,4.68992476511918e-24,"16-21",0.827792928585666,35,144
"Catrileo, Rosa","16-21 vs 100-106","16-21","100-106",0.827792928585666,0.9662674018048,0.138474473219134,-0.084985231012106,5.79471503894071e-15,"16-21",0.827792928585666,35,144
"Catrileo, Rosa","22-37 vs 56-75","22-37","56-75",0.619576325602557,0.766024777670287,0.14644845206773,-0.194857547134161,5.9222924693693e-61,"22-37",0.619576325602557,35,138
"Catrileo, Rosa","22-37 vs 76-99","22-37","76-99",0.619576325602557,0.98764071238734,0.368064386784783,-0.339755928963423,4.11929420052105e-114,"22-37",0.619576325602557,35,138
"Catrileo, Rosa","22-37 vs 100-106","22-37","100-106",0.619576325602557,0.9662674018048,0.346691076202243,-0.315396939665079,2.03733990816029e-95,"22-37",0.619576325602557,35,138
"Catrileo, Rosa","56-75 vs 76-99","56-75","76-99",0.766024777670287,0.98764071238734,0.221615934717053,-0.144898381829262,1.67771999625117e-58,"56-75",0.766024777670287,35,147
"Catrileo, Rosa","56-75 vs 100-106","56-75","100-106",0.766024777670287,0.9662674018048,0.200242624134513,-0.120539392530918,7.78210918942274e-37,"56-75",0.766024777670287,35,147
"Catrileo, Rosa","76-99 vs 100-106","76-99","100-106",0.98764071238734,0.9662674018048,-0.02137331058254,0.0243589892983436,9.96638232009349e-05,"76-99",0.98764071238734,35,150
"Celedon, Roberto","01-15 vs 16-21","01-15","16-21",-0.885422078531438,-0.739061975306897,0.146360103224541,-0.15731667132894,3.0905897427738e-36,"01-15",-0.885422078531438,36,15
"Celedon, Roberto","01-15 vs 22-37","01-15","22-37",-0.885422078531438,-0.844582650730228,0.04083942780121,-0.0433485700360918,7.92830595466742e-07,"01-15",-0.885422078531438,36,15
"Celedon, Roberto","01-15 vs 56-75","01-15","56-75",-0.885422078531438,-0.749061478286264,0.136360600245174,-0.157868040072122,6.09775919915022e-43,"01-15",-0.885422078531438,36,15
"Celedon, Roberto","01-15 vs 76-99","01-15","76-99",-0.885422078531438,-0.78721033848297,0.098211740048468,-0.0454352159968996,1.99272725576941e-07,"01-15",-0.885422078531438,36,15
"Celedon, Roberto","01-15 vs 100-106","01-15","100-106",-0.885422078531438,-0.810450054643837,0.0749720238876009,-0.0377690665245475,0.00496004887500699,"01-15",-0.885422078531438,36,15
"Celedon, Roberto","16-21 vs 22-37","16-21","22-37",-0.739061975306897,-0.844582650730228,-0.105520675423331,0.113968101292849,1.60995552312386e-42,"16-21",-0.739061975306897,36,55
"Celedon, Roberto","16-21 vs 56-75","16-21","56-75",-0.739061975306897,-0.749061478286264,-0.00999950297936703,-0.000551368743181195,0.931865557995743,"16-21",-0.739061975306897,36,55
"Celedon, Roberto","16-21 vs 76-99","16-21","76-99",-0.739061975306897,-0.78721033848297,-0.048148363176073,0.111881455332041,1.66396601056522e-42,"16-21",-0.739061975306897,36,55
"Celedon, Roberto","16-21 vs 100-106","16-21","100-106",-0.739061975306897,-0.810450054643837,-0.07138807933694,0.119547604804393,1.16059333739672e-18,"16-21",-0.739061975306897,36,55
"Celedon, Roberto","22-37 vs 56-75","22-37","56-75",-0.844582650730228,-0.749061478286264,0.095521172443964,-0.11451947003603,8.26740339472328e-64,"22-37",-0.844582650730228,36,54
"Celedon, Roberto","22-37 vs 76-99","22-37","76-99",-0.844582650730228,-0.78721033848297,0.057372312247258,-0.0020866459608078,0.609855047412429,"22-37",-0.844582650730228,36,54
"Celedon, Roberto","22-37 vs 100-106","22-37","100-106",-0.844582650730228,-0.810450054643837,0.034132596086391,0.00557950351154434,0.617333178650254,"22-37",-0.844582650730228,36,54
"Celedon, Roberto","56-75 vs 76-99","56-75","76-99",-0.749061478286264,-0.78721033848297,-0.0381488601967059,0.112432824075222,6.739132207137e-79,"56-75",-0.749061478286264,36,63
"Celedon, Roberto","56-75 vs 100-106","56-75","100-106",-0.749061478286264,-0.810450054643837,-0.061388576357573,0.120098973547574,7.6232497439157e-22,"56-75",-0.749061478286264,36,63
"Celedon, Roberto","76-99 vs 100-106","76-99","100-106",-0.78721033848297,-0.810450054643837,-0.0232397161608671,0.00766614947235213,0.472454687612872,"76-99",-0.78721033848297,36,48
"Celis, Raul","01-15 vs 16-21","01-15","16-21",-0.517849675757321,-0.566518725037156,-0.048669049279835,0.0192894834864704,0.106570721416657,"01-15",-0.517849675757321,37,64
"Celis, Raul","01-15 vs 22-37","01-15","22-37",-0.517849675757321,-0.778165353836275,-0.260315678078954,0.237399870811757,8.72529528317503e-59,"01-15",-0.517849675757321,37,64
"Celis, Raul","01-15 vs 56-75","01-15","56-75",-0.517849675757321,-0.722489326663518,-0.204639650906197,0.166266178994235,2.37529772630868e-40,"01-15",-0.517849675757321,37,64
"Celis, Raul","01-15 vs 76-99","01-15","76-99",-0.517849675757321,-0.748222289736099,-0.230372613978778,0.264427205680665,3.35699593670686e-67,"01-15",-0.517849675757321,37,64
"Celis, Raul","01-15 vs 100-106","01-15","100-106",-0.517849675757321,-0.655273570943471,-0.13742389518615,0.173128731886652,5.26819028436392e-26,"01-15",-0.517849675757321,37,64
"Celis, Raul","16-21 vs 22-37","16-21","22-37",-0.566518725037156,-0.778165353836275,-0.211646628799119,0.218110387325287,3.15725795150043e-67,"16-21",-0.566518725037156,37,62
"Celis, Raul","16-21 vs 56-75","16-21","56-75",-0.566518725037156,-0.722489326663518,-0.155970601626362,0.146976695507765,3.89805083064383e-44,"16-21",-0.566518725037156,37,62
"Celis, Raul","16-21 vs 76-99","16-21","76-99",-0.566518725037156,-0.748222289736099,-0.181703564698943,0.245137722194195,1.59060839841599e-80,"16-21",-0.566518725037156,37,62
"Celis, Raul","16-21 vs 100-106","16-21","100-106",-0.566518725037156,-0.655273570943471,-0.0887548459063151,0.153839248400182,7.59161131299929e-25,"16-21",-0.566518725037156,37,62
"Celis, Raul","22-37 vs 56-75","22-37","56-75",-0.778165353836275,-0.722489326663518,0.0556760271727571,-0.0711336918175221,1.08416608602246e-32,"22-37",-0.778165353836275,37,60
"Celis, Raul","22-37 vs 76-99","22-37","76-99",-0.778165353836275,-0.748222289736099,0.029943064100176,0.027027334868908,6.85092552885144e-11,"22-37",-0.778165353836275,37,60
"Celis, Raul","22-37 vs 100-106","22-37","100-106",-0.778165353836275,-0.655273570943471,0.122891782892804,-0.0642711389251053,4.42967350326055e-08,"22-37",-0.778165353836275,37,60
"Celis, Raul","56-75 vs 76-99","56-75","76-99",-0.722489326663518,-0.748222289736099,-0.0257329630725811,0.09816102668643,6.39790649819656e-59,"56-75",-0.722489326663518,37,69
"Celis, Raul","56-75 vs 100-106","56-75","100-106",-0.722489326663518,-0.655273570943471,0.0672157557200469,0.00686255289241675,0.530769003980081,"56-75",-0.722489326663518,37,69
"Celis, Raul","76-99 vs 100-106","76-99","100-106",-0.748222289736099,-0.655273570943471,0.092948718792628,-0.0912984737940133,1.29949465262441e-15,"76-99",-0.748222289736099,37,55
"Chahin, Fuad","01-15 vs 16-21","01-15","16-21",-0.126430572408486,-0.260600188397758,-0.134169615989272,0.0749471301926021,3.96866438898261e-09,"01-15",-0.126430572408486,39,104
"Chahin, Fuad","01-15 vs 22-37","01-15","22-37",-0.126430572408486,-0.433596480293526,-0.30716590788504,0.269587809194061,5.24783316571056e-71,"01-15",-0.126430572408486,39,104
"Chahin, Fuad","01-15 vs 56-75","01-15","56-75",-0.126430572408486,-0.532147329957022,-0.405716757548536,0.330638416905138,1.24340697137789e-90,"01-15",-0.126430572408486,39,104
"Chahin, Fuad","01-15 vs 76-99","01-15","76-99",-0.126430572408486,-0.414469321269147,-0.288038748860661,0.293629471410247,9.49740748545377e-79,"01-15",-0.126430572408486,39,104
"Chahin, Fuad","01-15 vs 100-106","01-15","100-106",-0.126430572408486,-0.385596928114826,-0.25916635570634,0.274732004418627,4.10306443977343e-55,"01-15",-0.126430572408486,39,104
"Chahin, Fuad","16-21 vs 22-37","16-21","22-37",-0.260600188397758,-0.433596480293526,-0.172996291895768,0.194640679001459,7.09449178800689e-49,"16-21",-0.260600188397758,39,94
"Chahin, Fuad","16-21 vs 56-75","16-21","56-75",-0.260600188397758,-0.532147329957022,-0.271547141559264,0.255691286712536,1.76673643571962e-69,"16-21",-0.260600188397758,39,94
"Chahin, Fuad","16-21 vs 76-99","16-21","76-99",-0.260600188397758,-0.414469321269147,-0.153869132871389,0.218682341217645,6.75438603199966e-61,"16-21",-0.260600188397758,39,94
"Chahin, Fuad","16-21 vs 100-106","16-21","100-106",-0.260600188397758,-0.385596928114826,-0.124996739717068,0.199784874226025,3.89300990415879e-36,"16-21",-0.260600188397758,39,94
"Chahin, Fuad","22-37 vs 56-75","22-37","56-75",-0.433596480293526,-0.532147329957022,-0.098550849663496,0.0610506077110767,2.01770676042487e-24,"22-37",-0.433596480293526,39,99
"Chahin, Fuad","22-37 vs 76-99","22-37","76-99",-0.433596480293526,-0.414469321269147,0.019127159024379,0.0240416622161864,2.08284186917068e-06,"22-37",-0.433596480293526,39,99
"Chahin, Fuad","22-37 vs 100-106","22-37","100-106",-0.433596480293526,-0.385596928114826,0.0479995521787,0.00514419522456589,0.621823208493414,"22-37",-0.433596480293526,39,99
"Chahin, Fuad","56-75 vs 76-99","56-75","76-99",-0.532147329957022,-0.414469321269147,0.117678008687875,-0.0370089454948903,3.79272572788576e-17,"56-75",-0.532147329957022,39,97
"Chahin, Fuad","56-75 vs 100-106","56-75","100-106",-0.532147329957022,-0.385596928114826,0.146550401842196,-0.0559064124865108,7.39506138239551e-08,"56-75",-0.532147329957022,39,97
"Chahin, Fuad","76-99 vs 100-106","76-99","100-106",-0.414469321269147,-0.385596928114826,0.028872393154321,-0.0188974669916205,0.045275131592872,"76-99",-0.414469321269147,39,96
"Chinga, Eric","01-15 vs 16-21","01-15","16-21",0.0927018958424966,0.015148981734965,-0.0775529141075316,0.0248784912992742,0.0779619619166522,"01-15",0.0927018958424966,40,114
"Chinga, Eric","01-15 vs 22-37","01-15","22-37",0.0927018958424966,-0.153520261098441,-0.246222156940938,0.211427874134493,2.43261550163428e-49,"01-15",0.0927018958424966,40,114
"Chinga, Eric","01-15 vs 56-75","01-15","56-75",0.0927018958424966,-0.196180152336871,-0.288882048179368,0.215684582944774,5.40971816111631e-57,"01-15",0.0927018958424966,40,114
"Chinga, Eric","01-15 vs 76-99","01-15","76-99",0.0927018958424966,-0.122130351745699,-0.214832247588196,0.216667683358352,5.80145869338206e-54,"01-15",0.0927018958424966,40,114
"Chinga, Eric","01-15 vs 100-106","01-15","100-106",0.0927018958424966,-0.048856874411507,-0.141558770254004,0.173093485785481,1.37122671141369e-29,"01-15",0.0927018958424966,40,114
"Chinga, Eric","16-21 vs 22-37","16-21","22-37",0.015148981734965,-0.153520261098441,-0.168669242833406,0.186549382835219,1.22170176699299e-37,"16-21",0.015148981734965,40,114
"Chinga, Eric","16-21 vs 56-75","16-21","56-75",0.015148981734965,-0.196180152336871,-0.211329134071836,0.1908060916455,3.16317603172714e-41,"16-21",0.015148981734965,40,114
"Chinga, Eric","16-21 vs 76-99","16-21","76-99",0.015148981734965,-0.122130351745699,-0.137279333480664,0.191789192059077,2.95439287454738e-47,"16-21",0.015148981734965,40,114
"Chinga, Eric","16-21 vs 100-106","16-21","100-106",0.015148981734965,-0.048856874411507,-0.064005856146472,0.148214994486207,6.03400940572596e-23,"16-21",0.015148981734965,40,114
"Chinga, Eric","22-37 vs 56-75","22-37","56-75",-0.153520261098441,-0.196180152336871,-0.04265989123843,0.00425670881028053,0.51337825473863,"22-37",-0.153520261098441,40,113
"Chinga, Eric","22-37 vs 76-99","22-37","76-99",-0.153520261098441,-0.122130351745699,0.031389909352742,0.00523980922385815,0.369959646291526,"22-37",-0.153520261098441,40,113
"Chinga, Eric","22-37 vs 100-106","22-37","100-106",-0.153520261098441,-0.048856874411507,0.104663386686934,-0.0383343883490124,0.000470815284946639,"22-37",-0.153520261098441,40,113
"Chinga, Eric","56-75 vs 76-99","56-75","76-99",-0.196180152336871,-0.122130351745699,0.074049800591172,0.000983100413577623,0.845553304899469,"56-75",-0.196180152336871,40,112
"Chinga, Eric","56-75 vs 100-106","56-75","100-106",-0.196180152336871,-0.048856874411507,0.147323277925364,-0.042591097159293,1.26530322675738e-05,"56-75",-0.196180152336871,40,112
"Chinga, Eric","76-99 vs 100-106","76-99","100-106",-0.122130351745699,-0.048856874411507,0.073273477334192,-0.0435741975728706,2.80820221537316e-06,"76-99",-0.122130351745699,40,116
"Cozzi, Ruggero","01-15 vs 16-21","01-15","16-21",0.642053708329287,0.80493220351386,0.162878495184573,-0.199441743796029,1.44349220440163e-31,"01-15",0.642053708329287,41,123
"Cozzi, Ruggero","01-15 vs 22-37","01-15","22-37",0.642053708329287,0.228921763226638,-0.413131945102649,0.369758902648195,5.08694724830717e-80,"01-15",0.642053708329287,41,123
"Cozzi, Ruggero","01-15 vs 56-75","01-15","56-75",0.642053708329287,0.486765935637614,-0.155287772691673,0.0743796712855914,1.67607796198942e-10,"01-15",0.642053708329287,41,123
"Cozzi, Ruggero","01-15 vs 76-99","01-15","76-99",0.642053708329287,0.556028704133764,-0.086025004195523,0.0814879133503058,1.08480387632204e-12,"01-15",0.642053708329287,41,123
"Cozzi, Ruggero","01-15 vs 100-106","01-15","100-106",0.642053708329287,0.541643414804913,-0.100410293524374,0.147320840875349,3.36228663090352e-23,"01-15",0.642053708329287,41,123
"Cozzi, Ruggero","16-21 vs 22-37","16-21","22-37",0.80493220351386,0.228921763226638,-0.576010440287222,0.569200646444224,1.20416773701537e-104,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 56-75","16-21","56-75",0.80493220351386,0.486765935637614,-0.318166267876246,0.27382141508162,6.17210953853413e-56,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 76-99","16-21","76-99",0.80493220351386,0.556028704133764,-0.248903499380096,0.280929657146335,2.2688590680841e-64,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 100-106","16-21","100-106",0.80493220351386,0.541643414804913,-0.263288788708947,0.346762584671378,5.1757509934888e-64,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","22-37 vs 56-75","22-37","56-75",0.228921763226638,0.486765935637614,0.257844172410976,-0.295379231362604,3.11883340954283e-88,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","22-37 vs 76-99","22-37","76-99",0.228921763226638,0.556028704133764,0.327106940907126,-0.288270989297889,3.25500118002787e-95,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","22-37 vs 100-106","22-37","100-106",0.228921763226638,0.541643414804913,0.312721651578275,-0.222438061772846,2.26378388756457e-47,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","56-75 vs 76-99","56-75","76-99",0.486765935637614,0.556028704133764,0.06926276849615,0.00710824206471436,0.349160573903695,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","56-75 vs 100-106","56-75","100-106",0.486765935637614,0.541643414804913,0.054877479167299,0.0729411695897579,3.74297116773697e-10,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","76-99 vs 100-106","76-99","100-106",0.556028704133764,0.541643414804913,-0.0143852893288511,0.0658329275250435,3.21449333517237e-09,"76-99",0.556028704133764,41,129
"Cretton, Eduardo","01-15 vs 16-21","01-15","16-21",0.863122929877574,0.784150533573698,-0.078972396303876,-0.0480260389873199,2.08250183762088e-05,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 22-37","01-15","22-37",0.863122929877574,0.621056352426436,-0.242066577451138,0.145008612739164,6.82774851082318e-35,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 56-75","01-15","56-75",0.863122929877574,0.721535003705168,-0.141587926172406,-0.00640024049369615,0.447624065411939,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 76-99","01-15","76-99",0.863122929877574,0.959465041333902,0.096342111456328,-0.167785669697206,4.14199790842385e-56,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 100-106","01-15","100-106",0.863122929877574,0.999444844722582,0.136321914845008,-0.147814836783092,4.61616807214103e-31,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","16-21 vs 22-37","16-21","22-37",0.784150533573698,0.621056352426436,-0.163094181147262,0.193034651726484,7.1600921662782e-42,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 56-75","16-21","56-75",0.784150533573698,0.721535003705168,-0.06261552986853,0.0416257984936237,5.76835940002784e-05,"16-21",0.784150533573698,42,132
