legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Monckeberg, Cristian",76-99,-502.988965885592,0,1622.4923693093,-0.910195570342599,-0.903124450688919,-0.432135873523944,0.423514795378166,0.85565066890211
"Montealegre, Katerine",76-99,-72.9355299321886,0,1009.31252680692,-0.79310020565742,-0.751541891531288,0.65438702601,1,0.34561297399
"Montero, Ricardo",76-99,-376.831072134561,0,1199.43301604391,-0.397468607678336,-0.39335126111759,-0.759959470955381,-0.344536885762813,0.415422585192568
"Moreno, Alfredo",76-99,-128.2269112759,0,1099.41786700911,-0.91412042997015,-0.886566378323859,0.285948416934771,0.905393962210903,0.619445545276132
"Munoz, Pedro",76-99,-343.521409184595,0,1150.88966581468,-0.361423580571247,-0.357318475196258,-0.735239620469599,-0.366040998474075,0.369198621995524
"Namor, Guillermo",76-99,-263.307321952896,0,1184.31049563365,-0.280034822412036,-0.2758924683467,-0.749887306326602,-0.462611385770457,0.287275920556145
"Navarrete, Geoconda",76-99,-478.128048238298,0,1747.93559573846,-0.917424819577578,-0.909928858704991,-0.399982257145415,0.454458354978604,0.85444061212402
"Neumann, Ricardo",76-99,-120.5853747097,0,1089.77567932533,-0.892743599819712,-0.86415565581989,0.332526083962245,0.910387490610596,0.577861406648351
"Nunez, Nicolas",76-99,-61.2304730399252,0,1240.34699649693,-0.0667983114613784,-0.0626506523888497,-0.763427629231869,-0.696858471467103,0.0665691577647661
"Olivares, Ivanna",76-99,152.525707130593,0,1567.25579520972,0.153478061158565,0.157476938761533,-0.770318373647192,-0.920094845117383,-0.149776471470192
"Orellana, Matias",76-99,-295.106019716652,0,1222.09902691388,-0.308819469614453,-0.304740435622513,-0.789474604119788,-0.457787670055088,0.3316869340647
"Ossandon, Manuel",76-99,-465.242006324135,0,1824.52169822506,-0.98557204430383,-0.977297410449696,-0.349638990000011,0.559997719491932,0.909636709491943
"Oyarzun, Maria Jose",76-99,-277.462846781906,0,1942.41048549779,-0.374100558593176,-0.368849179289366,-0.902453317334082,-0.468005381680431,0.434447935653651
"Perez, Alejandra",76-99,198.541454329798,0,1666.1283669508,0.187754406446121,0.191501067060956,-0.794835685048364,-0.971475267837922,-0.176639582789558
"Pinto, Malucha",76-99,-7.26567196807525,6.48265845808452e-13,1261.66389756559,-0.00991843464467281,-0.00570095348827835,-0.794893719657203,-0.777242827144994,0.0176508925122088
"Politzer, Patricia",76-99,-308.067147821605,0,1144.95615184382,-0.338731425021617,-0.334444061237413,-0.720925767677833,-0.38076847301144,0.340157294666393
"Portilla, Ericka",76-99,85.2756525892771,0,1279.75915767309,0.104795514037687,0.109730825835147,-0.787842348174638,-0.891503204980821,-0.103660856806183
"Pustilnick, Tammy",76-99,-368.299484765072,0,1138.73250265865,-0.395945075237756,-0.391748777577616,-0.714475732919431,-0.315771756679592,0.398703976239839
"Quinteros, Maria Elisa",76-99,64.2568611808447,0,1429.18022583517,0.0756626583455595,0.0804277669082148,-0.830319050247633,-0.891258304638319,-0.0609392543906863
"Rebolledo, Barbara",76-99,-475.903919292687,0,1783.72831002866,-0.977186123156294,-0.969164823308865,-0.36841494333528,0.538749352097058,0.907164295432338
"Reyes, Maria Ramona",76-99,-99.0904438053312,0,1211.09915463021,-0.109284620407183,-0.105041113842332,-0.756123147150772,-0.647851443709577,0.108271703441195
"Rivera, Maria Magdalena",76-99,41.7809740438694,1.41433116985169e-238,1235.60296724883,0.0601942312928942,0.0661257686831967,-0.709032895838629,0.800303714412747,1.50933661025138
"Rivera, Pollyana",76-99,-190.570412055114,0,1257.77027592939,-0.943732471312765,-0.924499712408281,0.0768689802803981,-0.787504807095946,-0.864373787376344
"Roa, Giovanna",76-99,-187.725112652881,0,1910.12011802833,-0.319246517452588,-0.312645003823184,-0.962888154751683,-0.565068020503373,0.39782013424831
"Royo, Manuela",76-99,106.230547418317,0,1417.74715513754,0.119752619910625,0.124258495562138,-0.804845119688267,-0.91763254587692,-0.112787426188653
"Saldana, Alvin",76-99,77.6978589490177,0,1371.92498179399,0.0929361405712613,0.0977505467539862,-0.828103613423076,-0.907210832327544,-0.0791072189044685
"Salinas, Fernando",76-99,88.1089980161102,0,1270.83727569738,0.112580704620778,0.11770831331563,-0.803358152654817,-0.91158043773807,-0.108222285083253
"San Juan, Constanza",76-99,149.057677794221,0,1405.00650123595,0.161719960782934,0.166033314418036,-0.792642384607504,-0.955176436236808,-0.162534051629304
"Sanchez, Beatriz",76-99,-210.023648193269,0,1849.28710274836,-0.358384923020918,-0.351753492302534,-0.992555091418493,-0.554544413216298,0.438010678202195
"Schonhaut, Constanza",76-99,-232.088462486933,0,1987.00623621072,-0.364338397955828,-0.358232638192308,-0.928553092233208,-0.495269952385357,0.433283139847851
"Sepulveda, Barbara",76-99,-214.666235875948,0,1164.76272255602,-0.230519703420565,-0.226344067792383,-0.71910055208619,-0.494471345664273,0.224629206421917
"Sepulveda, Carolina",76-99,-257.354348763617,0,1147.29198878,-0.2922989539541,-0.28787578227099,-0.693057264259448,-0.412157687513351,0.280899576746097
"Serey, Mariela",76-99,-108.335021833116,0,1635.52166416533,-0.137772996750454,-0.132872927466014,-0.938824225742867,-0.740484431503865,0.198339794239002
"Silva, Luciano",76-99,-452.008465270952,0,1628.23448251108,-0.849450523141276,-0.842110252351024,-0.403308762785422,0.382563714451347,0.78587247723677
"Squella, Agustin",76-99,-435.873126842905,0,1154.36789790829,-0.487967802658208,-0.483594452777357,-0.662490061742867,-0.182869221041982,0.479620840700885
"Stingo, Daniel",76-99,-195.83226296474,0,1949.65110581989,-0.323250394318436,-0.316840144543441,-0.936087096383601,-0.57724508804633,0.358842008337271
"Tepper, Maria Angelica",76-99,-484.597109814082,0,1791.73232754171,-0.949450881577497,-0.941796517967743,-0.382146229918459,0.497516240578161,0.87966247049662
"Tirado, Fernando",76-99,41.3529589126894,7.47003104012389e-239,1292.9562036498,0.0474201083420114,0.0521434418507862,-0.794333306161047,-0.837527218510201,-0.0431939123491536
"Toloza, Pablo",76-99,-104.079433308255,0,1068.29462413993,-0.882637392766619,-0.84997286580648,0.396933395447738,0.943230237968443,0.546296842520705
"Ubilla, Maria Cecilia",76-99,-114.558206666189,0,1079.71450765418,-0.890102734615218,-0.860124677970551,0.341743274269929,0.916928664181983,0.575185389912054
"Uribe, Cesar",76-99,117.371903032541,0,1439.11244944644,0.128826938370852,0.133206248023441,-0.806679136577809,-0.933219346734923,-0.126540210157114
"Urrutia, Tatiana",76-99,-206.09653198181,0,1927.34949463615,-0.329754700757462,-0.323538027406,-0.949156458270793,-0.561623607780307,0.387532850490486
"Valenzuela, Cesar",76-99,-358.93505899041,0,1184.70065186924,-0.376232969831037,-0.372142289392275,-0.755231604297241,-0.363599316938204,0.391632287359037
"Valenzuela, Paulina",76-99,-199.331645459334,0,1182.581961996,-0.22326558491825,-0.218913327406405,-0.737264809637462,-0.51467963717374,0.222585172463722
"Vallejos, Loreto",76-99,65.6150235576241,0,1272.95185139323,0.0842382285752044,0.0894307732447911,-0.80995351330129,-0.885370464154773,-0.0754169508534827
"Vargas, Margarita",76-99,89.6746907380953,0,1339.16867100417,0.100566023019797,0.105064425614472,-0.774625482265121,-0.878441628720236,-0.103816146455115
"Vargas, Mario",76-99,-207.014906349972,0,1203.47281774766,-0.216501872579635,-0.212436703885188,-0.784254569434364,-0.553337006123642,0.230917563310722
"Vega, Roberto",76-99,-451.83355528007,0,1630.5570887345,-0.918144542129852,-0.910207623025433,-0.407431010991966,0.450133048529206,0.857564059521172
"Velasquez, Hernan",76-99,44.6436522686084,2.54369115154323e-260,1240.21224402647,0.0493136115905208,0.0538470370670177,-0.766598631128728,-0.822063878795592,-0.0554652476668639
"Veloso, Paulina",76-99,-483.873359475482,0,1677.87022918653,-0.928025315860961,-0.920532194930188,-0.400860887301071,0.462461547444815,0.863322434745886
"Vergara, Lisette",76-99,157.746604012172,0,1531.93750964239,0.16373428900049,0.167857495599183,-0.75763586723742,-0.922131800805769,-0.164495933568349
"Vidal, Rossana",76-99,26.9513928241044,1.23238111526968e-126,1256.58606758844,0.0294781489596326,0.0341066307831192,-0.825989543266908,-0.838035032880644,-0.0120454896137358
"Videla, Carolina",76-99,-63.951393603796,0,1207.89102753484,-0.0710254189256786,-0.0667972330132724,-0.749013350094915,-0.68358201767308,0.0654313324218352
"Viera, Christian",76-99,-281.752989109491,0,1989.98269471049,-0.404439456498185,-0.398848130134156,-0.901004171811628,-0.437752622408124,0.463251549403504
"Vilches, Carolina",76-99,160.8063940209,0,1598.01530783602,0.164918302850092,0.168991192177115,-0.85921880736328,-1,-0.14078119263672
"Villena, Ingrid",76-99,0.254802526855212,0.798916365669239,1285.92674015818,-0.00198112043690221,0.00257255820981104,-0.769397673952271,-0.768623585018116,0.00077408893415476
"Woldarsky, Manuel",76-99,158.090699732357,0,1431.52000934042,0.168862848224554,0.17310607022866,-0.783295781509887,-0.95970791973212,-0.176412138222233
"Zarate, Camila",76-99,116.202839646063,0,1271.77498800798,0.161918243183897,0.1674794027288,-0.79954198593814,-0.960636237242566,-0.161094251304426
"Zuniga, Luis Arturo",76-99,-99.394674264485,0,1069.81492174421,-0.819751356647602,-0.788011956808668,0.4969760990933,0.943864822118379,0.446888723025079
