"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Garin, Renato","01-15 vs 56-75",0.00327493920428056,-0.0264701789442461,"01-15",-0.81039936481565,56,31
"Garin, Renato","01-15 vs 76-99",3.16771855755025e-33,0.125885243135317,"01-15",-0.81039936481565,56,31
"Garin, Renato","01-15 vs 100-106",3.26950292932047e-05,0.0577940612973634,"01-15",-0.81039936481565,56,31
"Garin, Renato","16-21 vs 22-37",0.108982989876734,0.0109923431277275,"16-21",-0.841763896367348,56,37
"Garin, Renato","16-21 vs 56-75",1.08283968823097e-08,-0.0404216903448104,"16-21",-0.841763896367348,56,37
"Garin, Renato","16-21 vs 76-99",7.38459103667733e-41,0.111933731734753,"16-21",-0.841763896367348,56,37
"Garin, Renato","16-21 vs 100-106",0.000636456734904904,0.043842549896799,"16-21",-0.841763896367348,56,37
"Garin, Renato","22-37 vs 56-75",1.20608208796458e-24,-0.051414033472538,"22-37",-0.840285904451781,56,57
"Garin, Renato","22-37 vs 76-99",2.4032886161449e-60,0.100941388607025,"22-37",-0.840285904451781,56,57
"Garin, Renato","22-37 vs 100-106",0.00458968775637338,0.0328502067690715,"22-37",-0.840285904451781,56,57
"Garin, Renato","56-75 vs 76-99",3.03521514082649e-98,0.152355422079563,"56-75",-0.811959066408777,56,49
"Garin, Renato","56-75 vs 100-106",3.95504248872543e-12,0.0842642402416095,"56-75",-0.811959066408777,56,49
"Garin, Renato","76-99 vs 100-106",5.8689806105037e-09,-0.0680911818379537,"76-99",-0.893462959160187,56,27
"Giustinianovich, Elisa","01-15 vs 16-21",6.32141945843225e-29,0.116675484258045,"01-15",-0.894128804353591,57,13
"Giustinianovich, Elisa","01-15 vs 22-37",1.00045340030303e-20,0.0930994028628956,"01-15",-0.894128804353591,57,13
"Giustinianovich, Elisa","01-15 vs 56-75",5.33497496543861e-19,0.0860097549141537,"01-15",-0.894128804353591,57,13
"Giustinianovich, Elisa","01-15 vs 76-99",1.52649126132034e-18,0.0864553762258182,"01-15",-0.894128804353591,57,13
"Giustinianovich, Elisa","01-15 vs 100-106",0.0938617490839989,-0.0196072399212827,"01-15",-0.894128804353591,57,13
"Giustinianovich, Elisa","16-21 vs 22-37",1.34988979871952e-11,-0.0235760813951492,"16-21",-1,57,1
"Giustinianovich, Elisa","16-21 vs 56-75",6.68729476883122e-18,-0.0306657293438911,"16-21",-1,57,1
"Giustinianovich, Elisa","16-21 vs 76-99",3.03712392044987e-15,-0.0302201080322266,"16-21",-1,57,1
"Giustinianovich, Elisa","16-21 vs 100-106",3.01005734251641e-37,-0.136282724179327,"16-21",-1,57,1
"Giustinianovich, Elisa","22-37 vs 56-75",0.000654608344140305,-0.00708964794874187,"22-37",-0.986477264473675,57,4
"Giustinianovich, Elisa","22-37 vs 76-99",0.0136650689898145,-0.00664402663707733,"22-37",-0.986477264473675,57,4
"Giustinianovich, Elisa","22-37 vs 100-106",6.22057124045889e-30,-0.112706642784178,"22-37",-0.986477264473675,57,4
"Giustinianovich, Elisa","56-75 vs 76-99",0.858408046900086,0.000445621311664555,"56-75",-0.995892335766824,57,4
"Giustinianovich, Elisa","56-75 vs 100-106",1.34455755093681e-27,-0.105616994835436,"56-75",-0.995892335766824,57,4
"Giustinianovich, Elisa","76-99 vs 100-106",1.03866470649309e-26,-0.106062616147101,"76-99",-0.931564722329302,57,16
"Godoy, Isabel","01-15 vs 16-21",0.00660159158923674,0.0338000122659547,"01-15",-0.202426054961725,58,91
"Godoy, Isabel","01-15 vs 22-37",1.95010390090807e-57,0.232278444521752,"01-15",-0.202426054961725,58,91
"Godoy, Isabel","01-15 vs 56-75",1.34573266451272e-101,0.404225876831141,"01-15",-0.202426054961725,58,91
"Godoy, Isabel","01-15 vs 76-99",7.9046610805729e-81,0.314051821135607,"01-15",-0.202426054961725,58,91
"Godoy, Isabel","01-15 vs 100-106",4.52068185695789e-47,0.249818294520181,"01-15",-0.202426054961725,58,91
"Godoy, Isabel","16-21 vs 22-37",4.27582165151374e-51,0.198478432255797,"16-21",-0.298095263768432,58,89
"Godoy, Isabel","16-21 vs 56-75",4.46409324361139e-99,0.370425864565186,"16-21",-0.298095263768432,58,89
"Godoy, Isabel","16-21 vs 76-99",3.3354624384244e-81,0.280251808869652,"16-21",-0.298095263768432,58,89
"Godoy, Isabel","16-21 vs 100-106",3.11632847235618e-38,0.216018282254226,"16-21",-0.298095263768432,58,89
"Godoy, Isabel","22-37 vs 56-75",8.89790764797993e-86,0.171947432309389,"22-37",-0.477725470907323,58,91
"Godoy, Isabel","22-37 vs 76-99",1.63851722886261e-43,0.0817733766138554,"22-37",-0.477725470907323,58,91
"Godoy, Isabel","22-37 vs 100-106",0.0977476650323683,0.0175398499984294,"22-37",-0.477725470907323,58,91
"Godoy, Isabel","56-75 vs 76-99",5.45759059216784e-64,-0.0901740556955338,"56-75",-0.691256898974111,58,76
"Godoy, Isabel","56-75 vs 100-106",5.45320276719231e-35,-0.15440758231096,"56-75",-0.691256898974111,58,76
"Godoy, Isabel","76-99 vs 100-106",2.67807188858555e-10,-0.064233526615426,"76-99",-0.52414680920802,58,81
"Gonzalez, Dayana","01-15 vs 16-21",2.75954177532837e-49,-0.221691408793953,"01-15",-0.900467069396175,61,9
"Gonzalez, Dayana","01-15 vs 22-37",0.00704752468958643,0.0254402909767359,"01-15",-0.900467069396175,61,9
"Gonzalez, Dayana","01-15 vs 56-75",3.74877984843337e-43,-0.170417611490515,"01-15",-0.900467069396175,61,9
"Gonzalez, Dayana","01-15 vs 76-99",6.05904547789251e-34,-0.134346247504976,"01-15",-0.900467069396175,61,9
"Gonzalez, Dayana","01-15 vs 100-106",0.000511656955554997,-0.0494555205326052,"01-15",-0.900467069396175,61,9
"Gonzalez, Dayana","16-21 vs 22-37",5.91943403979626e-85,0.247131699770689,"16-21",-0.713909292252507,61,58
"Gonzalez, Dayana","16-21 vs 56-75",5.83272377016976e-13,0.0512737973034382,"16-21",-0.713909292252507,61,58
"Gonzalez, Dayana","16-21 vs 76-99",1.30760790444771e-29,0.0873451612889767,"16-21",-0.713909292252507,61,58
"Gonzalez, Dayana","16-21 vs 100-106",1.12368922486866e-31,0.172235888261348,"16-21",-0.713909292252507,61,58
"Gonzalez, Dayana","22-37 vs 56-75",3.54000471708194e-104,-0.195857902467251,"22-37",-0.964299047084832,61,6
"Gonzalez, Dayana","22-37 vs 76-99",1.12706563642958e-93,-0.159786538481712,"22-37",-0.964299047084832,61,6
"Gonzalez, Dayana","22-37 vs 100-106",2.02188601540807e-10,-0.074895811509341,"22-37",-0.964299047084832,61,6
"Gonzalez, Dayana","56-75 vs 76-99",7.03820002884998e-21,0.0360713639855385,"56-75",-0.776446094897832,61,59
"Gonzalez, Dayana","56-75 vs 100-106",1.14628125978715e-22,0.12096209095791,"56-75",-0.776446094897832,61,59
"Gonzalez, Dayana","76-99 vs 100-106",5.12156511259593e-14,0.0848907269723713,"76-99",-0.737158271885885,61,58
"Gonzalez, Lidia","01-15 vs 16-21",4.25985435687464e-07,-0.0571869878783081,"01-15",-0.935500130154039,62,5
"Gonzalez, Lidia","01-15 vs 22-37",0.122034058933605,0.014951071111932,"01-15",-0.935500130154039,62,5
"Gonzalez, Lidia","01-15 vs 56-75",5.27441132346028e-16,0.0789484682366994,"01-15",-0.935500130154039,62,5
"Gonzalez, Lidia","01-15 vs 76-99",3.28002546595689e-17,0.084528441695943,"01-15",-0.935500130154039,62,5
"Gonzalez, Lidia","01-15 vs 100-106",0.000242539364208667,0.0451269066394117,"01-15",-0.935500130154039,62,5
"Gonzalez, Lidia","16-21 vs 22-37",2.52091036703507e-22,0.0721380589902401,"16-21",-0.862896380670298,62,33
"Gonzalez, Lidia","16-21 vs 56-75",2.78311515621142e-57,0.136135456115007,"16-21",-0.862896380670298,62,33
"Gonzalez, Lidia","16-21 vs 76-99",2.69075679112144e-61,0.141715429574251,"16-21",-0.862896380670298,62,33
"Gonzalez, Lidia","16-21 vs 100-106",2.10486781814191e-17,0.10231389451772,"16-21",-0.862896380670298,62,33
"Gonzalez, Lidia","22-37 vs 56-75",6.16021519134415e-49,0.0639973971247673,"22-37",-0.92026181864855,62,31
"Gonzalez, Lidia","22-37 vs 76-99",4.60104869045965e-53,0.069577370584011,"22-37",-0.92026181864855,62,31
"Gonzalez, Lidia","22-37 vs 100-106",0.00275242072999804,0.0301758355274796,"22-37",-0.92026181864855,62,31
"Gonzalez, Lidia","56-75 vs 76-99",0.0103799007468105,0.0055799734592437,"56-75",-0.993680381309701,62,5
"Gonzalez, Lidia","56-75 vs 100-106",0.000455871303658167,-0.0338215615972877,"56-75",-0.993680381309701,62,5
"Gonzalez, Lidia","76-99 vs 100-106",4.71735142362832e-05,-0.0394015350565314,"76-99",-0.914549080844042,62,21
"Grandon, Giovanna","01-15 vs 16-21",3.21357841625701e-25,0.114613029464849,"01-15",-0.800790781666804,63,33
"Grandon, Giovanna","01-15 vs 22-37",8.91285974774563e-32,0.128390653833516,"01-15",-0.800790781666804,63,33
"Grandon, Giovanna","01-15 vs 56-75",7.68766990296949e-35,0.136506529554494,"01-15",-0.800790781666804,63,33
"Grandon, Giovanna","01-15 vs 76-99",9.05682888485724e-16,0.0770259548274357,"01-15",-0.800790781666804,63,33
"Grandon, Giovanna","01-15 vs 100-106",3.65258156420878e-08,0.0777542066799965,"01-15",-0.800790781666804,63,33
"Grandon, Giovanna","16-21 vs 22-37",0.0157853648098004,0.0137776243686677,"16-21",-0.919692031397792,63,15
"Grandon, Giovanna","16-21 vs 56-75",0.000182469039279495,0.0218935000896454,"16-21",-0.919692031397792,63,15
"Grandon, Giovanna","16-21 vs 76-99",8.24809038028239e-12,-0.037587074637413,"16-21",-0.919692031397792,63,15
"Grandon, Giovanna","16-21 vs 100-106",0.00215519029852806,-0.0368588227848522,"16-21",-0.919692031397792,63,15
"Grandon, Giovanna","22-37 vs 56-75",0.0726633839205623,0.00811587572097776,"22-37",-0.928001736472209,63,28
"Grandon, Giovanna","22-37 vs 76-99",1.28436391568376e-25,-0.0513646990060807,"22-37",-0.928001736472209,63,28
"Grandon, Giovanna","22-37 vs 100-106",9.55204050598606e-06,-0.0506364471535199,"22-37",-0.928001736472209,63,28
"Grandon, Giovanna","56-75 vs 76-99",1.77587327094897e-34,-0.0594805747270584,"56-75",-0.957889031587638,63,17
"Grandon, Giovanna","56-75 vs 100-106",3.83260899867273e-07,-0.0587523228744976,"56-75",-0.957889031587638,63,17
"Grandon, Giovanna","76-99 vs 100-106",0.94576870361971,0.000728251852560776,"76-99",-0.817167342450484,63,45
"Grandon, Paola","01-15 vs 16-21",2.94760199770849e-14,0.0805157463541695,"01-15",-0.845158049435686,64,22
"Grandon, Paola","01-15 vs 22-37",1.9454399409906e-18,0.0951713390937516,"01-15",-0.845158049435686,64,22
"Grandon, Paola","01-15 vs 56-75",8.80098649297212e-07,0.0490583898416229,"01-15",-0.845158049435686,64,22
"Grandon, Paola","01-15 vs 76-99",2.74851267500507e-05,0.0407253925791451,"01-15",-0.845158049435686,64,22
"Grandon, Paola","01-15 vs 100-106",3.26635463508929e-07,-0.0743620860194347,"01-15",-0.845158049435686,64,22
"Grandon, Paola","16-21 vs 22-37",0.00732443204981563,0.0146555927395821,"16-21",-0.937224493609881,64,13
"Grandon, Paola","16-21 vs 56-75",4.06719256084203e-08,-0.0314573565125466,"16-21",-0.937224493609881,64,13
"Grandon, Paola","16-21 vs 76-99",6.71942956254729e-13,-0.0397903537750244,"16-21",-0.937224493609881,64,13
"Grandon, Paola","16-21 vs 100-106",2.64444254634389e-27,-0.154877832373604,"16-21",-0.937224493609881,64,13
"Grandon, Paola","22-37 vs 56-75",1.45488149587724e-21,-0.0461129492521287,"22-37",-0.939498823537507,64,18
"Grandon, Paola","22-37 vs 76-99",2.92932637670896e-31,-0.0544459465146065,"22-37",-0.939498823537507,64,18
"Grandon, Paola","22-37 vs 100-106",1.22211163467226e-32,-0.169533425113186,"22-37",-0.939498823537507,64,18
"Grandon, Paola","56-75 vs 76-99",0.0226115703716879,-0.00833299726247784,"56-75",-0.913911930691675,64,24
"Grandon, Paola","56-75 vs 100-106",6.96379453977697e-21,-0.123420475861058,"56-75",-0.913911930691675,64,24
"Grandon, Paola","76-99 vs 100-106",3.1381902783964e-20,-0.11508747859858,"76-99",-0.830380013093008,64,43
"Gutierrez, Hugo","01-15 vs 16-21",1.05850134317956e-12,0.113831304806335,"01-15",0.254731592995673,65,116
"Gutierrez, Hugo","01-15 vs 22-37",2.25578851781361e-75,0.349547015731913,"01-15",0.254731592995673,65,116
"Gutierrez, Hugo","01-15 vs 56-75",1.43313357759117e-41,0.196448867458402,"01-15",0.254731592995673,65,116
"Gutierrez, Hugo","01-15 vs 76-99",4.81317317856062e-63,0.279589913348426,"01-15",0.254731592995673,65,116
"Gutierrez, Hugo","01-15 vs 100-106",9.40128727862039e-35,0.212593416661238,"01-15",0.254731592995673,65,116
"Gutierrez, Hugo","16-21 vs 22-37",2.8559981926922e-48,0.235715710925579,"16-21",0.0863004426990803,65,116
"Gutierrez, Hugo","16-21 vs 56-75",9.01051795845919e-12,0.0826175626520671,"16-21",0.0863004426990803,65,116
"Gutierrez, Hugo","16-21 vs 76-99",3.33284338774682e-37,0.165758608542092,"16-21",0.0863004426990803,65,116
"Gutierrez, Hugo","16-21 vs 100-106",1.82189340658536e-12,0.0987621118549032,"16-21",0.0863004426990803,65,116
"Gutierrez, Hugo","22-37 vs 56-75",2.08138921975337e-58,-0.153098148273511,"22-37",-0.132903391306945,65,114
"Gutierrez, Hugo","22-37 vs 76-99",1.07236376523877e-25,-0.0699571023834869,"22-37",-0.132903391306945,65,114
"Gutierrez, Hugo","22-37 vs 100-106",9.55813327264931e-28,-0.136953599070675,"22-37",-0.132903391306945,65,114
"Gutierrez, Hugo","56-75 vs 76-99",2.42350856370953e-33,0.0831410458900246,"56-75",-0.0123340881089959,65,117
"Gutierrez, Hugo","56-75 vs 100-106",0.106408951219907,0.016144549202836,"56-75",-0.0123340881089959,65,117
"Gutierrez, Hugo","76-99 vs 100-106",1.47458101181568e-11,-0.0669964966871885,"76-99",-0.0281191561789285,65,117
"Gomez, Claudio","01-15 vs 16-21",0.0574365516470844,0.0242828467081277,"01-15",-0.413663872910905,59,69
"Gomez, Claudio","01-15 vs 22-37",1.81727587676481e-56,0.238862307026328,"01-15",-0.413663872910905,59,69
"Gomez, Claudio","01-15 vs 56-75",2.09531760973222e-89,0.361342474176825,"01-15",-0.413663872910905,59,69
"Gomez, Claudio","01-15 vs 76-99",6.56539696427403e-73,0.291347553982676,"01-15",-0.413663872910905,59,69
"Gomez, Claudio","01-15 vs 100-106",9.02303125516327e-23,0.15423753071348,"01-15",-0.413663872910905,59,69
"Gomez, Claudio","16-21 vs 22-37",1.59928656460712e-61,0.2145794603182,"16-21",-0.413055141525669,59,72
"Gomez, Claudio","16-21 vs 56-75",1.22049475932234e-92,0.337059627468698,"16-21",-0.413055141525669,59,72
"Gomez, Claudio","16-21 vs 76-99",7.02786985226741e-80,0.267064707274549,"16-21",-0.413055141525669,59,72
"Gomez, Claudio","16-21 vs 100-106",8.43926304417061e-20,0.129954684005352,"16-21",-0.413055141525669,59,72
"Gomez, Claudio","22-37 vs 56-75",1.84420022574441e-59,0.122480167150497,"22-37",-0.63004300122252,59,66
"Gomez, Claudio","22-37 vs 76-99",3.4205260289927e-27,0.0524852469563484,"22-37",-0.63004300122252,59,66
"Gomez, Claudio","22-37 vs 100-106",9.0677364401926e-14,-0.0846247763128486,"22-37",-0.63004300122252,59,66
"Gomez, Claudio","56-75 vs 76-99",7.74478544081211e-40,-0.069994920194149,"56-75",-0.804244102838927,59,51
"Gomez, Claudio","56-75 vs 100-106",7.29889926036909e-48,-0.207104943463346,"56-75",-0.804244102838927,59,51
"Gomez, Claudio","76-99 vs 100-106",2.5737745774727e-31,-0.137110023269197,"76-99",-0.635264656729464,59,68
"Gomez, Yarela","01-15 vs 16-21",2.47536904430133e-47,0.188735201547653,"01-15",-0.712650695120488,60,56
"Gomez, Yarela","01-15 vs 22-37",1.08376281022166e-77,0.266728284547836,"01-15",-0.712650695120488,60,56
"Gomez, Yarela","01-15 vs 56-75",8.43438740497508e-29,0.11606216091922,"01-15",-0.712650695120488,60,56
"Gomez, Yarela","01-15 vs 76-99",9.0331024960697e-66,0.232833273897678,"01-15",-0.712650695120488,60,56
"Gomez, Yarela","01-15 vs 100-106",1.42232027556664e-24,0.152993177830041,"01-15",-0.712650695120488,60,56
"Gomez, Yarela","16-21 vs 22-37",2.41181926641256e-30,0.0779930830001831,"16-21",-0.917392380392098,60,16
"Gomez, Yarela","16-21 vs 56-75",6.70403860446851e-26,-0.0726730406284332,"16-21",-0.917392380392098,60,16
"Gomez, Yarela","16-21 vs 76-99",3.60275115807011e-12,0.0440980723500252,"16-21",-0.917392380392098,60,16
"Gomez, Yarela","16-21 vs 100-106",0.00260045738036459,-0.0357420237176121,"16-21",-0.917392380392098,60,16
"Gomez, Yarela","22-37 vs 56-75",4.63437550312238e-100,-0.150666123628616,"22-37",-0.993192493931044,60,2
"Gomez, Yarela","22-37 vs 76-99",5.93421552972536e-16,-0.0338950106501579,"22-37",-0.993192493931044,60,2
"Gomez, Yarela","22-37 vs 100-106",2.80987162868665e-22,-0.113735106717795,"22-37",-0.993192493931044,60,2
"Gomez, Yarela","56-75 vs 76-99",3.79731864565115e-74,0.116771112978458,"56-75",-0.860385508922687,60,38
"Gomez, Yarela","56-75 vs 100-106",0.00066961361581715,0.0369310169108211,"56-75",-0.860385508922687,60,38
"Gomez, Yarela","76-99 vs 100-106",1.2052997821489e-12,-0.0798400960676373,"76-99",-0.906523922710383,60,26
"Harboe, Felipe","01-15 vs 16-21",1.99604134774103e-09,0.0604380945988802,"01-15",-0.896369444890985,66,12
"Harboe, Felipe","01-15 vs 22-37",2.10151732641903e-09,0.0526307617255358,"01-15",-0.896369444890985,66,12
"Harboe, Felipe","01-15 vs 56-75",2.58002406399616e-05,-0.0369003926090093,"01-15",-0.896369444890985,66,12
"Harboe, Felipe","01-15 vs 76-99",5.67757827797237e-08,-0.0475919632486196,"01-15",-0.896369444890985,66,12
"Harboe, Felipe","01-15 vs 100-106",0.785322021798893,0.00363560106017273,"01-15",-0.896369444890985,66,12
"Harboe, Felipe","16-21 vs 22-37",0.18089415812004,-0.00780733287334443,"16-21",-0.941072631332257,66,12
"Harboe, Felipe","16-21 vs 56-75",2.26519398630259e-38,-0.0973384872078896,"16-21",-0.941072631332257,66,12
"Harboe, Felipe","16-21 vs 76-99",4.81819972739624e-49,-0.1080300578475,"16-21",-0.941072631332257,66,12
"Harboe, Felipe","16-21 vs 100-106",4.11083817649094e-06,-0.0568024935387075,"16-21",-0.941072631332257,66,12
"Harboe, Felipe","22-37 vs 56-75",6.21628056201944e-52,-0.0895311543345451,"22-37",-0.927510259021092,66,29
"Harboe, Felipe","22-37 vs 76-99",1.07629985565939e-65,-0.100222724974155,"22-37",-0.927510259021092,66,29
"Harboe, Felipe","22-37 vs 100-106",2.03764818146724e-05,-0.0489951606653631,"22-37",-0.927510259021092,66,29
"Harboe, Felipe","56-75 vs 76-99",0.00291024640476832,-0.0106915706396103,"56-75",-0.852576726934744,66,41
"Harboe, Felipe","56-75 vs 100-106",0.000490405915769042,0.0405359936691821,"56-75",-0.852576726934744,66,41
"Harboe, Felipe","76-99 vs 100-106",3.24735707011203e-06,0.0512275643087924,"76-99",-0.770509262511447,66,51
"Henriquez, Natalia","01-15 vs 16-21",1.95830092263302e-25,-0.120851466526778,"01-15",-0.958205783735396,67,3
"Henriquez, Natalia","01-15 vs 22-37",3.08161332058464e-11,-0.0554451777241543,"01-15",-0.958205783735396,67,3
"Henriquez, Natalia","01-15 vs 56-75",1.05065385209904e-32,-0.120308374633582,"01-15",-0.958205783735396,67,3
"Henriquez, Natalia","01-15 vs 76-99",0.0135623779239508,0.0193672160603687,"01-15",-0.958205783735396,67,3
"Henriquez, Natalia","01-15 vs 100-106",8.87010502261346e-05,-0.0505213425567259,"01-15",-0.958205783735396,67,3
"Henriquez, Natalia","16-21 vs 22-37",6.52586724878987e-18,0.0654062888026238,"16-21",-0.805597743830211,67,48
"Henriquez, Natalia","16-21 vs 56-75",0.938540862414802,0.000543091893196123,"16-21",-0.805597743830211,67,48
"Henriquez, Natalia","16-21 vs 76-99",1.98289441102806e-51,0.140218682587147,"16-21",-0.805597743830211,67,48
"Henriquez, Natalia","16-21 vs 100-106",1.54159954335396e-07,0.0703301239700522,"16-21",-0.805597743830211,67,48
"Henriquez, Natalia","22-37 vs 56-75",6.6484620546307e-35,-0.0648631969094277,"22-37",-0.863550413686981,67,47
"Henriquez, Natalia","22-37 vs 76-99",5.21825499126046e-46,0.074812393784523,"22-37",-0.863550413686981,67,47
"Henriquez, Natalia","22-37 vs 100-106",0.672576727434111,0.00492383516742845,"22-37",-0.863550413686981,67,47
"Henriquez, Natalia","56-75 vs 76-99",3.73799428865292e-87,0.139675590693951,"56-75",-0.821746826728591,67,48
"Henriquez, Natalia","56-75 vs 100-106",8.88859396464662e-09,0.0697870320768561,"56-75",-0.821746826728591,67,48
"Henriquez, Natalia","76-99 vs 100-106",1.15422949792155e-09,-0.0698885586170946,"76-99",-0.888468572965949,67,30
"Hoppe, Vanessa","01-15 vs 16-21",0.228503883507634,-0.0118100497877835,"01-15",0.849811933534127,68,139
"Hoppe, Vanessa","01-15 vs 22-37",0.00969367715079594,-0.017453410849595,"01-15",0.849811933534127,68,139
"Hoppe, Vanessa","01-15 vs 56-75",1.66581105089035e-96,-0.19421424113276,"01-15",0.849811933534127,68,139
