"iteracion","legislador","coord1D","coord2D"
39,"Barraza G'omez, Marcos",-0.849163830280304,0.360698908567429
39,"Bassa Mercado, Jaime",-0.215871065855026,-0.839012861251831
39,"Botto Salinas, Miguel 'Angel",0.0827519446611404,-0.10027451813221
39,"Bown Sep'ulveda, Carol",0.728122174739838,-0.0556907989084721
39,"Bravo Silva, Daniel",-0.702143311500549,0.374181926250458
39,"Caama~no Rojas, Francisco",-0.685030281543732,0.00876792799681425
39,"Antilef ~Nanco, Victorino",-0.632335543632507,-0.254101932048798
39,"Chinga Ferreira, Eric",-0.959490299224854,0.142698422074318
39,"Calvo Mu~noz, Carlos",-0.114866845309734,-0.715207040309906
39,"Cancino Meneses, Adriana",-0.308710277080536,-0.306506723165512
39,"Cantuarias Rubio, Roc'io",0.858968555927277,0.241889283061028
39,"Carrillo Vidal, Alondra",-0.650830626487732,-0.0622386820614338
39,"Castillo Boilet, Mar'ia Trinidad",-0.0565904267132282,-0.626784384250641
39,"Castillo Vigouroux, Eduardo",0.14248326420784,-0.0621538273990154
39,"Castro Guti'errez, Claudia",0.754460573196411,0.108854748308659
39,"Catrileo Arias, Rosa",-0.6998370885849,0.372467637062073
39,"Celed'on Fern'andez, Roberto",-0.452891111373901,-0.0779904499650002
39,"Celis Montt, Ra'ul",0.605178654193878,0.210353836417198
39,"C'espedes Fern'andez, Lorena",-0.12799645960331,-0.347959101200104
39,"Chah'in Valenzuela, Fuad",0.177388355135918,0.119113780558109
39,"Cozzi Elzo, Ruggero",0.68274199962616,0.281266510486603
39,"Cretton Rebolledo, Eduardo",0.759157121181488,0.3634372651577
39,"Cruz Carrasco, Andr'es",-0.00156323460396379,-0.590939581394196
39,"Cubillos Sigall, Marcela",0.761601448059082,0.121359013020992
39,"Daza Carrasco, Mauricio",-0.23384191095829,-0.213896945118904
39,"De la Maza Ba~nados, Bernardo",0.530160963535309,0.847896993160248
39,"Delgado Vergara, Aurora",-0.294973194599152,-0.95550549030304
39,"Dom'inguez Donoso, Gaspar",-0.391320079565048,0.176846951246262
39,"Dorador Ortiz, Cristina",-0.614918947219849,-0.0932012721896172
39,"Fern'andez Chadwick, Patricio",-0.11749679595232,-0.573320925235748
39,"Flores Carlos, Alejandra",-0.776680648326874,0.0661060437560081
39,"Fontaine Talavera, Bernardo",0.719474732875824,0.694518566131592
39,"Fuchslocher Baeza, Javier",-0.158238276839256,-0.25201815366745
39,"Gallardo Prado, Bessy",-0.172254741191864,-0.985052466392517
39,"Gar'in Gonz'alez, Renato",-0.448948115110397,0.601724624633789
39,"Giustinianovich Campos, Elisa",-0.705998063087463,-0.0247467495501041
39,"Godoy Monardez, Isabel",-0.990538060665131,0.101359836757183
39,"G'omez Castro, Claudio",-0.196624830365181,-0.569219291210175
39,"G'omez S'anchez, Yarela",-0.29990753531456,-0.826758503913879
39,"Gonz'alez Araya, Dayyana",-0.838667571544647,0.544643521308899
39,"Gonz'alez Calder'on, Lidia",-0.523854434490204,0.0306576546281576
39,"Grand'on Caro, Giovanna",-0.7348992228508,0.652250289916992
39,"Grand'on Gonz'alez, Paola",-0.827967286109924,0.206559762358665
39,"Guti'errez G'alvez, Hugo",-0.850840985774994,0.394246727228165
39,"Harboe Bascu~n'an, Felipe",0.227188766002655,-0.0325884930789471
39,"Henr'iquez Carre~no, Natalia",-0.819420039653778,0.370104402303696
39,"Hoppe Espoz, Vanessa",-0.696617364883423,-0.01465352345258
39,"Hube Portus, Constanza",0.813568234443665,0.339109390974045
39,"Hurtado Olave, Ruth",0.85820460319519,-0.0134327728301287
39,"Hurtado Roco, Maximiliano",-0.12461369484663,-0.779524505138397
39,"Caiguan Ancapan, Alexis",-0.666241407394409,-0.31953102350235
39,"Jim'enez C'aceres, Luis",-0.667385518550873,0.377052456140518
39,"Jofr'e C'aceres, Alvaro",0.675124406814575,0.737703919410706
39,"Jurgensen Caesar, Harry",0.921897411346436,0.331890732049942
39,"Labb'e Salazar, Basti'an",-0.684769034385681,0.0296070724725723
39,"Labra Besserer, Patricia",0.672223329544067,0.653522849082947
39,"Labra~na Pino, Elsa",-0.705605924129486,0.337470799684525
39,"Laibe Saez, Tom'as",-0.115545690059662,-0.713894307613373
39,"Larra'in Matte, Hern'an",0.673960208892822,0.721072137355804
39,"Letelier Cort'es, Margarita",0.958582580089569,0.111119702458382
39,"Linconao Huircap'an, Francisca",-0.585650980472565,-0.0254116021096706
39,"Llanquileo Pilquim'an, Natividad",-0.865936458110809,0.500153958797455
39,"Logan Soto, Rodrigo",0.262870937585831,0.270925432443619
39,"Loncon Antileo, Elisa",-0.477651029825211,-0.235325053334236
39,"Madriaga Flores, Tania",-0.876132488250732,-0.170646533370018
39,"Mamani Mamani, Isabella",-0.798018574714661,0.602632820606232
39,"Marinovic Vial, Teresa",0.903587400913239,0.12948751449585
39,"Martin Bravo, Juan Jos'e",-0.306575894355774,-0.22531932592392
39,"Mart'inez Llancapan, Helmuth",-0.181458249688148,0.250283658504486
39,"Mayol Bouchon, Luis",0.784557580947876,0.347289025783539
39,"Mella Escobar, Jeniffer",-0.300076276063919,-0.953915178775787
39,"Mena Villar, Felipe",0.653359115123749,0.182367160916328
39,"Meneses Palma, Janis",-0.714620888233185,-0.0930829346179962
39,"Millabur ~Nancuil, Adolfo",-0.635055184364319,0.0396343059837818
39,"Miranda Arce, Valentina",-0.873328328132629,0.146348759531975
39,"Monckeberg Bruner, Cristian",0.669113278388977,0.613491296768188
39,"Montealegre Navarro, Katerine",0.686562895774841,0.147403538227081
39,"Montero Allende, Ricardo",-0.114870809018612,-0.726902008056641
39,"Moreno Echeverr'ia, Alfredo",0.677793323993683,-0.00480197742581367
39,"Mu~noz Leiva, Pedro",-0.137364894151688,-0.592000663280487
39,"Namor Kong, Guillermo",-0.114674389362335,-0.209990203380585
39,"Navarrete Arratia, Geoconda",0.664797246456146,0.619649112224579
39,"Neumann Bertin, Ricardo",0.672633111476898,0.151495188474655
39,"N'u~nez Gangas, Nicol'as",-0.686733663082123,0.25942274928093
39,"Olivares Miranda, Ivanna",-0.751547276973724,0.347075819969177
39,"Orellana Cuellar, Mat'ias",-0.110519275069237,-0.78514838218689
39,"Ossand'on Lira, Manuel",0.553133189678192,0.423452734947205
39,"Oyarz'un Solis, Mar'ia Jos'e",-0.266661047935486,-0.841912865638733
39,"P'erez Espina, Alejandra",-0.815809190273285,-0.192824974656105
39,"Pinto Solari, Malucha",-0.337894916534424,-0.332337588071823
39,"Politzer Kerekes, Patricia",-0.123150378465652,-0.233676537871361
39,"Portilla Barrios, Ericka",-0.946476936340332,0.260602533817291
39,"Pustilnick Arditi, Tammy",-0.0346293114125729,-0.0934545174241066
39,"Quinteros C'aceres, Mar'ia Elisa",-0.70636922121048,-0.0582220107316971
39,"Rebolledo Aguirre, B'arbara",0.643394291400909,0.371751666069031
39,"Reyes Painequeo, Mar'ia Ramona",-0.158202454447746,-0.639165937900543
39,"Rivera Bigas, Pollyana",0.85482394695282,0.139527931809425
39,"Rivera Iribarren, Mar'ia Magdalena",-0.592506885528564,0.0842856988310814
39,"Roa Cadin, Giovanna",-0.322538614273071,-0.946556389331818
39,"Royo Letelier, Manuela",-0.605642974376678,-0.130284771323204
39,"Salda~na Mu~noz, Alvin",-0.698806583881378,0.00562145560979843
39,"Salinas Manfredini, Fernando",-0.638364136219025,-0.0948866754770279
39,"San Juan Standen, Constanza",-0.767148613929749,0.176614880561829
39,"S'anchez Mu~noz, Beatriz",-0.25800284743309,-0.96614408493042
39,"Schonhaut Soto, Constanza",-0.425765216350555,-0.904833734035492
39,"Sep'ulveda Hales, B'arbara",-0.796528577804565,0.51114147901535
39,"Sep'ulveda Sep'ulveda, Carolina",-0.0803802311420441,-0.146449908614159
39,"Serey Jim'enez, Mariela",-0.363762050867081,-0.931491851806641
39,"Silva Mora, Luciano",0.527486264705658,0.674752533435822
39,"Squella Narducci, Agust'in",0.211126908659935,-0.164219155907631
39,"Stingo Camus, Daniel",-0.256053626537323,-0.713540613651276
39,"Tepper Kolossa, Mar'ia Ang'elica",0.541586875915527,0.655021488666534
39,"Tirado Soto, Fernando",-0.83807647228241,-0.179642722010612
39,"Toloza Fern'andez, Pablo",0.664048612117767,0.349692761898041
39,"Ubilla P'erez, Mar'ia Cecilia",0.741356015205383,0.168463110923767
39,"Uribe Araya, C'esar",-0.801933586597443,0.597413182258606
39,"Urrutia Herrera, Tatiana",-0.297388732433319,-0.954756438732147
39,"Valenzuela Maass, C'esar",-0.107295453548431,-0.71494197845459
39,"Valenzuela Rio, Paulina",-0.209235727787018,-0.334332197904587
39,"Vallejos D'avila, Loreto",-0.814791917800903,0.409923434257507
39,"Vargas L'opez, Margarita",-0.795545876026154,0.60589325428009
39,"Vargas Vidal, Mario",-0.290705353021622,-0.654882550239563
39,"Vega Campusano, Roberto",0.576576352119446,0.698068380355835
39,"Vel'asquez N'u~nez, Hern'an",-0.60228705406189,0.156967446208
39,"Veloso Mu~noz, Paulina",0.49173703789711,0.663404047489166
39,"Vergara Riquelme, Lisette",-0.680054903030396,0.239210367202759
39,"Vidal Hern'andez, Loreto",-0.302331358194351,-0.109706871211529
39,"Videla Osorio, Carolina",-0.90326339006424,0.429086476564407
39,"Viera 'Alvarez, Christian",-0.228205889463425,-0.875376343727112
39,"Vilches Fuenzalida, Carolina",-0.637231111526489,-0.0848552659153938
39,"Villena Narbona, Ingrid",-0.954434275627136,0.298421144485474
39,"Woldarsky Gonz'alez, Manuel",-0.771908640861511,-0.316061973571777
39,"Z'arate Z'arate, Camila",-0.798560261726379,0.124181605875492
39,"Z'u~niga Jory, Luis Arturo",0.811205923557281,0.0862654149532318
40,"Abarca Gonz'alez, Damaris",-0.295164823532104,-0.75864177942276
40,"Abarca Riveros, Jorge",-0.0930615290999413,-0.5706467628479
40,"Achurra D'iaz, Ignacio",-0.285309374332428,-0.958435475826263
40,"Aguilera Hey, Tiare",-0.439185380935669,0.11476232111454
40,"Alvarado Jorquera, Gloria",-0.583259522914886,0.377768635749817
40,"Alvarez Pinto, Julio",-0.0101005556061864,-0.412935227155685
40,"Alvarez Zenteno, Rodrigo",0.95752763748169,0.288341641426086
40,"Alvez Mar'in, Amaya",-0.235286936163902,-0.932415664196014
40,"Ampuero Barrientos, Adriana",-0.708714067935944,0.480219006538391
40,"Andrade Le'on, Crist'obal",-0.625564813613892,0.203223764896393
40,"Galleguillos Aymani, F'elix",-0.749845564365387,-0.183236882090569
40,"Arancibia Reyes, Jorge",0.90601235628128,0.293740957975388
40,"Arauna Urrutia, Francisca",-0.737283647060394,0.675583362579346
40,"Arellano Ortega, Marco",-0.62554931640625,0.1656823605299
40,"Arrau Garc'ia-Huidobro, Mart'in",0.919083595275879,0.394062489271164
40,"Atria Lemaitre, Fernando",-0.149490550160408,-0.798965215682983
40,"Bacian Delgado, Wilfredo",-0.752084076404572,0.264813899993896
40,"Baradit Morales, Jorge",-0.195409268140793,-0.772529423236847
40,"Baranda Ferr'an, Benito",-0.278706669807434,-0.191561758518219
40,"Barcel'o Amado, Luis",0.06257364153862,0.26177242398262
40,"Barraza G'omez, Marcos",-0.8352290391922,0.0939348414540291
40,"Bassa Mercado, Jaime",-0.240649119019508,-0.970612227916718
40,"Botto Salinas, Miguel 'Angel",0.113006964325905,-0.196240931749344
40,"Bown Sep'ulveda, Carol",0.802392661571503,0.206831902265549
40,"Bravo Silva, Daniel",-0.706759035587311,0.16731558740139
40,"Caama~no Rojas, Francisco",-0.652286171913147,0.165836006402969
40,"Antilef ~Nanco, Victorino",-0.55353832244873,0.0479179471731186
40,"Chinga Ferreira, Eric",-0.919359087944031,0.393419414758682
40,"Calvo Mu~noz, Carlos",0.0437634214758873,-0.608417630195618
40,"Cancino Meneses, Adriana",-0.131585896015167,-0.410214692354202
40,"Cantuarias Rubio, Roc'io",0.850327372550964,0.526254117488861
40,"Carrillo Vidal, Alondra",-0.54782110452652,0.295530706644058
40,"Castillo Boilet, Mar'ia Trinidad",0.0533493347465992,-0.755592286586761
40,"Castillo Vigouroux, Eduardo",0.144416868686676,-0.248544037342072
40,"Castro Guti'errez, Claudia",0.961065113544464,0.276322066783905
40,"Catrileo Arias, Rosa",-0.484630197286606,0.342778384685516
40,"Celed'on Fern'andez, Roberto",-0.311566710472107,0.0485313609242439
40,"Celis Montt, Ra'ul",0.715205371379852,0.0909006223082542
40,"C'espedes Fern'andez, Lorena",-0.0529908128082752,-0.666083574295044
40,"Chah'in Valenzuela, Fuad",0.102879829704762,-0.0675293132662773
40,"Cozzi Elzo, Ruggero",0.992880880832672,0.0749004110693932
40,"Cretton Rebolledo, Eduardo",0.877771079540253,0.37034022808075
40,"Cruz Carrasco, Andr'es",0.0948404967784882,-0.537209033966064
40,"Cubillos Sigall, Marcela",0.957683324813843,0.28782394528389
40,"Daza Carrasco, Mauricio",-0.0862459093332291,-0.399452716112137
40,"De la Maza Ba~nados, Bernardo",0.612217724323273,0.790689170360565
40,"Delgado Vergara, Aurora",-0.273693561553955,-0.707112729549408
40,"Dom'inguez Donoso, Gaspar",-0.281376957893372,-0.433696508407593
40,"Dorador Ortiz, Cristina",-0.556699573993683,0.189146116375923
40,"Fern'andez Chadwick, Patricio",0.0365030094981194,-0.587153494358063
40,"Flores Carlos, Alejandra",-0.726357817649841,0.357287257909775
40,"Fontaine Talavera, Bernardo",0.88694965839386,0.366305381059647
40,"Fuchslocher Baeza, Javier",-0.172686070203781,-0.587473094463348
40,"Gallardo Prado, Bessy",-0.0110734850168228,-0.519105195999146
40,"Gar'in Gonz'alez, Renato",-0.403085976839066,0.169146254658699
40,"Giustinianovich Campos, Elisa",-0.58962482213974,0.106705479323864
40,"Godoy Monardez, Isabel",-0.971876621246338,0.235490649938583
40,"G'omez Castro, Claudio",-0.0888672322034836,-0.706482589244843
40,"G'omez S'anchez, Yarela",-0.333776086568832,-0.729792237281799
40,"Gonz'alez Araya, Dayyana",-0.791792452335358,0.610790252685547
40,"Gonz'alez Calder'on, Lidia",-0.56940084695816,0.0721861571073532
40,"Grand'on Caro, Giovanna",-0.700673222541809,0.0978763997554779
40,"Grand'on Gonz'alez, Paola",-0.853277146816254,0.0383006297051907
40,"Guti'errez G'alvez, Hugo",-0.82390946149826,0.1722312271595
40,"Harboe Bascu~n'an, Felipe",0.143647864460945,-0.021019259467721
40,"Henr'iquez Carre~no, Natalia",-0.770704865455627,0.19235223531723
40,"Hoppe Espoz, Vanessa",-0.621615886688232,0.426105439662933
40,"Hube Portus, Constanza",0.915763676166534,0.401717364788055
40,"Hurtado Olave, Ruth",0.783774793148041,0.079231008887291
40,"Hurtado Roco, Maximiliano",0.0872833952307701,-0.760319888591766
40,"Caiguan Ancapan, Alexis",-0.652443289756775,-0.237633496522903
40,"Jim'enez C'aceres, Luis",-0.596203446388245,0.329910933971405
40,"Jofr'e C'aceres, Alvaro",0.982621550559998,0.185620322823524
40,"Jurgensen Caesar, Harry",0.969908356666565,0.243470475077629
40,"Labb'e Salazar, Basti'an",-0.583177328109741,0.191016554832458
40,"Labra Besserer, Patricia",0.891616225242615,0.452792018651962
40,"Labra~na Pino, Elsa",-0.769160211086273,0.41168338060379
40,"Laibe Saez, Tom'as",0.0803019478917122,-0.799134731292725
40,"Larra'in Matte, Hern'an",0.815591514110565,0.578628122806549
40,"Letelier Cort'es, Margarita",0.970627009868622,0.240589365363121
40,"Linconao Huircap'an, Francisca",-0.424267202615738,0.126268520951271
40,"Llanquileo Pilquim'an, Natividad",-0.729432821273804,0.53413736820221
40,"Logan Soto, Rodrigo",0.340761333703995,0.133720725774765
40,"Loncon Antileo, Elisa",-0.416472941637039,5.36118423042353e-05
40,"Madriaga Flores, Tania",-0.606439411640167,-0.247533783316612
40,"Mamani Mamani, Isabella",-0.645901203155518,0.687479913234711
40,"Marinovic Vial, Teresa",0.942937314510345,0.332970172166824
40,"Martin Bravo, Juan Jos'e",-0.315559357404709,-0.498914152383804
40,"Mart'inez Llancapan, Helmuth",-0.241904944181442,0.0460428297519684
40,"Mayol Bouchon, Luis",0.913238823413849,0.407424718141556
40,"Mella Escobar, Jeniffer",-0.275024443864822,-0.961437225341797
40,"Mena Villar, Felipe",0.871749877929688,0.314588785171509
40,"Meneses Palma, Janis",-0.612152516841888,0.292461484670639
40,"Millabur ~Nancuil, Adolfo",-0.519660830497742,0.0317707695066929
40,"Miranda Arce, Valentina",-0.929701864719391,0.368313133716583
40,"Monckeberg Bruner, Cristian",0.895742475986481,0.309636741876602
40,"Montealegre Navarro, Katerine",0.823315024375916,0.56758463382721
40,"Montero Allende, Ricardo",0.044892068952322,-0.854144215583801
40,"Moreno Echeverr'ia, Alfredo",0.9334916472435,0.153174966573715
40,"Mu~noz Leiva, Pedro",-0.0140744438394904,-0.88978773355484
40,"Namor Kong, Guillermo",-0.0451658107340336,-0.563637316226959
40,"Navarrete Arratia, Geoconda",0.845977127552032,0.533219218254089
40,"Neumann Bertin, Ricardo",0.886931955814362,0.396167457103729
40,"N'u~nez Gangas, Nicol'as",-0.670099675655365,0.106633625924587
40,"Olivares Miranda, Ivanna",-0.807031333446503,0.527165114879608
40,"Orellana Cuellar, Mat'ias",0.0496916435658932,-0.92064368724823
40,"Ossand'on Lira, Manuel",0.517557919025421,-0.0758393406867981
40,"Oyarz'un Solis, Mar'ia Jos'e",-0.180950343608856,-0.896410346031189
40,"P'erez Espina, Alejandra",-0.598551750183105,-0.244824066758156
40,"Pinto Solari, Malucha",-0.184759795665741,-0.336606085300446
40,"Politzer Kerekes, Patricia",-0.00822707265615463,-0.577930927276611
40,"Portilla Barrios, Ericka",-0.853277146816254,0.0379166156053543
40,"Pustilnick Arditi, Tammy",-0.0243579912930727,-0.384291887283325
40,"Quinteros C'aceres, Mar'ia Elisa",-0.601404845714569,0.33558863401413
40,"Rebolledo Aguirre, B'arbara",0.793177545070648,0.497067511081696
40,"Reyes Painequeo, Mar'ia Ramona",-0.000542327237781137,-0.77378123998642
40,"Rivera Bigas, Pollyana",0.963513314723969,0.267660737037659
40,"Rivera Iribarren, Mar'ia Magdalena",-0.578810036182404,0.435459494590759
40,"Roa Cadin, Giovanna",-0.296685963869095,-0.954975068569183
40,"Royo Letelier, Manuela",-0.632782280445099,0.317241817712784
40,"Salda~na Mu~noz, Alvin",-0.560998439788818,0.137683138251305
40,"Salinas Manfredini, Fernando",-0.534569084644318,0.0517132543027401
40,"San Juan Standen, Constanza",-0.84313029050827,0.217904984951019
40,"S'anchez Mu~noz, Beatriz",-0.188219383358955,-0.982126951217651
40,"Schonhaut Soto, Constanza",-0.27028700709343,-0.796824097633362
40,"Sep'ulveda Hales, B'arbara",-0.734883725643158,0.539943754673004
40,"Sep'ulveda Sep'ulveda, Carolina",-0.132124558091164,-0.49508211016655
40,"Serey Jim'enez, Mariela",-0.302887320518494,-0.796165347099304
40,"Silva Mora, Luciano",0.541885852813721,-0.0645139813423157
40,"Squella Narducci, Agust'in",0.183052390813828,-0.32153382897377
40,"Stingo Camus, Daniel",-0.168548166751862,-0.919623255729675
40,"Tepper Kolossa, Mar'ia Ang'elica",0.516282200813293,-0.150209039449692
40,"Tirado Soto, Fernando",-0.776895761489868,0.253606766462326
40,"Toloza Fern'andez, Pablo",0.971588015556335,0.236678302288055
40,"Ubilla P'erez, Mar'ia Cecilia",0.955985844135284,0.293412804603577
40,"Uribe Araya, C'esar",-0.722065627574921,0.691824615001678
40,"Urrutia Herrera, Tatiana",-0.262612849473953,-0.964901208877563
40,"Valenzuela Maass, C'esar",0.0467575453221798,-0.841541886329651
40,"Valenzuela Rio, Paulina",-0.0824720934033394,-0.779357194900513
40,"Vallejos D'avila, Loreto",-0.739816904067993,0.542328417301178
40,"Vargas L'opez, Margarita",-0.633568346500397,0.68723475933075
40,"Vargas Vidal, Mario",-0.19979901611805,-0.498432636260986
40,"Vega Campusano, Roberto",0.678155541419983,0.562952935695648
40,"Vel'asquez N'u~nez, Hern'an",-0.765442728996277,0.170760840177536
40,"Veloso Mu~noz, Paulina",0.50955855846405,0.0146704828366637
40,"Vergara Riquelme, Lisette",-0.600565850734711,0.415841192007065
40,"Vidal Hern'andez, Loreto",-0.394385665655136,-0.300619095563889
40,"Videla Osorio, Carolina",-0.794150710105896,0.271020144224167
40,"Viera 'Alvarez, Christian",-0.136345103383064,-0.990661442279816
40,"Vilches Fuenzalida, Carolina",-0.551093697547913,0.188939094543457
