"iteracion","legislador","coord1D","coord2D"
37,"Videla Osorio, Carolina",-0.793491005897522,0.608582019805908
37,"Viera Alvarez, Christian",-0.269408464431763,-0.831512451171875
37,"Vilches Fuenzalida, Carolina",-0.984085738658905,-0.17769467830658
37,"Villena Narbona, Ingrid",-0.743609249591827,0.177782729268074
37,"Woldarsky Gonzalez, Manuel",-0.841690838336945,0.080368660390377
37,"Zarate Zarate, Camila",-0.708301246166229,0.165328204631805
37,"Zuniga Jory, Luis Arturo",0.801985383033752,0.249526843428612
38,"Abarca Gonzalez, Damaris",-0.253729939460754,-0.89627605676651
38,"Abarca Riveros, Jorge",-0.0606488212943077,-0.399003267288208
38,"Achurra Diaz, Ignacio",-0.308741092681885,-0.951146125793457
38,"Aguilera Hey, Tiare",-0.708204686641693,0.147296920418739
38,"Alvarado Jorquera, Gloria",-0.79569947719574,0.244262054562569
38,"Alvarez Pinto, Julio",-0.149658426642418,-0.6841681599617
38,"Alvarez Zenteno, Rodrigo",0.755971491336823,0.42690235376358
38,"Alvez Marin, Amaya",-0.290597528219223,-0.95684540271759
38,"Ampuero Barrientos, Adriana",-0.699142515659332,0.284279227256775
38,"Andrade Leon, Cristobal",-0.818688869476318,0.28618249297142
38,"Galleguillos Aymani, Felix",-0.685377836227417,-0.00720697920769453
38,"Arancibia Reyes, Jorge",0.943419218063354,0.331602364778519
38,"Arauna Urrutia, Francisca",-0.661161482334137,0.345671474933624
38,"Arellano Ortega, Marco",-0.617144405841827,0.757435381412506
38,"Arrau Garcia-Huidobro, Martin",0.733874559402466,0.679284989833832
38,"Atria Lemaitre, Fernando",-0.170479312539101,-0.985361218452454
38,"Bacian Delgado, Wilfredo",-0.679859161376953,0.184944242238998
38,"Baradit Morales, Jorge",-0.206789791584015,-0.978385388851166
38,"Baranda Ferran, Benito",-0.0690614655613899,-0.164512068033218
38,"Barcelo Amado, Luis",-0.00570906698703766,0.0336469560861588
38,"Barraza Gomez, Marcos",-0.773532330989838,0.166788414120674
38,"Bassa Mercado, Jaime",-0.250596553087234,-0.892136693000793
38,"Botto Salinas, Miguel Angel",0.094933919608593,0.0284913647919893
38,"Bown Sepulveda, Carol",0.776311635971069,0.404719799757004
38,"Bravo Silva, Daniel",-0.780979573726654,0.380405098199844
38,"Caamano Rojas, Francisco",-0.719331920146942,0.17996434867382
38,"Antilef Nanco, Victorino",-0.85055685043335,0.162345483899117
38,"Chinga Ferreira, Eric",-0.967398405075073,0.253259599208832
38,"Calvo Munoz, Carlos",-0.105462625622749,-0.888820588588715
38,"Cancino Meneses, Adriana",-0.237685024738312,-0.968464493751526
38,"Cantuarias Rubio, Rocio",0.799177169799805,0.601095497608185
38,"Carrillo Vidal, Alondra",-0.627101898193359,0.138776198029518
38,"Castillo Boilet, Maria Trinidad",-0.0557620711624622,-0.657265484333038
38,"Castillo Vigouroux, Eduardo",-0.074314147233963,-0.186020195484161
38,"Castro Gutierrez, Claudia",0.484871536493301,0.203565001487732
38,"Catrileo Arias, Rosa",-0.849219918251038,0.205893352627754
38,"Celedon Fernandez, Roberto",-0.562942385673523,0.200448647141457
38,"Celis Montt, Raul",0.513944447040558,-0.0634703040122986
38,"Cespedes Fernandez, Lorena",-0.0357401967048645,-0.571491658687592
38,"Chahin Valenzuela, Fuad",0.130426540970802,0.334425985813141
38,"Cozzi Elzo, Ruggero",0.433888912200928,-0.0720749646425247
38,"Cretton Rebolledo, Eduardo",0.583484530448914,0.501190423965454
38,"Cruz Carrasco, Andres",0.259191334247589,-0.880596518516541
38,"Cubillos Sigall, Marcela",0.747620701789856,0.664125859737396
38,"Daza Carrasco, Mauricio",-0.293667823076248,-0.238397017121315
38,"De la Maza Banados, Bernardo",0.462217479944229,0.46540555357933
38,"Delgado Vergara, Aurora",-0.315788716077805,-0.948829591274261
38,"Dominguez Donoso, Gaspar",0.033627450466156,-0.0400677435100079
38,"Dorador Ortiz, Cristina",-0.660341143608093,-0.00127332785632461
38,"Fernandez Chadwick, Patricio",-0.0925888270139694,-0.39525443315506
38,"Flores Carlos, Alejandra",-0.68219268321991,0.262863993644714
38,"Fontaine Talavera, Bernardo",0.505075216293335,-0.123501360416412
38,"Fuchslocher Baeza, Javier",-0.112833105027676,-0.268020808696747
38,"Gallardo Prado, Bessy",-0.386506050825119,-0.127164095640182
38,"Garin Gonzalez, Renato",-0.489505738019943,0.554772257804871
38,"Giustinianovich Campos, Elisa",-0.806045651435852,0.331276297569275
38,"Godoy Monardez, Isabel",-0.847651064395905,0.0207847636193037
38,"Gomez Castro, Claudio",-0.118262767791748,-0.99298232793808
38,"Gomez Sanchez, Yarela",-0.254904240369797,-0.861236155033112
38,"Gonzalez Araya, Dayyana",-0.554355144500732,0.415154457092285
38,"Gonzalez Calderon, Lidia",-0.912319123744965,0.0617993585765362
38,"Grandon Caro, Giovanna",-0.819776356220245,-0.160509034991264
38,"Grandon Gonzalez, Paola",-0.830995798110962,0.250385195016861
38,"Gutierrez Galvez, Hugo",-0.799649655818939,0.0940619930624962
38,"Harboe Bascunan, Felipe",0.119714505970478,0.539885818958282
38,"Henriquez Carreno, Natalia",-0.818688869476318,0.286305755376816
38,"Hoppe Espoz, Vanessa",-0.833061873912811,0.265109837055206
38,"Hube Portus, Constanza",0.722090303897858,0.691798806190491
38,"Hurtado Olave, Ruth",0.559445559978485,0.0936246812343597
38,"Hurtado Roco, Maximiliano",-0.0400886312127113,-0.66695773601532
38,"Caiguan Ancapan, Alexis",-0.873296439647675,-0.00508882431313396
38,"Jimenez Caceres, Luis",-0.712482333183289,0.0235738437622786
38,"Jofre Caceres, Alvaro",0.580740690231323,0.033574104309082
38,"Jurgensen Caesar, Harry",0.679986298084259,0.344536900520325
38,"Labbe Salazar, Bastian",-0.805931210517883,0.331464916467667
38,"Labra Besserer, Patricia",0.658683478832245,0.159919410943985
38,"Labrana Pino, Elsa",-0.629123687744141,-0.0956196114420891
38,"Laibe Saez, Tomas",-0.0548567101359367,-0.514066457748413
38,"Larrain Matte, Hernan",0.405224084854126,0.170855849981308
38,"Letelier Cortes, Margarita",0.651874125003815,0.176513031125069
38,"Linconao Huircapan, Francisca",-0.882070899009705,0.0713711455464363
38,"Llanquileo Pilquiman, Natividad",-0.848905265331268,0.208361923694611
38,"Logan Soto, Rodrigo",-0.00113281677477062,0.676606416702271
38,"Loncon Antileo, Elisa",-0.555837154388428,-0.195008024573326
38,"Madriaga Flores, Tania",-0.693133652210236,0.233344674110413
38,"Mamani Mamani, Isabella",-0.830561339855194,0.175940632820129
38,"Marinovic Vial, Teresa",0.772695600986481,0.634776651859283
38,"Martin Bravo, Juan Jose",-0.188008382916451,-0.075067438185215
38,"Martinez Llancapan, Helmuth",-0.632330775260925,0.0420747883617878
38,"Mayol Bouchon, Luis",0.845316350460052,0.300678730010986
38,"Mella Escobar, Jeniffer",-0.22458128631115,-0.9744553565979
38,"Mena Villar, Felipe",0.720525324344635,0.210518717765808
38,"Meneses Palma, Janis",-0.659536242485046,0.279114067554474
38,"Millabur Nancuil, Adolfo",-0.640500664710999,-0.309359192848206
38,"Miranda Arce, Valentina",-0.807848513126373,0.264484614133835
38,"Monckeberg Bruner, Cristian",0.395058035850525,-0.196181908249855
38,"Montealegre Navarro, Katerine",0.812480509281158,0.429763048887253
38,"Montero Allende, Ricardo",-0.0815390944480896,-0.828545093536377
38,"Moreno Echeverria, Alfredo",0.608912110328674,0.452831327915192
38,"Munoz Leiva, Pedro",-0.0998387560248375,-0.812152922153473
38,"Namor Kong, Guillermo",-0.0257074330002069,0.176486372947693
38,"Navarrete Arratia, Geoconda",0.453471451997757,0.188908815383911
38,"Neumann Bertin, Ricardo",0.770495355129242,0.569076120853424
38,"Nunez Gangas, Nicolas",-0.922344326972961,0.386368721723557
38,"Olivares Miranda, Ivanna",-0.568150758743286,0.31195667386055
38,"Orellana Cuellar, Matias",-0.118272833526134,-0.887445688247681
38,"Ossandon Lira, Manuel",0.484786599874496,-0.0960484370589256
38,"Oyarzun Solis, Maria Jose",-0.153419375419617,-0.947236657142639
38,"Perez Espina, Alejandra",-0.590939521789551,0.279097974300385
38,"Pinto Solari, Malucha",-0.281660705804825,-0.897110462188721
38,"Politzer Kerekes, Patricia",-0.102625131607056,-0.323254734277725
38,"Portilla Barrios, Ericka",-0.845239043235779,0.0864085406064987
38,"Pustilnick Arditi, Tammy",-0.0993775799870491,-0.0373311117291451
38,"Quinteros Caceres, Maria Elisa",-0.806113302707672,0.331407696008682
38,"Rebolledo Aguirre, Barbara",0.544927895069122,0.25565168261528
38,"Reyes Painequeo, Maria Ramona",-0.065730519592762,-0.866778314113617
38,"Rivera Bigas, Pollyana",0.611660718917847,0.510953843593597
38,"Rivera Iribarren, Maria Magdalena",-0.701776027679443,0.296060800552368
38,"Roa Cadin, Giovanna",-0.348696410655975,-0.937235772609711
38,"Royo Letelier, Manuela",-0.734232902526855,-0.0996329784393311
38,"Saldana Munoz, Alvin",-0.794391572475433,0.101481258869171
38,"Salinas Manfredini, Fernando",-0.723121285438538,0.364527195692062
38,"San Juan Standen, Constanza",-0.880641996860504,0.396870732307434
38,"Sanchez Munoz, Beatriz",-0.235938861966133,-0.971767961978912
38,"Schonhaut Soto, Constanza",-0.356698453426361,-0.934219598770142
38,"Sepulveda Hales, Barbara",-0.915741264820099,0.401768535375595
38,"Sepulveda Sepulveda, Carolina",0.0136090144515038,-0.642617046833038
38,"Serey Jimenez, Mariela",-0.313692480325699,-0.949524641036987
38,"Silva Mora, Luciano",0.429232239723206,-0.0772348418831825
38,"Squella Narducci, Agustin",0.043338131159544,0.116828188300133
38,"Stingo Camus, Daniel",-0.16233903169632,-0.986735045909882
38,"Tepper Kolossa, Maria Angelica",0.461617141962051,-0.128130152821541
38,"Tirado Soto, Fernando",-0.679859161376953,0.184843361377716
38,"Toloza Fernandez, Pablo",0.592423856258392,0.411832213401794
38,"Ubilla Perez, Maria Cecilia",0.657651722431183,0.215954825282097
38,"Uribe Araya, Cesar",-0.805635452270508,0.592411637306213
38,"Urrutia Herrera, Tatiana",-0.312017142772675,-0.950076460838318
38,"Valenzuela Maass, Cesar",-0.0853495597839355,-0.798771321773529
38,"Valenzuela Rio, Paulina",-0.0612063929438591,-0.559096217155457
38,"Vallejos Davila, Loreto",-0.775383651256561,0.468830972909927
38,"Vargas Lopez, Margarita",-0.804824829101562,0.0305294189602137
38,"Vargas Vidal, Mario",-0.140075474977493,-0.499553680419922
38,"Vega Campusano, Roberto",0.524550795555115,0.259909272193909
38,"Velasquez Nunez, Hernan",-0.813934981822968,0.2395039498806
38,"Veloso Munoz, Paulina",0.56372058391571,0.216019675135612
38,"Vergara Riquelme, Lisette",-0.959050476551056,0.149132207036018
38,"Vidal Hernandez, Loreto",-0.511820733547211,-0.131081730127335
38,"Videla Osorio, Carolina",-0.843078792095184,0.537789881229401
38,"Viera Alvarez, Christian",-0.140249088406563,-0.99011617898941
38,"Vilches Fuenzalida, Carolina",-0.664125621318817,-0.0179587956517935
38,"Villena Narbona, Ingrid",-0.680544197559357,0.350051730871201
38,"Woldarsky Gonzalez, Manuel",-0.938760638237,0.344569981098175
38,"Zarate Zarate, Camila",-0.769911825656891,0.638150274753571
38,"Zuniga Jory, Luis Arturo",0.850620150566101,0.223391890525818
39,"Abarca Gonzalez, Damaris",-0.372395545244217,-0.709532737731934
39,"Abarca Riveros, Jorge",-0.245900109410286,-0.49392431974411
39,"Achurra Diaz, Ignacio",-0.375577300786972,-0.712294042110443
39,"Aguilera Hey, Tiare",-0.50527161359787,0.221975609660149
39,"Alvarado Jorquera, Gloria",-0.745553612709045,0.492097765207291
39,"Alvarez Pinto, Julio",-0.280444741249084,-0.938835799694061
39,"Alvarez Zenteno, Rodrigo",0.756858170032501,0.653579115867615
39,"Alvez Marin, Amaya",-0.344120502471924,-0.694520771503448
39,"Ampuero Barrientos, Adriana",-0.774833798408508,0.632165014743805
39,"Andrade Leon, Cristobal",-0.793806731700897,0.608170211315155
39,"Galleguillos Aymani, Felix",-0.659792602062225,-0.0202431362122297
39,"Arancibia Reyes, Jorge",0.862048864364624,-0.399896115064621
39,"Arauna Urrutia, Francisca",-0.706499636173248,0.516410887241364
39,"Arellano Ortega, Marco",-0.65039736032486,0.759594202041626
39,"Arrau Garcia-Huidobro, Martin",0.786337614059448,0.617796957492828
39,"Atria Lemaitre, Fernando",-0.345889985561371,-0.807546198368073
39,"Bacian Delgado, Wilfredo",-0.789647102355957,0.613561272621155
39,"Baradit Morales, Jorge",-0.144955039024353,-0.98943817615509
39,"Baranda Ferran, Benito",-0.226286575198174,-0.406426817178726
39,"Barcelo Amado, Luis",0.0168757867068052,-0.579397022724152
39,"Barraza Gomez, Marcos",-0.681812822818756,0.159411519765854
39,"Bassa Mercado, Jaime",-0.344822257757187,-0.675902247428894
39,"Botto Salinas, Miguel Angel",0.0189574863761663,-0.605678141117096
39,"Bown Sepulveda, Carol",0.77381557226181,0.63341099023819
39,"Bravo Silva, Daniel",-0.637829840183258,0.691513895988464
39,"Caamano Rojas, Francisco",-0.830412447452545,0.102168694138527
39,"Antilef Nanco, Victorino",-0.805043935775757,0.59321516752243
39,"Chinga Ferreira, Eric",-0.870391368865967,0.492360323667526
39,"Calvo Munoz, Carlos",-0.266795605421066,-0.963753163814545
39,"Cancino Meneses, Adriana",-0.310086309909821,-0.950708448886871
39,"Cantuarias Rubio, Rocio",0.84798938035965,0.530013144016266
39,"Carrillo Vidal, Alondra",-0.674971580505371,0.61250627040863
39,"Castillo Boilet, Maria Trinidad",-0.177234292030334,-0.855895698070526
39,"Castillo Vigouroux, Eduardo",-0.000433656678069383,-0.594893395900726
39,"Castro Gutierrez, Claudia",0.632357537746429,-0.0824880078434944
39,"Catrileo Arias, Rosa",-0.766887903213501,0.476426035165787
39,"Celedon Fernandez, Roberto",-0.41528108716011,0.0484781637787819
39,"Celis Montt, Raul",0.650919795036316,0.0190130230039358
39,"Cespedes Fernandez, Lorena",-0.197393536567688,-0.781386077404022
39,"Chahin Valenzuela, Fuad",0.10192259401083,0.0449823029339314
39,"Cozzi Elzo, Ruggero",0.655323505401611,-0.405830174684525
39,"Cretton Rebolledo, Eduardo",0.744781792163849,0.525669693946838
39,"Cruz Carrasco, Andres",-0.0145898414775729,-0.999893665313721
39,"Cubillos Sigall, Marcela",0.790391564369202,0.612602055072784
39,"Daza Carrasco, Mauricio",-0.279784739017487,-0.476187437772751
39,"De la Maza Banados, Bernardo",0.44043105840683,0.50275856256485
39,"Delgado Vergara, Aurora",-0.386256486177444,-0.720452725887299
39,"Dominguez Donoso, Gaspar",-0.198706746101379,-0.619072616100311
39,"Dorador Ortiz, Cristina",-0.726705074310303,0.203760966658592
39,"Fernandez Chadwick, Patricio",-0.133474290370941,-0.623660206794739
39,"Flores Carlos, Alejandra",-0.686156034469604,0.29388016462326
39,"Fontaine Talavera, Bernardo",0.570484578609467,0.304094642400742
39,"Fuchslocher Baeza, Javier",-0.237953707575798,-0.555999875068665
39,"Gallardo Prado, Bessy",-0.371513664722443,-0.188687324523926
39,"Garin Gonzalez, Renato",-0.408924728631973,0.413204461336136
39,"Giustinianovich Campos, Elisa",-0.658251941204071,0.629692614078522
39,"Godoy Monardez, Isabel",-0.835966527462006,0.284761756658554
39,"Gomez Castro, Claudio",-0.239671811461449,-0.970853984355927
39,"Gomez Sanchez, Yarela",-0.363514393568039,-0.663317680358887
39,"Gonzalez Araya, Dayyana",-0.607178568840027,0.794565379619598
39,"Gonzalez Calderon, Lidia",-0.747566998004913,0.163484081625938
39,"Grandon Caro, Giovanna",-0.976925134658813,0.213581994175911
39,"Grandon Gonzalez, Paola",-0.704171538352966,0.326821655035019
39,"Gutierrez Galvez, Hugo",-0.735444724559784,0.125263273715973
39,"Harboe Bascunan, Felipe",0.205959036946297,-0.388941526412964
39,"Henriquez Carreno, Natalia",-0.768645405769348,0.639675140380859
39,"Hoppe Espoz, Vanessa",-0.848276197910309,0.529554069042206
39,"Hube Portus, Constanza",0.748998880386353,0.66257119178772
39,"Hurtado Olave, Ruth",0.626760542392731,-0.247201234102249
39,"Hurtado Roco, Maximiliano",-0.21768793463707,-0.943147301673889
39,"Caiguan Ancapan, Alexis",-0.714627981185913,0.092489093542099
39,"Jimenez Caceres, Luis",-0.750165462493896,0.278432339429855
39,"Jofre Caceres, Alvaro",0.545242786407471,0.176278084516525
39,"Jurgensen Caesar, Harry",0.716512262821198,0.697574496269226
39,"Labbe Salazar, Bastian",-0.708368957042694,0.705842316150665
39,"Labra Besserer, Patricia",0.597028970718384,-0.159839823842049
39,"Labrana Pino, Elsa",-0.634123265743256,0.0348513275384903
39,"Laibe Saez, Tomas",-0.226870194077492,-0.75192666053772
39,"Larrain Matte, Hernan",0.556724369525909,-0.456018924713135
39,"Letelier Cortes, Margarita",0.667277812957764,-0.00340061797760427
39,"Linconao Huircapan, Francisca",-0.485201001167297,0.14939646422863
39,"Llanquileo Pilquiman, Natividad",-0.818252205848694,0.574859380722046
39,"Logan Soto, Rodrigo",0.124534718692303,0.14283162355423
39,"Loncon Antileo, Elisa",-0.421096324920654,-0.0722738653421402
39,"Madriaga Flores, Tania",-0.776841640472412,0.452635586261749
39,"Mamani Mamani, Isabella",-0.712674915790558,0.697295784950256
39,"Marinovic Vial, Teresa",0.828207671642303,0.560421288013458
39,"Martin Bravo, Juan Jose",-0.359668165445328,-0.337040036916733
39,"Martinez Llancapan, Helmuth",-0.583475708961487,0.26373091340065
39,"Mayol Bouchon, Luis",0.946991086006165,-0.00808010622859001
39,"Mella Escobar, Jeniffer",-0.277894556522369,-0.754256427288055
39,"Mena Villar, Felipe",0.722383141517639,-0.0583627074956894
39,"Meneses Palma, Janis",-0.685369193553925,0.61660361289978
39,"Millabur Nancuil, Adolfo",-0.616783916950226,-0.10710871219635
39,"Miranda Arce, Valentina",-0.701458036899567,0.293095767498016
39,"Monckeberg Bruner, Cristian",0.419583708047867,0.0687007158994675
39,"Montealegre Navarro, Katerine",0.999472975730896,-0.0324606895446777
39,"Montero Allende, Ricardo",-0.209804803133011,-0.946526527404785
39,"Moreno Echeverria, Alfredo",0.647573530673981,0.268321305513382
39,"Munoz Leiva, Pedro",-0.274384409189224,-0.961620151996613
39,"Namor Kong, Guillermo",-0.122942581772804,-0.453731894493103
39,"Navarrete Arratia, Geoconda",0.455824613571167,0.0972389653325081
39,"Neumann Bertin, Ricardo",0.76655501127243,0.64217871427536
39,"Nunez Gangas, Nicolas",-0.69163304567337,0.169516086578369
39,"Olivares Miranda, Ivanna",-0.745155096054077,0.320779323577881
39,"Orellana Cuellar, Matias",-0.239908516407013,-0.942475974559784
39,"Ossandon Lira, Manuel",0.541809678077698,-0.0392719991505146
39,"Oyarzun Solis, Maria Jose",-0.314552992582321,-0.798918962478638
39,"Perez Espina, Alejandra",-0.715819954872131,0.69828474521637
39,"Pinto Solari, Malucha",-0.289301812648773,-0.937249839305878
39,"Politzer Kerekes, Patricia",-0.17182768881321,-0.578054368495941
39,"Portilla Barrios, Ericka",-0.720872223377228,0.160539403557777
39,"Pustilnick Arditi, Tammy",-0.127111196517944,-0.37326443195343
39,"Quinteros Caceres, Maria Elisa",-0.658251941204071,0.630111575126648
39,"Rebolledo Aguirre, Barbara",0.511455476284027,0.147853568196297
39,"Reyes Painequeo, Maria Ramona",-0.282423675060272,-0.959289729595184
39,"Rivera Bigas, Pollyana",0.668874382972717,0.407318979501724
39,"Rivera Iribarren, Maria Magdalena",-0.904311299324036,0.426873773336411
