"iteracion","legislador","coord1D","coord2D"
37,"Tepper Kolossa, Maria Angelica",0.335263341665268,-0.0505947731435299
37,"Tirado Soto, Fernando",-0.798286557197571,0.117405273020267
37,"Toloza Fernandez, Pablo",0.657679200172424,0.624685823917389
37,"Ubilla Perez, Maria Cecilia",0.652519643306732,0.508733808994293
37,"Uribe Araya, Cesar",-0.849864959716797,0.314679384231567
37,"Urrutia Herrera, Tatiana",-0.495895147323608,-0.529353678226471
37,"Valenzuela Maass, Cesar",-0.379314392805099,-0.762125313282013
37,"Valenzuela Rio, Paulina",-0.460054218769073,-0.722149848937988
37,"Vallejos Davila, Loreto",-0.918257892131805,0.270994067192078
37,"Vargas Lopez, Margarita",-0.811939418315887,0.583741664886475
37,"Vargas Vidal, Mario",-0.523211658000946,-0.508920311927795
37,"Vega Campusano, Roberto",0.273109257221222,0.137736961245537
37,"Velasquez Nunez, Hernan",-0.932287991046906,-0.0228082500398159
37,"Veloso Munoz, Paulina",0.314617067575455,-0.0810710862278938
37,"Vergara Riquelme, Lisette",-0.937419772148132,0.348201096057892
37,"Vidal Hernandez, Loreto",-0.608331322669983,-0.4384605884552
37,"Videla Osorio, Carolina",-0.933208465576172,0.145128086209297
37,"Viera Alvarez, Christian",-0.457695215940475,-0.618269324302673
37,"Vilches Fuenzalida, Carolina",-0.803114473819733,-0.148138821125031
37,"Villena Narbona, Ingrid",-0.858368754386902,0.253483265638351
37,"Woldarsky Gonzalez, Manuel",-0.757523119449615,0.483936637639999
37,"Zarate Zarate, Camila",-0.913656830787659,0.406486302614212
37,"Zuniga Jory, Luis Arturo",0.652453362941742,0.549962341785431
38,"Abarca Gonzalez, Damaris",-0.522797048091888,-0.551624119281769
38,"Abarca Riveros, Jorge",-0.457833647727966,-0.395944058895111
38,"Achurra Diaz, Ignacio",-0.494229257106781,-0.577247798442841
38,"Aguilera Hey, Tiare",-0.704135954380035,0.156849801540375
38,"Alvarado Jorquera, Gloria",-0.742004156112671,0.0627517849206924
38,"Alvarez Pinto, Julio",-0.452595502138138,-0.725637316703796
38,"Alvarez Zenteno, Rodrigo",0.588354587554932,0.510921955108643
38,"Alvez Marin, Amaya",-0.520784676074982,-0.522917568683624
38,"Ampuero Barrientos, Adriana",-0.782933354377747,0.267295092344284
38,"Andrade Leon, Cristobal",-0.800137400627136,0.241435199975967
38,"Galleguillos Aymani, Felix",-0.857159197330475,0.159905716776848
38,"Arancibia Reyes, Jorge",0.568121314048767,0.503937005996704
38,"Arauna Urrutia, Francisca",-0.740129411220551,0.20760104060173
38,"Arellano Ortega, Marco",-0.776482999324799,0.328597635030746
38,"Arrau Garcia-Huidobro, Martin",0.912365078926086,0.40580815076828
38,"Atria Lemaitre, Fernando",-0.47632309794426,-0.587715983390808
38,"Bacian Delgado, Wilfredo",-0.803340435028076,0.193812653422356
38,"Baradit Morales, Jorge",-0.495067834854126,-0.703413486480713
38,"Baranda Ferran, Benito",-0.477934569120407,-0.283360660076141
38,"Barcelo Amado, Luis",-0.203155472874641,0.0216153934597969
38,"Barraza Gomez, Marcos",-0.789972007274628,0.069765493273735
38,"Bassa Mercado, Jaime",-0.512799322605133,-0.415518552064896
38,"Botto Salinas, Miguel Angel",-0.0866159498691559,-0.357955157756805
38,"Bown Sepulveda, Carol",0.667886316776276,0.512008726596832
38,"Bravo Silva, Daniel",-0.742260038852692,0.265725612640381
38,"Caamano Rojas, Francisco",-0.816283226013184,0.357016712427139
38,"Antilef Nanco, Victorino",-0.934340476989746,0.315890103578568
38,"Chinga Ferreira, Eric",-0.886937916278839,0.461888670921326
38,"Calvo Munoz, Carlos",-0.338842242956161,-0.940843224525452
38,"Cancino Meneses, Adriana",-0.411372303962708,-0.55289363861084
38,"Cantuarias Rubio, Rocio",0.919802069664001,0.39238253235817
38,"Carrillo Vidal, Alondra",-0.728095829486847,0.0951488018035889
38,"Castillo Boilet, Maria Trinidad",-0.391777545213699,-0.885531365871429
38,"Castillo Vigouroux, Eduardo",-0.221428543329239,-0.21835832297802
38,"Castro Gutierrez, Claudia",0.577446937561035,0.591060400009155
38,"Catrileo Arias, Rosa",-0.744398057460785,0.201331540942192
38,"Celedon Fernandez, Roberto",-0.70042872428894,-0.0647573918104172
38,"Celis Montt, Raul",0.221529841423035,0.0562197752296925
38,"Cespedes Fernandez, Lorena",-0.375471979379654,-0.471248924732208
38,"Chahin Valenzuela, Fuad",-0.184716433286667,-0.129092618823051
38,"Cozzi Elzo, Ruggero",0.184625461697578,-0.220282912254333
38,"Cretton Rebolledo, Eduardo",0.578043460845947,0.478625357151031
38,"Cruz Carrasco, Andres",-0.196494922041893,-0.980504870414734
38,"Cubillos Sigall, Marcela",0.622655212879181,0.594337403774261
38,"Daza Carrasco, Mauricio",-0.3470359146595,-0.283976703882217
38,"De la Maza Banados, Bernardo",-0.13271501660347,0.0386313498020172
38,"Delgado Vergara, Aurora",-0.532581269741058,-0.461281448602676
38,"Dominguez Donoso, Gaspar",-0.467515528202057,-0.228174701333046
38,"Dorador Ortiz, Cristina",-0.701499998569489,-0.0166189447045326
38,"Fernandez Chadwick, Patricio",-0.411061078310013,-0.805985748767853
38,"Flores Carlos, Alejandra",-0.732301414012909,0.0406447350978851
38,"Fontaine Talavera, Bernardo",0.29387292265892,-0.115992642939091
38,"Fuchslocher Baeza, Javier",-0.414745479822159,-0.37531504034996
38,"Gallardo Prado, Bessy",-0.340103715658188,-0.283074885606766
38,"Garin Gonzalez, Renato",-0.549523174762726,0.2746801674366
38,"Giustinianovich Campos, Elisa",-0.717030882835388,-0.00406817579641938
38,"Godoy Monardez, Isabel",-0.9150310754776,0.403383255004883
38,"Gomez Castro, Claudio",-0.419222712516785,-0.768656194210052
38,"Gomez Sanchez, Yarela",-0.541865110397339,-0.359739661216736
38,"Gonzalez Araya, Dayyana",-0.858593702316284,0.340102285146713
38,"Gonzalez Calderon, Lidia",-0.78617388010025,0.206113263964653
38,"Grandon Caro, Giovanna",-0.809210360050201,0.458174377679825
38,"Grandon Gonzalez, Paola",-0.788160264492035,0.0397094674408436
38,"Gutierrez Galvez, Hugo",-0.765831232070923,0.0561338141560555
38,"Harboe Bascunan, Felipe",-0.184564426541328,-0.123532488942146
38,"Henriquez Carreno, Natalia",-0.767634153366089,0.223273724317551
38,"Hoppe Espoz, Vanessa",-0.722462117671967,0.0332542806863785
38,"Hube Portus, Constanza",0.807385087013245,0.405114829540253
38,"Hurtado Olave, Ruth",0.902345955371857,0.43101242184639
38,"Hurtado Roco, Maximiliano",-0.336336135864258,-0.94174200296402
38,"Caiguan Ancapan, Alexis",-0.80692195892334,0.0499961413443089
38,"Jimenez Caceres, Luis",-0.739500164985657,0.298489689826965
38,"Jofre Caceres, Alvaro",0.287180155515671,0.000715442525688559
38,"Jurgensen Caesar, Harry",0.437710464000702,0.0348041504621506
38,"Labbe Salazar, Bastian",-0.722517788410187,0.0268041864037514
38,"Labra Besserer, Patricia",0.310789704322815,0.0171949546784163
38,"Labrana Pino, Elsa",-0.855842888355255,0.456086874008179
38,"Laibe Saez, Tomas",-0.381200432777405,-0.924492418766022
38,"Larrain Matte, Hernan",0.162307664752007,-0.0455610156059265
38,"Letelier Cortes, Margarita",0.6727294921875,0.352618992328644
38,"Linconao Huircapan, Francisca",-0.773814022541046,0.419009357690811
38,"Llanquileo Pilquiman, Natividad",-0.862359046936035,0.506297171115875
38,"Logan Soto, Rodrigo",0.00100442860275507,-0.0148382456973195
38,"Loncon Antileo, Elisa",-0.680497109889984,-0.192098051309586
38,"Madriaga Flores, Tania",-0.770181238651276,0.570303559303284
38,"Mamani Mamani, Isabella",-0.767061471939087,0.641573548316956
38,"Marinovic Vial, Teresa",0.891746282577515,0.452535718679428
38,"Martin Bravo, Juan Jose",-0.531736373901367,-0.169219940900803
38,"Martinez Llancapan, Helmuth",-0.386440306901932,-0.120461486279964
38,"Mayol Bouchon, Luis",0.322969049215317,-0.0115296822041273
38,"Mella Escobar, Jeniffer",-0.485098659992218,-0.556302964687347
38,"Mena Villar, Felipe",0.493661880493164,0.366589307785034
38,"Meneses Palma, Janis",-0.723580718040466,0.0274294670671225
38,"Millabur Nancuil, Adolfo",-0.779756367206573,0.106887258589268
38,"Miranda Arce, Valentina",-0.786449790000916,0.0193634554743767
38,"Monckeberg Bruner, Cristian",0.1309664696455,0.0834253430366516
38,"Montealegre Navarro, Katerine",0.808519601821899,0.396278887987137
38,"Montero Allende, Ricardo",-0.357803910970688,-0.933796763420105
38,"Moreno Echeverria, Alfredo",0.46818682551384,0.328830689191818
38,"Munoz Leiva, Pedro",-0.470292776823044,-0.862419903278351
38,"Namor Kong, Guillermo",-0.456281512975693,-0.430652171373367
38,"Navarrete Arratia, Geoconda",0.198291018605232,0.023770235478878
38,"Neumann Bertin, Ricardo",0.471580535173416,0.389724582433701
38,"Nunez Gangas, Nicolas",-0.736193597316742,-0.0371401011943817
38,"Olivares Miranda, Ivanna",-0.7945516705513,0.323120772838593
38,"Orellana Cuellar, Matias",-0.431438893079758,-0.90214216709137
38,"Ossandon Lira, Manuel",0.145255848765373,-0.197955429553986
38,"Oyarzun Solis, Maria Jose",-0.479657620191574,-0.468868315219879
38,"Perez Espina, Alejandra",-0.821198046207428,0.524834632873535
38,"Pinto Solari, Malucha",-0.664051473140717,-0.286143124103546
38,"Politzer Kerekes, Patricia",-0.391137838363647,-0.372340887784958
38,"Portilla Barrios, Ericka",-0.785770654678345,-0.0117795560508966
38,"Pustilnick Arditi, Tammy",-0.379687547683716,-0.432283163070679
38,"Quinteros Caceres, Maria Elisa",-0.752361714839935,0.0267864726483822
38,"Rebolledo Aguirre, Barbara",0.200909659266472,0.015928503125906
38,"Reyes Painequeo, Maria Ramona",-0.330187916755676,-0.943915188312531
38,"Rivera Bigas, Pollyana",0.520468771457672,0.46003732085228
38,"Rivera Iribarren, Maria Magdalena",-0.779722332954407,0.306506723165512
38,"Roa Cadin, Giovanna",-0.517358958721161,-0.513236701488495
38,"Royo Letelier, Manuela",-0.731647968292236,0.145042672753334
38,"Saldana Munoz, Alvin",-0.753261148929596,0.117355987429619
38,"Salinas Manfredini, Fernando",-0.801608681678772,0.27084493637085
38,"San Juan Standen, Constanza",-0.783800184726715,0.404940009117126
38,"Sanchez Munoz, Beatriz",-0.485762089490891,-0.604662120342255
38,"Schonhaut Soto, Constanza",-0.502204179763794,-0.446953386068344
38,"Sepulveda Hales, Barbara",-0.765134155750275,0.0372310094535351
38,"Sepulveda Sepulveda, Carolina",-0.396735727787018,-0.437516927719116
38,"Serey Jimenez, Mariela",-0.509490251541138,-0.552538394927979
38,"Silva Mora, Luciano",0.0707348808646202,0.0439885668456554
38,"Squella Narducci, Agustin",-0.143699333071709,-0.135375335812569
38,"Stingo Camus, Daniel",-0.437172949314117,-0.41415935754776
38,"Tepper Kolossa, Maria Angelica",0.259973376989365,0.0318952277302742
38,"Tirado Soto, Fernando",-0.810958206653595,0.147494569420815
38,"Toloza Fernandez, Pablo",0.58229523897171,0.577704668045044
38,"Ubilla Perez, Maria Cecilia",0.527029097080231,0.440415650606155
38,"Uribe Araya, Cesar",-0.769476234912872,0.247920036315918
38,"Urrutia Herrera, Tatiana",-0.498665034770966,-0.541522979736328
38,"Valenzuela Maass, Cesar",-0.395810663700104,-0.918332159519196
38,"Valenzuela Rio, Paulina",-0.449770092964172,-0.48854786157608
38,"Vallejos Davila, Loreto",-0.797605335712433,0.270993918180466
38,"Vargas Lopez, Margarita",-0.746217548847198,0.649073779582977
38,"Vargas Vidal, Mario",-0.53636234998703,-0.554395496845245
38,"Vega Campusano, Roberto",0.28701314330101,-0.0318867936730385
38,"Velasquez Nunez, Hernan",-0.766586482524872,-0.0457587391138077
38,"Veloso Munoz, Paulina",0.267276406288147,-0.0084114009514451
38,"Vergara Riquelme, Lisette",-0.826686799526215,0.298572540283203
38,"Vidal Hernandez, Loreto",-0.5696040391922,-0.379532694816589
38,"Videla Osorio, Carolina",-0.781460762023926,0.0476075634360313
38,"Viera Alvarez, Christian",-0.463542252779007,-0.607279717922211
38,"Vilches Fuenzalida, Carolina",-0.724915862083435,-0.0531703159213066
38,"Villena Narbona, Ingrid",-0.815019845962524,0.280212044715881
38,"Woldarsky Gonzalez, Manuel",-0.802346765995026,0.572766244411469
38,"Zarate Zarate, Camila",-0.839431822299957,0.364345163106918
38,"Zuniga Jory, Luis Arturo",0.575839400291443,0.479387670755386
39,"Abarca Gonzalez, Damaris",-0.539898633956909,-0.614885568618774
39,"Abarca Riveros, Jorge",-0.412050485610962,-0.652144491672516
39,"Achurra Diaz, Ignacio",-0.518501818180084,-0.676745176315308
39,"Aguilera Hey, Tiare",-0.782147228717804,-0.0429628305137157
39,"Alvarado Jorquera, Gloria",-0.7733433842659,-0.0876718312501907
39,"Alvarez Pinto, Julio",-0.441484332084656,-0.31548684835434
39,"Alvarez Zenteno, Rodrigo",0.583646833896637,0.430498868227005
39,"Alvez Marin, Amaya",-0.526158392429352,-0.604571163654327
39,"Ampuero Barrientos, Adriana",-0.809457421302795,0.367090910673141
39,"Andrade Leon, Cristobal",-0.871137857437134,0.0778167396783829
39,"Galleguillos Aymani, Felix",-0.865657150745392,-0.0154684195294976
39,"Arancibia Reyes, Jorge",0.584620833396912,0.384197890758514
39,"Arauna Urrutia, Francisca",-0.812264919281006,0.355790078639984
39,"Arellano Ortega, Marco",-0.823732256889343,0.25521194934845
39,"Arrau Garcia-Huidobro, Martin",0.906864643096924,0.386800646781921
39,"Atria Lemaitre, Fernando",-0.48144343495369,-0.612885773181915
39,"Bacian Delgado, Wilfredo",-0.868149280548096,0.388769209384918
39,"Baradit Morales, Jorge",-0.4778753221035,-0.634421706199646
39,"Baranda Ferran, Benito",-0.489002823829651,-0.239891663193703
39,"Barcelo Amado, Luis",-0.154189303517342,0.0112299490720034
39,"Barraza Gomez, Marcos",-0.825806379318237,0.509171605110168
39,"Bassa Mercado, Jaime",-0.528076410293579,-0.570100069046021
39,"Botto Salinas, Miguel Angel",-0.0934162810444832,-0.153146952390671
39,"Bown Sepulveda, Carol",0.726885437965393,0.59392774105072
39,"Bravo Silva, Daniel",-0.808268249034882,0.144096806645393
39,"Caamano Rojas, Francisco",-0.824012517929077,0.281489044427872
39,"Antilef Nanco, Victorino",-0.956979215145111,0.290156483650208
39,"Chinga Ferreira, Eric",-0.850776374340057,0.525527834892273
39,"Calvo Munoz, Carlos",-0.251396268606186,-0.967884302139282
39,"Cancino Meneses, Adriana",-0.387782990932465,-0.531366109848022
39,"Cantuarias Rubio, Rocio",0.925098598003387,0.379727154970169
39,"Carrillo Vidal, Alondra",-0.748195707798004,-0.079743929207325
39,"Castillo Boilet, Maria Trinidad",-0.339509397745132,-0.559295952320099
39,"Castillo Vigouroux, Eduardo",-0.211675718426704,-0.0178829040378332
39,"Castro Gutierrez, Claudia",0.604588687419891,0.40597015619278
39,"Catrileo Arias, Rosa",-0.773769855499268,0.068316638469696
39,"Celedon Fernandez, Roberto",-0.720981001853943,0.176187619566917
39,"Celis Montt, Raul",0.307234048843384,-0.0999855771660805
39,"Cespedes Fernandez, Lorena",-0.346774011850357,-0.615466833114624
39,"Chahin Valenzuela, Fuad",-0.145419359207153,-0.0101475082337856
39,"Cozzi Elzo, Ruggero",0.188886865973473,-0.196826413273811
39,"Cretton Rebolledo, Eduardo",0.584889769554138,0.30600917339325
39,"Cruz Carrasco, Andres",-0.223934397101402,-0.693565785884857
39,"Cubillos Sigall, Marcela",0.671757280826569,0.656196057796478
39,"Daza Carrasco, Mauricio",-0.284203261137009,-0.414879947900772
39,"De la Maza Banados, Bernardo",-0.115116864442825,0.0353075563907623
39,"Delgado Vergara, Aurora",-0.520315408706665,-0.597402811050415
39,"Dominguez Donoso, Gaspar",-0.510932922363281,-0.280944138765335
39,"Dorador Ortiz, Cristina",-0.739908933639526,-0.200755655765533
39,"Fernandez Chadwick, Patricio",-0.347253292798996,-0.655950725078583
39,"Flores Carlos, Alejandra",-0.732365369796753,-0.0986945331096649
39,"Fontaine Talavera, Bernardo",0.313142865896225,0.157025516033173
39,"Fuchslocher Baeza, Javier",-0.394920647144318,-0.644671738147736
39,"Gallardo Prado, Bessy",-0.350269645452499,-0.158818513154984
39,"Garin Gonzalez, Renato",-0.618283808231354,0.312102168798447
39,"Giustinianovich Campos, Elisa",-0.730111181735992,-0.208931937813759
39,"Godoy Monardez, Isabel",-0.88981956243515,0.456312477588654
39,"Gomez Castro, Claudio",-0.415410220623016,-0.54693216085434
39,"Gomez Sanchez, Yarela",-0.558153033256531,-0.433327049016953
39,"Gonzalez Araya, Dayyana",-0.904925882816315,0.183568716049194
39,"Gonzalez Calderon, Lidia",-0.899423360824585,0.0423485487699509
39,"Grandon Caro, Giovanna",-0.81801825761795,0.276968866586685
39,"Grandon Gonzalez, Paola",-0.829783082008362,0.339901179075241
39,"Gutierrez Galvez, Hugo",-0.841129779815674,0.45814174413681
39,"Harboe Bascunan, Felipe",-0.164575427770615,0.00039353099418804
39,"Henriquez Carreno, Natalia",-0.851859629154205,0.316933900117874
39,"Hoppe Espoz, Vanessa",-0.724173724651337,-0.122006393969059
39,"Hube Portus, Constanza",0.76525092124939,0.643732070922852
39,"Hurtado Olave, Ruth",0.903617858886719,0.42833936214447
39,"Hurtado Roco, Maximiliano",-0.350732117891312,-0.814169347286224
39,"Caiguan Ancapan, Alexis",-0.848746955394745,0.102646991610527
39,"Jimenez Caceres, Luis",-0.787826657295227,0.332083106040955
39,"Jofre Caceres, Alvaro",0.386646419763565,-0.068078339099884
39,"Jurgensen Caesar, Harry",0.607916057109833,0.0819127783179283
39,"Labbe Salazar, Bastian",-0.735631763935089,-0.0958537310361862
39,"Labra Besserer, Patricia",0.383009046316147,-0.0846429541707039
39,"Labrana Pino, Elsa",-0.924761593341827,0.364489376544952
39,"Laibe Saez, Tomas",-0.358058780431747,-0.733454465866089
39,"Larrain Matte, Hernan",0.236932322382927,-0.0646486431360245
39,"Letelier Cortes, Margarita",0.623052597045898,0.354952156543732
39,"Linconao Huircapan, Francisca",-0.811310708522797,0.510151505470276
39,"Llanquileo Pilquiman, Natividad",-0.891410410404205,0.409059882164001
39,"Logan Soto, Rodrigo",0.0291388854384422,0.312670320272446
39,"Loncon Antileo, Elisa",-0.71927410364151,-0.217580571770668
39,"Madriaga Flores, Tania",-0.808255434036255,0.497311055660248
39,"Mamani Mamani, Isabella",-0.810372173786163,0.585915505886078
39,"Marinovic Vial, Teresa",0.927557468414307,0.373680502176285
39,"Martin Bravo, Juan Jose",-0.544992327690125,-0.319596856832504
39,"Martinez Llancapan, Helmuth",-0.338523238897324,-0.126930147409439
39,"Mayol Bouchon, Luis",0.42264986038208,-0.0307475067675114
39,"Mella Escobar, Jeniffer",-0.512272834777832,-0.68084442615509
39,"Mena Villar, Felipe",0.468388170003891,0.248881191015244
39,"Meneses Palma, Janis",-0.746434986591339,-0.113378807902336
39,"Millabur Nancuil, Adolfo",-0.789263784885406,0.0327190980315208
39,"Miranda Arce, Valentina",-0.808932244777679,0.468773990869522
39,"Monckeberg Bruner, Cristian",0.166638493537903,-0.0271582659333944
39,"Montealegre Navarro, Katerine",0.862819194793701,0.505512535572052
39,"Montero Allende, Ricardo",-0.355051666498184,-0.869126737117767
39,"Moreno Echeverria, Alfredo",0.507272660732269,0.307645738124847
39,"Munoz Leiva, Pedro",-0.411874562501907,-0.652002573013306
39,"Namor Kong, Guillermo",-0.44903352856636,-0.771828472614288
39,"Navarrete Arratia, Geoconda",0.229647055268288,-0.069530613720417
39,"Neumann Bertin, Ricardo",0.518343508243561,0.340141713619232
