id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
430,7,572,0.6177327971880939
430,8,976,0.5906436968087299
430,9,987,0.5573207387763406
430,10,3588,0.5388043733836801
431,1,622,0.6972557810303801
431,2,5956,0.5574098518940435
431,3,525,0.39571971220425683
431,4,9969,0.29296325289175745
431,5,992,0.2675071521406342
431,6,7804,0.25215989158822943
431,7,10697,0.25215989158822943
431,8,7446,0.25182306291469664
431,9,8771,0.25182306291469664
431,10,318,0.25031931424710596
432,1,642,0.5691357840271037
432,2,8196,0.5309555108181073
432,3,1065,0.5034812704251845
432,4,567,0.4279454999181106
432,5,874,0.40967952701947197
432,6,373,0.3400364101870545
432,7,1785,0.3400364101870545
432,8,7160,0.31992412868109615
432,9,7105,0.30498054391516816
432,10,5258,0.29548738722673273
433,1,518,0.4222217653221173
433,2,504,0.34249561991943345
433,3,1065,0.3331241450066083
433,4,4734,0.3037883332520103
433,5,9653,0.29011645006367415
433,6,11522,0.29011645006367415
433,7,3955,0.28143775836066726
433,8,9455,0.26582320077924415
433,9,10693,0.26582320077924415
433,10,4371,0.26041274753795945
434,1,382,0.9999999999999998
434,2,569,0.9999999999999998
434,3,876,0.9999999999999998
434,4,1794,0.9999999999999998
434,5,7162,0.9250452650704769
434,6,11264,0.31934400024336296
434,7,1315,0.278800264600523
434,8,12685,0.2009429210092915
434,9,3031,0.19997325990979378
434,10,378,0.19951417656681
435,1,9457,0.8001925239165647
435,2,11112,0.693708032429685
435,3,383,0.5996157902590731
435,4,877,0.5996157902590731
435,5,1795,0.5996157902590731
435,6,571,0.45326615701484657
435,7,1066,0.45326615701484657
435,8,5954,0.36531491469554633
435,9,7163,0.36175647303115555
435,10,644,0.36148460380841335
436,1,709,0.5992102241514375
436,2,5979,0.3766137337996025
436,3,310,0.34734218884145934
436,4,4983,0.3110467480664349
436,5,14022,0.3045044380357641
436,6,3370,0.30158999188255586
436,7,5873,0.30088801894006223
436,8,6843,0.3006747862538962
436,9,13358,0.291799530989019
436,10,6962,0.2833552711972602
437,1,5979,0.7284764417979794
437,2,4977,0.44967399412680353
437,3,13450,0.44967399412680353
437,4,518,0.3944065673126175
437,5,5188,0.39179783398464846
437,6,1074,0.37991534351650325
437,7,1065,0.3502274951405604
437,8,6032,0.33406268116667437
437,9,627,0.3093181513372165
437,10,4981,0.3076604187917353
438,1,6193,0.3974915104334692
438,2,966,0.3716180009954603
438,3,5701,0.3514922978860489
438,4,5725,0.32293427836620747
438,5,3370,0.32228645908737474
438,6,6807,0.317216201679412
438,7,656,0.31470939659570074
438,8,10533,0.31167964670512843
438,9,722,0.3033223831611185
438,10,1189,0.30232153399893197
439,1,628,0.7781516163101553
439,2,8584,0.24252892739378595
439,3,161,0.23982513500795752
439,4,13180,0.22074241586131393
439,5,9233,0.2176116549119301
439,6,6684,0.2173766231122592
439,7,12747,0.21282346725929924
439,8,7455,0.20885124711966066
439,9,11692,0.20491929528599806
439,10,2440,0.19738624278451525
440,1,521,0.9009524943065397
440,2,6554,0.2907671942197259
440,3,2668,0.26347020054518805
440,4,31,0.25709926159500673
440,5,211,0.25709926159500673
440,6,694,0.2483736772082417
440,7,7948,0.2452782454439598
440,8,4982,0.24100894307572956
440,9,13561,0.23622247792475204
440,10,5468,0.23237096107689614
441,1,634,0.394391336263336
441,2,7365,0.3623608570222175
441,3,1937,0.36187516616928705
441,4,4174,0.3567135849228608
441,5,2735,0.34154180727111044
441,6,3154,0.34154180727111044
441,7,11568,0.3328870706129894
441,8,3368,0.3317445206861419
441,9,4277,0.32531640212706553
441,10,682,0.3191979586131272
442,1,9269,0.7408513274742353
442,2,3369,0.660938544828352
442,3,1104,0.4487906475830403
442,4,3368,0.35483856296569954
442,5,7071,0.35179942993154
442,6,10123,0.3377509185441452
442,7,12433,0.3282319894665992
442,8,4277,0.31866372216970323
442,9,5919,0.3161635453853636
442,10,7432,0.31573603001443723
443,1,689,0.3738815887671802
443,2,9298,0.31546414356117497
443,3,440,0.2818638689551483
443,4,9299,0.267801867841685
443,5,1063,0.24666772900920075
443,6,1097,0.23442457487832885
443,7,10441,0.22674585196530228
443,8,4969,0.20506017253435507
443,9,7582,0.20100659871871723
443,10,6049,0.19227056800985273
444,1,6684,0.44302600435002926
444,2,689,0.4424302358549185
444,3,6687,0.37712398331922026
444,4,6685,0.2698281231196362
444,5,5306,0.22969087866275478
444,6,3823,0.22302725526066572
444,7,7688,0.21163604889156676
444,8,7509,0.20617804740480009
444,9,10726,0.20617804740480009
444,10,9272,0.20434689719758176
445,1,971,0.2695154053744364
445,2,497,0.22977301322434263
445,3,728,0.22886130809929264
445,4,11691,0.22658158327190941
445,5,10327,0.22238827372968462
445,6,4794,0.220130295574049
445,7,952,0.21192921984144225
445,8,10470,0.20597385977674113
445,9,8485,0.1994708642743919
445,10,676,0.18447809933943343
446,1,512,1
446,2,14398,0.48116013745285047
446,3,10988,0.36851514615341874
446,4,8997,0.3615050217321841
446,5,2904,0.35900252897986784
446,6,4315,0.35900252897986784
446,7,6148,0.3574594398926573
446,8,4083,0.35531911746730016
446,9,5946,0.3529492938608251
446,10,10327,0.34901840625235486
447,1,12558,0.3339469870080502
447,2,10930,0.32984559155929905
447,3,981,0.29771897154520793
447,4,6997,0.2922033198521035
447,5,7428,0.2922033198521035
447,6,11913,0.26815413847741587
447,7,7999,0.25841253215473203
447,8,9340,0.25841253215473203
447,9,9703,0.25841253215473203
447,10,11018,0.2583193972954326
448,1,12559,0.6135078438806925
448,2,12566,0.5328629364138796
448,3,12561,0.5134560331253134
448,4,11801,0.24838838449790354
448,5,11813,0.24838838449790354
448,6,6848,0.24607202955930751
448,7,8258,0.23492944461110793
448,8,11802,0.22591886573510295
448,9,11814,0.22591886573510295
448,10,12806,0.21985816240929287
449,1,497,0.41501899413710136
449,2,8741,0.3371692859900352
449,3,10126,0.3371692859900352
449,4,11121,0.329590993357569
449,5,1085,0.31482932020732146
449,6,12965,0.311244785097486
449,7,4061,0.27211963122163313
449,8,9072,0.26962086396073215
449,9,633,0.26582964623244304
449,10,13950,0.2636492725074171
450,1,9959,0.9711856449080012
450,2,841,0.41225295199852396
450,3,1631,0.3066310182818456
450,4,12744,0.3066310182818456
450,5,9222,0.29529282880242186
450,6,13196,0.27173073981888235
450,7,3494,0.26974665745218734
450,8,10588,0.2595417549693914
450,9,11018,0.25595578630079074
450,10,8031,0.24640574421797165
451,1,11199,0.90724822268497185
451,2,5465,0.39998335584836375
451,3,11890,0.3515044381241486
451,4,4,0.3113735110646898
451,5,635,0.25745181941821954
451,6,11913,0.2418979915382974
451,7,13649,0.2345983649054693
451,8,5359,0.23183723244754942
451,9,5479,0.23183723244754942
451,10,10239,0.22852421404938988
452,1,5955,0.8188206893472241
452,2,12776,0.6826608007622654
452,3,14094,0.5772503121451632
452,4,11115,0.4567967571791492
452,5,987,0.43679870150445477
452,6,5182,0.43338454197817544
452,7,976,0.42927813082550853
452,8,3684,0.4243167017447768
452,9,3584,0.41998782493236897
452,10,10841,0.418540523198959
453,1,5959,0.5528020403744405
453,2,12531,0.48291271809262115
453,3,527,0.46866357655781027
453,4,11408,0.46400691993145915
453,5,8199,0.46219757638932607
453,6,12253,0.45529886338243764
453,7,9435,0.4364874398545566
453,8,966,0.4358020070298368
453,9,3581,0.4202247188134005
453,10,624,0.41553867288164364
454,1,4551,0.774892399004005
454,2,5960,0.6422121232214822
454,3,625,0.5081154986685232
454,4,14097,0.4877212638390491
454,5,10101,0.4166320390847711
454,6,12532,0.40258319137422954
454,7,1105,0.35946828015964466
454,8,840,0.2893271298244206
454,9,11095,0.2848933093066142
454,10,534,0.2835588186867059
455,1,1033,0.8428250638173876
455,2,705,0.7626147640626415
455,3,154,0.7089143591653719
455,4,5803,0.6543449823417
455,5,14022,0.478801495551938
455,6,560,0.46912819684991447
455,7,5480,0.46912819684991447
455,8,9365,0.4500130203480807
455,9,170,0.4232831017703673
455,10,5466,0.41144198250531955
456,1,491,0.3655194845747692
456,2,492,0.3609379233993687
456,3,1034,0.3107580351783474
456,4,441,0.2917033759584118
456,5,1036,0.28223925485795537
456,6,439,0.24444501808027513
456,7,7589,0.2408441359215581
456,8,9780,0.23523541873018067
456,9,497,0.22484209549534126
456,10,5488,0.20336332699396795
457,1,492,0.3901747646293
457,2,4417,0.276537897270522
457,3,1189,0.26035730608431773
457,4,10991,0.24858391653558654
457,5,8182,0.2371675528046581
457,6,6577,0.2348802126158055
457,7,14009,0.22408197512291214
457,8,12434,0.22268956770957604
457,9,161,0.22231639009689502
457,10,8334,0.21380791457247075
458,1,8488,0.7203017348730192
458,2,575,0.5115000892393727
458,3,5486,0.5115000892393727
458,4,6931,0.5115000892393727
458,5,549,0.39551504721408026
458,6,576,0.360777713741573
458,7,5487,0.360777713741573
458,8,493,0.30671333095381975
458,9,3576,0.2982107952502523
458,10,5492,0.2509412286085386
459,1,8489,0.7802504455060301
459,2,706,0.304208896600018
459,3,6932,0.2830853035129577
459,4,1676,0.2771613566457457
459,5,8495,0.2683366998643735
459,6,8741,0.2511857541460388
459,7,10126,0.2511857541460388
459,8,12139,0.23803381129123305
459,9,505,0.23633212126395295
459,10,8492,0.22870200999959422
460,1,895,0.7980884817546472
460,2,6498,0.7614341164630143
460,3,3700,0.7193149526629101
460,4,11694,0.46013982328848957
460,5,3701,0.4555926241616313
460,6,6512,0.45204397717842504
460,7,6511,0.45043383368655376
460,8,11695,0.42118288079689564
460,9,549,0.40252037692072434
460,10,896,0.39203437751627407
461,1,664,0.5068052529813442
461,2,1079,0.5068052529813442
461,3,4503,0.4205951609015832
461,4,9277,0.3823705349522756
461,5,6172,0.34302944456303047
461,6,4099,0.3426809859737084
461,7,4576,0.3426809859737084
461,8,4969,0.3023285452999552
461,9,2943,0.27411804603158774
461,10,708,0.25817882352300475
462,1,4573,0.3037432767169522
462,2,4574,0.30357701017539396
462,3,3050,0.27260451336873437
462,4,4506,0.24182007262201
462,5,9278,0.23999060286723364
462,6,5887,0.2361519760953301
462,7,4507,0.23538648703697193
462,8,6557,0.23350405506236316
462,9,646,0.21972610340044954
462,10,11112,0.2194795292591139
463,1,838,0.8560898718006453
463,2,580,0.7800714201367016
463,3,7093,0.7018310570623381
463,4,1345,0.5924161974622183
463,5,3861,0.5924161974622183
463,6,7682,0.5510853022652284
463,7,4956,0.5460006645126554
463,8,7678,0.5450411365882416
463,9,1333,0.491965782976613
463,10,671,0.47913867549823924
464,1,839,0.9999999999999998
464,2,1343,0.4861798292861188
464,3,1330,0.46099480561088885
464,4,3031,0.38476305794683796
464,5,9855,0.3693924822755703
464,6,3859,0.35740651740558693
464,7,9981,0.34770813599279793
464,8,7417,0.3469413103746046
464,9,1926,0.3455120755013295
464,10,11913,0.2891568133930606
465,1,840,0.9168651215888058
465,2,11095,0.49072185562869225
465,3,4651,0.33784785086048535
465,4,5425,0.3201218465745616
465,5,1009,0.31647780070145615
465,6,534,0.30846923087505157
465,7,4551,0.2948311478236322
465,8,1002,0.28821076085406616
465,9,5960,0.2826199476642065
465,10,12712,0.2820651375941394
466,1,841,0.9666093183236454
466,2,9959,0.40939810123693643
466,3,9222,0.31478126110523036
466,4,1631,0.28101404361469634
466,5,12744,0.28101404361469634
466,6,12854,0.2552866622736266
466,7,13811,0.2552866622736266
466,8,13196,0.24902945044108113
466,9,3494,0.24113822636743157
466,10,8031,0.23367711738291191
467,1,3864,0.9284651561251394
467,2,7097,0.7478068878550034
467,3,4949,0.7250850531621426
467,4,9346,0.26753641813088136
467,5,7576,0.2568818909941336
467,6,6101,0.25430984600468803
467,7,7447,0.25314030347066313
467,8,8772,0.25314030347066313
467,9,10157,0.25314030347066313
467,10,4321,0.24752244926751707
468,1,3865,1
468,2,4950,0.6503876898140317
468,3,7098,0.6503876898140317
468,4,2394,0.23006886670400262
468,5,13366,0.17126153992470897
468,6,3743,0.16946677278350303
468,7,12622,0.1663358580865006
468,8,9440,0.16368813714426025
468,9,9801,0.16097769443426674
468,10,784,0.1555099680339747
469,1,419,0.8109990683839249
469,2,872,0.8109990683839249
469,3,8207,0.49222442570769936
469,4,8209,0.4786683365866156
469,5,14164,0.3762150679353452
469,6,435,0.3598370492988212
469,7,7004,0.35505972205421865
469,8,11531,0.31161095315215387
469,9,12501,0.3012663377977555
469,10,722,0.3010394266300704
470,1,564,0.7142126922356103
470,2,965,0.6411884985147054
470,3,1070,0.6407175073439864
470,4,968,0.3413958396688413
470,5,350,0.3108861847247307
470,6,586,0.3108861847247307
470,7,4664,0.24898086692448554
470,8,14432,0.2213911969093624
470,9,4278,0.20408014448555672
470,10,3398,0.1999727302644226
471,1,420,0.5634300257567426
471,2,873,0.5634300257567426
471,3,421,0.524255757368709
471,4,868,0.524255757368709
471,5,563,0.4623422510282016
471,6,1071,0.4311105826268463
471,7,1070,0.32946030945768184
471,8,1140,0.2832105186100631
471,9,2824,0.27685629977626974
471,10,4395,0.27685629977626974
472,1,422,0.9999999999999998
472,2,869,0.9999999999999998
472,3,565,0.8237201207875904
472,4,4945,0.7427739961948137
472,5,1072,0.7169351475007626
472,6,526,0.7050493962884057
472,7,670,0.5991531766816527
472,8,5134,0.576685628523122
472,9,7924,0.30940014216810385
472,10,9516,0.30940014216810385
473,1,6603,0.39681503272079893
473,2,566,0.34202697078772093
473,3,7390,0.32402669325018574
473,4,5134,0.31724675597470287
473,5,424,0.28007306385021147
473,6,871,0.28007306385021147
473,7,1862,0.28007306385021147
473,8,10105,0.2793453819250705
473,9,7168,0.21231792311697412
473,10,7125,0.2099454377419331
474,1,12087,0.4803627691296976
474,2,9118,0.2960971935441495
474,3,566,0.28749027214279316
474,4,10783,0.28500943373259136
474,5,6602,0.2847279306599189
474,6,1575,0.28221656746635904
474,7,10628,0.2698779313317966
474,8,11935,0.2698779313317966
474,9,5630,0.26520510380095086
474,10,9854,0.24653633356259835
475,1,1072,0.9521502178141562
475,2,565,0.8909738580851377
475,3,4945,0.8150313251776248
475,4,422,0.7498842766569003
475,5,869,0.7498842766569003
475,6,670,0.7066401626095073
475,7,5134,0.6744621700070113
475,8,526,0.6548624286616024
475,9,7404,0.2746164753713416
475,10,7924,0.26687512775358896
476,1,385,0.9138143736338769
476,2,611,0.8914912370465338
476,3,11063,0.8512655137469363
476,4,9335,0.7403716322022023
476,5,898,0.73490316296537606
476,6,10408,0.6724041700722426
476,7,10494,0.6724041700722426
476,8,574,0.41537963915953574
476,9,5484,0.41537963915953574
476,10,11062,0.389693543060141
477,1,574,0.46929071469638395
477,2,5484,0.46929071469638395
477,3,11062,0.4378465333569744
477,4,612,0.36771685189568565
477,5,765,0.25539617201848197
477,6,12728,0.2544665571852116
477,7,8299,0.24651945685688093
477,8,10852,0.23663589327616455
477,9,14041,0.23663589327616455
477,10,14239,0.2258025254993996
478,1,13641,0.4623378224435384
478,2,11800,0.45273536580305374
478,3,11812,0.45273536580305374
478,4,12462,0.37436771838120814
478,5,3879,0.28221547512285794
478,6,11289,0.27640876832213723
478,7,10405,0.27532052816284674
478,8,13950,0.25152596686396617
478,9,4224,0.24770668208150182
478,10,12823,0.24357790400376125
479,1,7512,0.55969299431152
479,2,10729,0.55969299431152
479,3,4617,0.48221192632138155
479,4,11203,0.41127095172182615
479,5,5556,0.41123187328606575
479,6,1681,0.3190851190884042
479,7,1660,0.3114398370774149
479,8,10774,0.2896597888151727
479,9,3854,0.28824599018333324
479,10,8153,0.2837012347101131
480,1,10774,0.5137507892157755
480,2,10771,0.3486844453106154
480,3,2348,0.2814219241158591
480,4,8297,0.2683973812669642
480,5,6843,0.2545598099774956
480,6,10453,0.2522999319925259
480,7,7694,0.2504113526927552
480,8,11913,0.2475679786044937
480,9,10826,0.23925765989274694
480,10,8287,0.23433719293236668
481,1,10775,1.0000000000000004
481,2,5493,0.43829377317216217
481,3,12008,0.37081332422430613
481,4,380,0.31132703252060695
481,5,1792,0.31132703252060695
481,6,722,0.29437869135778516
481,7,634,0.2869300918721077
481,8,502,0.2820193117932145
481,9,10850,0.27247927918117015
481,10,14039,0.27247927918117015
482,1,10776,0.9999999999999996
482,2,5690,0.31813229580767355
482,3,570,0.31349560765818946
482,4,11210,0.26723823353094395
482,5,9811,0.26219421121207326
482,6,12008,0.2618940341286037
482,7,12716,0.2611516125735915
482,8,8687,0.24626433326026215
482,9,11203,0.24472944623835763
482,10,12025,0.24175371044064853
483,1,5558,0.43750418050003814
483,2,6843,0.4278686852402925
483,3,1074,0.38616708478447354
483,4,12514,0.37582287038018475
483,5,5632,0.3555745276066645
483,6,5701,0.3545312197145178
483,7,6032,0.33741920535431025
483,8,6193,0.33603597330114554
483,9,4980,0.32587796461766017
483,10,4977,0.32584307315862915
484,1,13452,0.501447865404658
484,2,8807,0.28602954123285323
484,3,10192,0.28602954123285323
484,4,13457,0.27347691421248166
484,5,11684,0.268385100510494
484,6,10769,0.23866881523795075
484,7,5430,0.23725756984152727
484,8,8383,0.22878823195064227
484,9,6124,0.21502368282069204
484,10,12008,0.2125252181969825
485,1,10766,0.39303582607353754
485,2,8291,0.3917071157999543
485,3,7166,0.36409619859418585
485,4,10750,0.326085694385368
485,5,10761,0.3224281936616351
485,6,7123,0.28935188591491956
485,7,12018,0.2812175673622293
485,8,5996,0.27976160459064814
485,9,5997,0.2606660656886331
485,10,5975,0.25768598030319995
486,1,10751,0.9813292203935579
486,2,8292,0.8643931132255543
486,3,10767,0.8545025920015411
486,4,10763,0.5144441541725336
486,5,10762,0.5006177370789985
486,6,10752,0.3163471548455863
486,7,253,0.26167390527174417
486,8,2124,0.22330919057318438
486,9,5454,0.2183884822005655
486,10,2676,0.2132877134589703
487,1,10768,0.5202336978927855
487,2,8293,0.38625090418779456
487,3,6326,0.277066044877721
487,4,10762,0.22434223237723241
487,5,7314,0.2213785754917075
487,6,5569,0.2205744202181929
487,7,7706,0.21773710064938723
487,8,10751,0.2164447909044605
487,9,10767,0.20779772921172418
487,10,9009,0.20458565534696233
488,1,6324,0.46452728242040214
488,2,5419,0.39076263597193955
488,3,7121,0.34487734758134364
488,4,4822,0.3104784978006655
488,5,7119,0.3054444793307932
488,6,3919,0.2614892303197806
488,7,4736,0.25303140769007365
488,8,4774,0.24683140782970234
488,9,4772,0.2389009065508806
488,10,11039,0.23290547234000683
489,1,8120,0.3253758526862334
489,2,7110,0.3051870105887436
489,3,4835,0.2854810356380285
489,4,11039,0.2783472201650636
489,5,11233,0.26226474357592167
489,6,4775,0.2568070648358717
