id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
400,1,2180,0.39881956193172996,2620,0.4757726
400,2,2497,0.37544465854452724,10348,0.4684831
400,3,1422,0.31698044508421186,3491,0.41102213
400,4,8504,0.2841748900679743,4837,0.36315316
400,5,7863,0.28381544112688323,2851,0.35590053
400,6,7139,0.27406019559798583,2627,0.3521226
400,7,11497,0.2613444222670704,243,0.35004166
400,8,4327,0.2575432792264192,2961,0.34967324
400,9,909,0.2313265223637428,13708,0.3466821
400,10,4286,0.21325218175311925,12379,0.3466821
401,1,2126,0.6710059763191083,4927,0.7224997
401,2,2131,0.5902108727308211,2126,0.72241765
401,3,4920,0.5902108727308211,4920,0.7094026
401,4,4927,0.5319420736832832,2131,0.7094026
401,5,5414,0.31260923375107147,11318,0.70840526
401,6,1510,0.30953682537909294,11317,0.6689269
401,7,2334,0.29071118995583134,2122,0.65955234
401,8,2050,0.28931958991882145,2128,0.6569718
401,9,5053,0.2826543374090947,1510,0.6476925
401,10,6691,0.2826543374090947,1532,0.6273636
402,1,2127,0.9165388889030274,2132,0.99905056
402,2,2132,0.9165388889030274,4921,0.99905056
402,3,4921,0.9165388889030274,2127,0.99905056
402,4,4928,0.9165388889030274,4928,0.99905056
402,5,257,0.2905298285376154,133,0.75537336
402,6,5548,0.2905298285376154,7734,0.6810219
402,7,7599,0.2687351120933566,12977,0.68008584
402,8,11709,0.2648738268742921,13156,0.6781679
402,9,312,0.2631190680473051,12287,0.6664563
402,10,9667,0.2575903112892322,7205,0.6554902
403,1,1437,0.3916024828136391,11326,0.711894
403,2,11326,0.36908474029519467,8303,0.7053817
403,3,13053,0.3432201769649873,9319,0.6939853
403,4,4895,0.3389510745815326,7713,0.6875764
403,5,4933,0.3253246193044389,11317,0.66870445
403,6,1433,0.31959371269611647,1425,0.6581092
403,7,4911,0.3188596459997086,2184,0.6531825
403,8,13021,0.3139742158574339,13030,0.6471982
403,9,4923,0.3112631648497055,4895,0.6438792
403,10,4916,0.3088273847294887,6731,0.6377709
404,1,2135,0.7940734653813021,4909,0.7541724
404,2,4910,0.7940734653813021,2134,0.75241494
404,3,2134,0.5654090127484345,11332,0.74205613
404,4,4909,0.5541191876432394,2135,0.68141866
404,5,11332,0.33031808589990624,4910,0.68141866
404,6,2140,0.3094047675872733,2136,0.5809682
404,7,2138,0.3069358412562512,1538,0.56325644
404,8,6161,0.30151369404758965,2140,0.5626614
404,9,2137,0.2975593880705685,8487,0.56182975
404,10,4915,0.2975593880705685,4018,0.5568622
405,1,4914,0.6475104730666307,4914,0.8733944
405,2,6161,0.5165817825579182,2140,0.8234334
405,3,2134,0.44979894922093333,4929,0.8201737
405,4,11332,0.4496407287737595,2138,0.8194146
405,5,4909,0.4371044349255866,4922,0.7898218
405,6,2136,0.4028362690829106,2134,0.7644199
405,7,2140,0.36819735993690783,4909,0.7636971
405,8,2138,0.3652592922269312,2136,0.721113
405,9,2119,0.36283482234889086,11332,0.69131297
405,10,4906,0.35073739475939925,11333,0.6878263
406,1,2137,0.9999999999999999,4915,1.0000006
406,2,4915,0.9999999999999999,2137,1.0000006
406,3,6157,0.5242106927500089,8476,0.655311
406,4,2134,0.51835321135615,8731,0.6069771
406,5,4909,0.5114715108993133,9060,0.6031376
406,6,12186,0.44498563251227635,10486,0.5764323
406,7,2140,0.41248873040537976,10722,0.56785005
406,8,2138,0.4091972352688015,7505,0.56785005
406,9,4929,0.40099583703736547,4549,0.5614171
406,10,4922,0.37012489737883564,7827,0.56005645
407,1,2138,0.964584504373979,2138,0.96861184
407,2,4929,0.93668189244827,4929,0.9659514
407,3,2140,0.8238004444702864,2140,0.9417039
407,4,4922,0.7312836325470901,4922,0.89851826
407,5,11334,0.6465479310698712,4914,0.8247764
407,6,4914,0.6107778196152086,2134,0.76437116
407,7,2134,0.4174623637311746,4909,0.76284426
407,8,4909,0.40493346667624514,11333,0.7285932
407,9,2137,0.4012944754005186,2123,0.6911665
407,10,4915,0.4012944754005186,11317,0.6907041
408,1,2139,0.9813832747285558,4930,0.98274356
408,2,4930,0.9813832747285558,2139,0.98274356
408,3,11335,0.4005335919853911,11335,0.6478534
408,4,2135,0.33236439602873685,938,0.58618855
408,5,4910,0.33236439602873685,13470,0.56748164
408,6,2142,0.30624672621452603,2141,0.55977696
408,7,4936,0.30624672621452603,2135,0.5583806
408,8,4533,0.23422818524835845,4910,0.5583806
408,9,7300,0.22789585272428547,4935,0.5451765
408,10,2843,0.21626527444043714,5497,0.54305214
409,1,8595,0.3636337366114529,1956,0.7091582
409,2,5414,0.3329493377300101,7038,0.6958003
409,3,12176,0.3183743907764882,1538,0.69063985
409,4,5053,0.30069951486094076,4836,0.669816
409,5,6691,0.30069951486094076,1744,0.6688975
409,6,1510,0.29593458140117046,1743,0.6673458
409,7,4893,0.29539718744949506,1535,0.65821385
409,8,2334,0.2850088560536016,1513,0.65737
409,9,8593,0.2819892537699443,2430,0.6545681
409,10,5055,0.27355944001024673,10818,0.6446318
410,1,8595,0.3070183035702152,2949,0.5786353
410,2,4893,0.30587538272397513,5134,0.5770951
410,3,2116,0.3024132370126055,11942,0.57439125
410,4,4897,0.3024132370126055,5523,0.5518922
410,5,12181,0.3024132370126055,9375,0.5490613
410,6,2211,0.2590557140888958,9385,0.54300946
410,7,1458,0.24542956139106464,3482,0.5428865
410,8,529,0.2423956898331609,3037,0.53430015
410,9,2554,0.24188627845042687,8019,0.5336243
410,10,8593,0.23828867068490744,9582,0.5336243
411,1,2143,1.0000000000000004,2143,1.0
411,2,4937,1.0000000000000004,4937,1.0
411,3,12176,0.31672428754752585,3131,0.57471985
411,4,6939,0.2547882743423575,1928,0.54559636
411,5,1428,0.24528416155476984,9984,0.54559636
411,6,9378,0.23651333059979635,972,0.5249915
411,7,4935,0.2287657237246373,7927,0.5141036
411,8,8595,0.21482685717006467,9519,0.5141036
411,9,2141,0.21442572533772128,9998,0.5093395
411,10,11339,0.21204638745499194,2644,0.50887626
412,1,12176,0.34834579062050436,1195,0.7522567
412,2,2142,0.28541440443405475,2883,0.674756
412,3,4936,0.28541440443405475,11338,0.6688962
412,4,13553,0.26915802823623114,9179,0.66760266
412,5,4734,0.2649198375775186,1513,0.6650326
412,6,1428,0.26229813672775787,1530,0.658806
412,7,1451,0.2495885600927153,1956,0.65435153
412,8,4894,0.24660967010303583,4836,0.6492011
412,9,5055,0.2465159694213388,1744,0.6486264
412,10,5235,0.2465159694213388,11318,0.6445797
413,1,4935,0.913024499298207,4935,0.916117
413,2,2141,0.8418239072231206,2141,0.90721095
413,3,11329,0.34001755416728485,5549,0.66735405
413,4,12176,0.29694349451004687,258,0.66735405
413,5,2211,0.2711508791628166,14063,0.6659763
413,6,4893,0.24722882915707645,1220,0.64932066
413,7,8960,0.23730865022459122,12922,0.6446958
413,8,12922,0.2298830126911485,6812,0.63220483
413,9,1458,0.2270283334310743,149,0.62046313
413,10,6937,0.22621814489324302,1575,0.61714655
414,1,2142,0.706255437128048,4936,0.78396696
414,2,4936,0.706255437128048,2142,0.78396696
414,3,6523,0.252627352209236,3532,0.71787393
414,4,7827,0.23644747652830592,13533,0.68619686
414,5,5275,0.22956432628806392,9682,0.6830485
414,6,7052,0.22495562698341523,12273,0.67006284
414,7,14215,0.22492450699027156,7190,0.6667085
414,8,14066,0.21040331159213774,7009,0.65966314
414,9,7094,0.20808663038177522,1822,0.65044796
414,10,7076,0.2076127956393044,484,0.6495419
415,1,8595,0.30669060855473024,1956,0.7018565
415,2,12176,0.26081285909232427,4836,0.6964428
415,3,8593,0.25237332721034716,2074,0.6670189
415,4,11326,0.2509541250812416,1442,0.66260904
415,5,1537,0.250591875165551,6708,0.6560276
415,6,11338,0.24978684924283276,13003,0.64838314
415,7,1458,0.24780090118667955,8487,0.6427996
415,8,2133,0.23473620744268267,1438,0.6395647
415,9,4926,0.2204643230405681,1530,0.6354456
415,10,6633,0.21785237037420732,1457,0.6344067
416,1,3775,0.3686694087475396,3924,0.76200944
416,2,5135,0.36130289912542096,833,0.76153153
416,3,1352,0.31364126177105706,5123,0.76153153
416,4,1343,0.3127338778341964,11069,0.75615925
416,5,1353,0.30936238472852784,424,0.70692706
416,6,1330,0.29653367856047147,1862,0.70692706
416,7,2491,0.29495626750707926,871,0.70692706
416,8,11706,0.29255396373080467,1588,0.6978591
416,9,12719,0.29118608263861095,5049,0.68649656
416,10,11143,0.27067672038869456,566,0.66348994
417,1,7916,0.30571026010217695,5352,0.68097997
417,2,9430,0.30571026010217695,10650,0.6452249
417,3,1437,0.28924611010114937,14302,0.61366594
417,4,7277,0.2839532559058277,3353,0.6088859
417,5,11338,0.2823746260181433,4684,0.6009863
417,6,1365,0.2820341818713979,2440,0.59137917
417,7,8529,0.27735958777900616,5863,0.585362
417,8,13092,0.27438908378229915,14299,0.58380437
417,9,1458,0.26124475570415395,12641,0.580749
417,10,8454,0.2560704049086223,4686,0.58022547
418,1,12104,0.31909474653055986,9459,0.59283996
418,2,5433,0.2328154120356545,4666,0.5919191
418,3,4666,0.21537408734579758,1011,0.567483
418,4,8568,0.21321850259117942,7302,0.55588543
418,5,10283,0.2086528588721105,9119,0.53889084
418,6,7749,0.20584549144136483,9770,0.52437556
418,7,11705,0.20413225624643883,3847,0.519839
418,8,11862,0.20216550113018408,9375,0.51623476
418,9,2596,0.20067185773765925,12451,0.51121706
418,10,12473,0.19704454790833148,8730,0.49532044
419,1,5422,0.31406229968050575,13725,0.67520416
419,2,12749,0.23556414754367208,6839,0.65711313
419,3,3043,0.22640065605315365,476,0.5904884
419,4,8979,0.22457929588742664,11933,0.5396139
419,5,4293,0.22085836360049138,6392,0.5283591
419,6,11617,0.21979068078250388,5691,0.5242784
419,7,476,0.21472447195484473,3711,0.51567435
419,8,8732,0.2137941351655167,9345,0.49813455
419,9,13942,0.21368297110096224,2298,0.4979862
419,10,13933,0.21290456739334446,11617,0.49171695
420,1,4796,0.23383350158210608,7640,0.5531366
420,2,2019,0.20103694654167523,10675,0.53768545
420,3,2635,0.20071577276323863,1861,0.5196602
420,4,3093,0.192473809222043,3044,0.51942223
420,5,5532,0.192473809222043,2562,0.5062672
420,6,1309,0.19049960007495517,10294,0.50429463
420,7,2640,0.18597885970939085,9130,0.503841
420,8,14218,0.18505516224446483,2564,0.5011836
420,9,8977,0.18474552901170038,13107,0.5005406
420,10,11205,0.18143650688467838,4938,0.49540675
421,1,13555,0.5784045045622366,13057,0.6708236
421,2,14080,0.41843560810346797,14080,0.66976506
421,3,9881,0.4089929289620686,10237,0.6536828
421,4,3234,0.3915751143143737,9881,0.6507486
421,5,14215,0.39030084992066383,14093,0.64935493
421,6,13057,0.38546196151706036,1014,0.64346653
421,7,6101,0.3770323428370871,11342,0.63206404
421,8,8960,0.36487745566741836,3186,0.62083226
421,9,5546,0.3626852584584937,2763,0.62083226
421,10,10249,0.3598542795014144,2175,0.61404014
422,1,4898,0.4059794971821215,11337,0.74309856
422,2,12176,0.3984039022941755,7005,0.6608808
422,3,1428,0.3055739943759133,3615,0.65874904
422,4,4734,0.2632714995022291,824,0.6521008
422,5,5237,0.24444381049281358,8762,0.64871365
422,6,11339,0.23987266044243552,10147,0.64871365
422,7,2211,0.23484414764977649,1822,0.64567757
422,8,4899,0.23253889574599015,794,0.6445821
422,9,9778,0.22496116313035655,7011,0.63927287
422,10,4840,0.21533108779054427,7054,0.6392602
423,1,4901,0.9312743914782,4901,0.9086463
423,2,2145,0.6215834288783023,274,0.7093713
423,3,4902,0.25071798715785804,2180,0.6946033
423,4,5772,0.1960019258413849,11191,0.6832982
423,5,112,0.18655875465304114,1422,0.68194884
423,6,8240,0.18434566293122598,3183,0.66142035
423,7,2966,0.17626693835778234,2760,0.66142035
423,8,2216,0.15439091118617598,11019,0.6444119
423,9,2139,0.14467052109179793,14273,0.6420958
423,10,4930,0.14467052109179793,1178,0.64155704
424,1,1073,0.9397188160392099,1073,0.93854916
424,2,501,0.869143281806954,679,0.8948587
424,3,679,0.6716744071998705,5978,0.8451079
424,4,631,0.5722542366519315,366,0.8451079
424,5,637,0.4718086596604939,860,0.8451079
424,6,9987,0.4718086596604939,626,0.8451079
424,7,12556,0.43946384207536277,631,0.8002489
424,8,13358,0.4363081500642092,695,0.776907
424,9,505,0.41961886073718135,1079,0.7656522
424,10,7156,0.41328848366551246,664,0.7656522
425,1,154,0.6275629979771657,154,0.55385286
425,2,12556,0.574757295438711,6539,0.53911555
425,3,1033,0.5295559128244838,1648,0.5378458
425,4,705,0.5165117965345163,12133,0.52570486
425,5,5803,0.4431816931817179,10245,0.5100058
425,6,505,0.397849320069534,9365,0.5044856
425,7,4967,0.3858204610200468,11947,0.50431263
425,8,637,0.3854851549902989,5811,0.504229
425,9,9987,0.3854851549902989,9833,0.503186
425,10,170,0.3807236475398349,6867,0.50042015
426,1,714,0.481423874069831,714,0.8233839
426,2,633,0.41180145218169023,696,0.63652986
426,3,11120,0.30259155670706045,676,0.6320388
426,4,4983,0.2901817899615108,4153,0.609951
426,5,709,0.28337150329838806,861,0.60666937
426,6,14022,0.2811162825408447,4058,0.6033974
426,7,3368,0.27571252966120974,497,0.5839648
426,8,696,0.2618954100536415,983,0.5689677
426,9,676,0.2558551340698163,12156,0.5676675
426,10,362,0.2521548108526507,12506,0.5676065
427,1,12727,0.34268649703531423,4969,0.75858825
427,2,8959,0.3260440962144096,5707,0.745277
427,3,12917,0.31622601130123507,966,0.7200432
427,4,13859,0.31622601130123507,8144,0.71925664
427,5,4555,0.30530674277864495,7967,0.7176334
427,6,160,0.30440111971104095,4552,0.71730864
427,7,4969,0.3023330383373284,4555,0.7128792
427,8,1636,0.29945061064508105,4604,0.70428854
427,9,14234,0.2964996902433292,4128,0.70428854
427,10,4161,0.29274542620285793,7407,0.7001602
428,1,634,0.45736652911426584,634,0.6938339
428,2,5493,0.34690767403520373,5493,0.6798564
428,3,3633,0.33826968560824816,6578,0.67879736
428,4,8373,0.33634895841984586,12771,0.6657403
428,5,10850,0.33061925727987046,6333,0.6592916
428,6,14039,0.33061925727987046,7944,0.65745854
428,7,966,0.324931989928972,8943,0.65570927
428,8,11071,0.3236787789989331,13584,0.6548222
428,9,380,0.308859419865492,6164,0.65269244
428,10,1792,0.308859419865492,6196,0.6525652
429,1,618,0.9045759860216259,618,0.98086625
429,2,850,0.7481474653127979,850,0.8728176
429,3,552,0.5779902661234968,552,0.754881
429,4,1058,0.5364823839777701,362,0.72900796
429,5,680,0.487193942890337,1058,0.6974967
429,6,362,0.48021386394323423,4287,0.6813528
429,7,500,0.4321927572127645,947,0.66512936
429,8,4287,0.3260932521080707,500,0.66105354
429,9,8205,0.28649543898236585,12793,0.6511388
429,10,6059,0.27823329923991363,4968,0.6493794
430,1,12263,0.7805128070260959,384,0.8693852
430,2,527,0.7695677002017252,878,0.8693852
430,3,3581,0.685019768051327,1796,0.8693852
430,4,384,0.6431817557434165,12263,0.82872415
430,5,878,0.6431817557434165,5724,0.8273189
430,6,1796,0.6431817557434165,2709,0.79975253
430,7,572,0.6177327971880939,12751,0.7898565
430,8,976,0.5906436968087299,527,0.7880023
430,9,987,0.5573207387763406,3588,0.78477615
430,10,3588,0.5388043733836801,3581,0.7801267
431,1,622,0.6972557810303801,5956,0.80391634
431,2,5956,0.5574098518940435,622,0.80164146
431,3,525,0.39571971220425683,13932,0.6073942
431,4,9969,0.29296325289175745,12529,0.5820166
431,5,992,0.2675071521406342,4651,0.5767581
431,6,7804,0.25215989158822943,4646,0.55596006
431,7,10697,0.25215989158822943,995,0.5557723
431,8,7446,0.25182306291469664,3990,0.5535065
431,9,8771,0.25182306291469664,2844,0.5535065
431,10,318,0.25031931424710596,5467,0.5428023
432,1,642,0.5691357840271037,642,0.9249126
432,2,8196,0.5309555108181073,700,0.7245624
432,3,1065,0.5034812704251845,5466,0.70014226
432,4,567,0.4279454999181106,14328,0.69276464
432,5,874,0.40967952701947197,7160,0.6851713
432,6,373,0.3400364101870545,709,0.67589355
432,7,1785,0.3400364101870545,7217,0.6752741
432,8,7160,0.31992412868109615,7240,0.6752741
432,9,7105,0.30498054391516816,7268,0.6752741
432,10,5258,0.29548738722673273,505,0.66359466
433,1,518,0.4222217653221173,1074,0.8993518
433,2,504,0.34249561991943345,1065,0.7605091
433,3,1065,0.3331241450066083,6486,0.7437541
433,4,4734,0.3037883332520103,6032,0.7029296
433,5,9653,0.29011645006367415,518,0.70193946
433,6,11522,0.29011645006367415,1215,0.67691743
433,7,3955,0.28143775836066726,6843,0.67005855
433,8,9455,0.26582320077924415,8679,0.66011566
433,9,10693,0.26582320077924415,13452,0.65828216
433,10,4371,0.26041274753795945,8480,0.6327589
434,1,382,0.9999999999999998,876,1.0000002
434,2,569,0.9999999999999998,569,1.0000002
434,3,876,0.9999999999999998,382,1.0000002
434,4,1794,0.9999999999999998,1794,1.0000002
434,5,7162,0.9250452650704769,7162,0.9980802
434,6,11264,0.31934400024336296,378,0.6294174
434,7,1315,0.278800264600523,1790,0.6294174
434,8,12685,0.2009429210092915,7827,0.5962884
434,9,3031,0.19997325990979378,3008,0.59292734
434,10,378,0.19951417656681,2934,0.59292734
435,1,9457,0.8001925239165647,9457,0.9936628
435,2,11112,0.693708032429685,11112,0.93325955
435,3,383,0.5996157902590731,1066,0.92677456
435,4,877,0.5996157902590731,571,0.92677456
435,5,1795,0.5996157902590731,383,0.89576435
435,6,571,0.45326615701484657,877,0.89576435
435,7,1066,0.45326615701484657,1795,0.89576435
435,8,5954,0.36531491469554633,441,0.7126411
435,9,7163,0.36175647303115555,5954,0.68749505
435,10,644,0.36148460380841335,983,0.67793816
436,1,709,0.5992102241514375,695,0.8203262
436,2,5979,0.3766137337996025,5978,0.7899208
436,3,310,0.34734218884145934,860,0.7899208
436,4,4983,0.3110467480664349,366,0.7899208
436,5,14022,0.3045044380357641,626,0.7899208
436,6,3370,0.30158999188255586,14022,0.77736664
436,7,5873,0.30088801894006223,679,0.7499792
436,8,6843,0.3006747862538962,1073,0.738206
436,9,13358,0.291799530989019,8182,0.70999306
436,10,6962,0.2833552711972602,702,0.7019687
437,1,5979,0.7284764417979794,5979,0.5655679
437,2,4977,0.44967399412680353,1370,0.5341405
437,3,13450,0.44967399412680353,518,0.5334756
437,4,518,0.3944065673126175,1364,0.5119441
437,5,5188,0.39179783398464846,2151,0.49768484
437,6,1074,0.37991534351650325,10729,0.49128196
437,7,1065,0.3502274951405604,7512,0.49128196
437,8,6032,0.33406268116667437,1342,0.49012
437,9,627,0.3093181513372165,13450,0.4876148
437,10,4981,0.3076604187917353,4977,0.4876148
438,1,6193,0.3974915104334692,14012,0.62919366
438,2,966,0.3716180009954603,8500,0.61849797
438,3,5701,0.3514922978860489,14010,0.61235034
438,4,5725,0.3229342783662075,5693,0.5977192
438,5,3370,0.32228645908737474,9793,0.59294033
438,6,6807,0.317216201679412,11138,0.57891214
438,7,656,0.31470939659570074,6193,0.56948376
438,8,10533,0.31167964670512843,3370,0.5656502
438,9,722,0.3033223831611185,5627,0.5653132
438,10,1189,0.30232153399893197,6442,0.56383735
439,1,628,0.7781516163101553,628,0.8758634
439,2,8584,0.24252892739378595,161,0.6189412
439,3,161,0.23982513500795752,3156,0.5615851
439,4,13180,0.22074241586131393,2737,0.5615851
439,5,9233,0.2176116549119301,1570,0.55527663
439,6,6684,0.2173766231122592,671,0.54125607
439,7,12747,0.21282346725929924,2670,0.54024285
439,8,7455,0.20885124711966066,867,0.5402015
439,9,11692,0.20491929528599806,10726,0.51956123
439,10,2440,0.19738624278451525,7509,0.51956123
440,1,521,0.9009524943065397,521,0.824695
440,2,6554,0.2907671942197259,7948,0.63828
440,3,2668,0.26347020054518805,5197,0.6371225
440,4,31,0.25709926159500673,1583,0.58833677
440,5,211,0.25709926159500673,2992,0.57450587
440,6,694,0.2483736772082417,4956,0.5609367
440,7,7948,0.2452782454439598,13541,0.5440962
440,8,4982,0.24100894307572956,1333,0.53685385
440,9,13561,0.23622247792475204,580,0.53644264
440,10,5468,0.23237096107689614,5254,0.535125
441,1,634,0.394391336263336,888,0.6728871
441,2,7365,0.3623608570222175,9947,0.643678
441,3,1937,0.36187516616928705,8605,0.64315486
441,4,4174,0.3567135849228608,4679,0.63335896
441,5,2735,0.34154180727111044,4545,0.60934216
